allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbda177f000, 0x7fbde397f000)
cpu0 owns [0x7fbda1800000, 0x7fbda4400000)
cpu1 owns [0x7fbda4400000, 0x7fbda7000000)
cpu2 owns [0x7fbda7000000, 0x7fbda9c00000)
cpu3 owns [0x7fbda9c00000, 0x7fbdac800000)
cpu4 owns [0x7fbdac800000, 0x7fbdaf400000)
cpu5 owns [0x7fbdaf400000, 0x7fbdb2000000)
cpu6 owns [0x7fbdb2000000, 0x7fbdb4c00000)
cpu7 owns [0x7fbdb4c00000, 0x7fbdb7800000)
cpu8 owns [0x7fbdb7800000, 0x7fbdba400000)
cpu9 owns [0x7fbdba400000, 0x7fbdbd000000)
cpu10 owns [0x7fbdbd000000, 0x7fbdbfc00000)
cpu11 owns [0x7fbdbfc00000, 0x7fbdc2800000)
cpu12 owns [0x7fbdc2800000, 0x7fbdc5400000)
cpu13 owns [0x7fbdc5400000, 0x7fbdc8000000)
cpu14 owns [0x7fbdc8000000, 0x7fbdcac00000)
cpu15 owns [0x7fbdcac00000, 0x7fbdcd800000)
cpu16 owns [0x7fbdcd800000, 0x7fbdd0400000)
cpu17 owns [0x7fbdd0400000, 0x7fbdd3000000)
cpu18 owns [0x7fbdd3000000, 0x7fbdd5c00000)
cpu19 owns [0x7fbdd5c00000, 0x7fbdd8800000)
cpu20 owns [0x7fbdd8800000, 0x7fbddb400000)
cpu21 owns [0x7fbddb400000, 0x7fbdde000000)
cpu22 owns [0x7fbdde000000, 0x7fbde0c00000)
cpu23 owns [0x7fbde0c00000, 0x7fbde3800000)
Database Benchmark:
  pid: 777481
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:31.007 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.198 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.199 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.200 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.201 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.202 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.203 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.204 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.204 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.204 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.204 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.205 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.205 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.206 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.206 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.206 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.207 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.207 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.207 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.208 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.208 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.209 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.210 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.211 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.212 | connect to site: 172.19.0.70:8107 (attempt 0)
