allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc2c5f7f000, 0x7fc30817f000)
cpu0 owns [0x7fc2c6000000, 0x7fc2c8c00000)
cpu1 owns [0x7fc2c8c00000, 0x7fc2cb800000)
cpu2 owns [0x7fc2cb800000, 0x7fc2ce400000)
cpu3 owns [0x7fc2ce400000, 0x7fc2d1000000)
cpu4 owns [0x7fc2d1000000, 0x7fc2d3c00000)
cpu5 owns [0x7fc2d3c00000, 0x7fc2d6800000)
cpu6 owns [0x7fc2d6800000, 0x7fc2d9400000)
cpu7 owns [0x7fc2d9400000, 0x7fc2dc000000)
cpu8 owns [0x7fc2dc000000, 0x7fc2dec00000)
cpu9 owns [0x7fc2dec00000, 0x7fc2e1800000)
cpu10 owns [0x7fc2e1800000, 0x7fc2e4400000)
cpu11 owns [0x7fc2e4400000, 0x7fc2e7000000)
cpu12 owns [0x7fc2e7000000, 0x7fc2e9c00000)
cpu13 owns [0x7fc2e9c00000, 0x7fc2ec800000)
cpu14 owns [0x7fc2ec800000, 0x7fc2ef400000)
cpu15 owns [0x7fc2ef400000, 0x7fc2f2000000)
cpu16 owns [0x7fc2f2000000, 0x7fc2f4c00000)
cpu17 owns [0x7fc2f4c00000, 0x7fc2f7800000)
cpu18 owns [0x7fc2f7800000, 0x7fc2fa400000)
cpu19 owns [0x7fc2fa400000, 0x7fc2fd000000)
cpu20 owns [0x7fc2fd000000, 0x7fc2ffc00000)
cpu21 owns [0x7fc2ffc00000, 0x7fc302800000)
cpu22 owns [0x7fc302800000, 0x7fc305400000)
cpu23 owns [0x7fc305400000, 0x7fc308000000)
Database Benchmark:
  pid: 722704
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.531 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.725 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.726 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.727 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.728 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.729 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.730 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.731 | connect to site: 172.19.0.10:7114 (attempt 0)
