allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5e0d57f000, 0x7f5e4f77f000)
cpu0 owns [0x7f5e0d600000, 0x7f5e10200000)
cpu1 owns [0x7f5e10200000, 0x7f5e12e00000)
cpu2 owns [0x7f5e12e00000, 0x7f5e15a00000)
cpu3 owns [0x7f5e15a00000, 0x7f5e18600000)
cpu4 owns [0x7f5e18600000, 0x7f5e1b200000)
cpu5 owns [0x7f5e1b200000, 0x7f5e1de00000)
cpu6 owns [0x7f5e1de00000, 0x7f5e20a00000)
cpu7 owns [0x7f5e20a00000, 0x7f5e23600000)
cpu8 owns [0x7f5e23600000, 0x7f5e26200000)
cpu9 owns [0x7f5e26200000, 0x7f5e28e00000)
cpu10 owns [0x7f5e28e00000, 0x7f5e2ba00000)
cpu11 owns [0x7f5e2ba00000, 0x7f5e2e600000)
cpu12 owns [0x7f5e2e600000, 0x7f5e31200000)
cpu13 owns [0x7f5e31200000, 0x7f5e33e00000)
cpu14 owns [0x7f5e33e00000, 0x7f5e36a00000)
cpu15 owns [0x7f5e36a00000, 0x7f5e39600000)
cpu16 owns [0x7f5e39600000, 0x7f5e3c200000)
cpu17 owns [0x7f5e3c200000, 0x7f5e3ee00000)
cpu18 owns [0x7f5e3ee00000, 0x7f5e41a00000)
cpu19 owns [0x7f5e41a00000, 0x7f5e44600000)
cpu20 owns [0x7f5e44600000, 0x7f5e47200000)
cpu21 owns [0x7f5e47200000, 0x7f5e49e00000)
cpu22 owns [0x7f5e49e00000, 0x7f5e4ca00000)
cpu23 owns [0x7f5e4ca00000, 0x7f5e4f600000)
Database Benchmark:
  pid: 774996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.637 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.850 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.851 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.853 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.854 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.855 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.856 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.857 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:35.858 | connect to site: 172.19.0.10:7111 (attempt 0)
