allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc46577f000, 0x7fc4a797f000)
cpu0 owns [0x7fc465800000, 0x7fc468400000)
cpu1 owns [0x7fc468400000, 0x7fc46b000000)
cpu2 owns [0x7fc46b000000, 0x7fc46dc00000)
cpu3 owns [0x7fc46dc00000, 0x7fc470800000)
cpu4 owns [0x7fc470800000, 0x7fc473400000)
cpu5 owns [0x7fc473400000, 0x7fc476000000)
cpu6 owns [0x7fc476000000, 0x7fc478c00000)
cpu7 owns [0x7fc478c00000, 0x7fc47b800000)
cpu8 owns [0x7fc47b800000, 0x7fc47e400000)
cpu9 owns [0x7fc47e400000, 0x7fc481000000)
cpu10 owns [0x7fc481000000, 0x7fc483c00000)
cpu11 owns [0x7fc483c00000, 0x7fc486800000)
cpu12 owns [0x7fc486800000, 0x7fc489400000)
cpu13 owns [0x7fc489400000, 0x7fc48c000000)
cpu14 owns [0x7fc48c000000, 0x7fc48ec00000)
cpu15 owns [0x7fc48ec00000, 0x7fc491800000)
cpu16 owns [0x7fc491800000, 0x7fc494400000)
cpu17 owns [0x7fc494400000, 0x7fc497000000)
cpu18 owns [0x7fc497000000, 0x7fc499c00000)
cpu19 owns [0x7fc499c00000, 0x7fc49c800000)
cpu20 owns [0x7fc49c800000, 0x7fc49f400000)
cpu21 owns [0x7fc49f400000, 0x7fc4a2000000)
cpu22 owns [0x7fc4a2000000, 0x7fc4a4c00000)
cpu23 owns [0x7fc4a4c00000, 0x7fc4a7800000)
Database Benchmark:
  pid: 788222
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.353 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.542 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.543 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.544 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.545 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.546 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.547 | connect to site: 172.19.0.70:8105 (attempt 0)
