Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff3b6b7f000, 0x7ff3f8d7f000)
cpu0 owns [0x7ff3b6c00000, 0x7ff3b9800000)
cpu1 owns [0x7ff3b9800000, 0x7ff3bc400000)
cpu2 owns [0x7ff3bc400000, 0x7ff3bf000000)
cpu3 owns [0x7ff3bf000000, 0x7ff3c1c00000)
cpu4 owns [0x7ff3c1c00000, 0x7ff3c4800000)
cpu5 owns [0x7ff3c4800000, 0x7ff3c7400000)
cpu6 owns [0x7ff3c7400000, 0x7ff3ca000000)
cpu7 owns [0x7ff3ca000000, 0x7ff3ccc00000)
cpu8 owns [0x7ff3ccc00000, 0x7ff3cf800000)
cpu9 owns [0x7ff3cf800000, 0x7ff3d2400000)
cpu10 owns [0x7ff3d2400000, 0x7ff3d5000000)
cpu11 owns [0x7ff3d5000000, 0x7ff3d7c00000)
cpu12 owns [0x7ff3d7c00000, 0x7ff3da800000)
cpu13 owns [0x7ff3da800000, 0x7ff3dd400000)
cpu14 owns [0x7ff3dd400000, 0x7ff3e0000000)
cpu15 owns [0x7ff3e0000000, 0x7ff3e2c00000)
cpu16 owns [0x7ff3e2c00000, 0x7ff3e5800000)
cpu17 owns [0x7ff3e5800000, 0x7ff3e8400000)
cpu18 owns [0x7ff3e8400000, 0x7ff3eb000000)
cpu19 owns [0x7ff3eb000000, 0x7ff3edc00000)
cpu20 owns [0x7ff3edc00000, 0x7ff3f0800000)
cpu21 owns [0x7ff3f0800000, 0x7ff3f3400000)
cpu22 owns [0x7ff3f3400000, 0x7ff3f6000000)
cpu23 owns [0x7ff3f6000000, 0x7ff3f8c00000)
Database Benchmark:
  pid: 24717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.267 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.573 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.574 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.575 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.576 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.577 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.578 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.579 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.580 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.581 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.582 | connect to site: 20.242.21.226:7514 (attempt 0)
