Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4f8277f000, 0x7f4fc497f000)
cpu0 owns [0x7f4f82800000, 0x7f4f85400000)
cpu1 owns [0x7f4f85400000, 0x7f4f88000000)
cpu2 owns [0x7f4f88000000, 0x7f4f8ac00000)
cpu3 owns [0x7f4f8ac00000, 0x7f4f8d800000)
cpu4 owns [0x7f4f8d800000, 0x7f4f90400000)
cpu5 owns [0x7f4f90400000, 0x7f4f93000000)
cpu6 owns [0x7f4f93000000, 0x7f4f95c00000)
cpu7 owns [0x7f4f95c00000, 0x7f4f98800000)
cpu8 owns [0x7f4f98800000, 0x7f4f9b400000)
cpu9 owns [0x7f4f9b400000, 0x7f4f9e000000)
cpu10 owns [0x7f4f9e000000, 0x7f4fa0c00000)
cpu11 owns [0x7f4fa0c00000, 0x7f4fa3800000)
cpu12 owns [0x7f4fa3800000, 0x7f4fa6400000)
cpu13 owns [0x7f4fa6400000, 0x7f4fa9000000)
cpu14 owns [0x7f4fa9000000, 0x7f4fabc00000)
cpu15 owns [0x7f4fabc00000, 0x7f4fae800000)
cpu16 owns [0x7f4fae800000, 0x7f4fb1400000)
cpu17 owns [0x7f4fb1400000, 0x7f4fb4000000)
cpu18 owns [0x7f4fb4000000, 0x7f4fb6c00000)
cpu19 owns [0x7f4fb6c00000, 0x7f4fb9800000)
cpu20 owns [0x7f4fb9800000, 0x7f4fbc400000)
cpu21 owns [0x7f4fbc400000, 0x7f4fbf000000)
cpu22 owns [0x7f4fbf000000, 0x7f4fc1c00000)
cpu23 owns [0x7f4fc1c00000, 0x7f4fc4800000)
Database Benchmark:
  pid: 74053
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.305 | PWD : /home/azureuser/srolis
20240311-20:59.43-123673(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123683(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123694(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123705(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 166112 bytes, counter: 5275, avg: 31.490427
20240311-20:59.43-123749(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 177388 bytes, counter: 5747, avg: 30.866191
20240311-20:59.43-123799(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 161964 bytes, counter: 4866, avg: 33.284834
20240311-20:59.43-123846(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123885(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123897(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123908(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123918(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123929(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123940(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123952(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123963(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123978(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123992(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-124020(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 155280 bytes, counter: 5016, avg: 30.956938
20240311-20:59.43-124060(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 174176 bytes, counter: 5329, avg: 32.684556
20240311-20:59.43-124236(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 166792 bytes, counter: 5063, avg: 32.943314
20240311-20:59.43-124293(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 175664 bytes, counter: 5563, avg: 31.577207
20240311-20:59.43-124367(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 168592 bytes, counter: 4988, avg: 33.799519
20240311-20:59.43-124428(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 173876 bytes, counter: 5596, avg: 31.071480
20240311-20:59.43-124591(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 165252 bytes, counter: 5004, avg: 33.023981
20240311-20:59.43-124609(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 182844 bytes, counter: 5382, avg: 33.973244
20240311-20:59.43-124639(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169340 bytes, counter: 5386, avg: 31.440772
20240311-20:59.43-124670(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 206088 bytes, counter: 6246, avg: 32.995197
20240311-20:59.43-124697(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 195300 bytes, counter: 6033, avg: 32.371954
20240311-20:59.43-124746(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 161840 bytes, counter: 5143, avg: 31.468015
20240311-20:59.43-124911(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 163400 bytes, counter: 4867, avg: 33.573043
20240311-20:59.43-125518(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 183156 bytes, counter: 5295, avg: 34.590368
20240311-20:59.43-125694(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 160120 bytes, counter: 5285, avg: 30.297067
20240311-20:59.43-126129(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 165292 bytes, counter: 5276, avg: 31.329037
20240311-20:59.43-126192(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 171496 bytes, counter: 4946, avg: 34.673676
20240311-20:59.43-126781(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 184800 bytes, counter: 5637, avg: 32.783395
20240311-20:59.43-128014(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 165720 bytes, counter: 5166, avg: 32.078978
20240311-20:59.43-128667(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185460 bytes, counter: 5526, avg: 33.561346
20240311-20:59.43-128693(us) 74053 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 179484 bytes, counter: 5478, avg: 32.764513
--- n_commits per partition ---
 par_id: 0, n_commits: 2568
 par_id: 1, n_commits: 2437
 par_id: 2, n_commits: 2479
 par_id: 3, n_commits: 2026
 par_id: 4, n_commits: 2264
 par_id: 5, n_commits: 2152
 par_id: 6, n_commits: 2032
 par_id: 7, n_commits: 1901
 par_id: 8, n_commits: 1962
 par_id: 9, n_commits: 2096
 par_id: 10, n_commits: 2288
 par_id: 11, n_commits: 2022
 par_id: 12, n_commits: 2180
 par_id: 13, n_commits: 2212
 par_id: 14, n_commits: 2270
 par_id: 15, n_commits: 1848
 par_id: 16, n_commits: 2116
 par_id: 17, n_commits: 2444
 par_id: 18, n_commits: 2188
 par_id: 19, n_commits: 2114
 par_id: 20, n_commits: 2172
 par_id: 21, n_commits: 2213
 par_id: 22, n_commits: 1936
 par_id: 23, n_commits: 2245
--- benchmark statistics ---
runtime: 20.2565 sec
memory delta: 28252.2 MB
n_commits: 52165
latency_numer_us: 169668550
latency_numer_us_remote: 98787806
memory delta rate: 1394.72 MB/sec
logical memory delta: 531.841 MB
logical memory delta rate: 26.2554 MB/sec
agg_nosync_throughput: 2575.25 ops/sec
avg_nosync_per_core_throughput: 107.302 ops/sec/core
agg_throughput: 2575.23 ops/sec
avg_per_core_throughput: 107.301 ops/sec/core
agg_persist_throughput: 2575.23 ops/sec
avg_per_core_persist_throughput: 107.301 ops/sec/core
avg_latency: 3.25254 ms
avg_persist_latency: 0 ms
agg_abort_rate: 6585.11 aborts/sec
avg_per_core_abort_rate: 274.379 aborts/sec/core
txn breakdown: [[NewOrder_Local, 36118], [NewOrder_Local_NANO, 169686537482], [NewOrder_Local_NANO_abort, 117731832948], [NewOrder_Local_abort, 81872], [NewOrder_Remote, 16047], [NewOrder_Remote_NANO, 98795825847], [NewOrder_Remote_NANO_abort, 98019653451], [NewOrder_Remote_abort, 51519]]
  NewOrder_local_commit_latency: 4.69812 ms
  NewOrder_local_abort_latency: 1.438 ms
  NewOrder_local_abort_ratio: 0.693889
  NewOrder_remote_ratio: 36.4127 %
  NewOrder_remote_abort_ratio: 76.2499 %
  NewOrder_remote_commit_latency: 6.15665 ms
  NewOrder_remote_abort_latency: 1.90259 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472179149, n_comits: 1
Time: 3472179159, n_comits: 24
Time: 3472179169, n_comits: 55
Time: 3472179179, n_comits: 86
Time: 3472179189, n_comits: 123
Time: 3472179200, n_comits: 159
Time: 3472179210, n_comits: 197
Time: 3472179220, n_comits: 233
Time: 3472179230, n_comits: 272
Time: 3472179240, n_comits: 311
Time: 3472179250, n_comits: 343
Time: 3472179260, n_comits: 377
Time: 3472179270, n_comits: 415
Time: 3472179280, n_comits: 442
Time: 3472179290, n_comits: 475
Time: 3472179301, n_comits: 509
Time: 3472179311, n_comits: 543
Time: 3472179321, n_comits: 576
Time: 3472179331, n_comits: 616
Time: 3472179341, n_comits: 645
Time: 3472179351, n_comits: 683
Time: 3472179361, n_comits: 721
Time: 3472179371, n_comits: 755
Time: 3472179381, n_comits: 790
Time: 3472179392, n_comits: 833
Time: 3472179402, n_comits: 872
Time: 3472179412, n_comits: 913
Time: 3472179422, n_comits: 948
Time: 3472179432, n_comits: 981
Time: 3472179442, n_comits: 1021
Time: 3472179452, n_comits: 1055
Time: 3472179462, n_comits: 1089
Time: 3472179472, n_comits: 1123
Time: 3472179482, n_comits: 1161
Time: 3472179492, n_comits: 1197
Time: 3472179502, n_comits: 1235
Time: 3472179512, n_comits: 1262
Time: 3472179522, n_comits: 1294
Time: 3472179532, n_comits: 1325
Time: 3472179542, n_comits: 1363
Time: 3472179553, n_comits: 1399
Time: 3472179563, n_comits: 1434
Time: 3472179573, n_comits: 1468
Time: 3472179583, n_comits: 1507
Time: 3472179593, n_comits: 1545
Time: 3472179603, n_comits: 1576
Time: 3472179613, n_comits: 1612
Time: 3472179623, n_comits: 1645
Time: 3472179633, n_comits: 1682
Time: 3472179643, n_comits: 1715
Time: 3472179653, n_comits: 1753
Time: 3472179663, n_comits: 1786
Time: 3472179673, n_comits: 1817
Time: 3472179683, n_comits: 1862
Time: 3472179693, n_comits: 1898
Time: 3472179703, n_comits: 1937
Time: 3472179714, n_comits: 1971
Time: 3472179724, n_comits: 2017
Time: 3472179734, n_comits: 2051
Time: 3472179744, n_comits: 2084
Time: 3472179754, n_comits: 2123
Time: 3472179764, n_comits: 2154
Time: 3472179774, n_comits: 2186
Time: 3472179784, n_comits: 2223
Time: 3472179794, n_comits: 2265
Time: 3472179804, n_comits: 2305
Time: 3472179814, n_comits: 2333
Time: 3472179824, n_comits: 2373
Time: 3472179834, n_comits: 2412
Time: 3472179844, n_comits: 2449
Time: 3472179855, n_comits: 2498
Time: 3472179865, n_comits: 2537
Time: 3472179875, n_comits: 2578
Time: 3472179885, n_comits: 2618
Time: 3472179895, n_comits: 2654
Time: 3472179905, n_comits: 2685
Time: 3472179915, n_comits: 2724
Time: 3472179925, n_comits: 2760
Time: 3472179935, n_comits: 2803
Time: 3472179945, n_comits: 2833
Time: 3472179955, n_comits: 2877
Time: 3472179965, n_comits: 2912
Time: 3472179975, n_comits: 2953
Time: 3472179985, n_comits: 2986
Time: 3472179995, n_comits: 3024
Time: 3472180005, n_comits: 3055
Time: 3472180016, n_comits: 3096
Time: 3472180026, n_comits: 3131
Time: 3472180036, n_comits: 3171
Time: 3472180046, n_comits: 3205
Time: 3472180056, n_comits: 3243
Time: 3472180066, n_comits: 3280
Time: 3472180076, n_comits: 3316
Time: 3472180086, n_comits: 3345
Time: 3472180096, n_comits: 3379
Time: 3472180106, n_comits: 3413
Time: 3472180116, n_comits: 3450
Time: 3472180126, n_comits: 3487
Time: 3472180136, n_comits: 3523
Time: 3472180146, n_comits: 3555
Time: 3472180156, n_comits: 3602
Time: 3472180167, n_comits: 3635
Time: 3472180177, n_comits: 3670
Time: 3472180187, n_comits: 3707
Time: 3472180197, n_comits: 3750
Time: 3472180207, n_comits: 3795
Time: 3472180217, n_comits: 3829
Time: 3472180227, n_comits: 3865
Time: 3472180237, n_comits: 3899
Time: 3472180247, n_comits: 3927
Time: 3472180257, n_comits: 3962
Time: 3472180267, n_comits: 4001
Time: 3472180277, n_comits: 4040
Time: 3472180287, n_comits: 4063
Time: 3472180297, n_comits: 4098
Time: 3472180307, n_comits: 4138
Time: 3472180318, n_comits: 4172
Time: 3472180328, n_comits: 4211
Time: 3472180338, n_comits: 4250
Time: 3472180348, n_comits: 4282
Time: 3472180358, n_comits: 4313
Time: 3472180368, n_comits: 4352
Time: 3472180378, n_comits: 4392
Time: 3472180388, n_comits: 4428
Time: 3472180398, n_comits: 4468
Time: 3472180408, n_comits: 4498
Time: 3472180418, n_comits: 4532
Time: 3472180428, n_comits: 4571
Time: 3472180438, n_comits: 4597
Time: 3472180448, n_comits: 4630
Time: 3472180458, n_comits: 4662
Time: 3472180468, n_comits: 4696
Time: 3472180478, n_comits: 4731
Time: 3472180489, n_comits: 4767
Time: 3472180499, n_comits: 4813
Time: 3472180509, n_comits: 4851
Time: 3472180519, n_comits: 4888
Time: 3472180529, n_comits: 4918
Time: 3472180539, n_comits: 4950
Time: 3472180549, n_comits: 4983
Time: 3472180559, n_comits: 5019
Time: 3472180569, n_comits: 5057
Time: 3472180579, n_comits: 5095
Time: 3472180589, n_comits: 5129
Time: 3472180599, n_comits: 5158
Time: 3472180609, n_comits: 5195
Time: 3472180619, n_comits: 5226
Time: 3472180630, n_comits: 5266
Time: 3472180640, n_comits: 5295
Time: 3472180650, n_comits: 5335
Time: 3472180660, n_comits: 5362
Time: 3472180670, n_comits: 5398
Time: 3472180680, n_comits: 5434
Time: 3472180690, n_comits: 5465
Time: 3472180700, n_comits: 5499
Time: 3472180710, n_comits: 5530
Time: 3472180720, n_comits: 5562
Time: 3472180730, n_comits: 5598
Time: 3472180740, n_comits: 5628
Time: 3472180750, n_comits: 5667
Time: 3472180760, n_comits: 5692
Time: 3472180770, n_comits: 5722
Time: 3472180781, n_comits: 5759
Time: 3472180791, n_comits: 5785
Time: 3472180801, n_comits: 5824
Time: 3472180811, n_comits: 5862
Time: 3472180821, n_comits: 5895
Time: 3472180831, n_comits: 5924
Time: 3472180841, n_comits: 5959
Time: 3472180851, n_comits: 5990
Time: 3472180861, n_comits: 6021
Time: 3472180871, n_comits: 6056
Time: 3472180881, n_comits: 6083
Time: 3472180891, n_comits: 6117
Time: 3472180901, n_comits: 6155
Time: 3472180911, n_comits: 6192
Time: 3472180921, n_comits: 6230
Time: 3472180932, n_comits: 6260
Time: 3472180942, n_comits: 6290
Time: 3472180952, n_comits: 6322
Time: 3472180962, n_comits: 6360
Time: 3472180972, n_comits: 6396
Time: 3472180982, n_comits: 6423
Time: 3472180992, n_comits: 6453
Time: 3472181002, n_comits: 6489
Time: 3472181013, n_comits: 6524
Time: 3472181023, n_comits: 6558
Time: 3472181033, n_comits: 6597
Time: 3472181043, n_comits: 6622
Time: 3472181053, n_comits: 6654
Time: 3472181063, n_comits: 6690
Time: 3472181073, n_comits: 6715
Time: 3472181083, n_comits: 6749
Time: 3472181093, n_comits: 6779
Time: 3472181103, n_comits: 6815
Time: 3472181113, n_comits: 6851
Time: 3472181123, n_comits: 6885
Time: 3472181133, n_comits: 6919
Time: 3472181143, n_comits: 6941
Time: 3472181153, n_comits: 6969
Time: 3472181164, n_comits: 7003
Time: 3472181174, n_comits: 7041
Time: 3472181184, n_comits: 7074
Time: 3472181194, n_comits: 7108
Time: 3472181204, n_comits: 7139
Time: 3472181214, n_comits: 7178
Time: 3472181224, n_comits: 7211
Time: 3472181234, n_comits: 7238
Time: 3472181244, n_comits: 7274
Time: 3472181254, n_comits: 7307
Time: 3472181264, n_comits: 7335
Time: 3472181274, n_comits: 7371
Time: 3472181284, n_comits: 7412
Time: 3472181294, n_comits: 7447
Time: 3472181304, n_comits: 7477
Time: 3472181315, n_comits: 7512
Time: 3472181325, n_comits: 7544
Time: 3472181335, n_comits: 7572
Time: 3472181345, n_comits: 7601
Time: 3472181355, n_comits: 7633
Time: 3472181365, n_comits: 7669
Time: 3472181375, n_comits: 7698
Time: 3472181385, n_comits: 7732
Time: 3472181395, n_comits: 7763
Time: 3472181405, n_comits: 7798
Time: 3472181416, n_comits: 7834
Time: 3472181426, n_comits: 7868
Time: 3472181436, n_comits: 7902
Time: 3472181446, n_comits: 7935
Time: 3472181456, n_comits: 7976
Time: 3472181466, n_comits: 8009
Time: 3472181476, n_comits: 8046
Time: 3472181486, n_comits: 8073
Time: 3472181496, n_comits: 8097
Time: 3472181506, n_comits: 8136
Time: 3472181516, n_comits: 8163
Time: 3472181526, n_comits: 8194
Time: 3472181536, n_comits: 8230
Time: 3472181546, n_comits: 8265
Time: 3472181556, n_comits: 8290
Time: 3472181567, n_comits: 8329
Time: 3472181577, n_comits: 8358
Time: 3472181587, n_comits: 8394
Time: 3472181597, n_comits: 8429
Time: 3472181607, n_comits: 8466
Time: 3472181617, n_comits: 8497
Time: 3472181627, n_comits: 8529
Time: 3472181637, n_comits: 8563
Time: 3472181647, n_comits: 8595
Time: 3472181657, n_comits: 8624
Time: 3472181667, n_comits: 8655
Time: 3472181677, n_comits: 8686
Time: 3472181687, n_comits: 8718
Time: 3472181697, n_comits: 8754
Time: 3472181707, n_comits: 8780
Time: 3472181718, n_comits: 8816
Time: 3472181728, n_comits: 8844
Time: 3472181738, n_comits: 8876
Time: 3472181748, n_comits: 8910
Time: 3472181758, n_comits: 8943
Time: 3472181768, n_comits: 8975
Time: 3472181778, n_comits: 9008
Time: 3472181788, n_comits: 9027
Time: 3472181798, n_comits: 9056
Time: 3472181808, n_comits: 9085
Time: 3472181818, n_comits: 9122
Time: 3472181828, n_comits: 9155
Time: 3472181838, n_comits: 9188
Time: 3472181848, n_comits: 9229
Time: 3472181858, n_comits: 9261
Time: 3472181869, n_comits: 9295
Time: 3472181879, n_comits: 9323
Time: 3472181889, n_comits: 9355
Time: 3472181899, n_comits: 9385
Time: 3472181909, n_comits: 9415
Time: 3472181919, n_comits: 9446
Time: 3472181929, n_comits: 9478
Time: 3472181939, n_comits: 9509
Time: 3472181949, n_comits: 9539
Time: 3472181959, n_comits: 9575
Time: 3472181969, n_comits: 9604
Time: 3472181979, n_comits: 9635
Time: 3472181989, n_comits: 9662
Time: 3472181999, n_comits: 9694
Time: 3472182009, n_comits: 9723
Time: 3472182020, n_comits: 9754
Time: 3472182030, n_comits: 9788
Time: 3472182040, n_comits: 9809
Time: 3472182050, n_comits: 9842
Time: 3472182060, n_comits: 9870
Time: 3472182070, n_comits: 9905
Time: 3472182080, n_comits: 9927
Time: 3472182090, n_comits: 9956
Time: 3472182100, n_comits: 9987
Time: 3472182110, n_comits: 10016
Time: 3472182120, n_comits: 10047
Time: 3472182130, n_comits: 10073
Time: 3472182140, n_comits: 10097
Time: 3472182151, n_comits: 10121
Time: 3472182161, n_comits: 10142
Time: 3472182171, n_comits: 10172
Time: 3472182181, n_comits: 10200
Time: 3472182191, n_comits: 10222
Time: 3472182201, n_comits: 10245
Time: 3472182211, n_comits: 10274
Time: 3472182221, n_comits: 10308
Time: 3472182231, n_comits: 10348
Time: 3472182241, n_comits: 10373
Time: 3472182251, n_comits: 10400
Time: 3472182261, n_comits: 10425
Time: 3472182271, n_comits: 10454
Time: 3472182281, n_comits: 10483
Time: 3472182291, n_comits: 10522
Time: 3472182302, n_comits: 10550
Time: 3472182312, n_comits: 10572
Time: 3472182322, n_comits: 10604
Time: 3472182332, n_comits: 10628
Time: 3472182342, n_comits: 10657
Time: 3472182352, n_comits: 10683
Time: 3472182362, n_comits: 10708
Time: 3472182372, n_comits: 10741
Time: 3472182382, n_comits: 10771
Time: 3472182392, n_comits: 10799
Time: 3472182402, n_comits: 10830
Time: 3472182412, n_comits: 10859
Time: 3472182423, n_comits: 10887
Time: 3472182433, n_comits: 10913
Time: 3472182443, n_comits: 10941
Time: 3472182453, n_comits: 10969
Time: 3472182463, n_comits: 10997
Time: 3472182473, n_comits: 11025
Time: 3472182483, n_comits: 11043
Time: 3472182493, n_comits: 11071
Time: 3472182503, n_comits: 11096
Time: 3472182513, n_comits: 11135
Time: 3472182523, n_comits: 11171
Time: 3472182533, n_comits: 11198
Time: 3472182544, n_comits: 11234
Time: 3472182554, n_comits: 11261
Time: 3472182564, n_comits: 11291
Time: 3472182574, n_comits: 11318
Time: 3472182584, n_comits: 11354
Time: 3472182594, n_comits: 11382
Time: 3472182604, n_comits: 11406
Time: 3472182614, n_comits: 11438
Time: 3472182624, n_comits: 11471
Time: 3472182634, n_comits: 11502
Time: 3472182644, n_comits: 11535
Time: 3472182654, n_comits: 11568
Time: 3472182664, n_comits: 11600
Time: 3472182674, n_comits: 11627
Time: 3472182684, n_comits: 11657
Time: 3472182695, n_comits: 11690
Time: 3472182705, n_comits: 11715
Time: 3472182715, n_comits: 11743
Time: 3472182725, n_comits: 11784
Time: 3472182735, n_comits: 11823
Time: 3472182745, n_comits: 11853
Time: 3472182755, n_comits: 11892
Time: 3472182765, n_comits: 11929
Time: 3472182775, n_comits: 11960
Time: 3472182785, n_comits: 11989
Time: 3472182795, n_comits: 12032
Time: 3472182805, n_comits: 12068
Time: 3472182815, n_comits: 12105
