Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f59d217f000, 0x7f5a1437f000)
cpu0 owns [0x7f59d2200000, 0x7f59d4e00000)
cpu1 owns [0x7f59d4e00000, 0x7f59d7a00000)
cpu2 owns [0x7f59d7a00000, 0x7f59da600000)
cpu3 owns [0x7f59da600000, 0x7f59dd200000)
cpu4 owns [0x7f59dd200000, 0x7f59dfe00000)
cpu5 owns [0x7f59dfe00000, 0x7f59e2a00000)
cpu6 owns [0x7f59e2a00000, 0x7f59e5600000)
cpu7 owns [0x7f59e5600000, 0x7f59e8200000)
cpu8 owns [0x7f59e8200000, 0x7f59eae00000)
cpu9 owns [0x7f59eae00000, 0x7f59eda00000)
cpu10 owns [0x7f59eda00000, 0x7f59f0600000)
cpu11 owns [0x7f59f0600000, 0x7f59f3200000)
cpu12 owns [0x7f59f3200000, 0x7f59f5e00000)
cpu13 owns [0x7f59f5e00000, 0x7f59f8a00000)
cpu14 owns [0x7f59f8a00000, 0x7f59fb600000)
cpu15 owns [0x7f59fb600000, 0x7f59fe200000)
cpu16 owns [0x7f59fe200000, 0x7f5a00e00000)
cpu17 owns [0x7f5a00e00000, 0x7f5a03a00000)
cpu18 owns [0x7f5a03a00000, 0x7f5a06600000)
cpu19 owns [0x7f5a06600000, 0x7f5a09200000)
cpu20 owns [0x7f5a09200000, 0x7f5a0be00000)
cpu21 owns [0x7f5a0be00000, 0x7f5a0ea00000)
cpu22 owns [0x7f5a0ea00000, 0x7f5a11600000)
cpu23 owns [0x7f5a11600000, 0x7f5a14200000)
Database Benchmark:
  pid: 89311
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.314 | PWD : /home/azureuser/srolis
Time: 3481281482, n_comits: 610
Time: 3481281492, n_comits: 610
Time: 3481281502, n_comits: 610
Time: 3481281512, n_comits: 610
Time: 3481281522, n_comits: 610
Time: 3481281532, n_comits: 610
Time: 3481281543, n_comits: 610
Time: 3481281553, n_comits: 611
Time: 3481281563, n_comits: 612
Time: 3481281573, n_comits: 612
Time: 3481281583, n_comits: 612
Time: 3481281593, n_comits: 612
Time: 3481281603, n_comits: 613
Time: 3481281613, n_comits: 613
Time: 3481281623, n_comits: 614
Time: 3481281633, n_comits: 614
Time: 3481281643, n_comits: 614
Time: 3481281653, n_comits: 615
Time: 3481281663, n_comits: 615
Time: 3481281673, n_comits: 615
Time: 3481281683, n_comits: 615
Time: 3481281693, n_comits: 615
Time: 3481281703, n_comits: 615
Time: 3481281713, n_comits: 616
Time: 3481281724, n_comits: 616
Time: 3481281734, n_comits: 616
Time: 3481281744, n_comits: 616
Time: 3481281754, n_comits: 616
Time: 3481281764, n_comits: 617
Time: 3481281774, n_comits: 618
Time: 3481281784, n_comits: 618
Time: 3481281794, n_comits: 618
Time: 3481281804, n_comits: 619
Time: 3481281814, n_comits: 619
Time: 3481281824, n_comits: 619
Time: 3481281834, n_comits: 619
Time: 3481281844, n_comits: 619
Time: 3481281854, n_comits: 619
Time: 3481281864, n_comits: 619
Time: 3481281874, n_comits: 619
Time: 3481281884, n_comits: 619
Time: 3481281894, n_comits: 619
Time: 3481281905, n_comits: 620
Time: 3481281915, n_comits: 620
Time: 3481281925, n_comits: 620
Time: 3481281935, n_comits: 621
Time: 3481281945, n_comits: 621
Time: 3481281955, n_comits: 621
Time: 3481281965, n_comits: 622
Time: 3481281975, n_comits: 622
Time: 3481281985, n_comits: 622
Time: 3481281995, n_comits: 622
Time: 3481282005, n_comits: 622
Time: 3481282015, n_comits: 622
Time: 3481282025, n_comits: 622
Time: 3481282035, n_comits: 622
Time: 3481282045, n_comits: 622
Time: 3481282055, n_comits: 622
Time: 3481282065, n_comits: 622
Time: 3481282075, n_comits: 623
Time: 3481282086, n_comits: 623
Time: 3481282096, n_comits: 624
Time: 3481282106, n_comits: 624
Time: 3481282116, n_comits: 624
Time: 3481282126, n_comits: 624
Time: 3481282136, n_comits: 624
Time: 3481282146, n_comits: 624
Time: 3481282156, n_comits: 624
Time: 3481282166, n_comits: 624
Time: 3481282176, n_comits: 624
Time: 3481282186, n_comits: 625
Time: 3481282196, n_comits: 625
Time: 3481282206, n_comits: 626
Time: 3481282216, n_comits: 626
Time: 3481282226, n_comits: 627
Time: 3481282236, n_comits: 627
Time: 3481282246, n_comits: 627
Time: 3481282257, n_comits: 627
Time: 3481282267, n_comits: 627
Time: 3481282277, n_comits: 627
Time: 3481282287, n_comits: 628
Time: 3481282297, n_comits: 628
Time: 3481282307, n_comits: 628
Time: 3481282317, n_comits: 629
Time: 3481282327, n_comits: 629
Time: 3481282337, n_comits: 629
Time: 3481282347, n_comits: 629
Time: 3481282357, n_comits: 629
Time: 3481282367, n_comits: 629
Time: 3481282377, n_comits: 629
Time: 3481282387, n_comits: 630
Time: 3481282397, n_comits: 631
Time: 3481282407, n_comits: 631
Time: 3481282417, n_comits: 631
Time: 3481282427, n_comits: 631
Time: 3481282437, n_comits: 631
Time: 3481282448, n_comits: 631
Time: 3481282458, n_comits: 631
Time: 3481282468, n_comits: 631
Time: 3481282478, n_comits: 631
Time: 3481282488, n_comits: 632
Time: 3481282498, n_comits: 632
Time: 3481282508, n_comits: 632
Time: 3481282518, n_comits: 633
Time: 3481282528, n_comits: 633
Time: 3481282538, n_comits: 633
Time: 3481282548, n_comits: 634
Time: 3481282558, n_comits: 634
Time: 3481282568, n_comits: 634
Time: 3481282578, n_comits: 634
Time: 3481282588, n_comits: 635
Time: 3481282598, n_comits: 635
Time: 3481282608, n_comits: 636
Time: 3481282618, n_comits: 636
Time: 3481282629, n_comits: 636
Time: 3481282639, n_comits: 636
Time: 3481282649, n_comits: 637
Time: 3481282659, n_comits: 637
Time: 3481282669, n_comits: 638
Time: 3481282679, n_comits: 638
Time: 3481282689, n_comits: 638
Time: 3481282699, n_comits: 639
Time: 3481282709, n_comits: 639
Time: 3481282719, n_comits: 640
Time: 3481282729, n_comits: 640
Time: 3481282739, n_comits: 640
Time: 3481282749, n_comits: 640
Time: 3481282759, n_comits: 641
Time: 3481282769, n_comits: 643
Time: 3481282779, n_comits: 643
Time: 3481282789, n_comits: 644
Time: 3481282800, n_comits: 644
Time: 3481282810, n_comits: 644
Time: 3481282820, n_comits: 644
Time: 3481282830, n_comits: 645
Time: 3481282840, n_comits: 645
Time: 3481282850, n_comits: 645
Time: 3481282860, n_comits: 645
Time: 3481282870, n_comits: 645
Time: 3481282880, n_comits: 646
Time: 3481282890, n_comits: 646
Time: 3481282900, n_comits: 646
Time: 3481282910, n_comits: 646
Time: 3481282920, n_comits: 646
Time: 3481282930, n_comits: 646
Time: 3481282940, n_comits: 646
Time: 3481282950, n_comits: 646
Time: 3481282960, n_comits: 646
Time: 3481282970, n_comits: 646
Time: 3481282981, n_comits: 647
Time: 3481282991, n_comits: 647
Time: 3481283001, n_comits: 647
Time: 3481283011, n_comits: 647
Time: 3481283021, n_comits: 647
Time: 3481283031, n_comits: 647
Time: 3481283041, n_comits: 647
Time: 3481283051, n_comits: 647
Time: 3481283061, n_comits: 647
Time: 3481283071, n_comits: 647
Time: 3481283081, n_comits: 647
Time: 3481283091, n_comits: 647
Time: 3481283101, n_comits: 647
Time: 3481283111, n_comits: 648
Time: 3481283121, n_comits: 649
Time: 3481283131, n_comits: 649
Time: 3481283142, n_comits: 649
Time: 3481283152, n_comits: 649
Time: 3481283162, n_comits: 649
Time: 3481283172, n_comits: 649
Time: 3481283182, n_comits: 649
Time: 3481283192, n_comits: 649
Time: 3481283202, n_comits: 649
Time: 3481283212, n_comits: 649
Time: 3481283222, n_comits: 649
Time: 3481283232, n_comits: 649
Time: 3481283242, n_comits: 649
Time: 3481283252, n_comits: 649
Time: 3481283262, n_comits: 649
Time: 3481283272, n_comits: 649
Time: 3481283282, n_comits: 649
Time: 3481283292, n_comits: 649
Time: 3481283302, n_comits: 649
Time: 3481283312, n_comits: 649
Time: 3481283323, n_comits: 650
Time: 3481283333, n_comits: 650
Time: 3481283343, n_comits: 650
Time: 3481283353, n_comits: 650
Time: 3481283363, n_comits: 650
Time: 3481283373, n_comits: 650
Time: 3481283383, n_comits: 650
Time: 3481283393, n_comits: 651
Time: 3481283403, n_comits: 651
Time: 3481283413, n_comits: 651
Time: 3481283423, n_comits: 651
Time: 3481283433, n_comits: 651
Time: 3481283443, n_comits: 651
Time: 3481283453, n_comits: 651
Time: 3481283463, n_comits: 652
Time: 3481283473, n_comits: 652
Time: 3481283483, n_comits: 652
Time: 3481283494, n_comits: 652
Time: 3481283504, n_comits: 653
Time: 3481283514, n_comits: 653
Time: 3481283524, n_comits: 653
Time: 3481283534, n_comits: 653
Time: 3481283544, n_comits: 654
Time: 3481283554, n_comits: 655
Time: 3481283564, n_comits: 655
Time: 3481283574, n_comits: 655
Time: 3481283584, n_comits: 656
Time: 3481283594, n_comits: 656
Time: 3481283604, n_comits: 656
Time: 3481283614, n_comits: 656
Time: 3481283624, n_comits: 656
Time: 3481283634, n_comits: 657
Time: 3481283644, n_comits: 657
Time: 3481283654, n_comits: 657
Time: 3481283664, n_comits: 658
Time: 3481283674, n_comits: 658
Time: 3481283684, n_comits: 658
Time: 3481283694, n_comits: 658
Time: 3481283705, n_comits: 658
Time: 3481283715, n_comits: 658
Time: 3481283725, n_comits: 658
Time: 3481283735, n_comits: 658
Time: 3481283745, n_comits: 659
Time: 3481283755, n_comits: 660
Time: 3481283765, n_comits: 660
Time: 3481283775, n_comits: 660
Time: 3481283785, n_comits: 660
Time: 3481283795, n_comits: 660
Time: 3481283805, n_comits: 660
Time: 3481283815, n_comits: 660
Time: 3481283825, n_comits: 660
Time: 3481283835, n_comits: 662
Time: 3481283845, n_comits: 663
Time: 3481283855, n_comits: 664
Time: 3481283865, n_comits: 664
Time: 3481283875, n_comits: 664
Time: 3481283886, n_comits: 664
Time: 3481283896, n_comits: 664
Time: 3481283906, n_comits: 665
Time: 3481283916, n_comits: 665
Time: 3481283926, n_comits: 665
Time: 3481283936, n_comits: 665
Time: 3481283946, n_comits: 665
Time: 3481283956, n_comits: 665
Time: 3481283966, n_comits: 665
Time: 3481283976, n_comits: 665
Time: 3481283986, n_comits: 665
Time: 3481283996, n_comits: 665
Time: 3481284006, n_comits: 665
Time: 3481284016, n_comits: 666
Time: 3481284026, n_comits: 667
Time: 3481284036, n_comits: 668
Time: 3481284046, n_comits: 668
Time: 3481284056, n_comits: 669
Time: 3481284067, n_comits: 669
Time: 3481284077, n_comits: 670
Time: 3481284087, n_comits: 670
Time: 3481284097, n_comits: 670
Time: 3481284107, n_comits: 670
Time: 3481284117, n_comits: 671
Time: 3481284127, n_comits: 672
Time: 3481284137, n_comits: 672
Time: 3481284147, n_comits: 672
Time: 3481284157, n_comits: 672
Time: 3481284167, n_comits: 672
Time: 3481284177, n_comits: 674
Time: 3481284187, n_comits: 675
Time: 3481284197, n_comits: 676
Time: 3481284207, n_comits: 677
Time: 3481284217, n_comits: 677
Time: 3481284227, n_comits: 677
Time: 3481284238, n_comits: 677
Time: 3481284248, n_comits: 677
Time: 3481284258, n_comits: 677
Time: 3481284268, n_comits: 678
Time: 3481284278, n_comits: 679
Time: 3481284288, n_comits: 679
Time: 3481284298, n_comits: 679
Time: 3481284308, n_comits: 679
Time: 3481284318, n_comits: 680
Time: 3481284328, n_comits: 680
Time: 3481284338, n_comits: 680
Time: 3481284348, n_comits: 680
Time: 3481284358, n_comits: 680
Time: 3481284368, n_comits: 680
Time: 3481284378, n_comits: 680
Time: 3481284388, n_comits: 680
Time: 3481284398, n_comits: 682
Time: 3481284409, n_comits: 682
Time: 3481284419, n_comits: 682
Time: 3481284429, n_comits: 682
Time: 3481284439, n_comits: 682
Time: 3481284449, n_comits: 682
Time: 3481284459, n_comits: 682
Time: 3481284469, n_comits: 683
Time: 3481284479, n_comits: 683
Time: 3481284489, n_comits: 683
Time: 3481284499, n_comits: 683
Time: 3481284509, n_comits: 683
Time: 3481284519, n_comits: 683
Time: 3481284529, n_comits: 683
Time: 3481284539, n_comits: 683
Time: 3481284549, n_comits: 684
Time: 3481284559, n_comits: 684
Time: 3481284569, n_comits: 684
Time: 3481284580, n_comits: 684
Time: 3481284590, n_comits: 684
Time: 3481284600, n_comits: 685
Time: 3481284610, n_comits: 685
Time: 3481284620, n_comits: 685
Time: 3481284630, n_comits: 685
Time: 3481284640, n_comits: 685
Time: 3481284650, n_comits: 685
Time: 3481284660, n_comits: 685
Time: 3481284670, n_comits: 685
Time: 3481284680, n_comits: 685
Time: 3481284690, n_comits: 685
Time: 3481284700, n_comits: 685
Time: 3481284710, n_comits: 685
Time: 3481284720, n_comits: 685
Time: 3481284730, n_comits: 685
Time: 3481284740, n_comits: 685
Time: 3481284750, n_comits: 685
Time: 3481284760, n_comits: 686
Time: 3481284771, n_comits: 686
Time: 3481284781, n_comits: 686
Time: 3481284791, n_comits: 686
Time: 3481284801, n_comits: 687
Time: 3481284811, n_comits: 687
Time: 3481284821, n_comits: 687
Time: 3481284831, n_comits: 687
Time: 3481284841, n_comits: 687
Time: 3481284851, n_comits: 687
Time: 3481284861, n_comits: 688
Time: 3481284871, n_comits: 689
Time: 3481284881, n_comits: 689
Time: 3481284891, n_comits: 689
Time: 3481284901, n_comits: 689
Time: 3481284911, n_comits: 690
Time: 3481284921, n_comits: 691
Time: 3481284931, n_comits: 691
Time: 3481284941, n_comits: 692
Time: 3481284952, n_comits: 692
Time: 3481284962, n_comits: 692
Time: 3481284972, n_comits: 692
Time: 3481284982, n_comits: 692
Time: 3481284992, n_comits: 692
Time: 3481285002, n_comits: 692
Time: 3481285012, n_comits: 692
Time: 3481285022, n_comits: 692
Time: 3481285032, n_comits: 692
Time: 3481285042, n_comits: 692
Time: 3481285052, n_comits: 692
Time: 3481285062, n_comits: 692
Time: 3481285072, n_comits: 692
Time: 3481285082, n_comits: 692
Time: 3481285092, n_comits: 693
Time: 3481285102, n_comits: 694
Time: 3481285112, n_comits: 695
Time: 3481285123, n_comits: 695
Time: 3481285133, n_comits: 695
Time: 3481285143, n_comits: 695
Time: 3481285153, n_comits: 696
Time: 3481285163, n_comits: 697
Time: 3481285173, n_comits: 697
Time: 3481285183, n_comits: 697
Time: 3481285193, n_comits: 697
Time: 3481285203, n_comits: 697
Time: 3481285213, n_comits: 697
Time: 3481285223, n_comits: 697
Time: 3481285233, n_comits: 697
Time: 3481285243, n_comits: 697
Time: 3481285253, n_comits: 698
Time: 3481285263, n_comits: 698
Time: 3481285273, n_comits: 698
Time: 3481285283, n_comits: 698
Time: 3481285294, n_comits: 698
Time: 3481285304, n_comits: 699
Time: 3481285314, n_comits: 700
Time: 3481285324, n_comits: 700
Time: 3481285334, n_comits: 700
Time: 3481285344, n_comits: 700
Time: 3481285354, n_comits: 700
Time: 3481285364, n_comits: 700
Time: 3481285374, n_comits: 701
Time: 3481285384, n_comits: 701
Time: 3481285394, n_comits: 701
Time: 3481285404, n_comits: 702
Time: 3481285414, n_comits: 702
Time: 3481285424, n_comits: 703
Time: 3481285434, n_comits: 703
Time: 3481285445, n_comits: 703
Time: 3481285455, n_comits: 703
Time: 3481285465, n_comits: 703
Time: 3481285475, n_comits: 703
Time: 3481285485, n_comits: 703
Time: 3481285495, n_comits: 703
Time: 3481285505, n_comits: 703
Time: 3481285515, n_comits: 704
Time: 3481285525, n_comits: 704
Time: 3481285535, n_comits: 704
Time: 3481285545, n_comits: 704
Time: 3481285555, n_comits: 704
Time: 3481285565, n_comits: 704
Time: 3481285575, n_comits: 704
Time: 3481285585, n_comits: 704
Time: 3481285595, n_comits: 704
Time: 3481285605, n_comits: 704
Time: 3481285616, n_comits: 704
Time: 3481285626, n_comits: 704
Time: 3481285636, n_comits: 704
Time: 3481285646, n_comits: 704
Time: 3481285656, n_comits: 704
Time: 3481285666, n_comits: 704
Time: 3481285676, n_comits: 704
Time: 3481285686, n_comits: 704
Time: 3481285696, n_comits: 705
Time: 3481285706, n_comits: 705
Time: 3481285716, n_comits: 706
Time: 3481285726, n_comits: 706
Time: 3481285736, n_comits: 706
Time: 3481285746, n_comits: 706
Time: 3481285756, n_comits: 706
Time: 3481285766, n_comits: 706
Time: 3481285776, n_comits: 706
Time: 3481285786, n_comits: 706
Time: 3481285796, n_comits: 706
Time: 3481285807, n_comits: 706
Time: 3481285817, n_comits: 707
Time: 3481285827, n_comits: 708
Time: 3481285837, n_comits: 708
Time: 3481285847, n_comits: 708
Time: 3481285857, n_comits: 709
Time: 3481285867, n_comits: 710
Time: 3481285877, n_comits: 711
Time: 3481285887, n_comits: 711
Time: 3481285897, n_comits: 711
Time: 3481285907, n_comits: 711
Time: 3481285917, n_comits: 712
Time: 3481285927, n_comits: 714
Time: 3481285937, n_comits: 714
Time: 3481285947, n_comits: 714
Time: 3481285957, n_comits: 716
Time: 3481285967, n_comits: 717
Time: 3481285977, n_comits: 717
Time: 3481285988, n_comits: 717
Time: 3481285998, n_comits: 717
Time: 3481286008, n_comits: 717
Time: 3481286018, n_comits: 718
Time: 3481286028, n_comits: 718
Time: 3481286038, n_comits: 718
Time: 3481286048, n_comits: 718
Time: 3481286058, n_comits: 718
Time: 3481286068, n_comits: 719
Time: 3481286078, n_comits: 720
Time: 3481286088, n_comits: 720
Time: 3481286098, n_comits: 720
Time: 3481286108, n_comits: 720
Time: 3481286118, n_comits: 720
Time: 3481286128, n_comits: 720
Time: 3481286138, n_comits: 720
Time: 3481286148, n_comits: 720
Time: 3481286159, n_comits: 720
Time: 3481286169, n_comits: 721
Time: 3481286179, n_comits: 721
Time: 3481286189, n_comits: 721
Time: 3481286199, n_comits: 721
Time: 3481286209, n_comits: 721
Time: 3481286219, n_comits: 721
Time: 3481286229, n_comits: 721
Time: 3481286239, n_comits: 721
Time: 3481286249, n_comits: 723
Time: 3481286259, n_comits: 723
Time: 3481286269, n_comits: 723
Time: 3481286279, n_comits: 723
Time: 3481286289, n_comits: 723
Time: 3481286299, n_comits: 725
Time: 3481286309, n_comits: 725
Time: 3481286319, n_comits: 725
Time: 3481286329, n_comits: 726
Time: 3481286339, n_comits: 727
Time: 3481286350, n_comits: 728
Time: 3481286360, n_comits: 729
Time: 3481286370, n_comits: 729
Time: 3481286380, n_comits: 729
Time: 3481286390, n_comits: 729
Time: 3481286400, n_comits: 729
Time: 3481286410, n_comits: 729
Time: 3481286420, n_comits: 729
Time: 3481286430, n_comits: 729
Time: 3481286440, n_comits: 729
Time: 3481286450, n_comits: 729
Time: 3481286460, n_comits: 729
Time: 3481286470, n_comits: 730
Time: 3481286480, n_comits: 730
Time: 3481286490, n_comits: 730
Time: 3481286500, n_comits: 730
Time: 3481286510, n_comits: 730
Time: 3481286521, n_comits: 730
Time: 3481286531, n_comits: 731
Time: 3481286541, n_comits: 731
Time: 3481286551, n_comits: 731
Time: 3481286561, n_comits: 732
Time: 3481286571, n_comits: 732
Time: 3481286581, n_comits: 733
Time: 3481286591, n_comits: 733
Time: 3481286601, n_comits: 733
Time: 3481286611, n_comits: 733
Time: 3481286621, n_comits: 733
Time: 3481286631, n_comits: 733
Time: 3481286641, n_comits: 733
Time: 3481286651, n_comits: 733
Time: 3481286661, n_comits: 733
Time: 3481286671, n_comits: 734
Time: 3481286681, n_comits: 734
Time: 3481286692, n_comits: 734
Time: 3481286702, n_comits: 734
Time: 3481286712, n_comits: 734
Time: 3481286722, n_comits: 734
Time: 3481286732, n_comits: 734
Time: 3481286742, n_comits: 735
Time: 3481286752, n_comits: 735
Time: 3481286762, n_comits: 735
Time: 3481286772, n_comits: 735
Time: 3481286782, n_comits: 735
Time: 3481286792, n_comits: 735
Time: 3481286802, n_comits: 735
Time: 3481286812, n_comits: 736
Time: 3481286822, n_comits: 737
Time: 3481286832, n_comits: 737
Time: 3481286842, n_comits: 737
Time: 3481286852, n_comits: 737
Time: 3481286862, n_comits: 737
Time: 3481286873, n_comits: 738
Time: 3481286883, n_comits: 738
Time: 3481286893, n_comits: 739
Time: 3481286903, n_comits: 739
Time: 3481286913, n_comits: 739
Time: 3481286923, n_comits: 740
Time: 3481286933, n_comits: 740
Time: 3481286943, n_comits: 740
Time: 3481286953, n_comits: 740
Time: 3481286963, n_comits: 740
Time: 3481286973, n_comits: 741
Time: 3481286983, n_comits: 741
Time: 3481286993, n_comits: 741
Time: 3481287003, n_comits: 742
Time: 3481287013, n_comits: 743
Time: 3481287023, n_comits: 743
Time: 3481287033, n_comits: 743
Time: 3481287043, n_comits: 743
Time: 3481287054, n_comits: 743
Time: 3481287064, n_comits: 743
Time: 3481287074, n_comits: 743
Time: 3481287084, n_comits: 743
Time: 3481287094, n_comits: 743
Time: 3481287104, n_comits: 743
Time: 3481287114, n_comits: 743
Time: 3481287124, n_comits: 743
Time: 3481287134, n_comits: 744
Time: 3481287144, n_comits: 744
Time: 3481287154, n_comits: 744
Time: 3481287164, n_comits: 744
Time: 3481287174, n_comits: 744
Time: 3481287184, n_comits: 744
Time: 3481287194, n_comits: 744
Time: 3481287204, n_comits: 744
Time: 3481287214, n_comits: 744
Time: 3481287225, n_comits: 744
Time: 3481287235, n_comits: 744
Time: 3481287245, n_comits: 744
Time: 3481287255, n_comits: 744
Time: 3481287265, n_comits: 744
Time: 3481287275, n_comits: 744
Time: 3481287285, n_comits: 745
Time: 3481287295, n_comits: 745
Time: 3481287305, n_comits: 745
Time: 3481287315, n_comits: 745
Time: 3481287325, n_comits: 746
Time: 3481287335, n_comits: 746
Time: 3481287345, n_comits: 746
Time: 3481287355, n_comits: 746
Time: 3481287365, n_comits: 746
Time: 3481287375, n_comits: 746
Time: 3481287385, n_comits: 746
Time: 3481287396, n_comits: 746
Time: 3481287406, n_comits: 746
Time: 3481287416, n_comits: 746
Time: 3481287426, n_comits: 746
Time: 3481287436, n_comits: 746
Time: 3481287446, n_comits: 746
Time: 3481287456, n_comits: 746
Time: 3481287466, n_comits: 746
Time: 3481287476, n_comits: 746
Time: 3481287486, n_comits: 746
Time: 3481287496, n_comits: 746
Time: 3481287506, n_comits: 746
Time: 3481287516, n_comits: 746
Time: 3481287526, n_comits: 746
Time: 3481287536, n_comits: 746
Time: 3481287546, n_comits: 747
Time: 3481287556, n_comits: 747
Time: 3481287566, n_comits: 747
Time: 3481287576, n_comits: 747
Time: 3481287587, n_comits: 747
Time: 3481287597, n_comits: 747
Time: 3481287607, n_comits: 747
Time: 3481287617, n_comits: 747
Time: 3481287627, n_comits: 747
Time: 3481287637, n_comits: 747
Time: 3481287647, n_comits: 747
Time: 3481287657, n_comits: 747
Time: 3481287667, n_comits: 747
Time: 3481287677, n_comits: 748
Time: 3481287687, n_comits: 748
Time: 3481287697, n_comits: 748
Time: 3481287707, n_comits: 748
Time: 3481287717, n_comits: 748
Time: 3481287727, n_comits: 748
Time: 3481287737, n_comits: 749
Time: 3481287747, n_comits: 749
Time: 3481287757, n_comits: 749
Time: 3481287768, n_comits: 750
Time: 3481287778, n_comits: 750
Time: 3481287788, n_comits: 750
Time: 3481287798, n_comits: 750
Time: 3481287808, n_comits: 750
Time: 3481287818, n_comits: 751
Time: 3481287828, n_comits: 752
Time: 3481287838, n_comits: 752
Time: 3481287848, n_comits: 752
Time: 3481287858, n_comits: 752
Time: 3481287868, n_comits: 752
Time: 3481287878, n_comits: 752
Time: 3481287888, n_comits: 752
Time: 3481287898, n_comits: 752
Time: 3481287908, n_comits: 752
Time: 3481287918, n_comits: 753
Time: 3481287929, n_comits: 753
Time: 3481287939, n_comits: 753
Time: 3481287949, n_comits: 753
Time: 3481287959, n_comits: 753
Time: 3481287969, n_comits: 753
Time: 3481287979, n_comits: 753
Time: 3481287989, n_comits: 753
Time: 3481287999, n_comits: 753
Time: 3481288009, n_comits: 753
Time: 3481288019, n_comits: 753
Time: 3481288029, n_comits: 754
Time: 3481288039, n_comits: 754
Time: 3481288049, n_comits: 754
Time: 3481288059, n_comits: 754
Time: 3481288069, n_comits: 754
Time: 3481288079, n_comits: 754
