Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f42a2d7f000, 0x7f42e4f7f000)
cpu0 owns [0x7f42a2e00000, 0x7f42a5a00000)
cpu1 owns [0x7f42a5a00000, 0x7f42a8600000)
cpu2 owns [0x7f42a8600000, 0x7f42ab200000)
cpu3 owns [0x7f42ab200000, 0x7f42ade00000)
cpu4 owns [0x7f42ade00000, 0x7f42b0a00000)
cpu5 owns [0x7f42b0a00000, 0x7f42b3600000)
cpu6 owns [0x7f42b3600000, 0x7f42b6200000)
cpu7 owns [0x7f42b6200000, 0x7f42b8e00000)
cpu8 owns [0x7f42b8e00000, 0x7f42bba00000)
cpu9 owns [0x7f42bba00000, 0x7f42be600000)
cpu10 owns [0x7f42be600000, 0x7f42c1200000)
cpu11 owns [0x7f42c1200000, 0x7f42c3e00000)
cpu12 owns [0x7f42c3e00000, 0x7f42c6a00000)
cpu13 owns [0x7f42c6a00000, 0x7f42c9600000)
cpu14 owns [0x7f42c9600000, 0x7f42cc200000)
cpu15 owns [0x7f42cc200000, 0x7f42cee00000)
cpu16 owns [0x7f42cee00000, 0x7f42d1a00000)
cpu17 owns [0x7f42d1a00000, 0x7f42d4600000)
cpu18 owns [0x7f42d4600000, 0x7f42d7200000)
cpu19 owns [0x7f42d7200000, 0x7f42d9e00000)
cpu20 owns [0x7f42d9e00000, 0x7f42dca00000)
cpu21 owns [0x7f42dca00000, 0x7f42df600000)
cpu22 owns [0x7f42df600000, 0x7f42e2200000)
cpu23 owns [0x7f42e2200000, 0x7f42e4e00000)
Database Benchmark:
  pid: 63637
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.922 | PWD : /home/azureuser/srolis
Time: 3470057917, n_comits: 33305
Time: 3470057927, n_comits: 33339
Time: 3470057937, n_comits: 33371
Time: 3470057947, n_comits: 33408
Time: 3470057957, n_comits: 33453
Time: 3470057967, n_comits: 33489
Time: 3470057977, n_comits: 33522
Time: 3470057988, n_comits: 33565
Time: 3470057998, n_comits: 33603
Time: 3470058008, n_comits: 33641
Time: 3470058018, n_comits: 33682
Time: 3470058028, n_comits: 33724
Time: 3470058038, n_comits: 33775
Time: 3470058048, n_comits: 33811
Time: 3470058058, n_comits: 33852
Time: 3470058068, n_comits: 33884
Time: 3470058078, n_comits: 33923
Time: 3470058088, n_comits: 33956
Time: 3470058098, n_comits: 33991
Time: 3470058108, n_comits: 34032
Time: 3470058118, n_comits: 34075
Time: 3470058128, n_comits: 34108
Time: 3470058138, n_comits: 34152
Time: 3470058149, n_comits: 34189
Time: 3470058159, n_comits: 34224
Time: 3470058169, n_comits: 34263
Time: 3470058179, n_comits: 34304
Time: 3470058189, n_comits: 34343
Time: 3470058199, n_comits: 34382
Time: 3470058209, n_comits: 34427
Time: 3470058219, n_comits: 34461
Time: 3470058229, n_comits: 34499
Time: 3470058239, n_comits: 34538
Time: 3470058249, n_comits: 34574
Time: 3470058259, n_comits: 34609
Time: 3470058269, n_comits: 34643
Time: 3470058279, n_comits: 34682
Time: 3470058289, n_comits: 34720
Time: 3470058299, n_comits: 34767
Time: 3470058310, n_comits: 34805
Time: 3470058320, n_comits: 34846
Time: 3470058330, n_comits: 34882
Time: 3470058340, n_comits: 34920
Time: 3470058350, n_comits: 34954
Time: 3470058360, n_comits: 34995
Time: 3470058370, n_comits: 35032
Time: 3470058380, n_comits: 35070
Time: 3470058390, n_comits: 35108
Time: 3470058400, n_comits: 35148
Time: 3470058410, n_comits: 35188
Time: 3470058420, n_comits: 35234
Time: 3470058430, n_comits: 35275
Time: 3470058440, n_comits: 35312
Time: 3470058450, n_comits: 35352
Time: 3470058460, n_comits: 35393
Time: 3470058470, n_comits: 35426
Time: 3470058481, n_comits: 35469
Time: 3470058491, n_comits: 35518
Time: 3470058501, n_comits: 35553
Time: 3470058511, n_comits: 35593
Time: 3470058521, n_comits: 35629
Time: 3470058531, n_comits: 35669
Time: 3470058541, n_comits: 35708
Time: 3470058551, n_comits: 35747
Time: 3470058561, n_comits: 35784
Time: 3470058571, n_comits: 35826
Time: 3470058581, n_comits: 35859
Time: 3470058591, n_comits: 35901
Time: 3470058601, n_comits: 35945
Time: 3470058611, n_comits: 35982
Time: 3470058621, n_comits: 36021
Time: 3470058632, n_comits: 36068
Time: 3470058642, n_comits: 36104
Time: 3470058652, n_comits: 36137
Time: 3470058662, n_comits: 36172
Time: 3470058672, n_comits: 36214
Time: 3470058682, n_comits: 36250
Time: 3470058692, n_comits: 36286
Time: 3470058702, n_comits: 36326
Time: 3470058712, n_comits: 36362
Time: 3470058722, n_comits: 36402
Time: 3470058732, n_comits: 36433
Time: 3470058742, n_comits: 36474
Time: 3470058752, n_comits: 36517
Time: 3470058762, n_comits: 36558
Time: 3470058773, n_comits: 36592
Time: 3470058783, n_comits: 36625
Time: 3470058793, n_comits: 36667
Time: 3470058803, n_comits: 36707
Time: 3470058813, n_comits: 36745
Time: 3470058823, n_comits: 36775
Time: 3470058833, n_comits: 36813
Time: 3470058843, n_comits: 36855
Time: 3470058853, n_comits: 36901
Time: 3470058863, n_comits: 36937
Time: 3470058873, n_comits: 36975
Time: 3470058883, n_comits: 37009
Time: 3470058893, n_comits: 37055
Time: 3470058903, n_comits: 37088
Time: 3470058914, n_comits: 37121
Time: 3470058924, n_comits: 37164
Time: 3470058934, n_comits: 37206
Time: 3470058944, n_comits: 37246
Time: 3470058954, n_comits: 37283
Time: 3470058964, n_comits: 37321
Time: 3470058974, n_comits: 37364
Time: 3470058984, n_comits: 37406
Time: 3470058994, n_comits: 37449
Time: 3470059004, n_comits: 37503
Time: 3470059014, n_comits: 37541
Time: 3470059024, n_comits: 37573
Time: 3470059034, n_comits: 37612
Time: 3470059044, n_comits: 37652
Time: 3470059054, n_comits: 37693
Time: 3470059065, n_comits: 37733
Time: 3470059075, n_comits: 37767
Time: 3470059085, n_comits: 37806
Time: 3470059095, n_comits: 37841
Time: 3470059105, n_comits: 37879
Time: 3470059115, n_comits: 37914
Time: 3470059125, n_comits: 37944
Time: 3470059135, n_comits: 37982
Time: 3470059145, n_comits: 38018
Time: 3470059155, n_comits: 38053
Time: 3470059165, n_comits: 38089
Time: 3470059175, n_comits: 38130
Time: 3470059185, n_comits: 38159
Time: 3470059195, n_comits: 38201
Time: 3470059205, n_comits: 38236
Time: 3470059216, n_comits: 38276
Time: 3470059226, n_comits: 38301
Time: 3470059236, n_comits: 38340
Time: 3470059246, n_comits: 38374
Time: 3470059256, n_comits: 38409
Time: 3470059266, n_comits: 38447
Time: 3470059276, n_comits: 38488
Time: 3470059286, n_comits: 38526
Time: 3470059296, n_comits: 38563
Time: 3470059306, n_comits: 38608
Time: 3470059316, n_comits: 38644
Time: 3470059326, n_comits: 38684
Time: 3470059336, n_comits: 38719
Time: 3470059346, n_comits: 38759
Time: 3470059356, n_comits: 38795
Time: 3470059366, n_comits: 38831
Time: 3470059376, n_comits: 38869
Time: 3470059386, n_comits: 38903
Time: 3470059397, n_comits: 38942
Time: 3470059407, n_comits: 38985
Time: 3470059417, n_comits: 39029
Time: 3470059427, n_comits: 39068
Time: 3470059437, n_comits: 39118
Time: 3470059447, n_comits: 39157
Time: 3470059457, n_comits: 39194
Time: 3470059467, n_comits: 39229
Time: 3470059477, n_comits: 39263
Time: 3470059487, n_comits: 39302
Time: 3470059497, n_comits: 39336
Time: 3470059507, n_comits: 39373
Time: 3470059517, n_comits: 39412
Time: 3470059527, n_comits: 39451
Time: 3470059537, n_comits: 39491
Time: 3470059547, n_comits: 39528
Time: 3470059557, n_comits: 39560
Time: 3470059568, n_comits: 39596
Time: 3470059578, n_comits: 39628
Time: 3470059588, n_comits: 39674
Time: 3470059598, n_comits: 39709
Time: 3470059608, n_comits: 39753
Time: 3470059618, n_comits: 39787
Time: 3470059628, n_comits: 39830
Time: 3470059638, n_comits: 39862
Time: 3470059648, n_comits: 39898
Time: 3470059658, n_comits: 39944
Time: 3470059668, n_comits: 39979
Time: 3470059678, n_comits: 40013
Time: 3470059688, n_comits: 40051
Time: 3470059698, n_comits: 40092
Time: 3470059708, n_comits: 40128
Time: 3470059719, n_comits: 40166
Time: 3470059729, n_comits: 40200
Time: 3470059739, n_comits: 40230
Time: 3470059749, n_comits: 40270
Time: 3470059759, n_comits: 40310
Time: 3470059769, n_comits: 40346
Time: 3470059779, n_comits: 40377
Time: 3470059789, n_comits: 40416
Time: 3470059799, n_comits: 40454
Time: 3470059809, n_comits: 40493
Time: 3470059819, n_comits: 40525
Time: 3470059829, n_comits: 40567
Time: 3470059839, n_comits: 40604
Time: 3470059849, n_comits: 40643
Time: 3470059859, n_comits: 40690
Time: 3470059869, n_comits: 40720
Time: 3470059880, n_comits: 40753
Time: 3470059890, n_comits: 40793
Time: 3470059900, n_comits: 40825
Time: 3470059910, n_comits: 40854
Time: 3470059920, n_comits: 40896
Time: 3470059930, n_comits: 40933
Time: 3470059940, n_comits: 40976
Time: 3470059950, n_comits: 41011
Time: 3470059960, n_comits: 41045
Time: 3470059970, n_comits: 41085
Time: 3470059980, n_comits: 41126
Time: 3470059990, n_comits: 41165
Time: 3470060000, n_comits: 41205
Time: 3470060010, n_comits: 41243
Time: 3470060020, n_comits: 41283
Time: 3470060030, n_comits: 41321
Time: 3470060040, n_comits: 41364
Time: 3470060051, n_comits: 41403
Time: 3470060061, n_comits: 41438
Time: 3470060071, n_comits: 41471
Time: 3470060081, n_comits: 41508
Time: 3470060091, n_comits: 41542
Time: 3470060101, n_comits: 41577
Time: 3470060111, n_comits: 41617
Time: 3470060121, n_comits: 41652
Time: 3470060131, n_comits: 41690
Time: 3470060141, n_comits: 41722
Time: 3470060151, n_comits: 41755
Time: 3470060161, n_comits: 41796
Time: 3470060171, n_comits: 41836
Time: 3470060181, n_comits: 41864
Time: 3470060191, n_comits: 41899
Time: 3470060201, n_comits: 41934
Time: 3470060212, n_comits: 41977
Time: 3470060222, n_comits: 42014
Time: 3470060232, n_comits: 42055
Time: 3470060242, n_comits: 42092
Time: 3470060252, n_comits: 42125
Time: 3470060265, n_comits: 42167
Time: 3470060275, n_comits: 42203
Time: 3470060285, n_comits: 42238
Time: 3470060295, n_comits: 42264
Time: 3470060305, n_comits: 42299
Time: 3470060315, n_comits: 42333
Time: 3470060325, n_comits: 42367
Time: 3470060336, n_comits: 42400
Time: 3470060346, n_comits: 42430
Time: 3470060356, n_comits: 42460
Time: 3470060366, n_comits: 42498
Time: 3470060376, n_comits: 42532
Time: 3470060386, n_comits: 42568
Time: 3470060396, n_comits: 42607
Time: 3470060406, n_comits: 42650
Time: 3470060416, n_comits: 42678
Time: 3470060426, n_comits: 42708
Time: 3470060436, n_comits: 42741
Time: 3470060446, n_comits: 42775
Time: 3470060457, n_comits: 42805
Time: 3470060467, n_comits: 42841
Time: 3470060477, n_comits: 42879
Time: 3470060487, n_comits: 42910
Time: 3470060497, n_comits: 42947
Time: 3470060507, n_comits: 42982
Time: 3470060517, n_comits: 43023
Time: 3470060529, n_comits: 43066
Time: 3470060539, n_comits: 43096
Time: 3470060549, n_comits: 43130
Time: 3470060559, n_comits: 43166
Time: 3470060569, n_comits: 43201
Time: 3470060579, n_comits: 43229
Time: 3470060590, n_comits: 43267
Time: 3470060600, n_comits: 43299
Time: 3470060610, n_comits: 43337
Time: 3470060620, n_comits: 43371
Time: 3470060630, n_comits: 43401
Time: 3470060640, n_comits: 43434
Time: 3470060650, n_comits: 43467
Time: 3470060660, n_comits: 43503
Time: 3470060670, n_comits: 43540
Time: 3470060680, n_comits: 43576
Time: 3470060690, n_comits: 43616
Time: 3470060700, n_comits: 43649
Time: 3470060710, n_comits: 43673
Time: 3470060720, n_comits: 43716
Time: 3470060730, n_comits: 43749
Time: 3470060740, n_comits: 43787
Time: 3470060751, n_comits: 43825
Time: 3470060761, n_comits: 43858
Time: 3470060771, n_comits: 43894
Time: 3470060781, n_comits: 43934
Time: 3470060791, n_comits: 43965
Time: 3470060801, n_comits: 44009
Time: 3470060811, n_comits: 44043
Time: 3470060821, n_comits: 44080
Time: 3470060831, n_comits: 44113
Time: 3470060842, n_comits: 44152
Time: 3470060852, n_comits: 44180
Time: 3470060862, n_comits: 44215
Time: 3470060872, n_comits: 44243
Time: 3470060882, n_comits: 44277
Time: 3470060893, n_comits: 44315
Time: 3470060903, n_comits: 44350
Time: 3470060913, n_comits: 44386
Time: 3470060924, n_comits: 44417
Time: 3470060934, n_comits: 44447
Time: 3470060944, n_comits: 44478
Time: 3470060954, n_comits: 44511
Time: 3470060964, n_comits: 44541
Time: 3470060974, n_comits: 44572
Time: 3470060985, n_comits: 44608
Time: 3470060995, n_comits: 44640
Time: 3470061005, n_comits: 44678
Time: 3470061015, n_comits: 44706
Time: 3470061025, n_comits: 44737
Time: 3470061035, n_comits: 44771
Time: 3470061045, n_comits: 44807
Time: 3470061055, n_comits: 44841
Time: 3470061066, n_comits: 44879
Time: 3470061076, n_comits: 44913
Time: 3470061086, n_comits: 44950
Time: 3470061096, n_comits: 44983
Time: 3470061106, n_comits: 45014
Time: 3470061116, n_comits: 45055
Time: 3470061126, n_comits: 45089
Time: 3470061137, n_comits: 45127
Time: 3470061147, n_comits: 45161
Time: 3470061157, n_comits: 45197
Time: 3470061167, n_comits: 45234
Time: 3470061177, n_comits: 45268
Time: 3470061187, n_comits: 45304
Time: 3470061197, n_comits: 45337
Time: 3470061207, n_comits: 45373
Time: 3470061217, n_comits: 45418
Time: 3470061227, n_comits: 45448
Time: 3470061237, n_comits: 45480
Time: 3470061248, n_comits: 45516
Time: 3470061258, n_comits: 45553
Time: 3470061268, n_comits: 45592
Time: 3470061278, n_comits: 45630
Time: 3470061288, n_comits: 45669
Time: 3470061298, n_comits: 45708
Time: 3470061308, n_comits: 45745
Time: 3470061318, n_comits: 45778
Time: 3470061328, n_comits: 45812
Time: 3470061338, n_comits: 45843
Time: 3470061348, n_comits: 45873
Time: 3470061359, n_comits: 45910
Time: 3470061369, n_comits: 45942
Time: 3470061379, n_comits: 45976
Time: 3470061389, n_comits: 46006
Time: 3470061399, n_comits: 46038
Time: 3470061409, n_comits: 46078
Time: 3470061419, n_comits: 46110
Time: 3470061429, n_comits: 46139
Time: 3470061439, n_comits: 46179
Time: 3470061449, n_comits: 46211
Time: 3470061459, n_comits: 46245
Time: 3470061469, n_comits: 46281
Time: 3470061480, n_comits: 46324
Time: 3470061490, n_comits: 46359
Time: 3470061500, n_comits: 46395
Time: 3470061510, n_comits: 46435
Time: 3470061520, n_comits: 46468
Time: 3470061530, n_comits: 46508
Time: 3470061540, n_comits: 46544
Time: 3470061550, n_comits: 46578
Time: 3470061560, n_comits: 46614
Time: 3470061570, n_comits: 46647
Time: 3470061580, n_comits: 46685
Time: 3470061590, n_comits: 46720
Time: 3470061600, n_comits: 46758
Time: 3470061610, n_comits: 46789
Time: 3470061621, n_comits: 46831
Time: 3470061631, n_comits: 46866
Time: 3470061641, n_comits: 46895
Time: 3470061651, n_comits: 46933
Time: 3470061661, n_comits: 46961
Time: 3470061671, n_comits: 46998
Time: 3470061681, n_comits: 47029
Time: 3470061691, n_comits: 47067
Time: 3470061701, n_comits: 47102
Time: 3470061711, n_comits: 47141
Time: 3470061721, n_comits: 47166
Time: 3470061731, n_comits: 47201
Time: 3470061741, n_comits: 47235
Time: 3470061751, n_comits: 47267
Time: 3470061761, n_comits: 47300
Time: 3470061772, n_comits: 47325
Time: 3470061782, n_comits: 47365
Time: 3470061792, n_comits: 47398
Time: 3470061802, n_comits: 47438
Time: 3470061812, n_comits: 47480
Time: 3470061822, n_comits: 47512
Time: 3470061832, n_comits: 47551
Time: 3470061842, n_comits: 47592
Time: 3470061852, n_comits: 47622
Time: 3470061862, n_comits: 47657
Time: 3470061872, n_comits: 47689
Time: 3470061882, n_comits: 47729
Time: 3470061892, n_comits: 47768
Time: 3470061902, n_comits: 47805
Time: 3470061912, n_comits: 47845
Time: 3470061922, n_comits: 47889
Time: 3470061933, n_comits: 47932
Time: 3470061943, n_comits: 47969
Time: 3470061953, n_comits: 48011
Time: 3470061963, n_comits: 48048
Time: 3470061973, n_comits: 48088
Time: 3470061983, n_comits: 48127
Time: 3470061993, n_comits: 48163
Time: 3470062003, n_comits: 48193
Time: 3470062013, n_comits: 48237
Time: 3470062023, n_comits: 48275
Time: 3470062033, n_comits: 48316
Time: 3470062043, n_comits: 48361
Time: 3470062053, n_comits: 48404
Time: 3470062063, n_comits: 48434
Time: 3470062073, n_comits: 48474
Time: 3470062083, n_comits: 48512
Time: 3470062094, n_comits: 48552
Time: 3470062104, n_comits: 48591
Time: 3470062114, n_comits: 48630
Time: 3470062124, n_comits: 48668
Time: 3470062134, n_comits: 48710
Time: 3470062144, n_comits: 48753
Time: 3470062154, n_comits: 48793
Time: 3470062164, n_comits: 48829
Time: 3470062174, n_comits: 48871
Time: 3470062184, n_comits: 48909
Time: 3470062194, n_comits: 48951
Time: 3470062204, n_comits: 48992
Time: 3470062214, n_comits: 49044
Time: 3470062224, n_comits: 49089
Time: 3470062235, n_comits: 49131
Time: 3470062245, n_comits: 49170
Time: 3470062255, n_comits: 49210
Time: 3470062265, n_comits: 49251
Time: 3470062275, n_comits: 49296
Time: 3470062285, n_comits: 49336
Time: 3470062295, n_comits: 49374
Time: 3470062305, n_comits: 49415
Time: 3470062315, n_comits: 49458
Time: 3470062325, n_comits: 49499
Time: 3470062335, n_comits: 49534
Time: 3470062345, n_comits: 49580
Time: 3470062355, n_comits: 49617
Time: 3470062365, n_comits: 49661
Time: 3470062375, n_comits: 49698
Time: 3470062386, n_comits: 49738
Time: 3470062396, n_comits: 49767
Time: 3470062406, n_comits: 49815
Time: 3470062416, n_comits: 49848
Time: 3470062426, n_comits: 49886
Time: 3470062436, n_comits: 49920
Time: 3470062446, n_comits: 49963
Time: 3470062456, n_comits: 49991
Time: 3470062466, n_comits: 50026
Time: 3470062476, n_comits: 50067
Time: 3470062486, n_comits: 50111
Time: 3470062496, n_comits: 50151
Time: 3470062506, n_comits: 50193
Time: 3470062516, n_comits: 50223
Time: 3470062526, n_comits: 50268
Time: 3470062536, n_comits: 50306
Time: 3470062547, n_comits: 50335
Time: 3470062557, n_comits: 50377
Time: 3470062567, n_comits: 50411
Time: 3470062577, n_comits: 50451
Time: 3470062587, n_comits: 50486
Time: 3470062597, n_comits: 50521
Time: 3470062607, n_comits: 50548
Time: 3470062617, n_comits: 50587
Time: 3470062627, n_comits: 50623
Time: 3470062637, n_comits: 50669
Time: 3470062647, n_comits: 50708
Time: 3470062657, n_comits: 50745
Time: 3470062667, n_comits: 50783
Time: 3470062677, n_comits: 50822
Time: 3470062688, n_comits: 50860
Time: 3470062698, n_comits: 50899
Time: 3470062708, n_comits: 50937
Time: 3470062718, n_comits: 50975
Time: 3470062728, n_comits: 51015
Time: 3470062738, n_comits: 51055
Time: 3470062748, n_comits: 51091
Time: 3470062758, n_comits: 51129
Time: 3470062768, n_comits: 51170
Time: 3470062778, n_comits: 51211
Time: 3470062788, n_comits: 51250
Time: 3470062798, n_comits: 51284
Time: 3470062808, n_comits: 51326
Time: 3470062819, n_comits: 51368
Time: 3470062829, n_comits: 51407
Time: 3470062839, n_comits: 51445
Time: 3470062849, n_comits: 51487
Time: 3470062859, n_comits: 51528
Time: 3470062869, n_comits: 51571
Time: 3470062879, n_comits: 51613
Time: 3470062889, n_comits: 51652
Time: 3470062899, n_comits: 51686
Time: 3470062909, n_comits: 51732
Time: 3470062919, n_comits: 51775
Time: 3470062929, n_comits: 51815
Time: 3470062939, n_comits: 51851
Time: 3470062949, n_comits: 51889
Time: 3470062960, n_comits: 51928
Time: 3470062970, n_comits: 51968
Time: 3470062980, n_comits: 52009
Time: 3470062990, n_comits: 52051
Time: 3470063000, n_comits: 52082
Time: 3470063010, n_comits: 52133
Time: 3470063020, n_comits: 52174
Time: 3470063030, n_comits: 52209
Time: 3470063040, n_comits: 52248
Time: 3470063050, n_comits: 52285
Time: 3470063060, n_comits: 52320
Time: 3470063071, n_comits: 52365
Time: 3470063081, n_comits: 52406
Time: 3470063091, n_comits: 52442
Time: 3470063101, n_comits: 52493
Time: 3470063111, n_comits: 52528
Time: 3470063121, n_comits: 52572
Time: 3470063131, n_comits: 52612
Time: 3470063141, n_comits: 52656
Time: 3470063151, n_comits: 52690
Time: 3470063161, n_comits: 52732
Time: 3470063171, n_comits: 52774
Time: 3470063181, n_comits: 52816
Time: 3470063191, n_comits: 52861
Time: 3470063201, n_comits: 52895
Time: 3470063211, n_comits: 52935
Time: 3470063221, n_comits: 52981
Time: 3470063232, n_comits: 53021
Time: 3470063242, n_comits: 53051
Time: 3470063252, n_comits: 53096
Time: 3470063262, n_comits: 53136
Time: 3470063272, n_comits: 53172
Time: 3470063282, n_comits: 53214
Time: 3470063292, n_comits: 53258
Time: 3470063302, n_comits: 53293
Time: 3470063312, n_comits: 53329
Time: 3470063322, n_comits: 53373
Time: 3470063332, n_comits: 53406
Time: 3470063342, n_comits: 53443
Time: 3470063352, n_comits: 53481
Time: 3470063362, n_comits: 53524
Time: 3470063372, n_comits: 53559
Time: 3470063382, n_comits: 53611
Time: 3470063392, n_comits: 53653
Time: 3470063403, n_comits: 53697
Time: 3470063413, n_comits: 53745
Time: 3470063423, n_comits: 53782
Time: 3470063433, n_comits: 53825
Time: 3470063443, n_comits: 53864
Time: 3470063453, n_comits: 53908
Time: 3470063463, n_comits: 53944
Time: 3470063473, n_comits: 53981
Time: 3470063483, n_comits: 54021
Time: 3470063493, n_comits: 54058
Time: 3470063503, n_comits: 54091
Time: 3470063513, n_comits: 54135
Time: 3470063523, n_comits: 54166
Time: 3470063533, n_comits: 54205
Time: 3470063543, n_comits: 54244
Time: 3470063553, n_comits: 54279
Time: 3470063564, n_comits: 54316
Time: 3470063574, n_comits: 54347
Time: 3470063584, n_comits: 54381
Time: 3470063594, n_comits: 54418
Time: 3470063604, n_comits: 54454
Time: 3470063614, n_comits: 54485
Time: 3470063624, n_comits: 54525
Time: 3470063634, n_comits: 54568
Time: 3470063644, n_comits: 54596
Time: 3470063654, n_comits: 54633
Time: 3470063664, n_comits: 54669
Time: 3470063674, n_comits: 54708
Time: 3470063684, n_comits: 54747
Time: 3470063694, n_comits: 54788
Time: 3470063705, n_comits: 54820
Time: 3470063715, n_comits: 54853
Time: 3470063725, n_comits: 54891
Time: 3470063735, n_comits: 54929
Time: 3470063745, n_comits: 54968
Time: 3470063755, n_comits: 55009
Time: 3470063765, n_comits: 55053
Time: 3470063775, n_comits: 55091
Time: 3470063785, n_comits: 55128
Time: 3470063795, n_comits: 55165
Time: 3470063805, n_comits: 55194
Time: 3470063815, n_comits: 55238
Time: 3470063825, n_comits: 55269
Time: 3470063835, n_comits: 55309
Time: 3470063845, n_comits: 55347
Time: 3470063855, n_comits: 55385
Time: 3470063866, n_comits: 55424
Time: 3470063876, n_comits: 55461
Time: 3470063886, n_comits: 55495
Time: 3470063896, n_comits: 55537
Time: 3470063906, n_comits: 55566
Time: 3470063916, n_comits: 55607
Time: 3470063926, n_comits: 55641
Time: 3470063936, n_comits: 55673
Time: 3470063946, n_comits: 55707
Time: 3470063956, n_comits: 55745
Time: 3470063966, n_comits: 55775
Time: 3470063976, n_comits: 55817
Time: 3470063986, n_comits: 55852
Time: 3470063996, n_comits: 55883
Time: 3470064006, n_comits: 55931
Time: 3470064016, n_comits: 55970
Time: 3470064027, n_comits: 56015
Time: 3470064037, n_comits: 56053
Time: 3470064047, n_comits: 56091
Time: 3470064057, n_comits: 56126
Time: 3470064067, n_comits: 56164
Time: 3470064077, n_comits: 56205
Time: 3470064087, n_comits: 56237
Time: 3470064097, n_comits: 56273
Time: 3470064107, n_comits: 56311
Time: 3470064117, n_comits: 56354
Time: 3470064127, n_comits: 56387
Time: 3470064137, n_comits: 56433
