Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1f4677f000, 0x7f1f8897f000)
cpu0 owns [0x7f1f46800000, 0x7f1f49400000)
cpu1 owns [0x7f1f49400000, 0x7f1f4c000000)
cpu2 owns [0x7f1f4c000000, 0x7f1f4ec00000)
cpu3 owns [0x7f1f4ec00000, 0x7f1f51800000)
cpu4 owns [0x7f1f51800000, 0x7f1f54400000)
cpu5 owns [0x7f1f54400000, 0x7f1f57000000)
cpu6 owns [0x7f1f57000000, 0x7f1f59c00000)
cpu7 owns [0x7f1f59c00000, 0x7f1f5c800000)
cpu8 owns [0x7f1f5c800000, 0x7f1f5f400000)
cpu9 owns [0x7f1f5f400000, 0x7f1f62000000)
cpu10 owns [0x7f1f62000000, 0x7f1f64c00000)
cpu11 owns [0x7f1f64c00000, 0x7f1f67800000)
cpu12 owns [0x7f1f67800000, 0x7f1f6a400000)
cpu13 owns [0x7f1f6a400000, 0x7f1f6d000000)
cpu14 owns [0x7f1f6d000000, 0x7f1f6fc00000)
cpu15 owns [0x7f1f6fc00000, 0x7f1f72800000)
cpu16 owns [0x7f1f72800000, 0x7f1f75400000)
cpu17 owns [0x7f1f75400000, 0x7f1f78000000)
cpu18 owns [0x7f1f78000000, 0x7f1f7ac00000)
cpu19 owns [0x7f1f7ac00000, 0x7f1f7d800000)
cpu20 owns [0x7f1f7d800000, 0x7f1f80400000)
cpu21 owns [0x7f1f80400000, 0x7f1f83000000)
cpu22 owns [0x7f1f83000000, 0x7f1f85c00000)
cpu23 owns [0x7f1f85c00000, 0x7f1f88800000)
Database Benchmark:
  pid: 51709
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.108 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.478 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.479 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.479 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.480 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.480 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.480 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.480 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.482 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.482 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.483 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.483 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.485 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.485 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.487 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.487 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.488 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.488 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:47:12.488 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:47.16-117489(us) 51709 ! run             (bench.cc:307):     # of loaders size:6
start worker:628569
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16785.8 ms
DB size: 4831.28 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:47.32-904533(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:47.33-550699(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:47.33-893643(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:47.35-219712(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:47.35-219905(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:47.35-991230(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:47.36-505188(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:47.39-772174(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:47.39-772346(us) 51709 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:47.39-977411(us) 51709 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:47.39-977463(us) 51709 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:47.40-983667(us) 51709 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:47.41-989847(us) 51709 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:47.42-996315(us) 51709 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:47.44-2670(us) 51709 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:47.45-9096(us) 51709 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:47.46-15735(us) 51709 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:47.47-22848(us) 51709 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:47.48-33659(us) 51709 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:47.49-40057(us) 51709 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:47.50-46527(us) 51709 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:47.51-53029(us) 51709 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:47.52-59291(us) 51709 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:47.53-65648(us) 51709 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:47.54-71945(us) 51709 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:47.55-78621(us) 51709 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:47.56-85039(us) 51709 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:47.57-91488(us) 51709 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:47.58-97771(us) 51709 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:47.59-104546(us) 51709 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:48.00-111218(us) 51709 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:48.00-111284(us) 51709 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:48.00-111302(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111329(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111345(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111366(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111386(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111406(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111426(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111446(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111467(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111486(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111505(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111525(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111545(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111565(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111584(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111604(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111624(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111644(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111664(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111683(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111703(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-111721(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 637956 bytes, counter: 32010, avg: 19.929897
20240311-20:48.00-111776(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 635340 bytes, counter: 32223, avg: 19.716972
20240311-20:48.00-111824(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 616920 bytes, counter: 31410, avg: 19.640879
20240311-20:48.00-111854(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 626609 bytes, counter: 31880, avg: 19.655238
20240311-20:48.00-111890(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 612352 bytes, counter: 30986, avg: 19.762215
20240311-20:48.00-111932(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 617565 bytes, counter: 31570, avg: 19.561768
20240311-20:48.00-111972(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 636053 bytes, counter: 32483, avg: 19.581104
20240311-20:48.00-112013(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 680709 bytes, counter: 34408, avg: 19.783452
20240311-20:48.00-112044(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 620328 bytes, counter: 31464, avg: 19.715484
20240311-20:48.00-112065(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 696088 bytes, counter: 34712, avg: 20.053238
20240311-20:48.00-112106(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 645660 bytes, counter: 33096, avg: 19.508702
20240311-20:48.00-112151(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-112169(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-112182(us) 51709 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-112202(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 674172 bytes, counter: 34131, avg: 19.752483
20240311-20:48.00-112257(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 627569 bytes, counter: 31754, avg: 19.763463
20240311-20:48.00-112287(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 662372 bytes, counter: 33628, avg: 19.697038
20240311-20:48.00-112315(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 702305 bytes, counter: 35561, avg: 19.749304
20240311-20:48.00-112344(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 615080 bytes, counter: 31072, avg: 19.795314
20240311-20:48.00-112364(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 629564 bytes, counter: 32203, avg: 19.549856
20240311-20:48.00-112423(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 673344 bytes, counter: 33957, avg: 19.829314
20240311-20:48.00-112475(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 654372 bytes, counter: 33270, avg: 19.668530
20240311-20:48.00-112637(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 655860 bytes, counter: 33081, avg: 19.825882
20240311-20:48.00-112841(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 631541 bytes, counter: 31517, avg: 20.038106
20240311-20:48.00-113087(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 614328 bytes, counter: 31323, avg: 19.612681
20240311-20:48.00-113188(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 710024 bytes, counter: 36238, avg: 19.593355
20240311-20:48.00-113587(us) 51709 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 608808 bytes, counter: 30927, avg: 19.685324
--- n_commits per partition ---
 par_id: 0, n_commits: 1096
 par_id: 1, n_commits: 1212
 par_id: 2, n_commits: 1093
 par_id: 3, n_commits: 1083
 par_id: 4, n_commits: 1236
 par_id: 5, n_commits: 1145
 par_id: 6, n_commits: 1286
 par_id: 7, n_commits: 1171
 par_id: 8, n_commits: 1078
 par_id: 9, n_commits: 1205
 par_id: 10, n_commits: 1183
 par_id: 11, n_commits: 1078
 par_id: 12, n_commits: 1113
 par_id: 13, n_commits: 1067
 par_id: 14, n_commits: 1247
 par_id: 15, n_commits: 1188
 par_id: 16, n_commits: 1062
 par_id: 17, n_commits: 1078
 par_id: 18, n_commits: 1110
 par_id: 19, n_commits: 1059
 par_id: 20, n_commits: 1148
 par_id: 21, n_commits: 1074
 par_id: 22, n_commits: 1167
 par_id: 23, n_commits: 1088
--- benchmark statistics ---
runtime: 20.1741 sec
memory delta: 39135.2 MB
n_commits: 27267
latency_numer_us: 0
latency_numer_us_remote: 103043043
memory delta rate: 1939.88 MB/sec
logical memory delta: 245.878 MB
logical memory delta rate: 12.1879 MB/sec
agg_nosync_throughput: 1351.61 ops/sec
avg_nosync_per_core_throughput: 56.317 ops/sec/core
agg_throughput: 1351.59 ops/sec
avg_per_core_throughput: 56.3162 ops/sec/core
agg_persist_throughput: 1351.59 ops/sec
avg_per_core_persist_throughput: 56.3162 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 17859.8 aborts/sec
avg_per_core_abort_rate: 744.159 aborts/sec/core
