Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4be157f000, 0x7f4c2377f000)
cpu0 owns [0x7f4be1600000, 0x7f4be4200000)
cpu1 owns [0x7f4be4200000, 0x7f4be6e00000)
cpu2 owns [0x7f4be6e00000, 0x7f4be9a00000)
cpu3 owns [0x7f4be9a00000, 0x7f4bec600000)
cpu4 owns [0x7f4bec600000, 0x7f4bef200000)
cpu5 owns [0x7f4bef200000, 0x7f4bf1e00000)
cpu6 owns [0x7f4bf1e00000, 0x7f4bf4a00000)
cpu7 owns [0x7f4bf4a00000, 0x7f4bf7600000)
cpu8 owns [0x7f4bf7600000, 0x7f4bfa200000)
cpu9 owns [0x7f4bfa200000, 0x7f4bfce00000)
cpu10 owns [0x7f4bfce00000, 0x7f4bffa00000)
cpu11 owns [0x7f4bffa00000, 0x7f4c02600000)
cpu12 owns [0x7f4c02600000, 0x7f4c05200000)
cpu13 owns [0x7f4c05200000, 0x7f4c07e00000)
cpu14 owns [0x7f4c07e00000, 0x7f4c0aa00000)
cpu15 owns [0x7f4c0aa00000, 0x7f4c0d600000)
cpu16 owns [0x7f4c0d600000, 0x7f4c10200000)
cpu17 owns [0x7f4c10200000, 0x7f4c12e00000)
cpu18 owns [0x7f4c12e00000, 0x7f4c15a00000)
cpu19 owns [0x7f4c15a00000, 0x7f4c18600000)
cpu20 owns [0x7f4c18600000, 0x7f4c1b200000)
cpu21 owns [0x7f4c1b200000, 0x7f4c1de00000)
cpu22 owns [0x7f4c1de00000, 0x7f4c20a00000)
cpu23 owns [0x7f4c20a00000, 0x7f4c23600000)
Database Benchmark:
  pid: 26495
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.324 | PWD : /home/azureuser/srolis
Time: 3470241740, n_comits: 15599
Time: 3470241750, n_comits: 15616
Time: 3470241761, n_comits: 15635
Time: 3470241771, n_comits: 15654
Time: 3470241781, n_comits: 15680
Time: 3470241791, n_comits: 15695
Time: 3470241801, n_comits: 15707
Time: 3470241811, n_comits: 15721
Time: 3470241821, n_comits: 15739
Time: 3470241831, n_comits: 15765
Time: 3470241841, n_comits: 15792
Time: 3470241851, n_comits: 15808
Time: 3470241861, n_comits: 15823
Time: 3470241871, n_comits: 15838
Time: 3470241881, n_comits: 15856
Time: 3470241891, n_comits: 15875
Time: 3470241901, n_comits: 15893
Time: 3470241912, n_comits: 15908
Time: 3470241922, n_comits: 15928
Time: 3470241932, n_comits: 15942
Time: 3470241942, n_comits: 15952
Time: 3470241952, n_comits: 15968
Time: 3470241962, n_comits: 15981
Time: 3470241972, n_comits: 15999
Time: 3470241982, n_comits: 16014
Time: 3470241992, n_comits: 16026
Time: 3470242002, n_comits: 16042
Time: 3470242012, n_comits: 16061
Time: 3470242022, n_comits: 16082
Time: 3470242032, n_comits: 16099
Time: 3470242042, n_comits: 16121
Time: 3470242052, n_comits: 16137
Time: 3470242063, n_comits: 16161
Time: 3470242073, n_comits: 16175
Time: 3470242083, n_comits: 16190
Time: 3470242093, n_comits: 16202
Time: 3470242103, n_comits: 16217
Time: 3470242113, n_comits: 16222
Time: 3470242123, n_comits: 16229
Time: 3470242133, n_comits: 16242
Time: 3470242143, n_comits: 16253
Time: 3470242153, n_comits: 16263
Time: 3470242163, n_comits: 16273
Time: 3470242173, n_comits: 16276
Time: 3470242183, n_comits: 16279
Time: 3470242193, n_comits: 16288
Time: 3470242203, n_comits: 16297
Time: 3470242214, n_comits: 16305
Time: 3470242224, n_comits: 16316
Time: 3470242234, n_comits: 16327
Time: 3470242244, n_comits: 16339
Time: 3470242254, n_comits: 16350
Time: 3470242264, n_comits: 16364
Time: 3470242274, n_comits: 16375
Time: 3470242284, n_comits: 16389
Time: 3470242294, n_comits: 16407
Time: 3470242304, n_comits: 16422
Time: 3470242314, n_comits: 16438
Time: 3470242324, n_comits: 16455
Time: 3470242334, n_comits: 16472
Time: 3470242344, n_comits: 16488
Time: 3470242354, n_comits: 16501
Time: 3470242364, n_comits: 16515
Time: 3470242375, n_comits: 16530
Time: 3470242385, n_comits: 16544
Time: 3470242395, n_comits: 16559
Time: 3470242405, n_comits: 16572
Time: 3470242415, n_comits: 16585
Time: 3470242425, n_comits: 16594
Time: 3470242435, n_comits: 16605
Time: 3470242445, n_comits: 16609
Time: 3470242455, n_comits: 16614
Time: 3470242465, n_comits: 16622
Time: 3470242475, n_comits: 16628
Time: 3470242485, n_comits: 16640
Time: 3470242495, n_comits: 16650
Time: 3470242505, n_comits: 16662
Time: 3470242515, n_comits: 16674
Time: 3470242525, n_comits: 16686
Time: 3470242535, n_comits: 16694
Time: 3470242546, n_comits: 16699
Time: 3470242556, n_comits: 16699
Time: 3470242566, n_comits: 16706
Time: 3470242576, n_comits: 16713
Time: 3470242586, n_comits: 16722
Time: 3470242596, n_comits: 16730
Time: 3470242606, n_comits: 16740
Time: 3470242616, n_comits: 16754
Time: 3470242626, n_comits: 16767
Time: 3470242636, n_comits: 16782
Time: 3470242646, n_comits: 16798
Time: 3470242656, n_comits: 16811
Time: 3470242666, n_comits: 16822
Time: 3470242676, n_comits: 16832
Time: 3470242686, n_comits: 16847
Time: 3470242696, n_comits: 16856
Time: 3470242706, n_comits: 16868
Time: 3470242716, n_comits: 16874
Time: 3470242727, n_comits: 16880
Time: 3470242737, n_comits: 16891
Time: 3470242747, n_comits: 16907
Time: 3470242757, n_comits: 16921
Time: 3470242767, n_comits: 16936
Time: 3470242777, n_comits: 16946
Time: 3470242787, n_comits: 16953
Time: 3470242797, n_comits: 16968
Time: 3470242807, n_comits: 16984
Time: 3470242817, n_comits: 16998
Time: 3470242827, n_comits: 17010
Time: 3470242837, n_comits: 17022
Time: 3470242847, n_comits: 17029
Time: 3470242857, n_comits: 17041
Time: 3470242867, n_comits: 17051
Time: 3470242877, n_comits: 17072
Time: 3470242887, n_comits: 17085
Time: 3470242897, n_comits: 17105
Time: 3470242907, n_comits: 17120
Time: 3470242917, n_comits: 17142
Time: 3470242928, n_comits: 17151
Time: 3470242938, n_comits: 17166
Time: 3470242948, n_comits: 17180
Time: 3470242958, n_comits: 17192
Time: 3470242968, n_comits: 17209
Time: 3470242978, n_comits: 17221
Time: 3470242988, n_comits: 17239
Time: 3470242998, n_comits: 17258
Time: 3470243008, n_comits: 17278
Time: 3470243018, n_comits: 17292
Time: 3470243028, n_comits: 17304
Time: 3470243038, n_comits: 17313
Time: 3470243048, n_comits: 17321
Time: 3470243058, n_comits: 17327
Time: 3470243068, n_comits: 17336
Time: 3470243078, n_comits: 17348
Time: 3470243088, n_comits: 17358
Time: 3470243098, n_comits: 17372
Time: 3470243109, n_comits: 17383
Time: 3470243119, n_comits: 17388
Time: 3470243129, n_comits: 17395
Time: 3470243139, n_comits: 17403
Time: 3470243149, n_comits: 17416
Time: 3470243159, n_comits: 17425
Time: 3470243169, n_comits: 17435
Time: 3470243179, n_comits: 17445
Time: 3470243189, n_comits: 17455
Time: 3470243199, n_comits: 17470
Time: 3470243209, n_comits: 17483
Time: 3470243219, n_comits: 17499
Time: 3470243229, n_comits: 17513
Time: 3470243239, n_comits: 17523
Time: 3470243249, n_comits: 17532
Time: 3470243259, n_comits: 17541
Time: 3470243269, n_comits: 17548
Time: 3470243279, n_comits: 17561
Time: 3470243290, n_comits: 17564
Time: 3470243300, n_comits: 17579
Time: 3470243310, n_comits: 17593
Time: 3470243320, n_comits: 17606
Time: 3470243330, n_comits: 17623
Time: 3470243340, n_comits: 17646
Time: 3470243350, n_comits: 17663
Time: 3470243360, n_comits: 17684
Time: 3470243370, n_comits: 17699
Time: 3470243380, n_comits: 17709
Time: 3470243390, n_comits: 17717
Time: 3470243400, n_comits: 17723
Time: 3470243410, n_comits: 17731
Time: 3470243420, n_comits: 17738
Time: 3470243430, n_comits: 17752
Time: 3470243440, n_comits: 17773
Time: 3470243450, n_comits: 17790
Time: 3470243461, n_comits: 17799
Time: 3470243471, n_comits: 17813
Time: 3470243481, n_comits: 17822
Time: 3470243491, n_comits: 17837
Time: 3470243501, n_comits: 17861
Time: 3470243511, n_comits: 17887
Time: 3470243521, n_comits: 17907
Time: 3470243531, n_comits: 17930
Time: 3470243541, n_comits: 17957
Time: 3470243551, n_comits: 17974
Time: 3470243561, n_comits: 17995
Time: 3470243571, n_comits: 18009
Time: 3470243581, n_comits: 18027
Time: 3470243591, n_comits: 18044
Time: 3470243601, n_comits: 18065
Time: 3470243611, n_comits: 18087
Time: 3470243621, n_comits: 18105
Time: 3470243631, n_comits: 18125
Time: 3470243641, n_comits: 18137
Time: 3470243652, n_comits: 18161
Time: 3470243662, n_comits: 18175
Time: 3470243672, n_comits: 18186
Time: 3470243682, n_comits: 18201
Time: 3470243692, n_comits: 18209
Time: 3470243702, n_comits: 18216
Time: 3470243712, n_comits: 18224
Time: 3470243722, n_comits: 18236
Time: 3470243732, n_comits: 18249
Time: 3470243742, n_comits: 18262
Time: 3470243752, n_comits: 18275
Time: 3470243762, n_comits: 18294
Time: 3470243772, n_comits: 18308
Time: 3470243782, n_comits: 18328
Time: 3470243792, n_comits: 18341
Time: 3470243802, n_comits: 18348
Time: 3470243812, n_comits: 18353
Time: 3470243822, n_comits: 18366
Time: 3470243833, n_comits: 18379
Time: 3470243843, n_comits: 18391
Time: 3470243853, n_comits: 18398
Time: 3470243863, n_comits: 18405
Time: 3470243873, n_comits: 18413
Time: 3470243883, n_comits: 18422
Time: 3470243893, n_comits: 18432
Time: 3470243903, n_comits: 18451
Time: 3470243913, n_comits: 18461
Time: 3470243923, n_comits: 18476
Time: 3470243933, n_comits: 18487
Time: 3470243943, n_comits: 18500
Time: 3470243953, n_comits: 18523
Time: 3470243963, n_comits: 18544
Time: 3470243973, n_comits: 18564
Time: 3470243983, n_comits: 18584
Time: 3470243993, n_comits: 18601
Time: 3470244003, n_comits: 18621
Time: 3470244014, n_comits: 18631
Time: 3470244024, n_comits: 18644
Time: 3470244034, n_comits: 18662
Time: 3470244044, n_comits: 18677
Time: 3470244054, n_comits: 18694
Time: 3470244064, n_comits: 18725
Time: 3470244074, n_comits: 18750
Time: 3470244084, n_comits: 18771
Time: 3470244094, n_comits: 18787
Time: 3470244104, n_comits: 18810
Time: 3470244114, n_comits: 18835
Time: 3470244124, n_comits: 18849
Time: 3470244134, n_comits: 18859
Time: 3470244144, n_comits: 18874
Time: 3470244154, n_comits: 18886
Time: 3470244164, n_comits: 18897
Time: 3470244174, n_comits: 18913
Time: 3470244184, n_comits: 18933
Time: 3470244194, n_comits: 18952
Time: 3470244205, n_comits: 18964
Time: 3470244215, n_comits: 18976
Time: 3470244225, n_comits: 18989
Time: 3470244235, n_comits: 19003
Time: 3470244245, n_comits: 19015
Time: 3470244255, n_comits: 19024
Time: 3470244265, n_comits: 19036
Time: 3470244275, n_comits: 19047
Time: 3470244285, n_comits: 19055
Time: 3470244295, n_comits: 19066
Time: 3470244305, n_comits: 19080
Time: 3470244315, n_comits: 19092
Time: 3470244325, n_comits: 19109
Time: 3470244335, n_comits: 19122
Time: 3470244345, n_comits: 19138
Time: 3470244355, n_comits: 19147
Time: 3470244365, n_comits: 19159
Time: 3470244375, n_comits: 19175
Time: 3470244385, n_comits: 19189
Time: 3470244396, n_comits: 19197
Time: 3470244406, n_comits: 19206
Time: 3470244416, n_comits: 19216
Time: 3470244426, n_comits: 19229
Time: 3470244436, n_comits: 19242
Time: 3470244446, n_comits: 19256
Time: 3470244456, n_comits: 19273
Time: 3470244466, n_comits: 19286
Time: 3470244476, n_comits: 19298
Time: 3470244486, n_comits: 19317
Time: 3470244496, n_comits: 19327
Time: 3470244506, n_comits: 19338
Time: 3470244516, n_comits: 19355
Time: 3470244526, n_comits: 19367
Time: 3470244536, n_comits: 19378
Time: 3470244546, n_comits: 19390
Time: 3470244556, n_comits: 19406
Time: 3470244567, n_comits: 19415
Time: 3470244577, n_comits: 19431
Time: 3470244587, n_comits: 19441
Time: 3470244597, n_comits: 19451
Time: 3470244607, n_comits: 19463
Time: 3470244617, n_comits: 19472
Time: 3470244627, n_comits: 19481
Time: 3470244637, n_comits: 19489
Time: 3470244647, n_comits: 19494
Time: 3470244657, n_comits: 19497
Time: 3470244667, n_comits: 19504
Time: 3470244677, n_comits: 19508
Time: 3470244687, n_comits: 19516
Time: 3470244697, n_comits: 19525
Time: 3470244707, n_comits: 19541
Time: 3470244717, n_comits: 19556
Time: 3470244727, n_comits: 19579
Time: 3470244737, n_comits: 19599
Time: 3470244747, n_comits: 19617
Time: 3470244758, n_comits: 19632
Time: 3470244768, n_comits: 19657
Time: 3470244778, n_comits: 19673
Time: 3470244788, n_comits: 19685
Time: 3470244798, n_comits: 19703
Time: 3470244808, n_comits: 19712
Time: 3470244818, n_comits: 19717
Time: 3470244828, n_comits: 19721
Time: 3470244838, n_comits: 19736
Time: 3470244848, n_comits: 19745
Time: 3470244858, n_comits: 19755
Time: 3470244868, n_comits: 19763
Time: 3470244878, n_comits: 19770
Time: 3470244888, n_comits: 19778
Time: 3470244898, n_comits: 19788
Time: 3470244908, n_comits: 19801
Time: 3470244918, n_comits: 19810
Time: 3470244929, n_comits: 19820
Time: 3470244939, n_comits: 19830
Time: 3470244949, n_comits: 19839
Time: 3470244959, n_comits: 19860
Time: 3470244969, n_comits: 19886
Time: 3470244979, n_comits: 19901
Time: 3470244989, n_comits: 19918
Time: 3470244999, n_comits: 19928
Time: 3470245009, n_comits: 19941
Time: 3470245019, n_comits: 19962
Time: 3470245029, n_comits: 19984
Time: 3470245039, n_comits: 20000
Time: 3470245049, n_comits: 20023
Time: 3470245059, n_comits: 20040
Time: 3470245069, n_comits: 20055
Time: 3470245079, n_comits: 20069
Time: 3470245089, n_comits: 20090
Time: 3470245100, n_comits: 20108
Time: 3470245110, n_comits: 20121
Time: 3470245120, n_comits: 20136
Time: 3470245130, n_comits: 20145
Time: 3470245140, n_comits: 20152
Time: 3470245150, n_comits: 20161
Time: 3470245160, n_comits: 20167
Time: 3470245170, n_comits: 20181
Time: 3470245180, n_comits: 20197
Time: 3470245190, n_comits: 20212
Time: 3470245200, n_comits: 20231
Time: 3470245210, n_comits: 20245
Time: 3470245220, n_comits: 20264
Time: 3470245230, n_comits: 20273
Time: 3470245240, n_comits: 20278
Time: 3470245250, n_comits: 20281
Time: 3470245260, n_comits: 20288
Time: 3470245271, n_comits: 20290
Time: 3470245281, n_comits: 20296
Time: 3470245291, n_comits: 20304
Time: 3470245301, n_comits: 20319
Time: 3470245311, n_comits: 20331
Time: 3470245321, n_comits: 20342
Time: 3470245331, n_comits: 20353
Time: 3470245341, n_comits: 20367
Time: 3470245351, n_comits: 20380
Time: 3470245361, n_comits: 20390
Time: 3470245371, n_comits: 20399
Time: 3470245381, n_comits: 20409
Time: 3470245391, n_comits: 20421
Time: 3470245401, n_comits: 20427
Time: 3470245411, n_comits: 20435
Time: 3470245421, n_comits: 20436
Time: 3470245431, n_comits: 20438
Time: 3470245441, n_comits: 20448
Time: 3470245452, n_comits: 20458
Time: 3470245462, n_comits: 20472
Time: 3470245472, n_comits: 20482
Time: 3470245482, n_comits: 20494
Time: 3470245492, n_comits: 20502
Time: 3470245502, n_comits: 20514
Time: 3470245512, n_comits: 20524
Time: 3470245522, n_comits: 20536
Time: 3470245532, n_comits: 20547
Time: 3470245542, n_comits: 20559
Time: 3470245552, n_comits: 20568
Time: 3470245562, n_comits: 20576
Time: 3470245572, n_comits: 20592
Time: 3470245582, n_comits: 20600
Time: 3470245592, n_comits: 20618
Time: 3470245603, n_comits: 20629
Time: 3470245613, n_comits: 20645
Time: 3470245623, n_comits: 20659
Time: 3470245633, n_comits: 20670
Time: 3470245643, n_comits: 20678
Time: 3470245653, n_comits: 20682
Time: 3470245663, n_comits: 20692
Time: 3470245673, n_comits: 20702
Time: 3470245683, n_comits: 20712
Time: 3470245693, n_comits: 20721
Time: 3470245703, n_comits: 20729
Time: 3470245713, n_comits: 20741
Time: 3470245723, n_comits: 20750
Time: 3470245733, n_comits: 20767
Time: 3470245743, n_comits: 20791
Time: 3470245753, n_comits: 20801
Time: 3470245763, n_comits: 20813
Time: 3470245773, n_comits: 20829
Time: 3470245784, n_comits: 20836
Time: 3470245794, n_comits: 20843
Time: 3470245804, n_comits: 20849
Time: 3470245814, n_comits: 20854
Time: 3470245824, n_comits: 20863
Time: 3470245834, n_comits: 20867
Time: 3470245844, n_comits: 20874
Time: 3470245854, n_comits: 20883
Time: 3470245864, n_comits: 20889
Time: 3470245874, n_comits: 20901
Time: 3470245884, n_comits: 20910
Time: 3470245894, n_comits: 20919
Time: 3470245904, n_comits: 20932
Time: 3470245914, n_comits: 20941
Time: 3470245924, n_comits: 20950
Time: 3470245934, n_comits: 20957
Time: 3470245944, n_comits: 20969
Time: 3470245954, n_comits: 20984
Time: 3470245965, n_comits: 20992
Time: 3470245975, n_comits: 21005
Time: 3470245985, n_comits: 21023
Time: 3470245995, n_comits: 21041
Time: 3470246005, n_comits: 21057
Time: 3470246015, n_comits: 21074
Time: 3470246025, n_comits: 21085
Time: 3470246035, n_comits: 21097
Time: 3470246045, n_comits: 21105
Time: 3470246055, n_comits: 21113
Time: 3470246065, n_comits: 21125
Time: 3470246075, n_comits: 21140
Time: 3470246085, n_comits: 21153
Time: 3470246095, n_comits: 21165
Time: 3470246105, n_comits: 21179
Time: 3470246115, n_comits: 21195
Time: 3470246125, n_comits: 21206
Time: 3470246135, n_comits: 21222
Time: 3470246145, n_comits: 21231
Time: 3470246155, n_comits: 21246
Time: 3470246166, n_comits: 21263
Time: 3470246176, n_comits: 21275
Time: 3470246186, n_comits: 21294
Time: 3470246196, n_comits: 21311
Time: 3470246206, n_comits: 21327
Time: 3470246216, n_comits: 21349
Time: 3470246226, n_comits: 21366
Time: 3470246236, n_comits: 21388
Time: 3470246246, n_comits: 21397
Time: 3470246256, n_comits: 21415
Time: 3470246266, n_comits: 21425
Time: 3470246276, n_comits: 21437
Time: 3470246286, n_comits: 21456
Time: 3470246296, n_comits: 21481
Time: 3470246306, n_comits: 21496
Time: 3470246316, n_comits: 21510
Time: 3470246326, n_comits: 21524
Time: 3470246336, n_comits: 21539
Time: 3470246347, n_comits: 21553
Time: 3470246357, n_comits: 21570
Time: 3470246367, n_comits: 21592
Time: 3470246377, n_comits: 21611
Time: 3470246387, n_comits: 21632
Time: 3470246397, n_comits: 21653
Time: 3470246407, n_comits: 21667
Time: 3470246417, n_comits: 21685
Time: 3470246427, n_comits: 21706
Time: 3470246437, n_comits: 21724
Time: 3470246447, n_comits: 21741
Time: 3470246457, n_comits: 21756
Time: 3470246467, n_comits: 21773
Time: 3470246477, n_comits: 21786
Time: 3470246487, n_comits: 21798
Time: 3470246497, n_comits: 21804
Time: 3470246507, n_comits: 21811
Time: 3470246518, n_comits: 21822
Time: 3470246528, n_comits: 21831
Time: 3470246538, n_comits: 21840
Time: 3470246548, n_comits: 21849
Time: 3470246558, n_comits: 21857
Time: 3470246568, n_comits: 21864
Time: 3470246578, n_comits: 21871
Time: 3470246588, n_comits: 21874
Time: 3470246598, n_comits: 21880
Time: 3470246608, n_comits: 21887
Time: 3470246618, n_comits: 21896
Time: 3470246628, n_comits: 21904
Time: 3470246638, n_comits: 21914
Time: 3470246648, n_comits: 21926
Time: 3470246659, n_comits: 21944
Time: 3470246669, n_comits: 21951
Time: 3470246679, n_comits: 21962
Time: 3470246689, n_comits: 21968
Time: 3470246699, n_comits: 21976
Time: 3470246709, n_comits: 21983
Time: 3470246719, n_comits: 21991
Time: 3470246729, n_comits: 22000
Time: 3470246739, n_comits: 22007
Time: 3470246749, n_comits: 22017
Time: 3470246759, n_comits: 22030
Time: 3470246769, n_comits: 22041
Time: 3470246779, n_comits: 22061
Time: 3470246789, n_comits: 22076
Time: 3470246799, n_comits: 22084
Time: 3470246809, n_comits: 22092
Time: 3470246819, n_comits: 22104
Time: 3470246830, n_comits: 22114
Time: 3470246840, n_comits: 22130
Time: 3470246850, n_comits: 22142
Time: 3470246860, n_comits: 22154
Time: 3470246870, n_comits: 22168
Time: 3470246880, n_comits: 22185
Time: 3470246890, n_comits: 22211
Time: 3470246900, n_comits: 22239
Time: 3470246910, n_comits: 22265
Time: 3470246920, n_comits: 22284
Time: 3470246930, n_comits: 22303
Time: 3470246940, n_comits: 22317
Time: 3470246950, n_comits: 22335
Time: 3470246960, n_comits: 22341
Time: 3470246970, n_comits: 22349
Time: 3470246980, n_comits: 22353
Time: 3470246990, n_comits: 22356
Time: 3470247001, n_comits: 22370
Time: 3470247011, n_comits: 22385
Time: 3470247021, n_comits: 22398
Time: 3470247031, n_comits: 22407
Time: 3470247041, n_comits: 22413
Time: 3470247051, n_comits: 22418
Time: 3470247061, n_comits: 22421
Time: 3470247071, n_comits: 22429
Time: 3470247081, n_comits: 22442
Time: 3470247091, n_comits: 22460
Time: 3470247101, n_comits: 22471
Time: 3470247111, n_comits: 22482
Time: 3470247121, n_comits: 22499
Time: 3470247131, n_comits: 22515
Time: 3470247141, n_comits: 22530
Time: 3470247151, n_comits: 22550
Time: 3470247162, n_comits: 22569
Time: 3470247172, n_comits: 22590
Time: 3470247182, n_comits: 22607
Time: 3470247192, n_comits: 22620
Time: 3470247202, n_comits: 22630
Time: 3470247212, n_comits: 22638
Time: 3470247222, n_comits: 22650
Time: 3470247232, n_comits: 22669
Time: 3470247242, n_comits: 22687
Time: 3470247252, n_comits: 22699
Time: 3470247262, n_comits: 22716
Time: 3470247272, n_comits: 22737
Time: 3470247282, n_comits: 22748
Time: 3470247292, n_comits: 22763
Time: 3470247302, n_comits: 22773
Time: 3470247312, n_comits: 22781
Time: 3470247322, n_comits: 22788
Time: 3470247333, n_comits: 22795
Time: 3470247343, n_comits: 22802
Time: 3470247353, n_comits: 22808
Time: 3470247363, n_comits: 22820
Time: 3470247373, n_comits: 22837
Time: 3470247383, n_comits: 22855
Time: 3470247393, n_comits: 22873
Time: 3470247403, n_comits: 22891
Time: 3470247413, n_comits: 22902
Time: 3470247423, n_comits: 22914
Time: 3470247433, n_comits: 22923
Time: 3470247443, n_comits: 22927
Time: 3470247453, n_comits: 22930
Time: 3470247463, n_comits: 22934
Time: 3470247473, n_comits: 22937
Time: 3470247483, n_comits: 22938
Time: 3470247494, n_comits: 22941
Time: 3470247504, n_comits: 22947
Time: 3470247514, n_comits: 22953
Time: 3470247524, n_comits: 22961
Time: 3470247534, n_comits: 22969
Time: 3470247544, n_comits: 22984
Time: 3470247554, n_comits: 22992
Time: 3470247564, n_comits: 23006
Time: 3470247574, n_comits: 23030
Time: 3470247584, n_comits: 23042
Time: 3470247594, n_comits: 23060
Time: 3470247604, n_comits: 23070
Time: 3470247614, n_comits: 23077
Time: 3470247624, n_comits: 23085
Time: 3470247634, n_comits: 23092
Time: 3470247644, n_comits: 23100
Time: 3470247654, n_comits: 23108
Time: 3470247665, n_comits: 23117
Time: 3470247675, n_comits: 23134
Time: 3470247685, n_comits: 23155
Time: 3470247695, n_comits: 23171
Time: 3470247705, n_comits: 23188
Time: 3470247715, n_comits: 23210
Time: 3470247725, n_comits: 23238
Time: 3470247735, n_comits: 23268
Time: 3470247745, n_comits: 23285
Time: 3470247755, n_comits: 23312
Time: 3470247765, n_comits: 23335
Time: 3470247775, n_comits: 23352
Time: 3470247785, n_comits: 23371
Time: 3470247795, n_comits: 23382
Time: 3470247805, n_comits: 23386
Time: 3470247815, n_comits: 23397
Time: 3470247826, n_comits: 23409
Time: 3470247836, n_comits: 23419
Time: 3470247846, n_comits: 23436
Time: 3470247856, n_comits: 23455
Time: 3470247866, n_comits: 23468
Time: 3470247876, n_comits: 23479
Time: 3470247886, n_comits: 23495
Time: 3470247896, n_comits: 23508
Time: 3470247906, n_comits: 23517
Time: 3470247916, n_comits: 23527
Time: 3470247926, n_comits: 23541
Time: 3470247936, n_comits: 23551
Time: 3470247946, n_comits: 23558
Time: 3470247956, n_comits: 23569
Time: 3470247966, n_comits: 23581
Time: 3470247977, n_comits: 23595
Time: 3470247987, n_comits: 23612
Time: 3470247997, n_comits: 23626
Time: 3470248007, n_comits: 23640
Time: 3470248017, n_comits: 23657
Time: 3470248027, n_comits: 23670
