Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7eba57f000, 0x7f7efc77f000)
cpu0 owns [0x7f7eba600000, 0x7f7ebd200000)
cpu1 owns [0x7f7ebd200000, 0x7f7ebfe00000)
cpu2 owns [0x7f7ebfe00000, 0x7f7ec2a00000)
cpu3 owns [0x7f7ec2a00000, 0x7f7ec5600000)
cpu4 owns [0x7f7ec5600000, 0x7f7ec8200000)
cpu5 owns [0x7f7ec8200000, 0x7f7ecae00000)
cpu6 owns [0x7f7ecae00000, 0x7f7ecda00000)
cpu7 owns [0x7f7ecda00000, 0x7f7ed0600000)
cpu8 owns [0x7f7ed0600000, 0x7f7ed3200000)
cpu9 owns [0x7f7ed3200000, 0x7f7ed5e00000)
cpu10 owns [0x7f7ed5e00000, 0x7f7ed8a00000)
cpu11 owns [0x7f7ed8a00000, 0x7f7edb600000)
cpu12 owns [0x7f7edb600000, 0x7f7ede200000)
cpu13 owns [0x7f7ede200000, 0x7f7ee0e00000)
cpu14 owns [0x7f7ee0e00000, 0x7f7ee3a00000)
cpu15 owns [0x7f7ee3a00000, 0x7f7ee6600000)
cpu16 owns [0x7f7ee6600000, 0x7f7ee9200000)
cpu17 owns [0x7f7ee9200000, 0x7f7eebe00000)
cpu18 owns [0x7f7eebe00000, 0x7f7eeea00000)
cpu19 owns [0x7f7eeea00000, 0x7f7ef1600000)
cpu20 owns [0x7f7ef1600000, 0x7f7ef4200000)
cpu21 owns [0x7f7ef4200000, 0x7f7ef6e00000)
cpu22 owns [0x7f7ef6e00000, 0x7f7ef9a00000)
cpu23 owns [0x7f7ef9a00000, 0x7f7efc600000)
Database Benchmark:
  pid: 71766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.763 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.078 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.079 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.080 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.081 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.082 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.083 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.084 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.085 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.086 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.087 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.088 | connect to site: 20.119.187.240:11710 (attempt 0)
