Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
Time: 3470060073, n_comits: 45209
Time: 3470060083, n_comits: 45251
Time: 3470060093, n_comits: 45294
Time: 3470060103, n_comits: 45340
Time: 3470060113, n_comits: 45382
Time: 3470060123, n_comits: 45419
Time: 3470060133, n_comits: 45466
Time: 3470060143, n_comits: 45510
Time: 3470060153, n_comits: 45549
Time: 3470060163, n_comits: 45585
Time: 3470060173, n_comits: 45621
Time: 3470060184, n_comits: 45663
Time: 3470060194, n_comits: 45693
Time: 3470060204, n_comits: 45725
Time: 3470060214, n_comits: 45759
Time: 3470060224, n_comits: 45796
Time: 3470060234, n_comits: 45820
Time: 3470060244, n_comits: 45851
Time: 3470060254, n_comits: 45885
Time: 3470060264, n_comits: 45918
Time: 3470060274, n_comits: 45950
Time: 3470060285, n_comits: 45989
Time: 3470060295, n_comits: 46027
Time: 3470060305, n_comits: 46060
Time: 3470060315, n_comits: 46091
Time: 3470060325, n_comits: 46119
Time: 3470060335, n_comits: 46147
Time: 3470060346, n_comits: 46185
Time: 3470060356, n_comits: 46222
Time: 3470060366, n_comits: 46257
Time: 3470060377, n_comits: 46285
Time: 3470060387, n_comits: 46313
Time: 3470060397, n_comits: 46351
Time: 3470060407, n_comits: 46389
Time: 3470060417, n_comits: 46420
Time: 3470060428, n_comits: 46454
Time: 3470060438, n_comits: 46491
Time: 3470060451, n_comits: 46525
Time: 3470060461, n_comits: 46559
Time: 3470060471, n_comits: 46593
Time: 3470060481, n_comits: 46630
Time: 3470060491, n_comits: 46664
Time: 3470060501, n_comits: 46699
Time: 3470060511, n_comits: 46732
Time: 3470060521, n_comits: 46768
Time: 3470060531, n_comits: 46802
Time: 3470060541, n_comits: 46832
Time: 3470060551, n_comits: 46871
Time: 3470060561, n_comits: 46903
Time: 3470060571, n_comits: 46932
Time: 3470060581, n_comits: 46973
Time: 3470060592, n_comits: 47003
Time: 3470060602, n_comits: 47040
Time: 3470060612, n_comits: 47071
Time: 3470060622, n_comits: 47109
Time: 3470060632, n_comits: 47145
Time: 3470060642, n_comits: 47182
Time: 3470060652, n_comits: 47230
Time: 3470060662, n_comits: 47269
Time: 3470060672, n_comits: 47310
Time: 3470060682, n_comits: 47341
Time: 3470060693, n_comits: 47368
Time: 3470060703, n_comits: 47408
Time: 3470060713, n_comits: 47446
Time: 3470060723, n_comits: 47481
Time: 3470060733, n_comits: 47519
Time: 3470060743, n_comits: 47555
Time: 3470060754, n_comits: 47600
Time: 3470060764, n_comits: 47648
Time: 3470060774, n_comits: 47686
Time: 3470060784, n_comits: 47723
Time: 3470060794, n_comits: 47766
Time: 3470060804, n_comits: 47807
Time: 3470060814, n_comits: 47849
Time: 3470060824, n_comits: 47890
Time: 3470060834, n_comits: 47939
Time: 3470060844, n_comits: 47977
Time: 3470060854, n_comits: 48005
Time: 3470060864, n_comits: 48051
Time: 3470060874, n_comits: 48088
Time: 3470060885, n_comits: 48133
Time: 3470060895, n_comits: 48175
Time: 3470060905, n_comits: 48216
Time: 3470060915, n_comits: 48254
Time: 3470060925, n_comits: 48295
Time: 3470060935, n_comits: 48333
Time: 3470060945, n_comits: 48374
Time: 3470060955, n_comits: 48414
Time: 3470060965, n_comits: 48452
Time: 3470060975, n_comits: 48487
Time: 3470060985, n_comits: 48534
Time: 3470060995, n_comits: 48574
Time: 3470061005, n_comits: 48605
Time: 3470061016, n_comits: 48644
Time: 3470061026, n_comits: 48678
Time: 3470061036, n_comits: 48712
Time: 3470061046, n_comits: 48748
Time: 3470061056, n_comits: 48784
Time: 3470061066, n_comits: 48824
Time: 3470061076, n_comits: 48872
Time: 3470061086, n_comits: 48912
Time: 3470061096, n_comits: 48960
Time: 3470061106, n_comits: 48992
Time: 3470061116, n_comits: 49032
Time: 3470061126, n_comits: 49076
Time: 3470061136, n_comits: 49120
Time: 3470061146, n_comits: 49159
Time: 3470061156, n_comits: 49198
Time: 3470061166, n_comits: 49244
Time: 3470061177, n_comits: 49280
Time: 3470061187, n_comits: 49325
Time: 3470061197, n_comits: 49366
Time: 3470061207, n_comits: 49410
Time: 3470061217, n_comits: 49451
Time: 3470061227, n_comits: 49486
Time: 3470061237, n_comits: 49528
Time: 3470061247, n_comits: 49579
Time: 3470061257, n_comits: 49623
Time: 3470061267, n_comits: 49671
Time: 3470061277, n_comits: 49722
Time: 3470061287, n_comits: 49760
Time: 3470061297, n_comits: 49799
Time: 3470061307, n_comits: 49842
Time: 3470061317, n_comits: 49878
Time: 3470061327, n_comits: 49925
Time: 3470061337, n_comits: 49973
Time: 3470061348, n_comits: 50011
Time: 3470061358, n_comits: 50053
Time: 3470061368, n_comits: 50098
Time: 3470061378, n_comits: 50137
Time: 3470061388, n_comits: 50182
Time: 3470061398, n_comits: 50219
Time: 3470061408, n_comits: 50262
Time: 3470061418, n_comits: 50307
Time: 3470061428, n_comits: 50349
Time: 3470061438, n_comits: 50394
Time: 3470061448, n_comits: 50437
Time: 3470061458, n_comits: 50478
Time: 3470061468, n_comits: 50517
Time: 3470061478, n_comits: 50559
Time: 3470061488, n_comits: 50594
Time: 3470061498, n_comits: 50641
Time: 3470061508, n_comits: 50687
Time: 3470061518, n_comits: 50727
Time: 3470061529, n_comits: 50771
Time: 3470061539, n_comits: 50808
Time: 3470061549, n_comits: 50849
Time: 3470061559, n_comits: 50900
Time: 3470061569, n_comits: 50942
Time: 3470061579, n_comits: 50984
Time: 3470061589, n_comits: 51031
Time: 3470061599, n_comits: 51070
Time: 3470061609, n_comits: 51112
Time: 3470061619, n_comits: 51151
Time: 3470061629, n_comits: 51196
Time: 3470061639, n_comits: 51246
Time: 3470061649, n_comits: 51288
Time: 3470061659, n_comits: 51330
Time: 3470061669, n_comits: 51377
Time: 3470061679, n_comits: 51418
Time: 3470061690, n_comits: 51462
Time: 3470061700, n_comits: 51503
Time: 3470061710, n_comits: 51545
Time: 3470061720, n_comits: 51584
Time: 3470061730, n_comits: 51626
Time: 3470061740, n_comits: 51671
Time: 3470061750, n_comits: 51716
Time: 3470061760, n_comits: 51756
Time: 3470061770, n_comits: 51803
Time: 3470061780, n_comits: 51846
Time: 3470061790, n_comits: 51894
Time: 3470061800, n_comits: 51941
Time: 3470061810, n_comits: 51978
Time: 3470061820, n_comits: 52023
Time: 3470061830, n_comits: 52059
Time: 3470061840, n_comits: 52103
Time: 3470061850, n_comits: 52142
Time: 3470061860, n_comits: 52178
Time: 3470061871, n_comits: 52228
Time: 3470061881, n_comits: 52270
Time: 3470061891, n_comits: 52307
Time: 3470061901, n_comits: 52351
Time: 3470061911, n_comits: 52390
Time: 3470061921, n_comits: 52430
Time: 3470061931, n_comits: 52466
Time: 3470061941, n_comits: 52504
Time: 3470061951, n_comits: 52541
Time: 3470061961, n_comits: 52572
Time: 3470061971, n_comits: 52613
Time: 3470061981, n_comits: 52649
Time: 3470061991, n_comits: 52695
Time: 3470062001, n_comits: 52747
Time: 3470062011, n_comits: 52789
Time: 3470062021, n_comits: 52831
Time: 3470062032, n_comits: 52877
Time: 3470062042, n_comits: 52918
Time: 3470062052, n_comits: 52965
Time: 3470062062, n_comits: 53005
Time: 3470062072, n_comits: 53045
Time: 3470062082, n_comits: 53088
Time: 3470062092, n_comits: 53133
Time: 3470062102, n_comits: 53181
Time: 3470062112, n_comits: 53215
Time: 3470062122, n_comits: 53257
Time: 3470062132, n_comits: 53298
Time: 3470062142, n_comits: 53341
Time: 3470062152, n_comits: 53382
Time: 3470062162, n_comits: 53428
Time: 3470062172, n_comits: 53468
Time: 3470062182, n_comits: 53514
Time: 3470062193, n_comits: 53555
Time: 3470062203, n_comits: 53596
Time: 3470062213, n_comits: 53650
Time: 3470062223, n_comits: 53693
Time: 3470062233, n_comits: 53741
Time: 3470062243, n_comits: 53786
Time: 3470062253, n_comits: 53832
Time: 3470062263, n_comits: 53874
Time: 3470062273, n_comits: 53912
Time: 3470062283, n_comits: 53949
Time: 3470062293, n_comits: 53992
Time: 3470062303, n_comits: 54032
Time: 3470062313, n_comits: 54069
Time: 3470062323, n_comits: 54120
Time: 3470062333, n_comits: 54159
Time: 3470062343, n_comits: 54210
Time: 3470062354, n_comits: 54253
Time: 3470062364, n_comits: 54298
Time: 3470062374, n_comits: 54333
Time: 3470062384, n_comits: 54379
Time: 3470062394, n_comits: 54424
Time: 3470062404, n_comits: 54468
Time: 3470062414, n_comits: 54508
Time: 3470062424, n_comits: 54553
Time: 3470062434, n_comits: 54601
Time: 3470062444, n_comits: 54639
Time: 3470062454, n_comits: 54690
Time: 3470062464, n_comits: 54732
Time: 3470062474, n_comits: 54782
Time: 3470062484, n_comits: 54832
Time: 3470062494, n_comits: 54870
Time: 3470062504, n_comits: 54912
Time: 3470062515, n_comits: 54949
Time: 3470062525, n_comits: 54991
Time: 3470062535, n_comits: 55037
Time: 3470062545, n_comits: 55076
Time: 3470062555, n_comits: 55115
Time: 3470062565, n_comits: 55154
Time: 3470062576, n_comits: 55189
Time: 3470062586, n_comits: 55230
Time: 3470062596, n_comits: 55271
Time: 3470062606, n_comits: 55310
Time: 3470062616, n_comits: 55353
Time: 3470062626, n_comits: 55388
Time: 3470062636, n_comits: 55438
Time: 3470062646, n_comits: 55471
Time: 3470062656, n_comits: 55519
Time: 3470062666, n_comits: 55566
Time: 3470062676, n_comits: 55609
Time: 3470062686, n_comits: 55649
Time: 3470062696, n_comits: 55687
Time: 3470062706, n_comits: 55742
Time: 3470062717, n_comits: 55791
Time: 3470062727, n_comits: 55836
Time: 3470062737, n_comits: 55876
Time: 3470062747, n_comits: 55916
Time: 3470062757, n_comits: 55959
Time: 3470062767, n_comits: 55999
Time: 3470062777, n_comits: 56048
Time: 3470062787, n_comits: 56103
Time: 3470062797, n_comits: 56136
Time: 3470062807, n_comits: 56175
Time: 3470062817, n_comits: 56212
Time: 3470062828, n_comits: 56247
Time: 3470062838, n_comits: 56295
Time: 3470062848, n_comits: 56334
Time: 3470062858, n_comits: 56372
Time: 3470062868, n_comits: 56420
Time: 3470062878, n_comits: 56460
Time: 3470062888, n_comits: 56504
Time: 3470062898, n_comits: 56539
Time: 3470062908, n_comits: 56578
Time: 3470062918, n_comits: 56616
Time: 3470062928, n_comits: 56653
Time: 3470062938, n_comits: 56688
Time: 3470062949, n_comits: 56723
Time: 3470062959, n_comits: 56765
Time: 3470062969, n_comits: 56814
Time: 3470062979, n_comits: 56856
Time: 3470062989, n_comits: 56902
Time: 3470062999, n_comits: 56944
Time: 3470063009, n_comits: 56985
Time: 3470063019, n_comits: 57032
Time: 3470063029, n_comits: 57075
Time: 3470063039, n_comits: 57121
Time: 3470063049, n_comits: 57167
Time: 3470063059, n_comits: 57214
Time: 3470063069, n_comits: 57257
Time: 3470063079, n_comits: 57299
Time: 3470063089, n_comits: 57346
Time: 3470063100, n_comits: 57398
Time: 3470063110, n_comits: 57432
Time: 3470063120, n_comits: 57474
Time: 3470063130, n_comits: 57516
Time: 3470063140, n_comits: 57564
Time: 3470063150, n_comits: 57596
Time: 3470063161, n_comits: 57635
Time: 3470063171, n_comits: 57671
Time: 3470063181, n_comits: 57709
Time: 3470063191, n_comits: 57749
Time: 3470063201, n_comits: 57783
Time: 3470063211, n_comits: 57831
Time: 3470063221, n_comits: 57865
Time: 3470063231, n_comits: 57907
Time: 3470063241, n_comits: 57942
Time: 3470063251, n_comits: 57985
Time: 3470063261, n_comits: 58037
Time: 3470063271, n_comits: 58083
Time: 3470063281, n_comits: 58126
Time: 3470063292, n_comits: 58173
Time: 3470063302, n_comits: 58214
Time: 3470063312, n_comits: 58253
Time: 3470063322, n_comits: 58295
Time: 3470063332, n_comits: 58342
Time: 3470063342, n_comits: 58380
Time: 3470063352, n_comits: 58426
Time: 3470063362, n_comits: 58472
Time: 3470063372, n_comits: 58511
Time: 3470063382, n_comits: 58555
Time: 3470063392, n_comits: 58595
Time: 3470063402, n_comits: 58635
Time: 3470063412, n_comits: 58674
Time: 3470063422, n_comits: 58722
Time: 3470063432, n_comits: 58763
Time: 3470063443, n_comits: 58806
Time: 3470063453, n_comits: 58845
Time: 3470063463, n_comits: 58892
Time: 3470063473, n_comits: 58937
Time: 3470063483, n_comits: 58977
Time: 3470063493, n_comits: 59015
Time: 3470063503, n_comits: 59060
Time: 3470063513, n_comits: 59101
Time: 3470063523, n_comits: 59134
Time: 3470063533, n_comits: 59173
Time: 3470063543, n_comits: 59217
Time: 3470063553, n_comits: 59260
Time: 3470063563, n_comits: 59304
Time: 3470063573, n_comits: 59344
Time: 3470063583, n_comits: 59386
Time: 3470063593, n_comits: 59434
Time: 3470063604, n_comits: 59470
Time: 3470063614, n_comits: 59511
Time: 3470063624, n_comits: 59554
Time: 3470063634, n_comits: 59595
Time: 3470063644, n_comits: 59630
Time: 3470063654, n_comits: 59671
Time: 3470063664, n_comits: 59714
Time: 3470063674, n_comits: 59762
Time: 3470063684, n_comits: 59814
Time: 3470063695, n_comits: 59849
Time: 3470063705, n_comits: 59895
Time: 3470063715, n_comits: 59932
Time: 3470063725, n_comits: 59976
Time: 3470063735, n_comits: 60024
Time: 3470063745, n_comits: 60064
Time: 3470063755, n_comits: 60102
Time: 3470063767, n_comits: 60154
Time: 3470063777, n_comits: 60199
Time: 3470063787, n_comits: 60243
Time: 3470063797, n_comits: 60281
Time: 3470063807, n_comits: 60319
Time: 3470063817, n_comits: 60366
Time: 3470063827, n_comits: 60408
Time: 3470063837, n_comits: 60458
Time: 3470063847, n_comits: 60499
Time: 3470063857, n_comits: 60537
Time: 3470063868, n_comits: 60588
Time: 3470063878, n_comits: 60626
Time: 3470063888, n_comits: 60664
Time: 3470063898, n_comits: 60702
Time: 3470063908, n_comits: 60737
Time: 3470063918, n_comits: 60776
Time: 3470063928, n_comits: 60825
Time: 3470063938, n_comits: 60868
Time: 3470063948, n_comits: 60911
Time: 3470063958, n_comits: 60951
Time: 3470063975, n_comits: 61022
Time: 3470063985, n_comits: 61058
Time: 3470063995, n_comits: 61093
Time: 3470064005, n_comits: 61128
Time: 3470064015, n_comits: 61177
Time: 3470064025, n_comits: 61211
Time: 3470064035, n_comits: 61256
Time: 3470064045, n_comits: 61294
Time: 3470064056, n_comits: 61336
Time: 3470064066, n_comits: 61374
Time: 3470064076, n_comits: 61416
Time: 3470064086, n_comits: 61448
Time: 3470064096, n_comits: 61484
Time: 3470064106, n_comits: 61516
Time: 3470064116, n_comits: 61552
Time: 3470064126, n_comits: 61586
Time: 3470064136, n_comits: 61625
Time: 3470064146, n_comits: 61652
Time: 3470064156, n_comits: 61694
Time: 3470064166, n_comits: 61728
Time: 3470064177, n_comits: 61768
Time: 3470064187, n_comits: 61807
Time: 3470064197, n_comits: 61847
Time: 3470064207, n_comits: 61884
Time: 3470064217, n_comits: 61921
Time: 3470064227, n_comits: 61958
Time: 3470064237, n_comits: 61991
Time: 3470064247, n_comits: 62024
Time: 3470064257, n_comits: 62056
Time: 3470064267, n_comits: 62084
Time: 3470064277, n_comits: 62116
Time: 3470064287, n_comits: 62145
Time: 3470064297, n_comits: 62176
Time: 3470064307, n_comits: 62207
Time: 3470064317, n_comits: 62241
Time: 3470064328, n_comits: 62266
Time: 3470064338, n_comits: 62300
Time: 3470064348, n_comits: 62331
Time: 3470064358, n_comits: 62359
Time: 3470064368, n_comits: 62398
Time: 3470064379, n_comits: 62437
Time: 3470064389, n_comits: 62473
Time: 3470064399, n_comits: 62510
Time: 3470064409, n_comits: 62535
Time: 3470064419, n_comits: 62578
Time: 3470064429, n_comits: 62616
Time: 3470064439, n_comits: 62655
Time: 3470064449, n_comits: 62693
Time: 3470064459, n_comits: 62724
Time: 3470064470, n_comits: 62756
Time: 3470064480, n_comits: 62785
Time: 3470064490, n_comits: 62818
Time: 3470064500, n_comits: 62855
Time: 3470064510, n_comits: 62894
Time: 3470064520, n_comits: 62924
Time: 3470064530, n_comits: 62958
Time: 3470064540, n_comits: 62991
Time: 3470064550, n_comits: 63034
Time: 3470064560, n_comits: 63074
Time: 3470064570, n_comits: 63112
Time: 3470064581, n_comits: 63152
Time: 3470064591, n_comits: 63190
Time: 3470064601, n_comits: 63230
Time: 3470064611, n_comits: 63271
Time: 3470064621, n_comits: 63312
Time: 3470064631, n_comits: 63355
Time: 3470064641, n_comits: 63396
Time: 3470064651, n_comits: 63436
Time: 3470064661, n_comits: 63480
Time: 3470064671, n_comits: 63515
Time: 3470064681, n_comits: 63555
Time: 3470064691, n_comits: 63586
Time: 3470064701, n_comits: 63631
Time: 3470064711, n_comits: 63672
Time: 3470064721, n_comits: 63713
Time: 3470064732, n_comits: 63753
Time: 3470064742, n_comits: 63796
Time: 3470064752, n_comits: 63838
Time: 3470064762, n_comits: 63881
Time: 3470064772, n_comits: 63920
Time: 3470064782, n_comits: 63967
Time: 3470064792, n_comits: 64004
Time: 3470064802, n_comits: 64050
Time: 3470064812, n_comits: 64092
Time: 3470064822, n_comits: 64133
Time: 3470064832, n_comits: 64177
Time: 3470064842, n_comits: 64217
Time: 3470064852, n_comits: 64257
Time: 3470064862, n_comits: 64314
Time: 3470064872, n_comits: 64355
Time: 3470064882, n_comits: 64394
Time: 3470064893, n_comits: 64441
Time: 3470064903, n_comits: 64487
Time: 3470064913, n_comits: 64530
Time: 3470064923, n_comits: 64575
Time: 3470064933, n_comits: 64618
Time: 3470064943, n_comits: 64662
Time: 3470064953, n_comits: 64701
Time: 3470064963, n_comits: 64750
Time: 3470064973, n_comits: 64786
Time: 3470064983, n_comits: 64834
Time: 3470064993, n_comits: 64882
Time: 3470065003, n_comits: 64925
Time: 3470065013, n_comits: 64963
Time: 3470065023, n_comits: 65001
Time: 3470065033, n_comits: 65054
Time: 3470065043, n_comits: 65097
Time: 3470065053, n_comits: 65138
Time: 3470065064, n_comits: 65179
Time: 3470065074, n_comits: 65223
Time: 3470065084, n_comits: 65266
Time: 3470065094, n_comits: 65314
Time: 3470065104, n_comits: 65355
Time: 3470065114, n_comits: 65394
Time: 3470065124, n_comits: 65432
Time: 3470065134, n_comits: 65473
Time: 3470065144, n_comits: 65527
Time: 3470065154, n_comits: 65566
Time: 3470065164, n_comits: 65610
Time: 3470065174, n_comits: 65665
Time: 3470065184, n_comits: 65715
Time: 3470065194, n_comits: 65761
Time: 3470065204, n_comits: 65809
Time: 3470065214, n_comits: 65855
Time: 3470065224, n_comits: 65899
Time: 3470065234, n_comits: 65939
Time: 3470065245, n_comits: 65982
Time: 3470065255, n_comits: 66028
Time: 3470065265, n_comits: 66067
Time: 3470065275, n_comits: 66117
Time: 3470065285, n_comits: 66158
Time: 3470065295, n_comits: 66201
Time: 3470065305, n_comits: 66247
Time: 3470065315, n_comits: 66284
Time: 3470065325, n_comits: 66334
Time: 3470065335, n_comits: 66371
Time: 3470065345, n_comits: 66418
Time: 3470065355, n_comits: 66465
Time: 3470065365, n_comits: 66508
Time: 3470065375, n_comits: 66556
Time: 3470065385, n_comits: 66606
Time: 3470065395, n_comits: 66654
Time: 3470065405, n_comits: 66702
Time: 3470065415, n_comits: 66747
Time: 3470065425, n_comits: 66790
Time: 3470065436, n_comits: 66840
Time: 3470065446, n_comits: 66879
Time: 3470065456, n_comits: 66922
Time: 3470065466, n_comits: 66967
Time: 3470065476, n_comits: 67004
Time: 3470065486, n_comits: 67055
Time: 3470065496, n_comits: 67094
Time: 3470065506, n_comits: 67134
Time: 3470065516, n_comits: 67180
Time: 3470065526, n_comits: 67231
Time: 3470065536, n_comits: 67274
Time: 3470065546, n_comits: 67307
Time: 3470065556, n_comits: 67354
Time: 3470065566, n_comits: 67396
Time: 3470065576, n_comits: 67432
Time: 3470065586, n_comits: 67478
Time: 3470065596, n_comits: 67520
Time: 3470065607, n_comits: 67568
Time: 3470065617, n_comits: 67608
Time: 3470065627, n_comits: 67651
Time: 3470065637, n_comits: 67701
Time: 3470065647, n_comits: 67744
Time: 3470065657, n_comits: 67788
Time: 3470065667, n_comits: 67833
Time: 3470065677, n_comits: 67876
Time: 3470065687, n_comits: 67923
Time: 3470065697, n_comits: 67959
Time: 3470065707, n_comits: 67999
Time: 3470065717, n_comits: 68034
Time: 3470065727, n_comits: 68085
Time: 3470065737, n_comits: 68125
Time: 3470065747, n_comits: 68165
Time: 3470065757, n_comits: 68211
Time: 3470065768, n_comits: 68249
Time: 3470065778, n_comits: 68285
Time: 3470065788, n_comits: 68325
Time: 3470065798, n_comits: 68362
Time: 3470065808, n_comits: 68405
Time: 3470065818, n_comits: 68446
Time: 3470065828, n_comits: 68483
Time: 3470065838, n_comits: 68527
Time: 3470065848, n_comits: 68569
Time: 3470065858, n_comits: 68613
Time: 3470065868, n_comits: 68650
Time: 3470065878, n_comits: 68700
Time: 3470065888, n_comits: 68749
Time: 3470065898, n_comits: 68797
Time: 3470065908, n_comits: 68839
Time: 3470065918, n_comits: 68885
Time: 3470065928, n_comits: 68921
Time: 3470065939, n_comits: 68960
Time: 3470065949, n_comits: 69009
Time: 3470065959, n_comits: 69059
Time: 3470065969, n_comits: 69111
Time: 3470065979, n_comits: 69154
Time: 3470065989, n_comits: 69200
Time: 3470065999, n_comits: 69248
Time: 3470066009, n_comits: 69295
Time: 3470066019, n_comits: 69335
Time: 3470066029, n_comits: 69374
Time: 3470066039, n_comits: 69421
Time: 3470066049, n_comits: 69463
Time: 3470066059, n_comits: 69513
Time: 3470066069, n_comits: 69560
Time: 3470066079, n_comits: 69605
Time: 3470066089, n_comits: 69646
Time: 3470066099, n_comits: 69689
Time: 3470066110, n_comits: 69737
Time: 3470066120, n_comits: 69780
Time: 3470066130, n_comits: 69817
Time: 3470066140, n_comits: 69868
Time: 3470066150, n_comits: 69918
Time: 3470066160, n_comits: 69960
Time: 3470066170, n_comits: 69998
Time: 3470066180, n_comits: 70041
Time: 3470066190, n_comits: 70083
Time: 3470066200, n_comits: 70127
Time: 3470066210, n_comits: 70169
Time: 3470066220, n_comits: 70209
Time: 3470066230, n_comits: 70257
Time: 3470066240, n_comits: 70293
Time: 3470066250, n_comits: 70344
Time: 3470066260, n_comits: 70392
Time: 3470066270, n_comits: 70438
Time: 3470066281, n_comits: 70475
Time: 3470066291, n_comits: 70513
