Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.300 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.301 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.302 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.303 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.303 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.303 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.304 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.305 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.305 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.306 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.306 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.306 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.306 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.306 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.307 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.308 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.309 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.310 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.310 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.312 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.313 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.314 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.315 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.316 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.317 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.318 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.319 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.320 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.320 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.320 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.320 | connect to site: 20.12.43.204:12811 (attempt 0)
