Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fba2837f000, 0x7fba6a57f000)
cpu0 owns [0x7fba28400000, 0x7fba2b000000)
cpu1 owns [0x7fba2b000000, 0x7fba2dc00000)
cpu2 owns [0x7fba2dc00000, 0x7fba30800000)
cpu3 owns [0x7fba30800000, 0x7fba33400000)
cpu4 owns [0x7fba33400000, 0x7fba36000000)
cpu5 owns [0x7fba36000000, 0x7fba38c00000)
cpu6 owns [0x7fba38c00000, 0x7fba3b800000)
cpu7 owns [0x7fba3b800000, 0x7fba3e400000)
cpu8 owns [0x7fba3e400000, 0x7fba41000000)
cpu9 owns [0x7fba41000000, 0x7fba43c00000)
cpu10 owns [0x7fba43c00000, 0x7fba46800000)
cpu11 owns [0x7fba46800000, 0x7fba49400000)
cpu12 owns [0x7fba49400000, 0x7fba4c000000)
cpu13 owns [0x7fba4c000000, 0x7fba4ec00000)
cpu14 owns [0x7fba4ec00000, 0x7fba51800000)
cpu15 owns [0x7fba51800000, 0x7fba54400000)
cpu16 owns [0x7fba54400000, 0x7fba57000000)
cpu17 owns [0x7fba57000000, 0x7fba59c00000)
cpu18 owns [0x7fba59c00000, 0x7fba5c800000)
cpu19 owns [0x7fba5c800000, 0x7fba5f400000)
cpu20 owns [0x7fba5f400000, 0x7fba62000000)
cpu21 owns [0x7fba62000000, 0x7fba64c00000)
cpu22 owns [0x7fba64c00000, 0x7fba67800000)
cpu23 owns [0x7fba67800000, 0x7fba6a400000)
Database Benchmark:
  pid: 78810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.672 | PWD : /home/azureuser/srolis
Time: 3472909069, n_comits: 4812
Time: 3472909079, n_comits: 4834
Time: 3472909089, n_comits: 4861
Time: 3472909100, n_comits: 4880
Time: 3472909110, n_comits: 4905
Time: 3472909120, n_comits: 4922
Time: 3472909130, n_comits: 4945
Time: 3472909140, n_comits: 4975
Time: 3472909150, n_comits: 4998
Time: 3472909160, n_comits: 5031
Time: 3472909170, n_comits: 5054
Time: 3472909180, n_comits: 5078
Time: 3472909190, n_comits: 5098
Time: 3472909200, n_comits: 5125
Time: 3472909210, n_comits: 5152
Time: 3472909220, n_comits: 5178
Time: 3472909230, n_comits: 5202
Time: 3472909240, n_comits: 5230
Time: 3472909251, n_comits: 5253
Time: 3472909261, n_comits: 5277
Time: 3472909271, n_comits: 5300
Time: 3472909281, n_comits: 5328
Time: 3472909291, n_comits: 5354
Time: 3472909301, n_comits: 5386
Time: 3472909312, n_comits: 5411
Time: 3472909322, n_comits: 5436
Time: 3472909332, n_comits: 5456
Time: 3472909342, n_comits: 5485
Time: 3472909352, n_comits: 5510
Time: 3472909362, n_comits: 5537
Time: 3472909372, n_comits: 5561
Time: 3472909382, n_comits: 5584
Time: 3472909392, n_comits: 5609
Time: 3472909402, n_comits: 5636
Time: 3472909412, n_comits: 5661
Time: 3472909422, n_comits: 5687
Time: 3472909432, n_comits: 5708
Time: 3472909443, n_comits: 5731
Time: 3472909453, n_comits: 5759
Time: 3472909463, n_comits: 5780
Time: 3472909473, n_comits: 5809
Time: 3472909483, n_comits: 5842
Time: 3472909493, n_comits: 5869
Time: 3472909503, n_comits: 5896
Time: 3472909513, n_comits: 5920
Time: 3472909523, n_comits: 5942
Time: 3472909533, n_comits: 5966
Time: 3472909543, n_comits: 5992
Time: 3472909553, n_comits: 6016
Time: 3472909563, n_comits: 6042
Time: 3472909573, n_comits: 6067
Time: 3472909584, n_comits: 6092
Time: 3472909594, n_comits: 6117
Time: 3472909604, n_comits: 6137
Time: 3472909614, n_comits: 6160
Time: 3472909624, n_comits: 6183
Time: 3472909634, n_comits: 6212
Time: 3472909644, n_comits: 6236
Time: 3472909654, n_comits: 6266
Time: 3472909664, n_comits: 6289
Time: 3472909674, n_comits: 6310
Time: 3472909684, n_comits: 6334
Time: 3472909694, n_comits: 6360
Time: 3472909704, n_comits: 6382
Time: 3472909714, n_comits: 6404
Time: 3472909724, n_comits: 6427
Time: 3472909735, n_comits: 6455
Time: 3472909745, n_comits: 6478
Time: 3472909755, n_comits: 6496
Time: 3472909765, n_comits: 6519
Time: 3472909775, n_comits: 6541
Time: 3472909785, n_comits: 6564
Time: 3472909795, n_comits: 6581
Time: 3472909805, n_comits: 6610
Time: 3472909815, n_comits: 6637
Time: 3472909825, n_comits: 6662
Time: 3472909835, n_comits: 6686
Time: 3472909845, n_comits: 6704
Time: 3472909855, n_comits: 6730
Time: 3472909866, n_comits: 6752
Time: 3472909876, n_comits: 6774
Time: 3472909887, n_comits: 6807
Time: 3472909897, n_comits: 6838
Time: 3472909907, n_comits: 6856
Time: 3472909917, n_comits: 6886
Time: 3472909927, n_comits: 6904
Time: 3472909937, n_comits: 6934
Time: 3472909947, n_comits: 6952
Time: 3472909957, n_comits: 6971
Time: 3472909967, n_comits: 6994
Time: 3472909977, n_comits: 7011
Time: 3472909987, n_comits: 7029
Time: 3472909998, n_comits: 7055
Time: 3472910008, n_comits: 7084
Time: 3472910018, n_comits: 7103
Time: 3472910028, n_comits: 7126
Time: 3472910038, n_comits: 7148
Time: 3472910048, n_comits: 7168
Time: 3472910058, n_comits: 7201
Time: 3472910068, n_comits: 7225
Time: 3472910078, n_comits: 7252
Time: 3472910088, n_comits: 7279
Time: 3472910099, n_comits: 7307
Time: 3472910109, n_comits: 7328
Time: 3472910119, n_comits: 7357
Time: 3472910129, n_comits: 7373
Time: 3472910139, n_comits: 7398
Time: 3472910149, n_comits: 7421
Time: 3472910159, n_comits: 7443
Time: 3472910169, n_comits: 7462
Time: 3472910179, n_comits: 7491
Time: 3472910189, n_comits: 7505
Time: 3472910199, n_comits: 7531
Time: 3472910209, n_comits: 7549
Time: 3472910219, n_comits: 7574
Time: 3472910229, n_comits: 7602
Time: 3472910240, n_comits: 7626
Time: 3472910250, n_comits: 7643
Time: 3472910260, n_comits: 7665
Time: 3472910270, n_comits: 7684
Time: 3472910280, n_comits: 7708
Time: 3472910290, n_comits: 7727
Time: 3472910300, n_comits: 7753
Time: 3472910310, n_comits: 7774
Time: 3472910321, n_comits: 7792
Time: 3472910331, n_comits: 7820
Time: 3472910341, n_comits: 7842
Time: 3472910351, n_comits: 7864
Time: 3472910361, n_comits: 7884
Time: 3472910371, n_comits: 7902
Time: 3472910381, n_comits: 7923
Time: 3472910391, n_comits: 7943
Time: 3472910401, n_comits: 7964
Time: 3472910411, n_comits: 7983
Time: 3472910421, n_comits: 8006
Time: 3472910431, n_comits: 8028
Time: 3472910441, n_comits: 8051
Time: 3472910451, n_comits: 8078
Time: 3472910461, n_comits: 8101
Time: 3472910471, n_comits: 8126
Time: 3472910481, n_comits: 8149
Time: 3472910492, n_comits: 8174
Time: 3472910502, n_comits: 8199
Time: 3472910512, n_comits: 8218
Time: 3472910522, n_comits: 8245
Time: 3472910532, n_comits: 8273
Time: 3472910542, n_comits: 8291
Time: 3472910552, n_comits: 8317
Time: 3472910562, n_comits: 8340
Time: 3472910572, n_comits: 8360
Time: 3472910582, n_comits: 8381
Time: 3472910592, n_comits: 8411
Time: 3472910602, n_comits: 8437
Time: 3472910612, n_comits: 8460
Time: 3472910622, n_comits: 8484
Time: 3472910633, n_comits: 8511
Time: 3472910643, n_comits: 8532
Time: 3472910653, n_comits: 8554
Time: 3472910663, n_comits: 8581
Time: 3472910673, n_comits: 8600
Time: 3472910683, n_comits: 8623
Time: 3472910693, n_comits: 8640
Time: 3472910703, n_comits: 8661
Time: 3472910713, n_comits: 8683
Time: 3472910723, n_comits: 8699
Time: 3472910733, n_comits: 8718
Time: 3472910743, n_comits: 8740
Time: 3472910753, n_comits: 8766
Time: 3472910763, n_comits: 8792
Time: 3472910773, n_comits: 8817
Time: 3472910783, n_comits: 8830
Time: 3472910793, n_comits: 8848
Time: 3472910804, n_comits: 8868
Time: 3472910814, n_comits: 8887
Time: 3472910824, n_comits: 8910
Time: 3472910834, n_comits: 8934
Time: 3472910844, n_comits: 8952
Time: 3472910854, n_comits: 8972
Time: 3472910864, n_comits: 8990
Time: 3472910874, n_comits: 9012
Time: 3472910884, n_comits: 9033
Time: 3472910895, n_comits: 9059
Time: 3472910905, n_comits: 9077
Time: 3472910915, n_comits: 9099
Time: 3472910925, n_comits: 9125
Time: 3472910935, n_comits: 9141
Time: 3472910945, n_comits: 9163
Time: 3472910955, n_comits: 9186
Time: 3472910965, n_comits: 9209
Time: 3472910975, n_comits: 9221
Time: 3472910985, n_comits: 9240
Time: 3472910995, n_comits: 9267
Time: 3472911005, n_comits: 9287
Time: 3472911015, n_comits: 9305
Time: 3472911025, n_comits: 9327
Time: 3472911035, n_comits: 9349
Time: 3472911045, n_comits: 9371
Time: 3472911055, n_comits: 9395
Time: 3472911065, n_comits: 9413
Time: 3472911075, n_comits: 9448
Time: 3472911086, n_comits: 9472
Time: 3472911096, n_comits: 9494
Time: 3472911106, n_comits: 9516
Time: 3472911116, n_comits: 9539
Time: 3472911126, n_comits: 9562
Time: 3472911136, n_comits: 9580
Time: 3472911146, n_comits: 9601
Time: 3472911156, n_comits: 9620
Time: 3472911166, n_comits: 9637
Time: 3472911176, n_comits: 9660
Time: 3472911186, n_comits: 9676
Time: 3472911196, n_comits: 9695
Time: 3472911206, n_comits: 9716
Time: 3472911216, n_comits: 9736
Time: 3472911226, n_comits: 9752
Time: 3472911237, n_comits: 9776
Time: 3472911247, n_comits: 9797
Time: 3472911258, n_comits: 9818
Time: 3472911268, n_comits: 9838
Time: 3472911278, n_comits: 9862
Time: 3472911288, n_comits: 9882
Time: 3472911298, n_comits: 9904
Time: 3472911308, n_comits: 9928
Time: 3472911318, n_comits: 9956
Time: 3472911328, n_comits: 9974
Time: 3472911338, n_comits: 9994
Time: 3472911348, n_comits: 10012
Time: 3472911358, n_comits: 10032
Time: 3472911368, n_comits: 10056
Time: 3472911378, n_comits: 10076
Time: 3472911388, n_comits: 10098
Time: 3472911399, n_comits: 10129
Time: 3472911409, n_comits: 10148
Time: 3472911419, n_comits: 10176
Time: 3472911429, n_comits: 10195
Time: 3472911439, n_comits: 10214
Time: 3472911449, n_comits: 10236
Time: 3472911459, n_comits: 10256
Time: 3472911469, n_comits: 10283
Time: 3472911479, n_comits: 10304
Time: 3472911489, n_comits: 10320
Time: 3472911499, n_comits: 10343
Time: 3472911509, n_comits: 10360
Time: 3472911519, n_comits: 10380
Time: 3472911530, n_comits: 10395
Time: 3472911540, n_comits: 10416
Time: 3472911550, n_comits: 10439
Time: 3472911560, n_comits: 10455
Time: 3472911570, n_comits: 10484
Time: 3472911580, n_comits: 10502
Time: 3472911590, n_comits: 10526
Time: 3472911600, n_comits: 10544
Time: 3472911610, n_comits: 10560
Time: 3472911620, n_comits: 10579
Time: 3472911630, n_comits: 10592
Time: 3472911640, n_comits: 10619
Time: 3472911650, n_comits: 10644
Time: 3472911661, n_comits: 10666
Time: 3472911671, n_comits: 10693
Time: 3472911681, n_comits: 10711
Time: 3472911691, n_comits: 10730
Time: 3472911701, n_comits: 10743
Time: 3472911711, n_comits: 10762
Time: 3472911721, n_comits: 10784
Time: 3472911731, n_comits: 10801
Time: 3472911741, n_comits: 10815
Time: 3472911751, n_comits: 10836
Time: 3472911761, n_comits: 10855
Time: 3472911771, n_comits: 10874
Time: 3472911782, n_comits: 10889
Time: 3472911792, n_comits: 10902
Time: 3472911802, n_comits: 10922
Time: 3472911812, n_comits: 10939
Time: 3472911822, n_comits: 10960
Time: 3472911832, n_comits: 10981
Time: 3472911842, n_comits: 11002
Time: 3472911852, n_comits: 11020
Time: 3472911862, n_comits: 11045
Time: 3472911872, n_comits: 11065
Time: 3472911882, n_comits: 11081
Time: 3472911892, n_comits: 11103
Time: 3472911902, n_comits: 11129
Time: 3472911912, n_comits: 11144
Time: 3472911922, n_comits: 11161
Time: 3472911933, n_comits: 11184
Time: 3472911943, n_comits: 11203
Time: 3472911953, n_comits: 11223
Time: 3472911963, n_comits: 11241
Time: 3472911973, n_comits: 11258
Time: 3472911983, n_comits: 11274
Time: 3472911993, n_comits: 11295
Time: 3472912003, n_comits: 11312
Time: 3472912013, n_comits: 11326
Time: 3472912023, n_comits: 11346
Time: 3472912033, n_comits: 11368
Time: 3472912043, n_comits: 11389
Time: 3472912053, n_comits: 11402
Time: 3472912063, n_comits: 11420
Time: 3472912074, n_comits: 11439
Time: 3472912084, n_comits: 11458
Time: 3472912094, n_comits: 11479
Time: 3472912104, n_comits: 11502
Time: 3472912114, n_comits: 11522
Time: 3472912124, n_comits: 11540
Time: 3472912134, n_comits: 11560
Time: 3472912144, n_comits: 11582
Time: 3472912154, n_comits: 11603
Time: 3472912164, n_comits: 11621
Time: 3472912174, n_comits: 11639
Time: 3472912184, n_comits: 11665
Time: 3472912194, n_comits: 11683
Time: 3472912204, n_comits: 11703
Time: 3472912214, n_comits: 11716
Time: 3472912224, n_comits: 11738
Time: 3472912235, n_comits: 11758
Time: 3472912245, n_comits: 11778
Time: 3472912255, n_comits: 11792
Time: 3472912265, n_comits: 11812
Time: 3472912275, n_comits: 11828
Time: 3472912285, n_comits: 11851
Time: 3472912295, n_comits: 11867
Time: 3472912305, n_comits: 11885
Time: 3472912315, n_comits: 11899
Time: 3472912326, n_comits: 11915
Time: 3472912336, n_comits: 11934
Time: 3472912346, n_comits: 11950
Time: 3472912356, n_comits: 11973
Time: 3472912366, n_comits: 11992
Time: 3472912379, n_comits: 12018
Time: 3472912390, n_comits: 12035
Time: 3472912401, n_comits: 12064
Time: 3472912411, n_comits: 12083
Time: 3472912421, n_comits: 12102
Time: 3472912432, n_comits: 12122
Time: 3472912442, n_comits: 12141
Time: 3472912452, n_comits: 12164
Time: 3472912464, n_comits: 12188
Time: 3472912474, n_comits: 12212
Time: 3472912484, n_comits: 12230
Time: 3472912494, n_comits: 12249
Time: 3472912504, n_comits: 12268
Time: 3472912514, n_comits: 12292
Time: 3472912524, n_comits: 12313
Time: 3472912534, n_comits: 12331
Time: 3472912544, n_comits: 12348
Time: 3472912554, n_comits: 12364
Time: 3472912564, n_comits: 12389
Time: 3472912575, n_comits: 12404
Time: 3472912585, n_comits: 12421
Time: 3472912595, n_comits: 12439
Time: 3472912605, n_comits: 12453
Time: 3472912615, n_comits: 12473
Time: 3472912625, n_comits: 12488
Time: 3472912635, n_comits: 12502
Time: 3472912645, n_comits: 12525
Time: 3472912655, n_comits: 12543
Time: 3472912665, n_comits: 12561
Time: 3472912675, n_comits: 12580
Time: 3472912685, n_comits: 12595
Time: 3472912695, n_comits: 12610
Time: 3472912705, n_comits: 12628
Time: 3472912716, n_comits: 12649
Time: 3472912726, n_comits: 12669
Time: 3472912736, n_comits: 12691
Time: 3472912746, n_comits: 12713
Time: 3472912756, n_comits: 12728
Time: 3472912766, n_comits: 12751
Time: 3472912776, n_comits: 12767
Time: 3472912786, n_comits: 12781
Time: 3472912796, n_comits: 12808
Time: 3472912806, n_comits: 12828
Time: 3472912816, n_comits: 12844
Time: 3472912826, n_comits: 12867
Time: 3472912836, n_comits: 12889
Time: 3472912846, n_comits: 12903
Time: 3472912857, n_comits: 12923
Time: 3472912867, n_comits: 12948
Time: 3472912877, n_comits: 12973
Time: 3472912887, n_comits: 12988
Time: 3472912897, n_comits: 13004
Time: 3472912907, n_comits: 13022
Time: 3472912917, n_comits: 13044
Time: 3472912927, n_comits: 13067
Time: 3472912937, n_comits: 13090
Time: 3472912947, n_comits: 13104
Time: 3472912957, n_comits: 13122
Time: 3472912967, n_comits: 13149
Time: 3472912977, n_comits: 13165
Time: 3472912987, n_comits: 13188
Time: 3472912997, n_comits: 13200
Time: 3472913007, n_comits: 13215
Time: 3472913018, n_comits: 13235
Time: 3472913028, n_comits: 13256
Time: 3472913038, n_comits: 13271
Time: 3472913048, n_comits: 13285
Time: 3472913058, n_comits: 13302
Time: 3472913068, n_comits: 13324
Time: 3472913078, n_comits: 13342
Time: 3472913088, n_comits: 13361
Time: 3472913098, n_comits: 13379
Time: 3472913108, n_comits: 13399
Time: 3472913118, n_comits: 13411
Time: 3472913128, n_comits: 13427
Time: 3472913138, n_comits: 13447
Time: 3472913148, n_comits: 13474
Time: 3472913158, n_comits: 13489
Time: 3472913168, n_comits: 13503
Time: 3472913179, n_comits: 13517
Time: 3472913189, n_comits: 13534
Time: 3472913199, n_comits: 13550
Time: 3472913209, n_comits: 13567
Time: 3472913219, n_comits: 13585
Time: 3472913229, n_comits: 13596
Time: 3472913239, n_comits: 13611
Time: 3472913249, n_comits: 13625
Time: 3472913259, n_comits: 13647
Time: 3472913269, n_comits: 13661
Time: 3472913279, n_comits: 13677
Time: 3472913289, n_comits: 13691
Time: 3472913299, n_comits: 13712
Time: 3472913309, n_comits: 13721
Time: 3472913319, n_comits: 13738
Time: 3472913329, n_comits: 13748
Time: 3472913339, n_comits: 13764
Time: 3472913350, n_comits: 13779
Time: 3472913360, n_comits: 13791
Time: 3472913370, n_comits: 13810
Time: 3472913380, n_comits: 13828
Time: 3472913390, n_comits: 13845
Time: 3472913400, n_comits: 13861
Time: 3472913410, n_comits: 13878
Time: 3472913420, n_comits: 13893
Time: 3472913430, n_comits: 13911
Time: 3472913440, n_comits: 13926
Time: 3472913450, n_comits: 13946
Time: 3472913460, n_comits: 13962
Time: 3472913470, n_comits: 13972
Time: 3472913480, n_comits: 13988
Time: 3472913490, n_comits: 14007
Time: 3472913501, n_comits: 14019
Time: 3472913511, n_comits: 14034
Time: 3472913521, n_comits: 14051
Time: 3472913531, n_comits: 14063
Time: 3472913541, n_comits: 14085
Time: 3472913551, n_comits: 14104
Time: 3472913561, n_comits: 14123
Time: 3472913571, n_comits: 14139
Time: 3472913582, n_comits: 14153
Time: 3472913592, n_comits: 14166
Time: 3472913602, n_comits: 14178
Time: 3472913612, n_comits: 14191
Time: 3472913622, n_comits: 14203
Time: 3472913632, n_comits: 14217
Time: 3472913642, n_comits: 14229
Time: 3472913653, n_comits: 14247
Time: 3472913663, n_comits: 14268
Time: 3472913673, n_comits: 14277
Time: 3472913683, n_comits: 14291
Time: 3472913693, n_comits: 14308
Time: 3472913703, n_comits: 14325
Time: 3472913713, n_comits: 14336
Time: 3472913723, n_comits: 14348
Time: 3472913733, n_comits: 14363
Time: 3472913743, n_comits: 14377
Time: 3472913753, n_comits: 14395
Time: 3472913763, n_comits: 14412
Time: 3472913773, n_comits: 14435
Time: 3472913783, n_comits: 14452
Time: 3472913794, n_comits: 14462
Time: 3472913804, n_comits: 14478
Time: 3472913814, n_comits: 14493
Time: 3472913824, n_comits: 14513
Time: 3472913834, n_comits: 14527
Time: 3472913844, n_comits: 14542
Time: 3472913854, n_comits: 14558
Time: 3472913864, n_comits: 14575
Time: 3472913874, n_comits: 14594
Time: 3472913884, n_comits: 14610
Time: 3472913894, n_comits: 14624
Time: 3472913904, n_comits: 14643
Time: 3472913914, n_comits: 14669
Time: 3472913924, n_comits: 14682
Time: 3472913934, n_comits: 14703
Time: 3472913944, n_comits: 14721
Time: 3472913955, n_comits: 14741
Time: 3472913965, n_comits: 14760
Time: 3472913975, n_comits: 14775
Time: 3472913985, n_comits: 14796
Time: 3472913995, n_comits: 14819
Time: 3472914005, n_comits: 14837
Time: 3472914015, n_comits: 14858
Time: 3472914025, n_comits: 14875
Time: 3472914035, n_comits: 14893
Time: 3472914045, n_comits: 14907
Time: 3472914055, n_comits: 14927
Time: 3472914065, n_comits: 14945
Time: 3472914075, n_comits: 14963
Time: 3472914085, n_comits: 14983
Time: 3472914095, n_comits: 15002
Time: 3472914105, n_comits: 15019
Time: 3472914116, n_comits: 15037
Time: 3472914126, n_comits: 15054
Time: 3472914136, n_comits: 15073
Time: 3472914146, n_comits: 15088
Time: 3472914156, n_comits: 15103
Time: 3472914166, n_comits: 15119
Time: 3472914176, n_comits: 15130
Time: 3472914186, n_comits: 15141
Time: 3472914196, n_comits: 15149
Time: 3472914206, n_comits: 15161
Time: 3472914216, n_comits: 15183
Time: 3472914227, n_comits: 15194
Time: 3472914237, n_comits: 15207
Time: 3472914247, n_comits: 15219
Time: 3472914257, n_comits: 15235
Time: 3472914267, n_comits: 15248
Time: 3472914277, n_comits: 15268
Time: 3472914287, n_comits: 15284
Time: 3472914297, n_comits: 15305
Time: 3472914307, n_comits: 15318
Time: 3472914317, n_comits: 15333
Time: 3472914327, n_comits: 15350
Time: 3472914337, n_comits: 15365
Time: 3472914347, n_comits: 15380
Time: 3472914357, n_comits: 15399
Time: 3472914367, n_comits: 15412
Time: 3472914377, n_comits: 15425
Time: 3472914388, n_comits: 15446
Time: 3472914398, n_comits: 15451
Time: 3472914408, n_comits: 15469
Time: 3472914418, n_comits: 15490
Time: 3472914428, n_comits: 15507
Time: 3472914438, n_comits: 15520
Time: 3472914448, n_comits: 15536
Time: 3472914458, n_comits: 15555
Time: 3472914468, n_comits: 15563
Time: 3472914478, n_comits: 15578
Time: 3472914488, n_comits: 15594
Time: 3472914498, n_comits: 15609
Time: 3472914508, n_comits: 15625
Time: 3472914518, n_comits: 15639
Time: 3472914528, n_comits: 15654
Time: 3472914539, n_comits: 15669
Time: 3472914549, n_comits: 15685
Time: 3472914559, n_comits: 15696
Time: 3472914569, n_comits: 15711
Time: 3472914579, n_comits: 15729
Time: 3472914589, n_comits: 15744
Time: 3472914599, n_comits: 15758
Time: 3472914609, n_comits: 15769
Time: 3472914619, n_comits: 15784
Time: 3472914629, n_comits: 15796
Time: 3472914639, n_comits: 15810
Time: 3472914649, n_comits: 15826
Time: 3472914659, n_comits: 15843
Time: 3472914669, n_comits: 15867
Time: 3472914679, n_comits: 15882
Time: 3472914690, n_comits: 15901
Time: 3472914700, n_comits: 15917
Time: 3472914710, n_comits: 15936
Time: 3472914720, n_comits: 15953
Time: 3472914730, n_comits: 15968
Time: 3472914740, n_comits: 15986
Time: 3472914750, n_comits: 15997
Time: 3472914760, n_comits: 16013
Time: 3472914770, n_comits: 16030
Time: 3472914780, n_comits: 16045
Time: 3472914790, n_comits: 16066
Time: 3472914800, n_comits: 16081
Time: 3472914810, n_comits: 16095
Time: 3472914821, n_comits: 16112
Time: 3472914831, n_comits: 16129
Time: 3472914841, n_comits: 16146
Time: 3472914851, n_comits: 16170
Time: 3472914861, n_comits: 16191
Time: 3472914871, n_comits: 16207
Time: 3472914881, n_comits: 16228
Time: 3472914891, n_comits: 16244
Time: 3472914901, n_comits: 16264
Time: 3472914911, n_comits: 16275
Time: 3472914921, n_comits: 16291
Time: 3472914931, n_comits: 16310
Time: 3472914941, n_comits: 16326
Time: 3472914952, n_comits: 16340
Time: 3472914962, n_comits: 16357
Time: 3472914972, n_comits: 16373
Time: 3472914982, n_comits: 16389
Time: 3472914992, n_comits: 16409
Time: 3472915002, n_comits: 16424
Time: 3472915012, n_comits: 16441
Time: 3472915022, n_comits: 16453
Time: 3472915032, n_comits: 16466
Time: 3472915042, n_comits: 16481
Time: 3472915052, n_comits: 16499
Time: 3472915062, n_comits: 16513
Time: 3472915072, n_comits: 16531
Time: 3472915082, n_comits: 16546
Time: 3472915093, n_comits: 16565
Time: 3472915103, n_comits: 16583
Time: 3472915113, n_comits: 16591
Time: 3472915123, n_comits: 16609
Time: 3472915133, n_comits: 16627
Time: 3472915143, n_comits: 16652
Time: 3472915153, n_comits: 16671
Time: 3472915163, n_comits: 16689
Time: 3472915173, n_comits: 16703
Time: 3472915183, n_comits: 16720
Time: 3472915193, n_comits: 16732
