Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4dd0f7f000, 0x7f4e1317f000)
cpu0 owns [0x7f4dd1000000, 0x7f4dd3c00000)
cpu1 owns [0x7f4dd3c00000, 0x7f4dd6800000)
cpu2 owns [0x7f4dd6800000, 0x7f4dd9400000)
cpu3 owns [0x7f4dd9400000, 0x7f4ddc000000)
cpu4 owns [0x7f4ddc000000, 0x7f4ddec00000)
cpu5 owns [0x7f4ddec00000, 0x7f4de1800000)
cpu6 owns [0x7f4de1800000, 0x7f4de4400000)
cpu7 owns [0x7f4de4400000, 0x7f4de7000000)
cpu8 owns [0x7f4de7000000, 0x7f4de9c00000)
cpu9 owns [0x7f4de9c00000, 0x7f4dec800000)
cpu10 owns [0x7f4dec800000, 0x7f4def400000)
cpu11 owns [0x7f4def400000, 0x7f4df2000000)
cpu12 owns [0x7f4df2000000, 0x7f4df4c00000)
cpu13 owns [0x7f4df4c00000, 0x7f4df7800000)
cpu14 owns [0x7f4df7800000, 0x7f4dfa400000)
cpu15 owns [0x7f4dfa400000, 0x7f4dfd000000)
cpu16 owns [0x7f4dfd000000, 0x7f4dffc00000)
cpu17 owns [0x7f4dffc00000, 0x7f4e02800000)
cpu18 owns [0x7f4e02800000, 0x7f4e05400000)
cpu19 owns [0x7f4e05400000, 0x7f4e08000000)
cpu20 owns [0x7f4e08000000, 0x7f4e0ac00000)
cpu21 owns [0x7f4e0ac00000, 0x7f4e0d800000)
cpu22 owns [0x7f4e0d800000, 0x7f4e10400000)
cpu23 owns [0x7f4e10400000, 0x7f4e13000000)
Database Benchmark:
  pid: 133423
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:16.896 | PWD : /home/azureuser/srolis
20240312-00:01.56-419741(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419757(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419773(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419788(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419804(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419820(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419835(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419861(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419877(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419892(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419908(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419924(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419940(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419956(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419971(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419987(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420177(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9532 bytes, counter: 229, avg: 41.624454
20240312-00:01.56-447819(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8676 bytes, counter: 207, avg: 41.913043
20240312-00:01.56-449567(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8468 bytes, counter: 201, avg: 42.129353
20240312-00:01.56-459400(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8188 bytes, counter: 193, avg: 42.424870
20240312-00:01.56-470530(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8988 bytes, counter: 214, avg: 42.000000
20240312-00:01.56-482616(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10072 bytes, counter: 243, avg: 41.448560
20240312-00:01.56-484632(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7736 bytes, counter: 180, avg: 42.977778
20240312-00:01.56-484675(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10448 bytes, counter: 254, avg: 41.133858
20240312-00:01.56-484723(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8896 bytes, counter: 212, avg: 41.962264
20240312-00:01.56-484790(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8580 bytes, counter: 204, avg: 42.058824
20240312-00:01.56-484846(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7756 bytes, counter: 181, avg: 42.850829
20240312-00:01.56-484900(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8732 bytes, counter: 209, avg: 41.779904
20240312-00:01.56-484990(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7888 bytes, counter: 185, avg: 42.637838
20240312-00:01.56-485116(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8408 bytes, counter: 198, avg: 42.464646
20240312-00:01.56-485192(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9120 bytes, counter: 218, avg: 41.834862
20240312-00:01.56-485231(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8876 bytes, counter: 211, avg: 42.066351
20240312-00:01.56-485339(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9680 bytes, counter: 233, avg: 41.545064
20240312-00:01.56-491376(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8876 bytes, counter: 211, avg: 42.066351
20240312-00:01.56-496541(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9508 bytes, counter: 227, avg: 41.885463
20240312-00:01.56-501842(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9008 bytes, counter: 215, avg: 41.897674
20240312-00:01.56-511955(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8408 bytes, counter: 198, avg: 42.464646
20240312-00:01.56-527099(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9548 bytes, counter: 229, avg: 41.694323
20240312-00:01.56-527905(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8632 bytes, counter: 204, avg: 42.313725
20240312-00:01.56-530655(us) 133423 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9212 bytes, counter: 220, avg: 41.872727
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 31
 par_id: 2, n_commits: 31
 par_id: 3, n_commits: 31
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 31
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 30
 par_id: 8, n_commits: 31
 par_id: 9, n_commits: 30
 par_id: 10, n_commits: 30
 par_id: 11, n_commits: 31
 par_id: 12, n_commits: 30
 par_id: 13, n_commits: 31
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 31
 par_id: 16, n_commits: 31
 par_id: 17, n_commits: 30
 par_id: 18, n_commits: 31
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 31
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 31
--- benchmark statistics ---
runtime: 5.13974 sec
memory delta: 443.355 MB
n_commits: 739
latency_numer_us: 0
latency_numer_us_remote: 120943578
memory delta rate: 86.2603 MB/sec
logical memory delta: 8.14718 MB
logical memory delta rate: 1.58513 MB/sec
agg_nosync_throughput: 143.788 ops/sec
avg_nosync_per_core_throughput: 5.99115 ops/sec/core
agg_throughput: 143.782 ops/sec
avg_per_core_throughput: 5.9909 ops/sec/core
agg_persist_throughput: 143.782 ops/sec
avg_per_core_persist_throughput: 5.9909 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 97.4757 aborts/sec
avg_per_core_abort_rate: 4.06149 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 739], [NewOrder_Remote_NANO, 120943946432], [NewOrder_Remote_NANO_abort, 1315453931], [NewOrder_Remote_abort, 501]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 40.4032 %
  NewOrder_remote_commit_latency: 163.659 ms
  NewOrder_remote_abort_latency: 2.62566 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3483127593, n_comits: 0
Time: 3483127603, n_comits: 0
Time: 3483127613, n_comits: 0
Time: 3483127623, n_comits: 0
Time: 3483127633, n_comits: 0
Time: 3483127643, n_comits: 0
Time: 3483127653, n_comits: 0
Time: 3483127663, n_comits: 0
Time: 3483127674, n_comits: 0
Time: 3483127684, n_comits: 0
Time: 3483127694, n_comits: 0
Time: 3483127704, n_comits: 0
Time: 3483127714, n_comits: 0
Time: 3483127724, n_comits: 0
Time: 3483127734, n_comits: 0
Time: 3483127744, n_comits: 0
Time: 3483127754, n_comits: 1
Time: 3483127764, n_comits: 10
Time: 3483127774, n_comits: 20
Time: 3483127784, n_comits: 24
Time: 3483127794, n_comits: 24
Time: 3483127804, n_comits: 24
Time: 3483127814, n_comits: 24
Time: 3483127824, n_comits: 24
Time: 3483127835, n_comits: 24
Time: 3483127845, n_comits: 24
Time: 3483127855, n_comits: 24
Time: 3483127865, n_comits: 24
Time: 3483127875, n_comits: 24
Time: 3483127885, n_comits: 24
Time: 3483127895, n_comits: 24
Time: 3483127905, n_comits: 24
Time: 3483127915, n_comits: 24
Time: 3483127925, n_comits: 27
Time: 3483127935, n_comits: 35
Time: 3483127945, n_comits: 46
Time: 3483127955, n_comits: 48
Time: 3483127965, n_comits: 48
Time: 3483127975, n_comits: 48
Time: 3483127985, n_comits: 48
Time: 3483127995, n_comits: 48
Time: 3483128005, n_comits: 48
Time: 3483128016, n_comits: 48
Time: 3483128026, n_comits: 48
Time: 3483128036, n_comits: 48
Time: 3483128046, n_comits: 48
Time: 3483128056, n_comits: 48
Time: 3483128066, n_comits: 48
Time: 3483128076, n_comits: 48
Time: 3483128086, n_comits: 50
Time: 3483128096, n_comits: 55
Time: 3483128106, n_comits: 59
Time: 3483128116, n_comits: 70
Time: 3483128126, n_comits: 72
Time: 3483128136, n_comits: 72
Time: 3483128146, n_comits: 72
Time: 3483128156, n_comits: 72
Time: 3483128166, n_comits: 72
Time: 3483128176, n_comits: 72
Time: 3483128186, n_comits: 72
Time: 3483128196, n_comits: 72
Time: 3483128207, n_comits: 72
Time: 3483128217, n_comits: 72
Time: 3483128227, n_comits: 72
Time: 3483128237, n_comits: 72
Time: 3483128247, n_comits: 73
Time: 3483128257, n_comits: 76
Time: 3483128267, n_comits: 81
Time: 3483128277, n_comits: 86
Time: 3483128287, n_comits: 94
Time: 3483128297, n_comits: 95
Time: 3483128307, n_comits: 95
Time: 3483128317, n_comits: 96
Time: 3483128327, n_comits: 96
Time: 3483128337, n_comits: 96
Time: 3483128347, n_comits: 96
Time: 3483128357, n_comits: 96
Time: 3483128367, n_comits: 96
Time: 3483128377, n_comits: 96
Time: 3483128387, n_comits: 96
Time: 3483128398, n_comits: 96
Time: 3483128408, n_comits: 96
Time: 3483128418, n_comits: 98
Time: 3483128428, n_comits: 103
Time: 3483128438, n_comits: 109
Time: 3483128448, n_comits: 112
Time: 3483128458, n_comits: 118
Time: 3483128468, n_comits: 118
Time: 3483128478, n_comits: 119
Time: 3483128488, n_comits: 120
Time: 3483128498, n_comits: 120
Time: 3483128508, n_comits: 120
Time: 3483128518, n_comits: 120
Time: 3483128528, n_comits: 120
Time: 3483128538, n_comits: 120
Time: 3483128548, n_comits: 120
Time: 3483128558, n_comits: 120
Time: 3483128568, n_comits: 120
Time: 3483128579, n_comits: 121
Time: 3483128589, n_comits: 125
Time: 3483128599, n_comits: 130
Time: 3483128609, n_comits: 135
Time: 3483128619, n_comits: 138
Time: 3483128629, n_comits: 140
Time: 3483128639, n_comits: 143
Time: 3483128649, n_comits: 144
Time: 3483128659, n_comits: 144
Time: 3483128669, n_comits: 144
Time: 3483128679, n_comits: 144
Time: 3483128689, n_comits: 144
Time: 3483128699, n_comits: 144
Time: 3483128709, n_comits: 144
Time: 3483128719, n_comits: 144
Time: 3483128729, n_comits: 144
Time: 3483128739, n_comits: 144
Time: 3483128749, n_comits: 146
Time: 3483128759, n_comits: 152
Time: 3483128770, n_comits: 155
Time: 3483128780, n_comits: 159
Time: 3483128790, n_comits: 164
Time: 3483128800, n_comits: 166
Time: 3483128810, n_comits: 167
Time: 3483128820, n_comits: 168
Time: 3483128830, n_comits: 168
Time: 3483128840, n_comits: 168
Time: 3483128850, n_comits: 168
Time: 3483128860, n_comits: 168
Time: 3483128870, n_comits: 168
Time: 3483128880, n_comits: 168
Time: 3483128890, n_comits: 168
Time: 3483128900, n_comits: 168
Time: 3483128910, n_comits: 169
Time: 3483128920, n_comits: 172
Time: 3483128930, n_comits: 176
Time: 3483128941, n_comits: 183
Time: 3483128951, n_comits: 185
Time: 3483128961, n_comits: 188
Time: 3483128971, n_comits: 190
Time: 3483128981, n_comits: 190
Time: 3483128991, n_comits: 192
Time: 3483129001, n_comits: 192
Time: 3483129011, n_comits: 192
Time: 3483129021, n_comits: 192
Time: 3483129031, n_comits: 192
Time: 3483129041, n_comits: 192
Time: 3483129051, n_comits: 192
Time: 3483129061, n_comits: 192
Time: 3483129071, n_comits: 193
Time: 3483129081, n_comits: 196
Time: 3483129091, n_comits: 200
Time: 3483129101, n_comits: 205
Time: 3483129111, n_comits: 207
Time: 3483129121, n_comits: 210
Time: 3483129132, n_comits: 213
Time: 3483129142, n_comits: 214
Time: 3483129152, n_comits: 215
Time: 3483129162, n_comits: 216
Time: 3483129172, n_comits: 216
Time: 3483129182, n_comits: 216
Time: 3483129192, n_comits: 216
Time: 3483129202, n_comits: 216
Time: 3483129212, n_comits: 216
Time: 3483129222, n_comits: 216
Time: 3483129232, n_comits: 216
Time: 3483129242, n_comits: 219
Time: 3483129252, n_comits: 224
Time: 3483129262, n_comits: 227
Time: 3483129272, n_comits: 229
Time: 3483129282, n_comits: 233
Time: 3483129292, n_comits: 237
Time: 3483129302, n_comits: 238
Time: 3483129312, n_comits: 238
Time: 3483129323, n_comits: 239
Time: 3483129333, n_comits: 240
Time: 3483129343, n_comits: 240
Time: 3483129353, n_comits: 240
Time: 3483129363, n_comits: 240
Time: 3483129373, n_comits: 240
Time: 3483129383, n_comits: 240
Time: 3483129393, n_comits: 240
Time: 3483129403, n_comits: 244
Time: 3483129413, n_comits: 248
Time: 3483129423, n_comits: 250
Time: 3483129433, n_comits: 253
Time: 3483129443, n_comits: 256
Time: 3483129453, n_comits: 261
Time: 3483129463, n_comits: 261
Time: 3483129473, n_comits: 262
Time: 3483129484, n_comits: 263
Time: 3483129494, n_comits: 263
Time: 3483129504, n_comits: 264
Time: 3483129514, n_comits: 264
Time: 3483129524, n_comits: 264
Time: 3483129534, n_comits: 264
Time: 3483129544, n_comits: 264
Time: 3483129554, n_comits: 264
Time: 3483129564, n_comits: 268
Time: 3483129574, n_comits: 271
Time: 3483129584, n_comits: 272
Time: 3483129594, n_comits: 274
Time: 3483129604, n_comits: 279
Time: 3483129614, n_comits: 283
Time: 3483129624, n_comits: 284
Time: 3483129634, n_comits: 285
Time: 3483129644, n_comits: 286
Time: 3483129654, n_comits: 287
Time: 3483129665, n_comits: 288
Time: 3483129675, n_comits: 288
Time: 3483129685, n_comits: 288
Time: 3483129695, n_comits: 288
Time: 3483129705, n_comits: 288
Time: 3483129715, n_comits: 288
Time: 3483129725, n_comits: 291
Time: 3483129735, n_comits: 295
Time: 3483129745, n_comits: 296
Time: 3483129755, n_comits: 297
Time: 3483129765, n_comits: 300
Time: 3483129775, n_comits: 306
Time: 3483129785, n_comits: 307
Time: 3483129795, n_comits: 310
Time: 3483129805, n_comits: 310
Time: 3483129815, n_comits: 311
Time: 3483129825, n_comits: 311
Time: 3483129836, n_comits: 311
Time: 3483129846, n_comits: 312
Time: 3483129856, n_comits: 312
Time: 3483129866, n_comits: 312
Time: 3483129876, n_comits: 312
Time: 3483129886, n_comits: 312
Time: 3483129896, n_comits: 317
Time: 3483129906, n_comits: 320
Time: 3483129916, n_comits: 322
Time: 3483129926, n_comits: 323
Time: 3483129936, n_comits: 327
Time: 3483129946, n_comits: 330
Time: 3483129956, n_comits: 332
Time: 3483129966, n_comits: 334
Time: 3483129976, n_comits: 335
Time: 3483129986, n_comits: 335
Time: 3483129996, n_comits: 335
Time: 3483130007, n_comits: 335
Time: 3483130017, n_comits: 336
Time: 3483130027, n_comits: 336
Time: 3483130037, n_comits: 336
Time: 3483130047, n_comits: 338
Time: 3483130057, n_comits: 339
Time: 3483130067, n_comits: 345
Time: 3483130077, n_comits: 345
Time: 3483130087, n_comits: 347
Time: 3483130097, n_comits: 349
Time: 3483130107, n_comits: 349
Time: 3483130117, n_comits: 356
Time: 3483130127, n_comits: 358
Time: 3483130137, n_comits: 358
Time: 3483130147, n_comits: 359
Time: 3483130157, n_comits: 359
Time: 3483130167, n_comits: 359
Time: 3483130177, n_comits: 359
Time: 3483130187, n_comits: 359
Time: 3483130198, n_comits: 360
Time: 3483130208, n_comits: 360
Time: 3483130218, n_comits: 363
Time: 3483130228, n_comits: 367
Time: 3483130238, n_comits: 368
Time: 3483130248, n_comits: 371
Time: 3483130258, n_comits: 371
Time: 3483130268, n_comits: 373
Time: 3483130278, n_comits: 377
Time: 3483130288, n_comits: 382
Time: 3483130298, n_comits: 382
Time: 3483130308, n_comits: 383
Time: 3483130318, n_comits: 383
Time: 3483130328, n_comits: 383
Time: 3483130338, n_comits: 383
Time: 3483130348, n_comits: 383
Time: 3483130358, n_comits: 384
Time: 3483130368, n_comits: 385
Time: 3483130379, n_comits: 387
Time: 3483130389, n_comits: 390
Time: 3483130399, n_comits: 392
Time: 3483130409, n_comits: 394
Time: 3483130419, n_comits: 395
Time: 3483130429, n_comits: 396
Time: 3483130439, n_comits: 397
Time: 3483130449, n_comits: 403
Time: 3483130459, n_comits: 406
Time: 3483130469, n_comits: 406
Time: 3483130479, n_comits: 407
Time: 3483130489, n_comits: 407
Time: 3483130499, n_comits: 407
Time: 3483130509, n_comits: 407
Time: 3483130519, n_comits: 407
Time: 3483130529, n_comits: 407
Time: 3483130539, n_comits: 410
Time: 3483130549, n_comits: 415
Time: 3483130560, n_comits: 415
Time: 3483130570, n_comits: 418
Time: 3483130580, n_comits: 418
Time: 3483130590, n_comits: 419
Time: 3483130600, n_comits: 420
Time: 3483130610, n_comits: 423
Time: 3483130620, n_comits: 430
Time: 3483130630, n_comits: 430
Time: 3483130640, n_comits: 430
Time: 3483130650, n_comits: 431
Time: 3483130660, n_comits: 431
Time: 3483130670, n_comits: 431
Time: 3483130680, n_comits: 431
Time: 3483130690, n_comits: 431
Time: 3483130700, n_comits: 433
Time: 3483130710, n_comits: 437
Time: 3483130720, n_comits: 440
Time: 3483130731, n_comits: 440
Time: 3483130741, n_comits: 442
Time: 3483130751, n_comits: 443
Time: 3483130761, n_comits: 444
Time: 3483130771, n_comits: 447
Time: 3483130781, n_comits: 451
Time: 3483130791, n_comits: 453
Time: 3483130801, n_comits: 453
Time: 3483130811, n_comits: 453
Time: 3483130821, n_comits: 455
Time: 3483130831, n_comits: 455
Time: 3483130841, n_comits: 455
Time: 3483130851, n_comits: 455
Time: 3483130861, n_comits: 456
Time: 3483130871, n_comits: 460
Time: 3483130881, n_comits: 463
Time: 3483130891, n_comits: 464
Time: 3483130902, n_comits: 466
Time: 3483130912, n_comits: 467
Time: 3483130922, n_comits: 468
Time: 3483130932, n_comits: 469
Time: 3483130942, n_comits: 472
Time: 3483130952, n_comits: 477
Time: 3483130962, n_comits: 477
Time: 3483130972, n_comits: 477
Time: 3483130982, n_comits: 477
Time: 3483130992, n_comits: 478
Time: 3483131002, n_comits: 478
Time: 3483131012, n_comits: 478
Time: 3483131022, n_comits: 480
Time: 3483131032, n_comits: 483
Time: 3483131042, n_comits: 487
Time: 3483131052, n_comits: 487
Time: 3483131062, n_comits: 490
Time: 3483131072, n_comits: 491
Time: 3483131082, n_comits: 492
Time: 3483131093, n_comits: 493
Time: 3483131103, n_comits: 495
Time: 3483131113, n_comits: 498
Time: 3483131123, n_comits: 501
Time: 3483131133, n_comits: 501
Time: 3483131143, n_comits: 501
Time: 3483131153, n_comits: 502
Time: 3483131163, n_comits: 502
Time: 3483131173, n_comits: 502
Time: 3483131183, n_comits: 503
Time: 3483131193, n_comits: 505
Time: 3483131203, n_comits: 508
Time: 3483131213, n_comits: 511
Time: 3483131223, n_comits: 511
Time: 3483131233, n_comits: 514
Time: 3483131243, n_comits: 516
Time: 3483131253, n_comits: 517
Time: 3483131264, n_comits: 518
Time: 3483131274, n_comits: 519
Time: 3483131284, n_comits: 523
Time: 3483131294, n_comits: 524
Time: 3483131304, n_comits: 525
Time: 3483131314, n_comits: 526
Time: 3483131324, n_comits: 526
Time: 3483131334, n_comits: 526
Time: 3483131344, n_comits: 526
Time: 3483131354, n_comits: 527
Time: 3483131364, n_comits: 532
Time: 3483131374, n_comits: 533
Time: 3483131384, n_comits: 535
Time: 3483131394, n_comits: 537
Time: 3483131404, n_comits: 539
Time: 3483131414, n_comits: 541
Time: 3483131424, n_comits: 541
