Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f19dbf7f000, 0x7f1a1e17f000)
cpu0 owns [0x7f19dc000000, 0x7f19dec00000)
cpu1 owns [0x7f19dec00000, 0x7f19e1800000)
cpu2 owns [0x7f19e1800000, 0x7f19e4400000)
cpu3 owns [0x7f19e4400000, 0x7f19e7000000)
cpu4 owns [0x7f19e7000000, 0x7f19e9c00000)
cpu5 owns [0x7f19e9c00000, 0x7f19ec800000)
cpu6 owns [0x7f19ec800000, 0x7f19ef400000)
cpu7 owns [0x7f19ef400000, 0x7f19f2000000)
cpu8 owns [0x7f19f2000000, 0x7f19f4c00000)
cpu9 owns [0x7f19f4c00000, 0x7f19f7800000)
cpu10 owns [0x7f19f7800000, 0x7f19fa400000)
cpu11 owns [0x7f19fa400000, 0x7f19fd000000)
cpu12 owns [0x7f19fd000000, 0x7f19ffc00000)
cpu13 owns [0x7f19ffc00000, 0x7f1a02800000)
cpu14 owns [0x7f1a02800000, 0x7f1a05400000)
cpu15 owns [0x7f1a05400000, 0x7f1a08000000)
cpu16 owns [0x7f1a08000000, 0x7f1a0ac00000)
cpu17 owns [0x7f1a0ac00000, 0x7f1a0d800000)
cpu18 owns [0x7f1a0d800000, 0x7f1a10400000)
cpu19 owns [0x7f1a10400000, 0x7f1a13000000)
cpu20 owns [0x7f1a13000000, 0x7f1a15c00000)
cpu21 owns [0x7f1a15c00000, 0x7f1a18800000)
cpu22 owns [0x7f1a18800000, 0x7f1a1b400000)
cpu23 owns [0x7f1a1b400000, 0x7f1a1e000000)
Database Benchmark:
  pid: 41241
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.446 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16930.9 ms
DB size: 4855.65 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:14.26-435465(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:14.26-436225(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:14.26-437012(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:14.27-764576(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:14.28-133244(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:14.28-875181(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:14.29-30414(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:14.31-560458(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:14.31-561538(us) 41241 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:14.31-766999(us) 41241 ! run             (bench.cc:407):     start the running time, runTime:10
20240311-21:14.31-767034(us) 41241 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:14.32-773036(us) 41241 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:14.33-778896(us) 41241 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:14.34-785470(us) 41241 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:14.35-798461(us) 41241 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:14.36-805232(us) 41241 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:14.37-811882(us) 41241 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:14.38-818535(us) 41241 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:14.39-833064(us) 41241 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:14.40-839383(us) 41241 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:14.41-847738(us) 41241 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:14.41-847793(us) 41241 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:14.41-847808(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847828(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847845(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847876(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847894(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847910(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847926(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847943(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847959(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847976(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-847992(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848008(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848021(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848037(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848053(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848069(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848106(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848123(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848139(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848155(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848171(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848187(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848210(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848224(us) 41241 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848245(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848410(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-848493(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849034(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849076(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849336(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849390(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849585(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849680(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-849778(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-850693(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-851278(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-851336(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-852115(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-852779(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-852817(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853173(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853273(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853395(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853647(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853686(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-853925(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-854457(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:14.41-854760(us) 41241 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 1669
 par_id: 1, n_commits: 1726
 par_id: 2, n_commits: 1624
 par_id: 3, n_commits: 2085
 par_id: 4, n_commits: 1878
 par_id: 5, n_commits: 1598
 par_id: 6, n_commits: 2031
 par_id: 7, n_commits: 1972
 par_id: 8, n_commits: 1611
 par_id: 9, n_commits: 1610
 par_id: 10, n_commits: 1712
 par_id: 11, n_commits: 1608
 par_id: 12, n_commits: 2002
 par_id: 13, n_commits: 1625
 par_id: 14, n_commits: 1640
 par_id: 15, n_commits: 1660
 par_id: 16, n_commits: 1907
 par_id: 17, n_commits: 1600
 par_id: 18, n_commits: 1610
 par_id: 19, n_commits: 1612
 par_id: 20, n_commits: 1621
 par_id: 21, n_commits: 1703
 par_id: 22, n_commits: 1648
 par_id: 23, n_commits: 1829
--- benchmark statistics ---
runtime: 10.1368 sec
memory delta: 13314.1 MB
n_commits: 41581
latency_numer_us: 241995872
latency_numer_us_remote: 0
memory delta rate: 1313.44 MB/sec
logical memory delta: 471.809 MB
logical memory delta rate: 46.5441 MB/sec
agg_nosync_throughput: 4102.06 ops/sec
avg_nosync_per_core_throughput: 170.919 ops/sec/core
agg_throughput: 4101.98 ops/sec
avg_per_core_throughput: 170.916 ops/sec/core
agg_persist_throughput: 4101.98 ops/sec
avg_per_core_persist_throughput: 170.916 ops/sec/core
avg_latency: 5.81987 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 41581], [NewOrder_Local_NANO, 242016726482], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 5.82037 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3473087969, n_comits: 4
Time: 3473087979, n_comits: 36
Time: 3473087989, n_comits: 71
Time: 3473087999, n_comits: 103
Time: 3473088009, n_comits: 151
Time: 3473088019, n_comits: 191
Time: 3473088029, n_comits: 242
Time: 3473088039, n_comits: 284
Time: 3473088049, n_comits: 322
Time: 3473088059, n_comits: 372
Time: 3473088069, n_comits: 425
Time: 3473088079, n_comits: 461
Time: 3473088089, n_comits: 495
Time: 3473088099, n_comits: 538
Time: 3473088109, n_comits: 582
Time: 3473088120, n_comits: 618
Time: 3473088130, n_comits: 660
Time: 3473088140, n_comits: 702
Time: 3473088150, n_comits: 744
Time: 3473088160, n_comits: 791
Time: 3473088170, n_comits: 837
Time: 3473088180, n_comits: 877
Time: 3473088190, n_comits: 921
Time: 3473088200, n_comits: 974
Time: 3473088210, n_comits: 1013
Time: 3473088220, n_comits: 1055
Time: 3473088230, n_comits: 1093
Time: 3473088240, n_comits: 1134
Time: 3473088250, n_comits: 1183
Time: 3473088260, n_comits: 1219
Time: 3473088270, n_comits: 1267
Time: 3473088281, n_comits: 1310
Time: 3473088291, n_comits: 1348
Time: 3473088301, n_comits: 1383
Time: 3473088311, n_comits: 1429
Time: 3473088321, n_comits: 1468
Time: 3473088331, n_comits: 1513
Time: 3473088341, n_comits: 1552
Time: 3473088351, n_comits: 1600
Time: 3473088361, n_comits: 1642
Time: 3473088371, n_comits: 1684
Time: 3473088381, n_comits: 1726
Time: 3473088391, n_comits: 1772
Time: 3473088401, n_comits: 1818
Time: 3473088411, n_comits: 1862
Time: 3473088421, n_comits: 1909
Time: 3473088431, n_comits: 1955
Time: 3473088441, n_comits: 1998
Time: 3473088451, n_comits: 2044
Time: 3473088461, n_comits: 2080
Time: 3473088471, n_comits: 2129
Time: 3473088482, n_comits: 2172
Time: 3473088492, n_comits: 2210
Time: 3473088502, n_comits: 2261
Time: 3473088512, n_comits: 2300
Time: 3473088522, n_comits: 2343
Time: 3473088532, n_comits: 2395
Time: 3473088542, n_comits: 2442
Time: 3473088552, n_comits: 2485
Time: 3473088562, n_comits: 2530
Time: 3473088572, n_comits: 2574
Time: 3473088582, n_comits: 2620
Time: 3473088592, n_comits: 2666
Time: 3473088602, n_comits: 2715
Time: 3473088612, n_comits: 2759
Time: 3473088622, n_comits: 2801
Time: 3473088632, n_comits: 2850
