Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68ccb7f000, 0x7f690ed7f000)
cpu0 owns [0x7f68ccc00000, 0x7f68cf800000)
cpu1 owns [0x7f68cf800000, 0x7f68d2400000)
cpu2 owns [0x7f68d2400000, 0x7f68d5000000)
cpu3 owns [0x7f68d5000000, 0x7f68d7c00000)
cpu4 owns [0x7f68d7c00000, 0x7f68da800000)
cpu5 owns [0x7f68da800000, 0x7f68dd400000)
cpu6 owns [0x7f68dd400000, 0x7f68e0000000)
cpu7 owns [0x7f68e0000000, 0x7f68e2c00000)
cpu8 owns [0x7f68e2c00000, 0x7f68e5800000)
cpu9 owns [0x7f68e5800000, 0x7f68e8400000)
cpu10 owns [0x7f68e8400000, 0x7f68eb000000)
cpu11 owns [0x7f68eb000000, 0x7f68edc00000)
cpu12 owns [0x7f68edc00000, 0x7f68f0800000)
cpu13 owns [0x7f68f0800000, 0x7f68f3400000)
cpu14 owns [0x7f68f3400000, 0x7f68f6000000)
cpu15 owns [0x7f68f6000000, 0x7f68f8c00000)
cpu16 owns [0x7f68f8c00000, 0x7f68fb800000)
cpu17 owns [0x7f68fb800000, 0x7f68fe400000)
cpu18 owns [0x7f68fe400000, 0x7f6901000000)
cpu19 owns [0x7f6901000000, 0x7f6903c00000)
cpu20 owns [0x7f6903c00000, 0x7f6906800000)
cpu21 owns [0x7f6906800000, 0x7f6909400000)
cpu22 owns [0x7f6909400000, 0x7f690c000000)
cpu23 owns [0x7f690c000000, 0x7f690ec00000)
Database Benchmark:
  pid: 27680
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.242 | PWD : /home/azureuser/srolis
Time: 3469179623, n_comits: 42
Time: 3469179633, n_comits: 42
Time: 3469179643, n_comits: 43
Time: 3469179653, n_comits: 44
Time: 3469179663, n_comits: 46
Time: 3469179674, n_comits: 47
Time: 3469179684, n_comits: 50
Time: 3469179694, n_comits: 50
Time: 3469179704, n_comits: 51
Time: 3469179714, n_comits: 51
Time: 3469179724, n_comits: 52
Time: 3469179734, n_comits: 54
Time: 3469179744, n_comits: 57
Time: 3469179754, n_comits: 59
Time: 3469179764, n_comits: 60
Time: 3469179774, n_comits: 62
Time: 3469179784, n_comits: 63
Time: 3469179794, n_comits: 63
Time: 3469179804, n_comits: 67
Time: 3469179814, n_comits: 69
Time: 3469179824, n_comits: 70
Time: 3469179835, n_comits: 71
Time: 3469179845, n_comits: 73
Time: 3469179855, n_comits: 74
Time: 3469179865, n_comits: 75
Time: 3469179875, n_comits: 78
Time: 3469179885, n_comits: 79
Time: 3469179895, n_comits: 81
Time: 3469179905, n_comits: 83
Time: 3469179915, n_comits: 83
Time: 3469179925, n_comits: 86
Time: 3469179935, n_comits: 86
Time: 3469179945, n_comits: 88
Time: 3469179955, n_comits: 88
Time: 3469179965, n_comits: 90
Time: 3469179975, n_comits: 91
Time: 3469179986, n_comits: 92
Time: 3469179996, n_comits: 93
Time: 3469180006, n_comits: 96
Time: 3469180016, n_comits: 97
Time: 3469180026, n_comits: 101
Time: 3469180036, n_comits: 101
Time: 3469180046, n_comits: 104
Time: 3469180056, n_comits: 105
Time: 3469180066, n_comits: 106
Time: 3469180076, n_comits: 108
Time: 3469180086, n_comits: 109
Time: 3469180096, n_comits: 109
Time: 3469180106, n_comits: 110
Time: 3469180116, n_comits: 111
Time: 3469180126, n_comits: 113
Time: 3469180136, n_comits: 119
Time: 3469180147, n_comits: 121
Time: 3469180157, n_comits: 121
Time: 3469180167, n_comits: 123
Time: 3469180177, n_comits: 124
Time: 3469180187, n_comits: 125
Time: 3469180197, n_comits: 129
Time: 3469180207, n_comits: 130
Time: 3469180217, n_comits: 131
Time: 3469180227, n_comits: 136
Time: 3469180237, n_comits: 138
Time: 3469180247, n_comits: 139
Time: 3469180257, n_comits: 141
Time: 3469180267, n_comits: 142
Time: 3469180277, n_comits: 142
Time: 3469180287, n_comits: 145
Time: 3469180297, n_comits: 146
Time: 3469180307, n_comits: 147
Time: 3469180318, n_comits: 149
Time: 3469180328, n_comits: 150
Time: 3469180338, n_comits: 151
Time: 3469180348, n_comits: 152
Time: 3469180358, n_comits: 152
Time: 3469180368, n_comits: 153
Time: 3469180378, n_comits: 153
Time: 3469180388, n_comits: 155
Time: 3469180398, n_comits: 156
Time: 3469180408, n_comits: 158
Time: 3469180418, n_comits: 160
Time: 3469180428, n_comits: 164
Time: 3469180438, n_comits: 167
Time: 3469180448, n_comits: 170
Time: 3469180458, n_comits: 172
Time: 3469180468, n_comits: 175
Time: 3469180479, n_comits: 175
Time: 3469180489, n_comits: 176
Time: 3469180499, n_comits: 177
Time: 3469180509, n_comits: 178
Time: 3469180519, n_comits: 179
Time: 3469180529, n_comits: 179
Time: 3469180539, n_comits: 181
Time: 3469180549, n_comits: 185
Time: 3469180559, n_comits: 189
Time: 3469180569, n_comits: 192
Time: 3469180579, n_comits: 193
Time: 3469180589, n_comits: 196
Time: 3469180599, n_comits: 199
Time: 3469180609, n_comits: 200
Time: 3469180619, n_comits: 200
Time: 3469180630, n_comits: 203
Time: 3469180640, n_comits: 205
Time: 3469180650, n_comits: 206
Time: 3469180660, n_comits: 207
Time: 3469180670, n_comits: 208
Time: 3469180680, n_comits: 211
Time: 3469180690, n_comits: 213
Time: 3469180700, n_comits: 216
Time: 3469180710, n_comits: 217
Time: 3469180720, n_comits: 218
Time: 3469180730, n_comits: 218
Time: 3469180740, n_comits: 220
Time: 3469180750, n_comits: 220
Time: 3469180760, n_comits: 220
Time: 3469180770, n_comits: 220
Time: 3469180780, n_comits: 222
Time: 3469180790, n_comits: 225
Time: 3469180800, n_comits: 226
Time: 3469180811, n_comits: 229
Time: 3469180821, n_comits: 230
Time: 3469180831, n_comits: 231
Time: 3469180841, n_comits: 232
Time: 3469180851, n_comits: 235
Time: 3469180861, n_comits: 237
Time: 3469180871, n_comits: 240
Time: 3469180881, n_comits: 241
Time: 3469180891, n_comits: 242
Time: 3469180901, n_comits: 243
Time: 3469180911, n_comits: 243
Time: 3469180921, n_comits: 245
Time: 3469180931, n_comits: 247
Time: 3469180941, n_comits: 248
Time: 3469180951, n_comits: 249
Time: 3469180961, n_comits: 251
Time: 3469180972, n_comits: 253
Time: 3469180982, n_comits: 254
Time: 3469180992, n_comits: 255
Time: 3469181002, n_comits: 256
Time: 3469181012, n_comits: 259
Time: 3469181022, n_comits: 260
Time: 3469181032, n_comits: 260
Time: 3469181042, n_comits: 261
Time: 3469181052, n_comits: 263
Time: 3469181062, n_comits: 265
Time: 3469181072, n_comits: 269
Time: 3469181082, n_comits: 270
Time: 3469181092, n_comits: 272
Time: 3469181102, n_comits: 273
Time: 3469181112, n_comits: 275
Time: 3469181122, n_comits: 277
Time: 3469181132, n_comits: 281
Time: 3469181143, n_comits: 282
Time: 3469181153, n_comits: 286
Time: 3469181163, n_comits: 287
Time: 3469181173, n_comits: 289
Time: 3469181183, n_comits: 290
Time: 3469181193, n_comits: 291
Time: 3469181203, n_comits: 293
Time: 3469181213, n_comits: 294
Time: 3469181223, n_comits: 295
Time: 3469181233, n_comits: 298
Time: 3469181243, n_comits: 298
Time: 3469181253, n_comits: 300
Time: 3469181263, n_comits: 302
Time: 3469181273, n_comits: 304
Time: 3469181283, n_comits: 305
Time: 3469181294, n_comits: 307
Time: 3469181304, n_comits: 308
Time: 3469181314, n_comits: 309
Time: 3469181324, n_comits: 312
Time: 3469181334, n_comits: 313
Time: 3469181344, n_comits: 313
Time: 3469181354, n_comits: 316
Time: 3469181364, n_comits: 318
Time: 3469181374, n_comits: 319
Time: 3469181384, n_comits: 321
Time: 3469181394, n_comits: 323
Time: 3469181404, n_comits: 328
Time: 3469181414, n_comits: 328
Time: 3469181424, n_comits: 328
Time: 3469181434, n_comits: 329
Time: 3469181444, n_comits: 331
Time: 3469181454, n_comits: 331
Time: 3469181465, n_comits: 334
Time: 3469181475, n_comits: 334
Time: 3469181485, n_comits: 334
Time: 3469181495, n_comits: 335
Time: 3469181505, n_comits: 336
Time: 3469181515, n_comits: 337
Time: 3469181525, n_comits: 337
Time: 3469181535, n_comits: 339
Time: 3469181545, n_comits: 340
Time: 3469181555, n_comits: 342
Time: 3469181565, n_comits: 342
Time: 3469181575, n_comits: 343
Time: 3469181585, n_comits: 345
Time: 3469181595, n_comits: 346
Time: 3469181605, n_comits: 350
Time: 3469181616, n_comits: 353
Time: 3469181626, n_comits: 353
Time: 3469181636, n_comits: 353
Time: 3469181646, n_comits: 353
Time: 3469181656, n_comits: 354
Time: 3469181666, n_comits: 354
Time: 3469181676, n_comits: 357
Time: 3469181686, n_comits: 357
Time: 3469181696, n_comits: 359
Time: 3469181706, n_comits: 360
Time: 3469181716, n_comits: 361
Time: 3469181726, n_comits: 362
Time: 3469181736, n_comits: 365
Time: 3469181746, n_comits: 367
Time: 3469181756, n_comits: 371
Time: 3469181766, n_comits: 372
Time: 3469181776, n_comits: 374
Time: 3469181786, n_comits: 377
Time: 3469181797, n_comits: 377
Time: 3469181807, n_comits: 379
Time: 3469181817, n_comits: 382
Time: 3469181827, n_comits: 383
Time: 3469181837, n_comits: 385
Time: 3469181847, n_comits: 387
Time: 3469181857, n_comits: 387
Time: 3469181867, n_comits: 390
Time: 3469181877, n_comits: 391
Time: 3469181887, n_comits: 391
Time: 3469181897, n_comits: 391
Time: 3469181907, n_comits: 392
Time: 3469181917, n_comits: 393
Time: 3469181927, n_comits: 393
Time: 3469181937, n_comits: 394
Time: 3469181947, n_comits: 395
Time: 3469181958, n_comits: 398
Time: 3469181968, n_comits: 399
Time: 3469181978, n_comits: 399
Time: 3469181988, n_comits: 400
Time: 3469181998, n_comits: 400
Time: 3469182008, n_comits: 401
Time: 3469182018, n_comits: 402
Time: 3469182028, n_comits: 404
Time: 3469182038, n_comits: 406
Time: 3469182048, n_comits: 406
Time: 3469182058, n_comits: 407
Time: 3469182068, n_comits: 407
Time: 3469182078, n_comits: 409
Time: 3469182088, n_comits: 411
Time: 3469182098, n_comits: 414
Time: 3469182108, n_comits: 416
Time: 3469182118, n_comits: 417
Time: 3469182128, n_comits: 419
Time: 3469182139, n_comits: 420
Time: 3469182149, n_comits: 420
Time: 3469182159, n_comits: 420
Time: 3469182169, n_comits: 423
Time: 3469182179, n_comits: 424
Time: 3469182189, n_comits: 425
Time: 3469182199, n_comits: 427
Time: 3469182209, n_comits: 427
Time: 3469182219, n_comits: 430
Time: 3469182229, n_comits: 430
Time: 3469182239, n_comits: 433
Time: 3469182249, n_comits: 438
Time: 3469182259, n_comits: 440
Time: 3469182269, n_comits: 440
Time: 3469182279, n_comits: 443
Time: 3469182290, n_comits: 443
Time: 3469182300, n_comits: 443
Time: 3469182310, n_comits: 443
Time: 3469182320, n_comits: 445
Time: 3469182330, n_comits: 446
Time: 3469182340, n_comits: 447
Time: 3469182350, n_comits: 447
Time: 3469182360, n_comits: 447
Time: 3469182370, n_comits: 448
Time: 3469182380, n_comits: 451
Time: 3469182390, n_comits: 451
Time: 3469182400, n_comits: 453
Time: 3469182410, n_comits: 454
Time: 3469182420, n_comits: 456
Time: 3469182430, n_comits: 457
Time: 3469182440, n_comits: 459
Time: 3469182450, n_comits: 460
Time: 3469182461, n_comits: 463
Time: 3469182471, n_comits: 466
Time: 3469182481, n_comits: 468
Time: 3469182491, n_comits: 468
Time: 3469182501, n_comits: 469
Time: 3469182511, n_comits: 470
Time: 3469182521, n_comits: 472
Time: 3469182531, n_comits: 473
Time: 3469182541, n_comits: 474
Time: 3469182551, n_comits: 477
Time: 3469182561, n_comits: 479
Time: 3469182571, n_comits: 483
Time: 3469182581, n_comits: 483
Time: 3469182591, n_comits: 483
Time: 3469182601, n_comits: 483
Time: 3469182611, n_comits: 484
Time: 3469182622, n_comits: 484
Time: 3469182632, n_comits: 484
Time: 3469182642, n_comits: 485
Time: 3469182652, n_comits: 487
Time: 3469182662, n_comits: 488
Time: 3469182672, n_comits: 489
Time: 3469182682, n_comits: 489
Time: 3469182692, n_comits: 494
Time: 3469182702, n_comits: 496
Time: 3469182712, n_comits: 498
Time: 3469182722, n_comits: 499
Time: 3469182732, n_comits: 500
Time: 3469182742, n_comits: 503
Time: 3469182752, n_comits: 504
Time: 3469182762, n_comits: 507
Time: 3469182772, n_comits: 508
Time: 3469182782, n_comits: 508
Time: 3469182793, n_comits: 510
Time: 3469182803, n_comits: 511
Time: 3469182813, n_comits: 512
Time: 3469182823, n_comits: 512
Time: 3469182833, n_comits: 513
Time: 3469182843, n_comits: 514
Time: 3469182853, n_comits: 516
Time: 3469182863, n_comits: 516
Time: 3469182873, n_comits: 516
Time: 3469182883, n_comits: 518
Time: 3469182893, n_comits: 520
Time: 3469182903, n_comits: 522
Time: 3469182913, n_comits: 522
Time: 3469182923, n_comits: 524
Time: 3469182933, n_comits: 524
Time: 3469182943, n_comits: 525
Time: 3469182953, n_comits: 527
Time: 3469182964, n_comits: 528
Time: 3469182974, n_comits: 531
Time: 3469182984, n_comits: 532
Time: 3469182994, n_comits: 533
Time: 3469183004, n_comits: 537
Time: 3469183014, n_comits: 537
Time: 3469183024, n_comits: 538
Time: 3469183034, n_comits: 539
Time: 3469183044, n_comits: 540
Time: 3469183054, n_comits: 541
Time: 3469183064, n_comits: 542
Time: 3469183074, n_comits: 544
Time: 3469183084, n_comits: 546
Time: 3469183094, n_comits: 547
Time: 3469183104, n_comits: 548
Time: 3469183114, n_comits: 549
Time: 3469183124, n_comits: 551
Time: 3469183135, n_comits: 554
Time: 3469183145, n_comits: 554
Time: 3469183155, n_comits: 554
Time: 3469183165, n_comits: 555
Time: 3469183175, n_comits: 555
Time: 3469183185, n_comits: 560
Time: 3469183195, n_comits: 561
Time: 3469183205, n_comits: 563
Time: 3469183215, n_comits: 564
Time: 3469183225, n_comits: 566
Time: 3469183235, n_comits: 568
Time: 3469183245, n_comits: 568
Time: 3469183255, n_comits: 569
Time: 3469183265, n_comits: 570
Time: 3469183275, n_comits: 573
Time: 3469183286, n_comits: 576
Time: 3469183296, n_comits: 579
Time: 3469183306, n_comits: 581
Time: 3469183316, n_comits: 583
Time: 3469183326, n_comits: 583
Time: 3469183336, n_comits: 584
Time: 3469183346, n_comits: 586
Time: 3469183356, n_comits: 586
Time: 3469183366, n_comits: 586
Time: 3469183376, n_comits: 588
Time: 3469183386, n_comits: 589
Time: 3469183396, n_comits: 593
Time: 3469183406, n_comits: 593
Time: 3469183416, n_comits: 596
Time: 3469183426, n_comits: 599
Time: 3469183436, n_comits: 601
Time: 3469183446, n_comits: 601
Time: 3469183457, n_comits: 604
Time: 3469183467, n_comits: 605
Time: 3469183477, n_comits: 606
Time: 3469183487, n_comits: 609
Time: 3469183497, n_comits: 612
Time: 3469183507, n_comits: 612
Time: 3469183517, n_comits: 613
Time: 3469183527, n_comits: 616
Time: 3469183537, n_comits: 616
Time: 3469183547, n_comits: 618
Time: 3469183557, n_comits: 619
Time: 3469183567, n_comits: 619
Time: 3469183577, n_comits: 619
Time: 3469183587, n_comits: 621
Time: 3469183597, n_comits: 622
Time: 3469183607, n_comits: 623
Time: 3469183617, n_comits: 624
Time: 3469183628, n_comits: 624
Time: 3469183638, n_comits: 625
Time: 3469183648, n_comits: 626
Time: 3469183658, n_comits: 627
Time: 3469183668, n_comits: 627
Time: 3469183678, n_comits: 628
Time: 3469183688, n_comits: 630
Time: 3469183698, n_comits: 631
Time: 3469183708, n_comits: 632
Time: 3469183718, n_comits: 633
Time: 3469183728, n_comits: 633
Time: 3469183738, n_comits: 635
Time: 3469183748, n_comits: 636
Time: 3469183758, n_comits: 639
Time: 3469183768, n_comits: 640
Time: 3469183778, n_comits: 643
Time: 3469183788, n_comits: 645
Time: 3469183799, n_comits: 647
Time: 3469183809, n_comits: 649
Time: 3469183819, n_comits: 650
Time: 3469183829, n_comits: 652
Time: 3469183839, n_comits: 656
Time: 3469183849, n_comits: 657
Time: 3469183859, n_comits: 659
Time: 3469183869, n_comits: 660
Time: 3469183879, n_comits: 661
Time: 3469183889, n_comits: 662
Time: 3469183899, n_comits: 666
Time: 3469183909, n_comits: 667
Time: 3469183919, n_comits: 669
Time: 3469183929, n_comits: 669
Time: 3469183939, n_comits: 671
Time: 3469183949, n_comits: 672
Time: 3469183960, n_comits: 676
Time: 3469183970, n_comits: 679
Time: 3469183980, n_comits: 682
Time: 3469183990, n_comits: 683
Time: 3469184000, n_comits: 686
Time: 3469184010, n_comits: 687
Time: 3469184020, n_comits: 690
Time: 3469184030, n_comits: 690
Time: 3469184040, n_comits: 693
Time: 3469184050, n_comits: 693
Time: 3469184060, n_comits: 694
Time: 3469184070, n_comits: 695
Time: 3469184080, n_comits: 698
Time: 3469184090, n_comits: 698
Time: 3469184100, n_comits: 699
Time: 3469184110, n_comits: 701
Time: 3469184121, n_comits: 701
Time: 3469184131, n_comits: 701
Time: 3469184141, n_comits: 704
Time: 3469184151, n_comits: 706
Time: 3469184161, n_comits: 708
Time: 3469184171, n_comits: 710
Time: 3469184181, n_comits: 713
Time: 3469184191, n_comits: 714
Time: 3469184201, n_comits: 715
Time: 3469184211, n_comits: 717
Time: 3469184221, n_comits: 721
Time: 3469184231, n_comits: 723
Time: 3469184241, n_comits: 723
Time: 3469184251, n_comits: 723
Time: 3469184261, n_comits: 725
Time: 3469184271, n_comits: 727
Time: 3469184282, n_comits: 729
Time: 3469184292, n_comits: 729
Time: 3469184302, n_comits: 732
Time: 3469184312, n_comits: 734
Time: 3469184322, n_comits: 734
Time: 3469184332, n_comits: 735
Time: 3469184342, n_comits: 738
Time: 3469184352, n_comits: 740
Time: 3469184362, n_comits: 742
Time: 3469184372, n_comits: 743
Time: 3469184382, n_comits: 743
Time: 3469184392, n_comits: 745
Time: 3469184402, n_comits: 745
Time: 3469184412, n_comits: 748
Time: 3469184422, n_comits: 750
Time: 3469184432, n_comits: 752
Time: 3469184443, n_comits: 753
Time: 3469184453, n_comits: 754
Time: 3469184463, n_comits: 755
Time: 3469184473, n_comits: 757
Time: 3469184483, n_comits: 758
Time: 3469184493, n_comits: 760
Time: 3469184503, n_comits: 760
Time: 3469184513, n_comits: 761
Time: 3469184523, n_comits: 763
Time: 3469184533, n_comits: 763
Time: 3469184543, n_comits: 766
Time: 3469184553, n_comits: 766
Time: 3469184563, n_comits: 768
Time: 3469184573, n_comits: 769
Time: 3469184583, n_comits: 769
Time: 3469184593, n_comits: 771
Time: 3469184604, n_comits: 772
Time: 3469184614, n_comits: 776
Time: 3469184624, n_comits: 778
Time: 3469184634, n_comits: 778
Time: 3469184644, n_comits: 779
Time: 3469184654, n_comits: 781
Time: 3469184664, n_comits: 784
Time: 3469184674, n_comits: 784
Time: 3469184684, n_comits: 785
Time: 3469184694, n_comits: 787
Time: 3469184704, n_comits: 790
Time: 3469184714, n_comits: 791
Time: 3469184724, n_comits: 792
Time: 3469184734, n_comits: 796
Time: 3469184744, n_comits: 797
Time: 3469184754, n_comits: 798
Time: 3469184765, n_comits: 798
Time: 3469184775, n_comits: 801
Time: 3469184785, n_comits: 805
Time: 3469184795, n_comits: 807
Time: 3469184805, n_comits: 808
Time: 3469184815, n_comits: 808
Time: 3469184825, n_comits: 809
Time: 3469184835, n_comits: 810
Time: 3469184845, n_comits: 811
Time: 3469184855, n_comits: 812
Time: 3469184865, n_comits: 815
Time: 3469184875, n_comits: 817
Time: 3469184885, n_comits: 819
Time: 3469184895, n_comits: 821
Time: 3469184905, n_comits: 822
Time: 3469184915, n_comits: 822
Time: 3469184926, n_comits: 823
Time: 3469184936, n_comits: 824
Time: 3469184946, n_comits: 824
Time: 3469184956, n_comits: 825
Time: 3469184966, n_comits: 827
Time: 3469184976, n_comits: 828
Time: 3469184986, n_comits: 828
Time: 3469184996, n_comits: 830
Time: 3469185006, n_comits: 830
Time: 3469185016, n_comits: 834
Time: 3469185026, n_comits: 834
Time: 3469185036, n_comits: 836
Time: 3469185046, n_comits: 837
Time: 3469185056, n_comits: 837
Time: 3469185066, n_comits: 840
Time: 3469185076, n_comits: 843
Time: 3469185087, n_comits: 844
Time: 3469185097, n_comits: 846
Time: 3469185107, n_comits: 846
Time: 3469185117, n_comits: 848
Time: 3469185127, n_comits: 851
Time: 3469185137, n_comits: 851
Time: 3469185147, n_comits: 851
Time: 3469185157, n_comits: 852
Time: 3469185167, n_comits: 852
Time: 3469185177, n_comits: 852
Time: 3469185187, n_comits: 853
Time: 3469185197, n_comits: 855
Time: 3469185207, n_comits: 862
Time: 3469185217, n_comits: 863
Time: 3469185227, n_comits: 865
Time: 3469185237, n_comits: 866
Time: 3469185248, n_comits: 866
Time: 3469185258, n_comits: 868
Time: 3469185268, n_comits: 868
Time: 3469185278, n_comits: 870
Time: 3469185288, n_comits: 871
Time: 3469185298, n_comits: 874
Time: 3469185308, n_comits: 875
Time: 3469185318, n_comits: 877
Time: 3469185328, n_comits: 877
Time: 3469185338, n_comits: 880
Time: 3469185348, n_comits: 881
Time: 3469185358, n_comits: 881
Time: 3469185368, n_comits: 881
Time: 3469185378, n_comits: 883
Time: 3469185389, n_comits: 883
Time: 3469185399, n_comits: 883
Time: 3469185409, n_comits: 885
Time: 3469185419, n_comits: 885
Time: 3469185429, n_comits: 887
Time: 3469185439, n_comits: 890
Time: 3469185449, n_comits: 892
Time: 3469185459, n_comits: 893
Time: 3469185469, n_comits: 895
Time: 3469185479, n_comits: 896
Time: 3469185489, n_comits: 897
Time: 3469185499, n_comits: 897
Time: 3469185509, n_comits: 898
Time: 3469185519, n_comits: 898
Time: 3469185529, n_comits: 898
Time: 3469185539, n_comits: 898
Time: 3469185550, n_comits: 899
Time: 3469185560, n_comits: 903
Time: 3469185570, n_comits: 905
Time: 3469185580, n_comits: 906
Time: 3469185590, n_comits: 906
Time: 3469185600, n_comits: 907
Time: 3469185610, n_comits: 909
Time: 3469185620, n_comits: 910
Time: 3469185630, n_comits: 910
Time: 3469185640, n_comits: 912
Time: 3469185650, n_comits: 915
Time: 3469185660, n_comits: 918
Time: 3469185670, n_comits: 920
Time: 3469185680, n_comits: 921
Time: 3469185690, n_comits: 923
Time: 3469185700, n_comits: 924
Time: 3469185711, n_comits: 929
Time: 3469185721, n_comits: 929
Time: 3469185731, n_comits: 932
Time: 3469185741, n_comits: 933
Time: 3469185751, n_comits: 935
Time: 3469185761, n_comits: 938
Time: 3469185771, n_comits: 938
Time: 3469185781, n_comits: 940
Time: 3469185791, n_comits: 941
Time: 3469185801, n_comits: 942
Time: 3469185811, n_comits: 946
Time: 3469185821, n_comits: 947
Time: 3469185831, n_comits: 948
Time: 3469185841, n_comits: 952
Time: 3469185851, n_comits: 953
Time: 3469185861, n_comits: 953
Time: 3469185872, n_comits: 955
Time: 3469185882, n_comits: 956
Time: 3469185892, n_comits: 957
Time: 3469185902, n_comits: 959
Time: 3469185912, n_comits: 962
Time: 3469185922, n_comits: 962
Time: 3469185932, n_comits: 962
Time: 3469185942, n_comits: 965
Time: 3469185952, n_comits: 966
