Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd219b7f000, 0x7fd25bd7f000)
cpu0 owns [0x7fd219c00000, 0x7fd21c800000)
cpu1 owns [0x7fd21c800000, 0x7fd21f400000)
cpu2 owns [0x7fd21f400000, 0x7fd222000000)
cpu3 owns [0x7fd222000000, 0x7fd224c00000)
cpu4 owns [0x7fd224c00000, 0x7fd227800000)
cpu5 owns [0x7fd227800000, 0x7fd22a400000)
cpu6 owns [0x7fd22a400000, 0x7fd22d000000)
cpu7 owns [0x7fd22d000000, 0x7fd22fc00000)
cpu8 owns [0x7fd22fc00000, 0x7fd232800000)
cpu9 owns [0x7fd232800000, 0x7fd235400000)
cpu10 owns [0x7fd235400000, 0x7fd238000000)
cpu11 owns [0x7fd238000000, 0x7fd23ac00000)
cpu12 owns [0x7fd23ac00000, 0x7fd23d800000)
cpu13 owns [0x7fd23d800000, 0x7fd240400000)
cpu14 owns [0x7fd240400000, 0x7fd243000000)
cpu15 owns [0x7fd243000000, 0x7fd245c00000)
cpu16 owns [0x7fd245c00000, 0x7fd248800000)
cpu17 owns [0x7fd248800000, 0x7fd24b400000)
cpu18 owns [0x7fd24b400000, 0x7fd24e000000)
cpu19 owns [0x7fd24e000000, 0x7fd250c00000)
cpu20 owns [0x7fd250c00000, 0x7fd253800000)
cpu21 owns [0x7fd253800000, 0x7fd256400000)
cpu22 owns [0x7fd256400000, 0x7fd259000000)
cpu23 owns [0x7fd259000000, 0x7fd25bc00000)
Database Benchmark:
  pid: 66433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.084 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.398 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.399 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.400 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.401 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.402 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.403 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.403 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.404 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.405 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.406 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.407 | connect to site: 20.7.75.5:7123 (attempt 0)
