Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66f2b7f000, 0x7f6734d7f000)
cpu0 owns [0x7f66f2c00000, 0x7f66f5800000)
cpu1 owns [0x7f66f5800000, 0x7f66f8400000)
cpu2 owns [0x7f66f8400000, 0x7f66fb000000)
cpu3 owns [0x7f66fb000000, 0x7f66fdc00000)
cpu4 owns [0x7f66fdc00000, 0x7f6700800000)
cpu5 owns [0x7f6700800000, 0x7f6703400000)
cpu6 owns [0x7f6703400000, 0x7f6706000000)
cpu7 owns [0x7f6706000000, 0x7f6708c00000)
cpu8 owns [0x7f6708c00000, 0x7f670b800000)
cpu9 owns [0x7f670b800000, 0x7f670e400000)
cpu10 owns [0x7f670e400000, 0x7f6711000000)
cpu11 owns [0x7f6711000000, 0x7f6713c00000)
cpu12 owns [0x7f6713c00000, 0x7f6716800000)
cpu13 owns [0x7f6716800000, 0x7f6719400000)
cpu14 owns [0x7f6719400000, 0x7f671c000000)
cpu15 owns [0x7f671c000000, 0x7f671ec00000)
cpu16 owns [0x7f671ec00000, 0x7f6721800000)
cpu17 owns [0x7f6721800000, 0x7f6724400000)
cpu18 owns [0x7f6724400000, 0x7f6727000000)
cpu19 owns [0x7f6727000000, 0x7f6729c00000)
cpu20 owns [0x7f6729c00000, 0x7f672c800000)
cpu21 owns [0x7f672c800000, 0x7f672f400000)
cpu22 owns [0x7f672f400000, 0x7f6732000000)
cpu23 owns [0x7f6732000000, 0x7f6734c00000)
Database Benchmark:
  pid: 59219
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.623 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.818 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.819 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.820 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.821 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.822 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.823 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.824 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.825 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.826 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.827 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.828 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.829 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.830 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.831 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.832 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.832 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:58.832 | connect to site: 20.12.42.68:9804 (attempt 0)
