Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
20240311-23:31.23-995502(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995510(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995518(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995526(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995534(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995542(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-999119(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25328 bytes, counter: 689, avg: 36.760522
20240311-23:31.24-0373(us) 108138 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:5
20240311-23:31.24-0493(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26444 bytes, counter: 711, avg: 37.192686
20240311-23:31.24-32819(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27200 bytes, counter: 738, avg: 36.856369
20240311-23:31.24-35224(us) 108138 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-23:31.24-35418(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25916 bytes, counter: 689, avg: 37.613933
20240311-23:31.24-42482(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 23480 bytes, counter: 645, avg: 36.403101
20240311-23:31.24-77237(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24524 bytes, counter: 660, avg: 37.157576
20240311-23:31.24-79272(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25332 bytes, counter: 690, avg: 36.713043
20240311-23:31.24-94144(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25728 bytes, counter: 696, avg: 36.965517
20240311-23:31.24-103910(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26200 bytes, counter: 711, avg: 36.849508
20240311-23:31.24-181812(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25512 bytes, counter: 689, avg: 37.027576
20240311-23:31.24-195255(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26540 bytes, counter: 718, avg: 36.963788
20240311-23:31.24-196621(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25704 bytes, counter: 699, avg: 36.772532
20240311-23:31.24-199630(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26324 bytes, counter: 706, avg: 37.286119
20240311-23:31.24-212860(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25716 bytes, counter: 692, avg: 37.161850
20240311-23:31.24-218985(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26492 bytes, counter: 713, avg: 37.155680
20240311-23:31.24-227430(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25292 bytes, counter: 688, avg: 36.761628
20240311-23:31.24-230447(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25892 bytes, counter: 706, avg: 36.674221
20240311-23:31.24-231311(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 23832 bytes, counter: 648, avg: 36.777778
20240311-23:31.24-234054(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27472 bytes, counter: 735, avg: 37.376871
20240311-23:31.24-236471(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26700 bytes, counter: 720, avg: 37.083333
20240311-23:31.24-243341(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27028 bytes, counter: 725, avg: 37.280000
20240311-23:31.24-247163(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 28156 bytes, counter: 756, avg: 37.243386
20240311-23:31.24-259861(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25956 bytes, counter: 708, avg: 36.661017
20240311-23:31.24-261798(us) 108138 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25308 bytes, counter: 689, avg: 36.731495
--- n_commits per partition ---
 par_id: 0, n_commits: 45
 par_id: 1, n_commits: 43
 par_id: 2, n_commits: 46
 par_id: 3, n_commits: 39
 par_id: 4, n_commits: 49
 par_id: 5, n_commits: 43
 par_id: 6, n_commits: 53
 par_id: 7, n_commits: 40
 par_id: 8, n_commits: 30
 par_id: 9, n_commits: 41
 par_id: 10, n_commits: 48
 par_id: 11, n_commits: 45
 par_id: 12, n_commits: 37
 par_id: 13, n_commits: 45
 par_id: 14, n_commits: 51
 par_id: 15, n_commits: 45
 par_id: 16, n_commits: 37
 par_id: 17, n_commits: 38
 par_id: 18, n_commits: 45
 par_id: 19, n_commits: 47
 par_id: 20, n_commits: 42
 par_id: 21, n_commits: 52
 par_id: 22, n_commits: 43
 par_id: 23, n_commits: 36
--- benchmark statistics ---
runtime: 30.446 sec
memory delta: 1487.39 MB
n_commits: 1040
latency_numer_us: 65110061
latency_numer_us_remote: 167305098
memory delta rate: 48.8535 MB/sec
logical memory delta: 10.2755 MB
logical memory delta rate: 0.337497 MB/sec
agg_nosync_throughput: 34.159 ops/sec
avg_nosync_per_core_throughput: 1.42329 ops/sec/core
agg_throughput: 34.1588 ops/sec
avg_per_core_throughput: 1.42328 ops/sec/core
agg_persist_throughput: 34.1588 ops/sec
avg_per_core_persist_throughput: 1.42328 ops/sec/core
avg_latency: 62.6058 ms
avg_persist_latency: 0 ms
agg_abort_rate: 241.017 aborts/sec
avg_per_core_abort_rate: 10.0424 aborts/sec/core
txn breakdown: [[NewOrder_Local, 580], [NewOrder_Local_NANO, 65110351698], [NewOrder_Local_NANO_abort, 319643131], [NewOrder_Local_abort, 347], [NewOrder_Remote, 460], [NewOrder_Remote_NANO, 167305317834], [NewOrder_Remote_NANO_abort, 495511062125], [NewOrder_Remote_abort, 6991]]
  NewOrder_local_commit_latency: 112.259 ms
  NewOrder_local_abort_latency: 0.921162 ms
  NewOrder_local_abort_ratio: 0.374326
  NewOrder_remote_ratio: 88.9353 %
  NewOrder_remote_abort_ratio: 93.8263 %
  NewOrder_remote_commit_latency: 363.707 ms
  NewOrder_remote_abort_latency: 70.8784 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481270018, n_comits: 0
Time: 3481270028, n_comits: 0
Time: 3481270038, n_comits: 0
Time: 3481270048, n_comits: 0
Time: 3481270058, n_comits: 0
Time: 3481270068, n_comits: 0
Time: 3481270078, n_comits: 0
Time: 3481270088, n_comits: 0
Time: 3481270099, n_comits: 0
Time: 3481270109, n_comits: 0
Time: 3481270119, n_comits: 0
Time: 3481270129, n_comits: 1
Time: 3481270139, n_comits: 1
Time: 3481270149, n_comits: 1
Time: 3481270159, n_comits: 1
Time: 3481270169, n_comits: 1
Time: 3481270179, n_comits: 2
Time: 3481270189, n_comits: 2
Time: 3481270199, n_comits: 2
Time: 3481270209, n_comits: 2
Time: 3481270219, n_comits: 4
Time: 3481270229, n_comits: 4
Time: 3481270239, n_comits: 4
Time: 3481270249, n_comits: 4
Time: 3481270259, n_comits: 4
Time: 3481270269, n_comits: 4
Time: 3481270279, n_comits: 4
Time: 3481270290, n_comits: 4
Time: 3481270300, n_comits: 4
Time: 3481270310, n_comits: 4
Time: 3481270320, n_comits: 4
Time: 3481270330, n_comits: 5
Time: 3481270340, n_comits: 5
Time: 3481270350, n_comits: 5
Time: 3481270360, n_comits: 5
Time: 3481270370, n_comits: 5
Time: 3481270380, n_comits: 6
Time: 3481270390, n_comits: 14
Time: 3481270400, n_comits: 15
Time: 3481270410, n_comits: 15
Time: 3481270420, n_comits: 17
Time: 3481270430, n_comits: 20
Time: 3481270440, n_comits: 20
Time: 3481270450, n_comits: 21
Time: 3481270460, n_comits: 21
Time: 3481270470, n_comits: 22
Time: 3481270481, n_comits: 22
Time: 3481270491, n_comits: 22
Time: 3481270501, n_comits: 22
Time: 3481270511, n_comits: 24
Time: 3481270521, n_comits: 24
Time: 3481270531, n_comits: 24
Time: 3481270541, n_comits: 25
Time: 3481270551, n_comits: 27
Time: 3481270561, n_comits: 28
Time: 3481270571, n_comits: 28
Time: 3481270581, n_comits: 28
Time: 3481270591, n_comits: 29
Time: 3481270601, n_comits: 30
Time: 3481270611, n_comits: 30
Time: 3481270621, n_comits: 30
Time: 3481270631, n_comits: 31
Time: 3481270641, n_comits: 31
Time: 3481270652, n_comits: 31
Time: 3481270662, n_comits: 31
Time: 3481270672, n_comits: 31
Time: 3481270682, n_comits: 31
Time: 3481270692, n_comits: 31
Time: 3481270702, n_comits: 31
Time: 3481270712, n_comits: 31
Time: 3481270722, n_comits: 31
Time: 3481270732, n_comits: 31
Time: 3481270742, n_comits: 32
Time: 3481270752, n_comits: 34
Time: 3481270762, n_comits: 36
Time: 3481270772, n_comits: 36
Time: 3481270782, n_comits: 37
Time: 3481270793, n_comits: 39
Time: 3481270803, n_comits: 40
Time: 3481270813, n_comits: 40
Time: 3481270823, n_comits: 41
Time: 3481270833, n_comits: 44
Time: 3481270843, n_comits: 45
Time: 3481270853, n_comits: 45
Time: 3481270863, n_comits: 45
Time: 3481270873, n_comits: 45
Time: 3481270883, n_comits: 47
Time: 3481270893, n_comits: 47
Time: 3481270903, n_comits: 48
Time: 3481270913, n_comits: 49
Time: 3481270923, n_comits: 50
Time: 3481270933, n_comits: 50
Time: 3481270943, n_comits: 51
Time: 3481270953, n_comits: 51
Time: 3481270964, n_comits: 52
Time: 3481270974, n_comits: 53
Time: 3481270984, n_comits: 53
Time: 3481270994, n_comits: 54
Time: 3481271004, n_comits: 55
Time: 3481271014, n_comits: 55
Time: 3481271024, n_comits: 56
Time: 3481271034, n_comits: 57
Time: 3481271044, n_comits: 57
Time: 3481271054, n_comits: 58
Time: 3481271064, n_comits: 58
Time: 3481271074, n_comits: 58
Time: 3481271084, n_comits: 58
Time: 3481271094, n_comits: 59
Time: 3481271104, n_comits: 59
Time: 3481271114, n_comits: 59
Time: 3481271124, n_comits: 62
Time: 3481271135, n_comits: 62
Time: 3481271145, n_comits: 63
Time: 3481271155, n_comits: 64
Time: 3481271165, n_comits: 65
Time: 3481271175, n_comits: 65
Time: 3481271185, n_comits: 66
Time: 3481271195, n_comits: 67
Time: 3481271205, n_comits: 67
Time: 3481271215, n_comits: 68
Time: 3481271225, n_comits: 68
Time: 3481271235, n_comits: 70
Time: 3481271245, n_comits: 71
Time: 3481271255, n_comits: 72
Time: 3481271265, n_comits: 73
Time: 3481271275, n_comits: 73
Time: 3481271285, n_comits: 74
Time: 3481271295, n_comits: 74
Time: 3481271305, n_comits: 75
Time: 3481271315, n_comits: 75
Time: 3481271325, n_comits: 75
Time: 3481271336, n_comits: 75
Time: 3481271346, n_comits: 75
Time: 3481271356, n_comits: 77
Time: 3481271366, n_comits: 78
Time: 3481271376, n_comits: 78
Time: 3481271386, n_comits: 78
Time: 3481271396, n_comits: 79
Time: 3481271406, n_comits: 79
Time: 3481271416, n_comits: 79
Time: 3481271426, n_comits: 81
Time: 3481271436, n_comits: 81
Time: 3481271446, n_comits: 82
Time: 3481271456, n_comits: 82
Time: 3481271466, n_comits: 82
Time: 3481271476, n_comits: 83
Time: 3481271486, n_comits: 85
Time: 3481271496, n_comits: 86
Time: 3481271506, n_comits: 88
Time: 3481271517, n_comits: 90
Time: 3481271527, n_comits: 92
Time: 3481271537, n_comits: 92
Time: 3481271547, n_comits: 92
Time: 3481271557, n_comits: 94
Time: 3481271567, n_comits: 94
Time: 3481271577, n_comits: 94
Time: 3481271587, n_comits: 94
Time: 3481271597, n_comits: 94
Time: 3481271607, n_comits: 97
Time: 3481271617, n_comits: 97
Time: 3481271627, n_comits: 98
Time: 3481271637, n_comits: 100
Time: 3481271647, n_comits: 100
Time: 3481271657, n_comits: 101
Time: 3481271667, n_comits: 101
Time: 3481271677, n_comits: 101
Time: 3481271687, n_comits: 101
Time: 3481271698, n_comits: 101
Time: 3481271708, n_comits: 101
Time: 3481271718, n_comits: 101
Time: 3481271728, n_comits: 104
Time: 3481271738, n_comits: 105
Time: 3481271748, n_comits: 105
Time: 3481271758, n_comits: 105
Time: 3481271768, n_comits: 105
Time: 3481271778, n_comits: 105
Time: 3481271788, n_comits: 107
Time: 3481271798, n_comits: 107
Time: 3481271808, n_comits: 107
Time: 3481271818, n_comits: 107
Time: 3481271828, n_comits: 107
Time: 3481271838, n_comits: 109
Time: 3481271848, n_comits: 110
Time: 3481271858, n_comits: 113
Time: 3481271868, n_comits: 114
Time: 3481271879, n_comits: 115
Time: 3481271889, n_comits: 116
Time: 3481271899, n_comits: 117
Time: 3481271909, n_comits: 118
Time: 3481271919, n_comits: 118
Time: 3481271929, n_comits: 119
Time: 3481271939, n_comits: 119
Time: 3481271949, n_comits: 119
Time: 3481271959, n_comits: 121
Time: 3481271969, n_comits: 122
Time: 3481271979, n_comits: 122
Time: 3481271989, n_comits: 123
Time: 3481271999, n_comits: 125
Time: 3481272009, n_comits: 125
Time: 3481272019, n_comits: 125
Time: 3481272029, n_comits: 126
Time: 3481272039, n_comits: 128
Time: 3481272049, n_comits: 128
Time: 3481272059, n_comits: 128
Time: 3481272070, n_comits: 129
Time: 3481272080, n_comits: 129
Time: 3481272090, n_comits: 129
Time: 3481272100, n_comits: 130
Time: 3481272110, n_comits: 130
Time: 3481272120, n_comits: 131
Time: 3481272130, n_comits: 131
Time: 3481272140, n_comits: 132
Time: 3481272150, n_comits: 133
Time: 3481272160, n_comits: 133
Time: 3481272170, n_comits: 133
Time: 3481272180, n_comits: 133
Time: 3481272190, n_comits: 134
Time: 3481272200, n_comits: 134
Time: 3481272210, n_comits: 136
Time: 3481272220, n_comits: 136
Time: 3481272230, n_comits: 137
Time: 3481272240, n_comits: 140
Time: 3481272250, n_comits: 141
Time: 3481272261, n_comits: 142
Time: 3481272271, n_comits: 142
Time: 3481272281, n_comits: 142
Time: 3481272291, n_comits: 142
Time: 3481272301, n_comits: 142
Time: 3481272311, n_comits: 142
Time: 3481272321, n_comits: 143
Time: 3481272331, n_comits: 144
Time: 3481272341, n_comits: 144
Time: 3481272351, n_comits: 145
Time: 3481272361, n_comits: 145
Time: 3481272371, n_comits: 147
Time: 3481272381, n_comits: 147
Time: 3481272391, n_comits: 148
Time: 3481272401, n_comits: 148
Time: 3481272411, n_comits: 148
Time: 3481272421, n_comits: 148
Time: 3481272431, n_comits: 148
Time: 3481272441, n_comits: 150
Time: 3481272452, n_comits: 151
Time: 3481272462, n_comits: 151
Time: 3481272472, n_comits: 152
Time: 3481272482, n_comits: 154
Time: 3481272492, n_comits: 154
Time: 3481272502, n_comits: 154
Time: 3481272512, n_comits: 155
Time: 3481272522, n_comits: 155
Time: 3481272532, n_comits: 155
Time: 3481272542, n_comits: 157
Time: 3481272552, n_comits: 158
Time: 3481272562, n_comits: 159
Time: 3481272572, n_comits: 159
Time: 3481272582, n_comits: 159
Time: 3481272592, n_comits: 161
Time: 3481272602, n_comits: 164
Time: 3481272612, n_comits: 166
Time: 3481272622, n_comits: 166
Time: 3481272633, n_comits: 167
Time: 3481272643, n_comits: 167
Time: 3481272653, n_comits: 167
Time: 3481272663, n_comits: 167
Time: 3481272673, n_comits: 167
Time: 3481272683, n_comits: 167
Time: 3481272693, n_comits: 169
Time: 3481272703, n_comits: 169
Time: 3481272713, n_comits: 170
Time: 3481272723, n_comits: 170
Time: 3481272733, n_comits: 171
Time: 3481272743, n_comits: 173
Time: 3481272753, n_comits: 173
Time: 3481272763, n_comits: 174
Time: 3481272773, n_comits: 174
Time: 3481272783, n_comits: 174
Time: 3481272793, n_comits: 174
Time: 3481272803, n_comits: 174
Time: 3481272814, n_comits: 174
Time: 3481272824, n_comits: 174
Time: 3481272834, n_comits: 174
Time: 3481272844, n_comits: 176
Time: 3481272854, n_comits: 177
Time: 3481272864, n_comits: 177
Time: 3481272874, n_comits: 178
Time: 3481272884, n_comits: 179
Time: 3481272894, n_comits: 179
Time: 3481272904, n_comits: 180
Time: 3481272914, n_comits: 181
Time: 3481272924, n_comits: 182
Time: 3481272934, n_comits: 182
Time: 3481272944, n_comits: 182
Time: 3481272954, n_comits: 185
Time: 3481272964, n_comits: 186
Time: 3481272974, n_comits: 189
Time: 3481272984, n_comits: 189
Time: 3481272995, n_comits: 189
Time: 3481273005, n_comits: 189
Time: 3481273015, n_comits: 189
Time: 3481273025, n_comits: 189
Time: 3481273035, n_comits: 190
Time: 3481273045, n_comits: 190
Time: 3481273055, n_comits: 190
Time: 3481273065, n_comits: 192
Time: 3481273075, n_comits: 193
Time: 3481273085, n_comits: 193
Time: 3481273095, n_comits: 194
Time: 3481273105, n_comits: 195
Time: 3481273115, n_comits: 195
Time: 3481273125, n_comits: 196
Time: 3481273135, n_comits: 196
Time: 3481273145, n_comits: 197
Time: 3481273155, n_comits: 197
Time: 3481273165, n_comits: 197
Time: 3481273176, n_comits: 197
Time: 3481273186, n_comits: 199
Time: 3481273196, n_comits: 199
Time: 3481273206, n_comits: 200
Time: 3481273216, n_comits: 202
Time: 3481273226, n_comits: 203
Time: 3481273236, n_comits: 203
Time: 3481273246, n_comits: 204
Time: 3481273256, n_comits: 205
Time: 3481273266, n_comits: 205
Time: 3481273276, n_comits: 205
Time: 3481273286, n_comits: 206
Time: 3481273296, n_comits: 206
Time: 3481273306, n_comits: 208
Time: 3481273316, n_comits: 208
Time: 3481273326, n_comits: 209
Time: 3481273336, n_comits: 212
Time: 3481273346, n_comits: 212
Time: 3481273356, n_comits: 212
Time: 3481273366, n_comits: 212
Time: 3481273377, n_comits: 213
Time: 3481273387, n_comits: 213
Time: 3481273397, n_comits: 214
Time: 3481273407, n_comits: 215
Time: 3481273417, n_comits: 215
Time: 3481273427, n_comits: 215
Time: 3481273437, n_comits: 217
Time: 3481273447, n_comits: 219
Time: 3481273457, n_comits: 220
Time: 3481273467, n_comits: 221
Time: 3481273477, n_comits: 222
Time: 3481273487, n_comits: 222
Time: 3481273497, n_comits: 223
Time: 3481273507, n_comits: 223
Time: 3481273517, n_comits: 225
Time: 3481273527, n_comits: 225
Time: 3481273537, n_comits: 225
Time: 3481273548, n_comits: 226
Time: 3481273558, n_comits: 226
Time: 3481273568, n_comits: 226
Time: 3481273578, n_comits: 226
Time: 3481273588, n_comits: 228
Time: 3481273598, n_comits: 228
Time: 3481273608, n_comits: 230
Time: 3481273618, n_comits: 230
Time: 3481273628, n_comits: 230
Time: 3481273638, n_comits: 232
Time: 3481273648, n_comits: 232
Time: 3481273658, n_comits: 232
Time: 3481273668, n_comits: 233
Time: 3481273678, n_comits: 234
Time: 3481273688, n_comits: 234
Time: 3481273698, n_comits: 235
Time: 3481273708, n_comits: 239
Time: 3481273718, n_comits: 240
Time: 3481273729, n_comits: 241
Time: 3481273739, n_comits: 243
Time: 3481273749, n_comits: 243
Time: 3481273759, n_comits: 243
Time: 3481273769, n_comits: 244
Time: 3481273779, n_comits: 244
Time: 3481273789, n_comits: 244
Time: 3481273799, n_comits: 244
Time: 3481273809, n_comits: 245
Time: 3481273819, n_comits: 247
Time: 3481273829, n_comits: 248
Time: 3481273839, n_comits: 249
Time: 3481273849, n_comits: 249
Time: 3481273859, n_comits: 249
Time: 3481273869, n_comits: 249
Time: 3481273879, n_comits: 251
Time: 3481273889, n_comits: 251
Time: 3481273899, n_comits: 251
Time: 3481273909, n_comits: 251
Time: 3481273919, n_comits: 252
Time: 3481273929, n_comits: 253
Time: 3481273940, n_comits: 253
Time: 3481273950, n_comits: 253
Time: 3481273960, n_comits: 253
Time: 3481273970, n_comits: 254
Time: 3481273980, n_comits: 254
Time: 3481273990, n_comits: 254
Time: 3481274000, n_comits: 254
Time: 3481274010, n_comits: 254
Time: 3481274020, n_comits: 255
Time: 3481274030, n_comits: 255
