Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.627 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.628 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.628 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.629 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.629 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.630 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.631 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.631 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.632 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.632 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.633 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.633 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.634 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.634 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.635 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:33:13.636 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.636 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.637 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.638 | connect to site: 20.230.88.107:7222 (attempt 0)
