Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f65c717f000, 0x7f660937f000)
cpu0 owns [0x7f65c7200000, 0x7f65c9e00000)
cpu1 owns [0x7f65c9e00000, 0x7f65cca00000)
cpu2 owns [0x7f65cca00000, 0x7f65cf600000)
cpu3 owns [0x7f65cf600000, 0x7f65d2200000)
cpu4 owns [0x7f65d2200000, 0x7f65d4e00000)
cpu5 owns [0x7f65d4e00000, 0x7f65d7a00000)
cpu6 owns [0x7f65d7a00000, 0x7f65da600000)
cpu7 owns [0x7f65da600000, 0x7f65dd200000)
cpu8 owns [0x7f65dd200000, 0x7f65dfe00000)
cpu9 owns [0x7f65dfe00000, 0x7f65e2a00000)
cpu10 owns [0x7f65e2a00000, 0x7f65e5600000)
cpu11 owns [0x7f65e5600000, 0x7f65e8200000)
cpu12 owns [0x7f65e8200000, 0x7f65eae00000)
cpu13 owns [0x7f65eae00000, 0x7f65eda00000)
cpu14 owns [0x7f65eda00000, 0x7f65f0600000)
cpu15 owns [0x7f65f0600000, 0x7f65f3200000)
cpu16 owns [0x7f65f3200000, 0x7f65f5e00000)
cpu17 owns [0x7f65f5e00000, 0x7f65f8a00000)
cpu18 owns [0x7f65f8a00000, 0x7f65fb600000)
cpu19 owns [0x7f65fb600000, 0x7f65fe200000)
cpu20 owns [0x7f65fe200000, 0x7f6600e00000)
cpu21 owns [0x7f6600e00000, 0x7f6603a00000)
cpu22 owns [0x7f6603a00000, 0x7f6606600000)
cpu23 owns [0x7f6606600000, 0x7f6609200000)
Database Benchmark:
  pid: 58854
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.186 | PWD : /home/azureuser/srolis
Time: 3469554562, n_comits: 804
Time: 3469554572, n_comits: 805
Time: 3469554582, n_comits: 808
Time: 3469554592, n_comits: 808
Time: 3469554602, n_comits: 809
Time: 3469554612, n_comits: 809
Time: 3469554622, n_comits: 810
Time: 3469554632, n_comits: 810
Time: 3469554642, n_comits: 810
Time: 3469554653, n_comits: 810
Time: 3469554663, n_comits: 810
Time: 3469554673, n_comits: 811
Time: 3469554683, n_comits: 811
Time: 3469554693, n_comits: 811
Time: 3469554703, n_comits: 811
Time: 3469554713, n_comits: 812
Time: 3469554723, n_comits: 812
Time: 3469554733, n_comits: 812
Time: 3469554743, n_comits: 812
Time: 3469554753, n_comits: 813
Time: 3469554763, n_comits: 814
Time: 3469554773, n_comits: 814
Time: 3469554783, n_comits: 814
Time: 3469554793, n_comits: 814
Time: 3469554804, n_comits: 814
Time: 3469554814, n_comits: 815
Time: 3469554824, n_comits: 815
Time: 3469554834, n_comits: 815
Time: 3469554844, n_comits: 815
Time: 3469554854, n_comits: 815
Time: 3469554864, n_comits: 815
Time: 3469554875, n_comits: 817
Time: 3469554885, n_comits: 820
Time: 3469554895, n_comits: 820
Time: 3469554905, n_comits: 821
Time: 3469554916, n_comits: 822
Time: 3469554926, n_comits: 822
Time: 3469554936, n_comits: 822
Time: 3469554946, n_comits: 824
Time: 3469554956, n_comits: 825
Time: 3469554966, n_comits: 825
Time: 3469554976, n_comits: 826
Time: 3469554986, n_comits: 826
Time: 3469554996, n_comits: 826
Time: 3469555006, n_comits: 826
Time: 3469555016, n_comits: 826
Time: 3469555026, n_comits: 826
Time: 3469555036, n_comits: 826
Time: 3469555046, n_comits: 828
Time: 3469555056, n_comits: 828
Time: 3469555066, n_comits: 828
Time: 3469555076, n_comits: 828
Time: 3469555087, n_comits: 831
Time: 3469555097, n_comits: 831
Time: 3469555107, n_comits: 832
Time: 3469555117, n_comits: 833
Time: 3469555127, n_comits: 834
Time: 3469555137, n_comits: 834
Time: 3469555147, n_comits: 834
Time: 3469555157, n_comits: 834
Time: 3469555167, n_comits: 835
Time: 3469555177, n_comits: 835
Time: 3469555187, n_comits: 835
Time: 3469555197, n_comits: 836
Time: 3469555207, n_comits: 836
Time: 3469555217, n_comits: 836
Time: 3469555227, n_comits: 838
Time: 3469555237, n_comits: 838
Time: 3469555248, n_comits: 838
Time: 3469555258, n_comits: 838
Time: 3469555268, n_comits: 839
Time: 3469555278, n_comits: 839
Time: 3469555288, n_comits: 839
Time: 3469555298, n_comits: 840
Time: 3469555308, n_comits: 841
Time: 3469555318, n_comits: 841
Time: 3469555328, n_comits: 842
Time: 3469555338, n_comits: 842
Time: 3469555348, n_comits: 843
Time: 3469555358, n_comits: 844
Time: 3469555368, n_comits: 844
Time: 3469555378, n_comits: 844
Time: 3469555388, n_comits: 845
Time: 3469555398, n_comits: 845
Time: 3469555409, n_comits: 845
Time: 3469555419, n_comits: 845
Time: 3469555429, n_comits: 846
Time: 3469555439, n_comits: 846
Time: 3469555449, n_comits: 847
Time: 3469555459, n_comits: 849
Time: 3469555469, n_comits: 849
Time: 3469555479, n_comits: 849
Time: 3469555489, n_comits: 850
Time: 3469555499, n_comits: 850
Time: 3469555509, n_comits: 851
Time: 3469555519, n_comits: 851
Time: 3469555529, n_comits: 851
Time: 3469555539, n_comits: 852
Time: 3469555549, n_comits: 852
Time: 3469555559, n_comits: 853
Time: 3469555569, n_comits: 854
Time: 3469555579, n_comits: 854
Time: 3469555590, n_comits: 854
Time: 3469555600, n_comits: 855
Time: 3469555610, n_comits: 856
Time: 3469555620, n_comits: 856
Time: 3469555630, n_comits: 856
Time: 3469555640, n_comits: 857
Time: 3469555650, n_comits: 857
Time: 3469555660, n_comits: 858
Time: 3469555670, n_comits: 859
Time: 3469555680, n_comits: 859
Time: 3469555690, n_comits: 860
Time: 3469555700, n_comits: 860
Time: 3469555710, n_comits: 862
Time: 3469555721, n_comits: 862
Time: 3469555731, n_comits: 863
Time: 3469555741, n_comits: 864
Time: 3469555751, n_comits: 864
Time: 3469555761, n_comits: 865
Time: 3469555771, n_comits: 867
Time: 3469555781, n_comits: 867
Time: 3469555791, n_comits: 869
Time: 3469555801, n_comits: 871
Time: 3469555811, n_comits: 871
Time: 3469555821, n_comits: 871
Time: 3469555831, n_comits: 871
Time: 3469555841, n_comits: 872
Time: 3469555851, n_comits: 872
Time: 3469555861, n_comits: 872
Time: 3469555871, n_comits: 872
Time: 3469555881, n_comits: 873
Time: 3469555891, n_comits: 874
Time: 3469555902, n_comits: 875
Time: 3469555912, n_comits: 875
Time: 3469555922, n_comits: 876
Time: 3469555932, n_comits: 877
Time: 3469555942, n_comits: 878
Time: 3469555952, n_comits: 878
Time: 3469555962, n_comits: 878
Time: 3469555972, n_comits: 878
Time: 3469555982, n_comits: 878
Time: 3469555992, n_comits: 879
Time: 3469556002, n_comits: 880
Time: 3469556012, n_comits: 880
Time: 3469556022, n_comits: 880
Time: 3469556032, n_comits: 880
Time: 3469556042, n_comits: 880
Time: 3469556052, n_comits: 881
Time: 3469556063, n_comits: 882
Time: 3469556073, n_comits: 882
Time: 3469556083, n_comits: 882
Time: 3469556093, n_comits: 884
Time: 3469556103, n_comits: 885
Time: 3469556113, n_comits: 885
Time: 3469556123, n_comits: 885
Time: 3469556133, n_comits: 887
Time: 3469556143, n_comits: 887
Time: 3469556153, n_comits: 887
Time: 3469556163, n_comits: 887
Time: 3469556173, n_comits: 889
Time: 3469556183, n_comits: 889
Time: 3469556193, n_comits: 890
Time: 3469556203, n_comits: 890
Time: 3469556214, n_comits: 890
Time: 3469556224, n_comits: 890
Time: 3469556234, n_comits: 890
Time: 3469556244, n_comits: 894
Time: 3469556254, n_comits: 895
Time: 3469556264, n_comits: 896
Time: 3469556274, n_comits: 896
Time: 3469556284, n_comits: 896
Time: 3469556294, n_comits: 897
Time: 3469556304, n_comits: 897
Time: 3469556314, n_comits: 897
Time: 3469556324, n_comits: 897
Time: 3469556334, n_comits: 897
Time: 3469556345, n_comits: 897
Time: 3469556355, n_comits: 897
Time: 3469556365, n_comits: 897
Time: 3469556375, n_comits: 897
Time: 3469556385, n_comits: 898
Time: 3469556395, n_comits: 898
Time: 3469556405, n_comits: 898
Time: 3469556415, n_comits: 898
Time: 3469556425, n_comits: 899
Time: 3469556435, n_comits: 899
Time: 3469556445, n_comits: 899
Time: 3469556455, n_comits: 899
Time: 3469556465, n_comits: 900
Time: 3469556475, n_comits: 900
Time: 3469556486, n_comits: 900
Time: 3469556496, n_comits: 900
Time: 3469556506, n_comits: 900
Time: 3469556516, n_comits: 901
Time: 3469556526, n_comits: 902
Time: 3469556536, n_comits: 902
Time: 3469556546, n_comits: 902
Time: 3469556556, n_comits: 903
Time: 3469556566, n_comits: 904
Time: 3469556576, n_comits: 908
Time: 3469556586, n_comits: 908
Time: 3469556596, n_comits: 908
Time: 3469556606, n_comits: 908
Time: 3469556616, n_comits: 908
Time: 3469556626, n_comits: 908
Time: 3469556637, n_comits: 910
Time: 3469556647, n_comits: 910
Time: 3469556657, n_comits: 910
Time: 3469556667, n_comits: 911
Time: 3469556677, n_comits: 911
Time: 3469556687, n_comits: 911
Time: 3469556697, n_comits: 911
Time: 3469556707, n_comits: 913
Time: 3469556717, n_comits: 913
Time: 3469556727, n_comits: 915
Time: 3469556737, n_comits: 915
Time: 3469556747, n_comits: 916
Time: 3469556757, n_comits: 917
Time: 3469556767, n_comits: 917
Time: 3469556778, n_comits: 917
Time: 3469556788, n_comits: 918
Time: 3469556798, n_comits: 918
Time: 3469556808, n_comits: 920
Time: 3469556818, n_comits: 921
Time: 3469556828, n_comits: 921
Time: 3469556838, n_comits: 921
Time: 3469556848, n_comits: 922
Time: 3469556858, n_comits: 922
Time: 3469556868, n_comits: 923
Time: 3469556878, n_comits: 924
Time: 3469556888, n_comits: 924
Time: 3469556898, n_comits: 924
Time: 3469556908, n_comits: 924
Time: 3469556918, n_comits: 924
Time: 3469556929, n_comits: 924
Time: 3469556939, n_comits: 925
Time: 3469556949, n_comits: 925
Time: 3469556959, n_comits: 925
Time: 3469556969, n_comits: 925
Time: 3469556979, n_comits: 925
Time: 3469556989, n_comits: 925
Time: 3469556999, n_comits: 925
Time: 3469557009, n_comits: 925
Time: 3469557019, n_comits: 925
Time: 3469557029, n_comits: 925
Time: 3469557039, n_comits: 925
Time: 3469557049, n_comits: 926
Time: 3469557059, n_comits: 926
Time: 3469557069, n_comits: 926
Time: 3469557079, n_comits: 928
Time: 3469557090, n_comits: 928
Time: 3469557100, n_comits: 928
Time: 3469557110, n_comits: 928
Time: 3469557120, n_comits: 929
Time: 3469557130, n_comits: 929
Time: 3469557140, n_comits: 930
Time: 3469557150, n_comits: 930
Time: 3469557160, n_comits: 931
Time: 3469557170, n_comits: 931
Time: 3469557180, n_comits: 932
Time: 3469557190, n_comits: 932
Time: 3469557200, n_comits: 934
Time: 3469557210, n_comits: 934
Time: 3469557220, n_comits: 934
Time: 3469557230, n_comits: 935
Time: 3469557241, n_comits: 936
Time: 3469557251, n_comits: 936
Time: 3469557261, n_comits: 936
Time: 3469557271, n_comits: 938
Time: 3469557281, n_comits: 939
Time: 3469557291, n_comits: 939
Time: 3469557301, n_comits: 940
Time: 3469557311, n_comits: 940
Time: 3469557321, n_comits: 940
Time: 3469557331, n_comits: 940
Time: 3469557341, n_comits: 941
Time: 3469557351, n_comits: 942
Time: 3469557361, n_comits: 942
Time: 3469557371, n_comits: 942
Time: 3469557381, n_comits: 942
Time: 3469557391, n_comits: 942
Time: 3469557402, n_comits: 943
Time: 3469557412, n_comits: 943
Time: 3469557422, n_comits: 943
Time: 3469557432, n_comits: 943
Time: 3469557442, n_comits: 943
Time: 3469557452, n_comits: 944
Time: 3469557462, n_comits: 945
Time: 3469557472, n_comits: 945
Time: 3469557482, n_comits: 945
Time: 3469557492, n_comits: 945
Time: 3469557502, n_comits: 946
Time: 3469557512, n_comits: 947
Time: 3469557522, n_comits: 947
Time: 3469557532, n_comits: 947
Time: 3469557542, n_comits: 948
Time: 3469557552, n_comits: 949
Time: 3469557563, n_comits: 951
Time: 3469557573, n_comits: 951
Time: 3469557583, n_comits: 951
Time: 3469557593, n_comits: 951
Time: 3469557603, n_comits: 951
Time: 3469557613, n_comits: 952
Time: 3469557623, n_comits: 952
Time: 3469557633, n_comits: 952
Time: 3469557643, n_comits: 953
Time: 3469557653, n_comits: 953
Time: 3469557663, n_comits: 955
Time: 3469557673, n_comits: 955
Time: 3469557683, n_comits: 956
Time: 3469557693, n_comits: 957
Time: 3469557703, n_comits: 957
Time: 3469557713, n_comits: 957
Time: 3469557724, n_comits: 958
Time: 3469557734, n_comits: 961
Time: 3469557744, n_comits: 963
Time: 3469557754, n_comits: 963
Time: 3469557764, n_comits: 963
Time: 3469557774, n_comits: 963
Time: 3469557784, n_comits: 963
Time: 3469557794, n_comits: 963
Time: 3469557804, n_comits: 963
Time: 3469557814, n_comits: 963
Time: 3469557824, n_comits: 963
Time: 3469557834, n_comits: 963
Time: 3469557844, n_comits: 964
Time: 3469557854, n_comits: 966
Time: 3469557864, n_comits: 968
Time: 3469557874, n_comits: 969
Time: 3469557884, n_comits: 969
Time: 3469557895, n_comits: 970
Time: 3469557905, n_comits: 970
Time: 3469557915, n_comits: 971
Time: 3469557925, n_comits: 971
Time: 3469557935, n_comits: 971
Time: 3469557945, n_comits: 973
Time: 3469557955, n_comits: 974
Time: 3469557965, n_comits: 974
Time: 3469557975, n_comits: 974
Time: 3469557985, n_comits: 975
Time: 3469557995, n_comits: 976
Time: 3469558005, n_comits: 978
Time: 3469558015, n_comits: 978
Time: 3469558025, n_comits: 978
Time: 3469558035, n_comits: 978
Time: 3469558045, n_comits: 979
Time: 3469558055, n_comits: 979
Time: 3469558066, n_comits: 979
Time: 3469558076, n_comits: 979
Time: 3469558086, n_comits: 980
Time: 3469558096, n_comits: 982
Time: 3469558106, n_comits: 982
Time: 3469558116, n_comits: 982
Time: 3469558126, n_comits: 982
Time: 3469558136, n_comits: 982
Time: 3469558146, n_comits: 988
Time: 3469558156, n_comits: 991
Time: 3469558166, n_comits: 991
Time: 3469558176, n_comits: 991
Time: 3469558186, n_comits: 992
Time: 3469558196, n_comits: 992
Time: 3469558206, n_comits: 992
Time: 3469558217, n_comits: 993
Time: 3469558227, n_comits: 994
Time: 3469558237, n_comits: 995
Time: 3469558247, n_comits: 996
Time: 3469558257, n_comits: 997
Time: 3469558267, n_comits: 998
Time: 3469558277, n_comits: 998
Time: 3469558287, n_comits: 998
Time: 3469558297, n_comits: 998
Time: 3469558307, n_comits: 999
Time: 3469558317, n_comits: 999
Time: 3469558327, n_comits: 999
Time: 3469558337, n_comits: 1000
Time: 3469558347, n_comits: 1000
Time: 3469558357, n_comits: 1000
Time: 3469558367, n_comits: 1001
Time: 3469558377, n_comits: 1001
Time: 3469558387, n_comits: 1001
Time: 3469558398, n_comits: 1002
Time: 3469558408, n_comits: 1002
Time: 3469558418, n_comits: 1002
Time: 3469558428, n_comits: 1003
Time: 3469558438, n_comits: 1003
Time: 3469558448, n_comits: 1003
Time: 3469558458, n_comits: 1003
Time: 3469558468, n_comits: 1003
Time: 3469558478, n_comits: 1003
Time: 3469558488, n_comits: 1003
Time: 3469558498, n_comits: 1004
Time: 3469558508, n_comits: 1004
Time: 3469558518, n_comits: 1004
Time: 3469558528, n_comits: 1004
Time: 3469558538, n_comits: 1004
Time: 3469558548, n_comits: 1004
Time: 3469558559, n_comits: 1004
Time: 3469558569, n_comits: 1004
Time: 3469558579, n_comits: 1004
Time: 3469558589, n_comits: 1004
Time: 3469558599, n_comits: 1005
Time: 3469558609, n_comits: 1007
Time: 3469558619, n_comits: 1007
Time: 3469558629, n_comits: 1007
Time: 3469558639, n_comits: 1007
Time: 3469558649, n_comits: 1008
Time: 3469558659, n_comits: 1009
Time: 3469558669, n_comits: 1010
Time: 3469558679, n_comits: 1010
Time: 3469558689, n_comits: 1012
Time: 3469558699, n_comits: 1012
Time: 3469558709, n_comits: 1013
Time: 3469558719, n_comits: 1014
Time: 3469558730, n_comits: 1014
Time: 3469558740, n_comits: 1015
Time: 3469558750, n_comits: 1016
Time: 3469558760, n_comits: 1016
Time: 3469558770, n_comits: 1016
Time: 3469558780, n_comits: 1016
Time: 3469558790, n_comits: 1016
Time: 3469558800, n_comits: 1016
Time: 3469558810, n_comits: 1016
Time: 3469558820, n_comits: 1018
Time: 3469558830, n_comits: 1018
Time: 3469558840, n_comits: 1018
Time: 3469558850, n_comits: 1018
Time: 3469558860, n_comits: 1018
Time: 3469558870, n_comits: 1021
Time: 3469558880, n_comits: 1021
Time: 3469558890, n_comits: 1021
Time: 3469558900, n_comits: 1022
Time: 3469558910, n_comits: 1022
Time: 3469558921, n_comits: 1022
Time: 3469558931, n_comits: 1023
Time: 3469558941, n_comits: 1023
Time: 3469558951, n_comits: 1025
Time: 3469558961, n_comits: 1026
Time: 3469558971, n_comits: 1027
Time: 3469558981, n_comits: 1027
Time: 3469558991, n_comits: 1027
Time: 3469559001, n_comits: 1027
Time: 3469559011, n_comits: 1028
Time: 3469559021, n_comits: 1028
Time: 3469559031, n_comits: 1029
Time: 3469559041, n_comits: 1029
Time: 3469559051, n_comits: 1030
Time: 3469559061, n_comits: 1031
Time: 3469559071, n_comits: 1031
Time: 3469559082, n_comits: 1032
Time: 3469559092, n_comits: 1032
Time: 3469559102, n_comits: 1033
Time: 3469559112, n_comits: 1034
Time: 3469559122, n_comits: 1034
Time: 3469559132, n_comits: 1034
Time: 3469559142, n_comits: 1035
Time: 3469559152, n_comits: 1035
Time: 3469559162, n_comits: 1036
Time: 3469559172, n_comits: 1036
Time: 3469559182, n_comits: 1037
Time: 3469559192, n_comits: 1038
Time: 3469559202, n_comits: 1038
Time: 3469559212, n_comits: 1038
Time: 3469559222, n_comits: 1039
Time: 3469559233, n_comits: 1040
Time: 3469559243, n_comits: 1040
Time: 3469559253, n_comits: 1040
Time: 3469559263, n_comits: 1040
Time: 3469559273, n_comits: 1040
Time: 3469559283, n_comits: 1040
Time: 3469559293, n_comits: 1040
Time: 3469559303, n_comits: 1040
Time: 3469559313, n_comits: 1040
Time: 3469559323, n_comits: 1040
Time: 3469559333, n_comits: 1042
Time: 3469559343, n_comits: 1042
Time: 3469559353, n_comits: 1044
Time: 3469559363, n_comits: 1045
Time: 3469559373, n_comits: 1046
Time: 3469559383, n_comits: 1048
Time: 3469559394, n_comits: 1048
Time: 3469559404, n_comits: 1048
Time: 3469559414, n_comits: 1048
Time: 3469559424, n_comits: 1048
Time: 3469559434, n_comits: 1048
Time: 3469559444, n_comits: 1048
Time: 3469559454, n_comits: 1049
Time: 3469559464, n_comits: 1049
Time: 3469559474, n_comits: 1051
Time: 3469559484, n_comits: 1051
Time: 3469559494, n_comits: 1051
Time: 3469559504, n_comits: 1051
Time: 3469559514, n_comits: 1053
Time: 3469559524, n_comits: 1053
Time: 3469559534, n_comits: 1053
Time: 3469559544, n_comits: 1053
Time: 3469559555, n_comits: 1055
Time: 3469559565, n_comits: 1055
Time: 3469559575, n_comits: 1055
Time: 3469559585, n_comits: 1055
Time: 3469559595, n_comits: 1056
Time: 3469559605, n_comits: 1056
Time: 3469559615, n_comits: 1056
Time: 3469559625, n_comits: 1056
Time: 3469559635, n_comits: 1056
Time: 3469559645, n_comits: 1056
Time: 3469559655, n_comits: 1057
Time: 3469559665, n_comits: 1057
Time: 3469559675, n_comits: 1057
Time: 3469559685, n_comits: 1057
Time: 3469559695, n_comits: 1057
Time: 3469559706, n_comits: 1057
Time: 3469559716, n_comits: 1057
Time: 3469559726, n_comits: 1057
Time: 3469559736, n_comits: 1058
Time: 3469559746, n_comits: 1058
Time: 3469559756, n_comits: 1058
Time: 3469559766, n_comits: 1059
Time: 3469559776, n_comits: 1059
Time: 3469559786, n_comits: 1060
Time: 3469559796, n_comits: 1060
Time: 3469559806, n_comits: 1060
Time: 3469559816, n_comits: 1060
Time: 3469559827, n_comits: 1060
Time: 3469559837, n_comits: 1063
Time: 3469559847, n_comits: 1063
Time: 3469559857, n_comits: 1063
Time: 3469559867, n_comits: 1065
Time: 3469559877, n_comits: 1065
Time: 3469559887, n_comits: 1066
Time: 3469559897, n_comits: 1066
Time: 3469559907, n_comits: 1066
Time: 3469559917, n_comits: 1066
Time: 3469559927, n_comits: 1067
Time: 3469559937, n_comits: 1068
Time: 3469559947, n_comits: 1069
Time: 3469559957, n_comits: 1070
Time: 3469559967, n_comits: 1070
Time: 3469559977, n_comits: 1070
Time: 3469559987, n_comits: 1072
Time: 3469559998, n_comits: 1073
Time: 3469560008, n_comits: 1074
Time: 3469560018, n_comits: 1074
Time: 3469560028, n_comits: 1074
Time: 3469560038, n_comits: 1076
Time: 3469560048, n_comits: 1076
Time: 3469560058, n_comits: 1076
Time: 3469560068, n_comits: 1077
Time: 3469560078, n_comits: 1077
Time: 3469560088, n_comits: 1077
Time: 3469560098, n_comits: 1077
Time: 3469560108, n_comits: 1078
Time: 3469560118, n_comits: 1078
Time: 3469560128, n_comits: 1080
Time: 3469560138, n_comits: 1081
Time: 3469560149, n_comits: 1082
Time: 3469560159, n_comits: 1082
Time: 3469560169, n_comits: 1082
Time: 3469560179, n_comits: 1084
Time: 3469560189, n_comits: 1084
Time: 3469560199, n_comits: 1086
Time: 3469560209, n_comits: 1086
Time: 3469560219, n_comits: 1087
Time: 3469560229, n_comits: 1087
Time: 3469560239, n_comits: 1087
Time: 3469560249, n_comits: 1087
Time: 3469560259, n_comits: 1087
Time: 3469560269, n_comits: 1091
Time: 3469560279, n_comits: 1092
Time: 3469560289, n_comits: 1092
Time: 3469560299, n_comits: 1093
Time: 3469560310, n_comits: 1094
Time: 3469560320, n_comits: 1094
Time: 3469560330, n_comits: 1095
Time: 3469560340, n_comits: 1095
Time: 3469560350, n_comits: 1095
Time: 3469560360, n_comits: 1095
Time: 3469560370, n_comits: 1095
Time: 3469560380, n_comits: 1095
Time: 3469560390, n_comits: 1095
Time: 3469560400, n_comits: 1095
Time: 3469560410, n_comits: 1095
Time: 3469560420, n_comits: 1095
Time: 3469560430, n_comits: 1095
Time: 3469560440, n_comits: 1096
Time: 3469560450, n_comits: 1096
Time: 3469560461, n_comits: 1096
Time: 3469560471, n_comits: 1096
Time: 3469560481, n_comits: 1097
Time: 3469560491, n_comits: 1097
Time: 3469560501, n_comits: 1097
Time: 3469560511, n_comits: 1097
Time: 3469560521, n_comits: 1097
Time: 3469560531, n_comits: 1097
Time: 3469560541, n_comits: 1097
Time: 3469560551, n_comits: 1098
Time: 3469560561, n_comits: 1098
Time: 3469560571, n_comits: 1098
Time: 3469560581, n_comits: 1098
Time: 3469560591, n_comits: 1099
Time: 3469560601, n_comits: 1100
Time: 3469560612, n_comits: 1100
Time: 3469560622, n_comits: 1101
Time: 3469560632, n_comits: 1102
Time: 3469560642, n_comits: 1102
Time: 3469560652, n_comits: 1103
Time: 3469560662, n_comits: 1103
Time: 3469560672, n_comits: 1103
Time: 3469560682, n_comits: 1103
Time: 3469560692, n_comits: 1103
Time: 3469560702, n_comits: 1104
Time: 3469560712, n_comits: 1106
Time: 3469560722, n_comits: 1106
Time: 3469560732, n_comits: 1106
Time: 3469560742, n_comits: 1106
Time: 3469560752, n_comits: 1106
Time: 3469560763, n_comits: 1106
Time: 3469560773, n_comits: 1106
Time: 3469560783, n_comits: 1106
Time: 3469560793, n_comits: 1106
Time: 3469560803, n_comits: 1106
Time: 3469560813, n_comits: 1106
Time: 3469560823, n_comits: 1106
Time: 3469560833, n_comits: 1106
Time: 3469560843, n_comits: 1107
Time: 3469560853, n_comits: 1108
Time: 3469560863, n_comits: 1109
Time: 3469560873, n_comits: 1109
Time: 3469560883, n_comits: 1109
Time: 3469560893, n_comits: 1109
Time: 3469560903, n_comits: 1110
Time: 3469560913, n_comits: 1110
Time: 3469560923, n_comits: 1110
Time: 3469560933, n_comits: 1111
Time: 3469560944, n_comits: 1111
Time: 3469560954, n_comits: 1112
Time: 3469560964, n_comits: 1113
Time: 3469560974, n_comits: 1113
Time: 3469560984, n_comits: 1113
Time: 3469560994, n_comits: 1113
Time: 3469561004, n_comits: 1113
Time: 3469561014, n_comits: 1113
Time: 3469561024, n_comits: 1114
Time: 3469561034, n_comits: 1114
Time: 3469561044, n_comits: 1115
Time: 3469561054, n_comits: 1116
Time: 3469561064, n_comits: 1116
