Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa6e6f7f000, 0x7fa72917f000)
cpu0 owns [0x7fa6e7000000, 0x7fa6e9c00000)
cpu1 owns [0x7fa6e9c00000, 0x7fa6ec800000)
cpu2 owns [0x7fa6ec800000, 0x7fa6ef400000)
cpu3 owns [0x7fa6ef400000, 0x7fa6f2000000)
cpu4 owns [0x7fa6f2000000, 0x7fa6f4c00000)
cpu5 owns [0x7fa6f4c00000, 0x7fa6f7800000)
cpu6 owns [0x7fa6f7800000, 0x7fa6fa400000)
cpu7 owns [0x7fa6fa400000, 0x7fa6fd000000)
cpu8 owns [0x7fa6fd000000, 0x7fa6ffc00000)
cpu9 owns [0x7fa6ffc00000, 0x7fa702800000)
cpu10 owns [0x7fa702800000, 0x7fa705400000)
cpu11 owns [0x7fa705400000, 0x7fa708000000)
cpu12 owns [0x7fa708000000, 0x7fa70ac00000)
cpu13 owns [0x7fa70ac00000, 0x7fa70d800000)
cpu14 owns [0x7fa70d800000, 0x7fa710400000)
cpu15 owns [0x7fa710400000, 0x7fa713000000)
cpu16 owns [0x7fa713000000, 0x7fa715c00000)
cpu17 owns [0x7fa715c00000, 0x7fa718800000)
cpu18 owns [0x7fa718800000, 0x7fa71b400000)
cpu19 owns [0x7fa71b400000, 0x7fa71e000000)
cpu20 owns [0x7fa71e000000, 0x7fa720c00000)
cpu21 owns [0x7fa720c00000, 0x7fa723800000)
cpu22 owns [0x7fa723800000, 0x7fa726400000)
cpu23 owns [0x7fa726400000, 0x7fa729000000)
Database Benchmark:
  pid: 70931
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.901 | PWD : /home/azureuser/srolis
Time: 3472004323, n_comits: 49725
Time: 3472004333, n_comits: 49756
Time: 3472004343, n_comits: 49801
Time: 3472004353, n_comits: 49838
Time: 3472004363, n_comits: 49877
Time: 3472004373, n_comits: 49913
Time: 3472004383, n_comits: 49952
Time: 3472004393, n_comits: 49986
Time: 3472004403, n_comits: 50022
Time: 3472004413, n_comits: 50061
Time: 3472004423, n_comits: 50099
Time: 3472004433, n_comits: 50135
Time: 3472004444, n_comits: 50172
Time: 3472004454, n_comits: 50214
Time: 3472004464, n_comits: 50246
Time: 3472004474, n_comits: 50284
Time: 3472004484, n_comits: 50317
Time: 3472004494, n_comits: 50356
Time: 3472004504, n_comits: 50392
Time: 3472004514, n_comits: 50433
Time: 3472004524, n_comits: 50459
Time: 3472004534, n_comits: 50504
Time: 3472004544, n_comits: 50541
Time: 3472004554, n_comits: 50578
Time: 3472004564, n_comits: 50621
Time: 3472004574, n_comits: 50653
Time: 3472004584, n_comits: 50698
Time: 3472004594, n_comits: 50729
Time: 3472004605, n_comits: 50763
Time: 3472004615, n_comits: 50799
Time: 3472004625, n_comits: 50831
Time: 3472004635, n_comits: 50875
Time: 3472004645, n_comits: 50898
Time: 3472004655, n_comits: 50935
Time: 3472004665, n_comits: 50970
Time: 3472004675, n_comits: 51004
Time: 3472004685, n_comits: 51036
Time: 3472004695, n_comits: 51082
Time: 3472004705, n_comits: 51113
Time: 3472004715, n_comits: 51150
Time: 3472004725, n_comits: 51186
Time: 3472004735, n_comits: 51220
Time: 3472004745, n_comits: 51260
Time: 3472004755, n_comits: 51294
Time: 3472004766, n_comits: 51335
Time: 3472004776, n_comits: 51366
Time: 3472004786, n_comits: 51399
Time: 3472004796, n_comits: 51433
Time: 3472004806, n_comits: 51472
Time: 3472004816, n_comits: 51502
Time: 3472004826, n_comits: 51538
Time: 3472004836, n_comits: 51575
Time: 3472004846, n_comits: 51613
Time: 3472004856, n_comits: 51646
Time: 3472004866, n_comits: 51686
Time: 3472004876, n_comits: 51727
Time: 3472004886, n_comits: 51761
Time: 3472004896, n_comits: 51792
Time: 3472004906, n_comits: 51830
Time: 3472004917, n_comits: 51869
Time: 3472004927, n_comits: 51899
Time: 3472004937, n_comits: 51927
Time: 3472004947, n_comits: 51962
Time: 3472004957, n_comits: 52000
Time: 3472004967, n_comits: 52034
Time: 3472004977, n_comits: 52070
Time: 3472004987, n_comits: 52096
Time: 3472004997, n_comits: 52139
Time: 3472005007, n_comits: 52174
Time: 3472005017, n_comits: 52211
Time: 3472005027, n_comits: 52241
Time: 3472005037, n_comits: 52282
Time: 3472005047, n_comits: 52320
Time: 3472005057, n_comits: 52356
Time: 3472005067, n_comits: 52393
Time: 3472005077, n_comits: 52426
Time: 3472005088, n_comits: 52460
Time: 3472005098, n_comits: 52496
Time: 3472005108, n_comits: 52540
Time: 3472005118, n_comits: 52574
Time: 3472005128, n_comits: 52611
Time: 3472005138, n_comits: 52644
Time: 3472005148, n_comits: 52682
Time: 3472005158, n_comits: 52714
Time: 3472005168, n_comits: 52748
Time: 3472005178, n_comits: 52788
Time: 3472005188, n_comits: 52825
Time: 3472005198, n_comits: 52870
Time: 3472005208, n_comits: 52907
Time: 3472005218, n_comits: 52948
Time: 3472005228, n_comits: 52984
Time: 3472005238, n_comits: 53017
Time: 3472005248, n_comits: 53048
Time: 3472005258, n_comits: 53078
Time: 3472005269, n_comits: 53113
Time: 3472005279, n_comits: 53149
Time: 3472005289, n_comits: 53185
Time: 3472005299, n_comits: 53232
Time: 3472005309, n_comits: 53273
Time: 3472005319, n_comits: 53310
Time: 3472005329, n_comits: 53345
Time: 3472005339, n_comits: 53381
Time: 3472005349, n_comits: 53416
Time: 3472005359, n_comits: 53455
Time: 3472005369, n_comits: 53489
Time: 3472005379, n_comits: 53519
Time: 3472005389, n_comits: 53558
Time: 3472005399, n_comits: 53589
Time: 3472005409, n_comits: 53626
Time: 3472005419, n_comits: 53664
Time: 3472005429, n_comits: 53707
Time: 3472005439, n_comits: 53745
Time: 3472005450, n_comits: 53788
Time: 3472005460, n_comits: 53826
Time: 3472005470, n_comits: 53861
Time: 3472005480, n_comits: 53894
Time: 3472005490, n_comits: 53933
Time: 3472005500, n_comits: 53971
Time: 3472005510, n_comits: 54009
Time: 3472005520, n_comits: 54047
Time: 3472005530, n_comits: 54084
Time: 3472005540, n_comits: 54121
Time: 3472005550, n_comits: 54161
Time: 3472005560, n_comits: 54192
Time: 3472005570, n_comits: 54230
Time: 3472005580, n_comits: 54260
Time: 3472005590, n_comits: 54296
Time: 3472005600, n_comits: 54327
Time: 3472005610, n_comits: 54362
Time: 3472005621, n_comits: 54397
Time: 3472005631, n_comits: 54436
Time: 3472005641, n_comits: 54473
Time: 3472005651, n_comits: 54504
Time: 3472005661, n_comits: 54545
Time: 3472005671, n_comits: 54588
Time: 3472005681, n_comits: 54634
Time: 3472005691, n_comits: 54667
Time: 3472005701, n_comits: 54703
Time: 3472005711, n_comits: 54734
Time: 3472005721, n_comits: 54768
Time: 3472005731, n_comits: 54802
Time: 3472005741, n_comits: 54836
Time: 3472005751, n_comits: 54866
Time: 3472005761, n_comits: 54900
Time: 3472005771, n_comits: 54935
Time: 3472005781, n_comits: 54972
Time: 3472005792, n_comits: 55007
Time: 3472005802, n_comits: 55039
Time: 3472005812, n_comits: 55074
Time: 3472005822, n_comits: 55111
Time: 3472005832, n_comits: 55145
Time: 3472005842, n_comits: 55173
Time: 3472005852, n_comits: 55212
Time: 3472005862, n_comits: 55250
Time: 3472005872, n_comits: 55284
Time: 3472005882, n_comits: 55314
Time: 3472005892, n_comits: 55349
Time: 3472005902, n_comits: 55390
Time: 3472005912, n_comits: 55429
Time: 3472005922, n_comits: 55465
Time: 3472005932, n_comits: 55501
Time: 3472005942, n_comits: 55536
Time: 3472005952, n_comits: 55563
Time: 3472005963, n_comits: 55595
Time: 3472005973, n_comits: 55634
Time: 3472005983, n_comits: 55669
Time: 3472005993, n_comits: 55703
Time: 3472006003, n_comits: 55737
Time: 3472006013, n_comits: 55772
Time: 3472006023, n_comits: 55796
Time: 3472006033, n_comits: 55834
Time: 3472006043, n_comits: 55866
Time: 3472006053, n_comits: 55895
Time: 3472006063, n_comits: 55925
Time: 3472006073, n_comits: 55962
Time: 3472006083, n_comits: 55993
Time: 3472006093, n_comits: 56024
Time: 3472006103, n_comits: 56059
Time: 3472006113, n_comits: 56092
Time: 3472006123, n_comits: 56123
Time: 3472006134, n_comits: 56157
Time: 3472006144, n_comits: 56192
Time: 3472006154, n_comits: 56216
Time: 3472006164, n_comits: 56246
Time: 3472006174, n_comits: 56276
Time: 3472006184, n_comits: 56314
Time: 3472006194, n_comits: 56352
Time: 3472006204, n_comits: 56386
Time: 3472006214, n_comits: 56428
Time: 3472006224, n_comits: 56462
Time: 3472006234, n_comits: 56496
Time: 3472006244, n_comits: 56528
Time: 3472006254, n_comits: 56570
Time: 3472006264, n_comits: 56604
Time: 3472006274, n_comits: 56632
Time: 3472006284, n_comits: 56673
Time: 3472006294, n_comits: 56708
Time: 3472006304, n_comits: 56737
Time: 3472006315, n_comits: 56770
Time: 3472006325, n_comits: 56805
Time: 3472006335, n_comits: 56838
Time: 3472006345, n_comits: 56874
Time: 3472006355, n_comits: 56914
Time: 3472006365, n_comits: 56951
Time: 3472006375, n_comits: 56984
Time: 3472006385, n_comits: 57025
Time: 3472006395, n_comits: 57056
Time: 3472006405, n_comits: 57091
Time: 3472006415, n_comits: 57123
Time: 3472006425, n_comits: 57158
Time: 3472006435, n_comits: 57198
Time: 3472006445, n_comits: 57239
Time: 3472006455, n_comits: 57275
Time: 3472006465, n_comits: 57310
Time: 3472006476, n_comits: 57355
Time: 3472006486, n_comits: 57394
Time: 3472006496, n_comits: 57421
Time: 3472006506, n_comits: 57453
Time: 3472006516, n_comits: 57496
Time: 3472006526, n_comits: 57532
Time: 3472006536, n_comits: 57569
Time: 3472006546, n_comits: 57602
Time: 3472006556, n_comits: 57643
Time: 3472006566, n_comits: 57679
Time: 3472006576, n_comits: 57712
Time: 3472006586, n_comits: 57747
Time: 3472006596, n_comits: 57785
Time: 3472006606, n_comits: 57821
Time: 3472006616, n_comits: 57857
Time: 3472006627, n_comits: 57883
Time: 3472006637, n_comits: 57916
Time: 3472006647, n_comits: 57956
Time: 3472006657, n_comits: 57986
Time: 3472006667, n_comits: 58028
Time: 3472006677, n_comits: 58061
Time: 3472006687, n_comits: 58099
Time: 3472006697, n_comits: 58134
Time: 3472006707, n_comits: 58171
Time: 3472006717, n_comits: 58203
Time: 3472006727, n_comits: 58240
Time: 3472006737, n_comits: 58267
Time: 3472006747, n_comits: 58303
Time: 3472006757, n_comits: 58338
Time: 3472006767, n_comits: 58378
Time: 3472006777, n_comits: 58409
Time: 3472006788, n_comits: 58450
Time: 3472006798, n_comits: 58483
Time: 3472006808, n_comits: 58517
Time: 3472006818, n_comits: 58559
Time: 3472006828, n_comits: 58595
Time: 3472006838, n_comits: 58641
Time: 3472006848, n_comits: 58682
Time: 3472006858, n_comits: 58722
Time: 3472006868, n_comits: 58754
Time: 3472006878, n_comits: 58789
Time: 3472006888, n_comits: 58821
Time: 3472006898, n_comits: 58868
Time: 3472006908, n_comits: 58904
Time: 3472006918, n_comits: 58942
Time: 3472006928, n_comits: 58983
Time: 3472006939, n_comits: 59021
Time: 3472006949, n_comits: 59049
Time: 3472006959, n_comits: 59084
Time: 3472006969, n_comits: 59123
Time: 3472006979, n_comits: 59152
Time: 3472006989, n_comits: 59190
Time: 3472006999, n_comits: 59230
Time: 3472007009, n_comits: 59262
Time: 3472007019, n_comits: 59299
Time: 3472007029, n_comits: 59326
Time: 3472007039, n_comits: 59356
Time: 3472007049, n_comits: 59389
Time: 3472007059, n_comits: 59427
Time: 3472007069, n_comits: 59456
Time: 3472007079, n_comits: 59486
Time: 3472007090, n_comits: 59525
Time: 3472007100, n_comits: 59561
Time: 3472007110, n_comits: 59599
Time: 3472007120, n_comits: 59637
Time: 3472007130, n_comits: 59672
Time: 3472007140, n_comits: 59710
Time: 3472007150, n_comits: 59735
Time: 3472007160, n_comits: 59768
Time: 3472007170, n_comits: 59801
Time: 3472007180, n_comits: 59843
Time: 3472007190, n_comits: 59882
Time: 3472007200, n_comits: 59912
Time: 3472007210, n_comits: 59948
Time: 3472007220, n_comits: 59979
Time: 3472007230, n_comits: 60023
Time: 3472007240, n_comits: 60061
Time: 3472007251, n_comits: 60099
Time: 3472007261, n_comits: 60137
Time: 3472007271, n_comits: 60171
Time: 3472007281, n_comits: 60203
Time: 3472007291, n_comits: 60232
Time: 3472007301, n_comits: 60262
Time: 3472007311, n_comits: 60295
Time: 3472007321, n_comits: 60326
Time: 3472007331, n_comits: 60364
Time: 3472007341, n_comits: 60405
Time: 3472007351, n_comits: 60440
Time: 3472007361, n_comits: 60471
Time: 3472007371, n_comits: 60503
Time: 3472007381, n_comits: 60542
Time: 3472007391, n_comits: 60579
Time: 3472007402, n_comits: 60607
Time: 3472007412, n_comits: 60645
Time: 3472007422, n_comits: 60678
Time: 3472007432, n_comits: 60713
Time: 3472007442, n_comits: 60744
Time: 3472007452, n_comits: 60780
Time: 3472007462, n_comits: 60810
Time: 3472007472, n_comits: 60849
Time: 3472007482, n_comits: 60888
Time: 3472007492, n_comits: 60925
Time: 3472007502, n_comits: 60957
Time: 3472007512, n_comits: 60991
Time: 3472007522, n_comits: 61027
Time: 3472007532, n_comits: 61056
Time: 3472007542, n_comits: 61092
Time: 3472007552, n_comits: 61124
Time: 3472007563, n_comits: 61154
Time: 3472007573, n_comits: 61181
Time: 3472007583, n_comits: 61215
Time: 3472007593, n_comits: 61243
Time: 3472007603, n_comits: 61278
Time: 3472007613, n_comits: 61307
Time: 3472007623, n_comits: 61339
Time: 3472007633, n_comits: 61364
Time: 3472007643, n_comits: 61394
Time: 3472007653, n_comits: 61430
Time: 3472007663, n_comits: 61463
Time: 3472007673, n_comits: 61500
Time: 3472007683, n_comits: 61525
Time: 3472007693, n_comits: 61560
Time: 3472007703, n_comits: 61584
Time: 3472007713, n_comits: 61614
Time: 3472007724, n_comits: 61646
Time: 3472007734, n_comits: 61678
Time: 3472007744, n_comits: 61707
Time: 3472007754, n_comits: 61738
Time: 3472007764, n_comits: 61765
Time: 3472007774, n_comits: 61803
Time: 3472007784, n_comits: 61830
Time: 3472007794, n_comits: 61860
Time: 3472007804, n_comits: 61892
Time: 3472007814, n_comits: 61924
Time: 3472007824, n_comits: 61951
Time: 3472007834, n_comits: 61982
Time: 3472007844, n_comits: 62015
Time: 3472007854, n_comits: 62043
Time: 3472007864, n_comits: 62074
Time: 3472007874, n_comits: 62103
Time: 3472007885, n_comits: 62134
Time: 3472007895, n_comits: 62165
Time: 3472007905, n_comits: 62201
Time: 3472007915, n_comits: 62234
Time: 3472007925, n_comits: 62262
Time: 3472007935, n_comits: 62297
Time: 3472007945, n_comits: 62330
Time: 3472007955, n_comits: 62367
Time: 3472007965, n_comits: 62411
Time: 3472007975, n_comits: 62449
Time: 3472007985, n_comits: 62479
Time: 3472007995, n_comits: 62512
Time: 3472008005, n_comits: 62549
Time: 3472008015, n_comits: 62587
Time: 3472008025, n_comits: 62623
Time: 3472008035, n_comits: 62660
Time: 3472008046, n_comits: 62706
Time: 3472008056, n_comits: 62736
Time: 3472008066, n_comits: 62770
Time: 3472008076, n_comits: 62810
Time: 3472008086, n_comits: 62847
Time: 3472008096, n_comits: 62882
Time: 3472008106, n_comits: 62907
Time: 3472008116, n_comits: 62946
Time: 3472008126, n_comits: 62972
Time: 3472008136, n_comits: 62996
Time: 3472008146, n_comits: 63030
Time: 3472008156, n_comits: 63054
Time: 3472008166, n_comits: 63083
Time: 3472008176, n_comits: 63115
Time: 3472008186, n_comits: 63153
Time: 3472008197, n_comits: 63181
Time: 3472008207, n_comits: 63213
Time: 3472008217, n_comits: 63241
Time: 3472008227, n_comits: 63276
Time: 3472008237, n_comits: 63307
Time: 3472008247, n_comits: 63341
Time: 3472008257, n_comits: 63373
Time: 3472008267, n_comits: 63406
Time: 3472008277, n_comits: 63436
Time: 3472008287, n_comits: 63467
Time: 3472008297, n_comits: 63502
Time: 3472008307, n_comits: 63538
Time: 3472008317, n_comits: 63572
Time: 3472008328, n_comits: 63600
Time: 3472008338, n_comits: 63636
Time: 3472008348, n_comits: 63674
Time: 3472008358, n_comits: 63703
Time: 3472008368, n_comits: 63734
Time: 3472008378, n_comits: 63763
Time: 3472008388, n_comits: 63792
Time: 3472008398, n_comits: 63830
Time: 3472008408, n_comits: 63870
Time: 3472008418, n_comits: 63906
Time: 3472008428, n_comits: 63942
Time: 3472008438, n_comits: 63985
Time: 3472008448, n_comits: 64023
Time: 3472008458, n_comits: 64052
Time: 3472008468, n_comits: 64087
Time: 3472008479, n_comits: 64128
Time: 3472008489, n_comits: 64164
Time: 3472008499, n_comits: 64196
Time: 3472008509, n_comits: 64235
Time: 3472008519, n_comits: 64282
Time: 3472008529, n_comits: 64317
Time: 3472008539, n_comits: 64349
Time: 3472008549, n_comits: 64394
Time: 3472008559, n_comits: 64426
Time: 3472008569, n_comits: 64459
Time: 3472008579, n_comits: 64492
Time: 3472008589, n_comits: 64529
Time: 3472008599, n_comits: 64570
Time: 3472008609, n_comits: 64601
Time: 3472008619, n_comits: 64630
Time: 3472008630, n_comits: 64671
Time: 3472008640, n_comits: 64713
Time: 3472008650, n_comits: 64752
Time: 3472008660, n_comits: 64785
Time: 3472008670, n_comits: 64822
Time: 3472008680, n_comits: 64856
Time: 3472008690, n_comits: 64890
Time: 3472008700, n_comits: 64920
Time: 3472008710, n_comits: 64947
Time: 3472008720, n_comits: 64977
Time: 3472008730, n_comits: 65013
Time: 3472008740, n_comits: 65044
Time: 3472008750, n_comits: 65080
Time: 3472008760, n_comits: 65107
Time: 3472008770, n_comits: 65143
Time: 3472008780, n_comits: 65174
Time: 3472008790, n_comits: 65205
Time: 3472008800, n_comits: 65239
Time: 3472008811, n_comits: 65276
Time: 3472008821, n_comits: 65308
Time: 3472008831, n_comits: 65343
Time: 3472008841, n_comits: 65379
Time: 3472008851, n_comits: 65421
Time: 3472008861, n_comits: 65458
Time: 3472008871, n_comits: 65495
Time: 3472008881, n_comits: 65534
Time: 3472008891, n_comits: 65568
Time: 3472008901, n_comits: 65601
Time: 3472008911, n_comits: 65630
Time: 3472008921, n_comits: 65660
Time: 3472008931, n_comits: 65694
Time: 3472008941, n_comits: 65721
Time: 3472008951, n_comits: 65753
Time: 3472008961, n_comits: 65791
Time: 3472008972, n_comits: 65827
Time: 3472008982, n_comits: 65867
Time: 3472008992, n_comits: 65896
Time: 3472009002, n_comits: 65925
Time: 3472009012, n_comits: 65963
Time: 3472009022, n_comits: 66004
Time: 3472009032, n_comits: 66042
Time: 3472009042, n_comits: 66074
Time: 3472009052, n_comits: 66106
Time: 3472009062, n_comits: 66138
Time: 3472009072, n_comits: 66170
Time: 3472009082, n_comits: 66209
Time: 3472009092, n_comits: 66244
Time: 3472009102, n_comits: 66273
Time: 3472009112, n_comits: 66308
Time: 3472009122, n_comits: 66338
Time: 3472009132, n_comits: 66369
Time: 3472009143, n_comits: 66400
Time: 3472009153, n_comits: 66429
Time: 3472009163, n_comits: 66473
Time: 3472009173, n_comits: 66507
Time: 3472009183, n_comits: 66542
Time: 3472009193, n_comits: 66573
Time: 3472009203, n_comits: 66607
Time: 3472009213, n_comits: 66637
Time: 3472009223, n_comits: 66673
Time: 3472009233, n_comits: 66703
Time: 3472009243, n_comits: 66737
Time: 3472009253, n_comits: 66769
Time: 3472009263, n_comits: 66802
Time: 3472009273, n_comits: 66831
Time: 3472009283, n_comits: 66865
Time: 3472009294, n_comits: 66899
Time: 3472009304, n_comits: 66937
Time: 3472009314, n_comits: 66974
Time: 3472009324, n_comits: 67003
Time: 3472009334, n_comits: 67042
Time: 3472009344, n_comits: 67070
Time: 3472009354, n_comits: 67104
Time: 3472009364, n_comits: 67137
Time: 3472009374, n_comits: 67175
Time: 3472009384, n_comits: 67214
Time: 3472009394, n_comits: 67241
Time: 3472009404, n_comits: 67277
Time: 3472009414, n_comits: 67316
Time: 3472009424, n_comits: 67345
Time: 3472009434, n_comits: 67377
Time: 3472009444, n_comits: 67417
Time: 3472009455, n_comits: 67453
Time: 3472009465, n_comits: 67489
Time: 3472009475, n_comits: 67526
Time: 3472009485, n_comits: 67562
Time: 3472009495, n_comits: 67599
Time: 3472009505, n_comits: 67639
Time: 3472009515, n_comits: 67669
Time: 3472009525, n_comits: 67699
Time: 3472009535, n_comits: 67736
Time: 3472009545, n_comits: 67762
Time: 3472009555, n_comits: 67795
Time: 3472009565, n_comits: 67831
Time: 3472009575, n_comits: 67860
Time: 3472009585, n_comits: 67900
Time: 3472009595, n_comits: 67935
Time: 3472009605, n_comits: 67973
Time: 3472009616, n_comits: 68011
Time: 3472009626, n_comits: 68043
Time: 3472009636, n_comits: 68076
Time: 3472009646, n_comits: 68110
Time: 3472009656, n_comits: 68152
Time: 3472009666, n_comits: 68185
Time: 3472009676, n_comits: 68215
Time: 3472009686, n_comits: 68259
Time: 3472009696, n_comits: 68289
Time: 3472009706, n_comits: 68322
Time: 3472009716, n_comits: 68362
Time: 3472009726, n_comits: 68403
Time: 3472009736, n_comits: 68428
Time: 3472009746, n_comits: 68460
Time: 3472009756, n_comits: 68490
Time: 3472009766, n_comits: 68515
Time: 3472009776, n_comits: 68546
Time: 3472009787, n_comits: 68574
Time: 3472009797, n_comits: 68611
Time: 3472009807, n_comits: 68651
Time: 3472009817, n_comits: 68689
Time: 3472009827, n_comits: 68717
Time: 3472009837, n_comits: 68749
Time: 3472009847, n_comits: 68784
Time: 3472009857, n_comits: 68816
Time: 3472009867, n_comits: 68848
Time: 3472009877, n_comits: 68880
Time: 3472009887, n_comits: 68909
Time: 3472009897, n_comits: 68943
Time: 3472009907, n_comits: 68971
Time: 3472009917, n_comits: 69002
Time: 3472009927, n_comits: 69039
Time: 3472009938, n_comits: 69076
Time: 3472009948, n_comits: 69114
Time: 3472009958, n_comits: 69146
Time: 3472009968, n_comits: 69179
Time: 3472009978, n_comits: 69210
Time: 3472009988, n_comits: 69245
Time: 3472009998, n_comits: 69284
Time: 3472010008, n_comits: 69323
Time: 3472010018, n_comits: 69358
Time: 3472010028, n_comits: 69393
Time: 3472010038, n_comits: 69428
Time: 3472010048, n_comits: 69458
Time: 3472010058, n_comits: 69491
Time: 3472010068, n_comits: 69520
Time: 3472010078, n_comits: 69556
Time: 3472010088, n_comits: 69584
Time: 3472010098, n_comits: 69613
Time: 3472010108, n_comits: 69652
Time: 3472010119, n_comits: 69691
Time: 3472010129, n_comits: 69726
Time: 3472010139, n_comits: 69759
Time: 3472010149, n_comits: 69784
Time: 3472010159, n_comits: 69817
Time: 3472010169, n_comits: 69853
Time: 3472010179, n_comits: 69882
Time: 3472010189, n_comits: 69917
Time: 3472010199, n_comits: 69950
Time: 3472010209, n_comits: 69987
Time: 3472010219, n_comits: 70022
Time: 3472010229, n_comits: 70059
Time: 3472010239, n_comits: 70096
Time: 3472010249, n_comits: 70131
Time: 3472010259, n_comits: 70166
Time: 3472010270, n_comits: 70198
Time: 3472010280, n_comits: 70236
Time: 3472010290, n_comits: 70270
Time: 3472010300, n_comits: 70309
Time: 3472010310, n_comits: 70349
Time: 3472010320, n_comits: 70378
Time: 3472010330, n_comits: 70418
Time: 3472010340, n_comits: 70446
Time: 3472010350, n_comits: 70472
Time: 3472010360, n_comits: 70501
Time: 3472010370, n_comits: 70530
Time: 3472010380, n_comits: 70562
Time: 3472010390, n_comits: 70590
Time: 3472010400, n_comits: 70617
Time: 3472010410, n_comits: 70644
Time: 3472010420, n_comits: 70670
Time: 3472010431, n_comits: 70704
Time: 3472010441, n_comits: 70738
Time: 3472010451, n_comits: 70772
Time: 3472010461, n_comits: 70798
Time: 3472010471, n_comits: 70829
Time: 3472010481, n_comits: 70857
Time: 3472010491, n_comits: 70887
Time: 3472010501, n_comits: 70915
