Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f54fb17f000, 0x7f553d37f000)
cpu0 owns [0x7f54fb200000, 0x7f54fde00000)
cpu1 owns [0x7f54fde00000, 0x7f5500a00000)
cpu2 owns [0x7f5500a00000, 0x7f5503600000)
cpu3 owns [0x7f5503600000, 0x7f5506200000)
cpu4 owns [0x7f5506200000, 0x7f5508e00000)
cpu5 owns [0x7f5508e00000, 0x7f550ba00000)
cpu6 owns [0x7f550ba00000, 0x7f550e600000)
cpu7 owns [0x7f550e600000, 0x7f5511200000)
cpu8 owns [0x7f5511200000, 0x7f5513e00000)
cpu9 owns [0x7f5513e00000, 0x7f5516a00000)
cpu10 owns [0x7f5516a00000, 0x7f5519600000)
cpu11 owns [0x7f5519600000, 0x7f551c200000)
cpu12 owns [0x7f551c200000, 0x7f551ee00000)
cpu13 owns [0x7f551ee00000, 0x7f5521a00000)
cpu14 owns [0x7f5521a00000, 0x7f5524600000)
cpu15 owns [0x7f5524600000, 0x7f5527200000)
cpu16 owns [0x7f5527200000, 0x7f5529e00000)
cpu17 owns [0x7f5529e00000, 0x7f552ca00000)
cpu18 owns [0x7f552ca00000, 0x7f552f600000)
cpu19 owns [0x7f552f600000, 0x7f5532200000)
cpu20 owns [0x7f5532200000, 0x7f5534e00000)
cpu21 owns [0x7f5534e00000, 0x7f5537a00000)
cpu22 owns [0x7f5537a00000, 0x7f553a600000)
cpu23 owns [0x7f553a600000, 0x7f553d200000)
Database Benchmark:
  pid: 66512
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:56.500 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.876 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.876 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.876 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.876 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.877 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.885 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.886 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.887 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.888 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.888 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.888 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.888 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.889 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.890 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.895 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.895 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.895 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.896 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.897 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.898 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.899 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.899 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.899 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.900 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.901 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.902 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.903 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.903 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.903 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.903 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.904 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.904 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.904 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.904 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.905 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.905 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.905 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.905 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.905 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.909 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.910 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.911 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.912 | connect to site: 20.119.187.240:11721 (attempt 0)
