Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f146bf7f000, 0x7f14ae17f000)
cpu0 owns [0x7f146c000000, 0x7f146ec00000)
cpu1 owns [0x7f146ec00000, 0x7f1471800000)
cpu2 owns [0x7f1471800000, 0x7f1474400000)
cpu3 owns [0x7f1474400000, 0x7f1477000000)
cpu4 owns [0x7f1477000000, 0x7f1479c00000)
cpu5 owns [0x7f1479c00000, 0x7f147c800000)
cpu6 owns [0x7f147c800000, 0x7f147f400000)
cpu7 owns [0x7f147f400000, 0x7f1482000000)
cpu8 owns [0x7f1482000000, 0x7f1484c00000)
cpu9 owns [0x7f1484c00000, 0x7f1487800000)
cpu10 owns [0x7f1487800000, 0x7f148a400000)
cpu11 owns [0x7f148a400000, 0x7f148d000000)
cpu12 owns [0x7f148d000000, 0x7f148fc00000)
cpu13 owns [0x7f148fc00000, 0x7f1492800000)
cpu14 owns [0x7f1492800000, 0x7f1495400000)
cpu15 owns [0x7f1495400000, 0x7f1498000000)
cpu16 owns [0x7f1498000000, 0x7f149ac00000)
cpu17 owns [0x7f149ac00000, 0x7f149d800000)
cpu18 owns [0x7f149d800000, 0x7f14a0400000)
cpu19 owns [0x7f14a0400000, 0x7f14a3000000)
cpu20 owns [0x7f14a3000000, 0x7f14a5c00000)
cpu21 owns [0x7f14a5c00000, 0x7f14a8800000)
cpu22 owns [0x7f14a8800000, 0x7f14ab400000)
cpu23 owns [0x7f14ab400000, 0x7f14ae000000)
Database Benchmark:
  pid: 107410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:05.504 | PWD : /home/azureuser/srolis
Time: 3481448649, n_comits: 441
Time: 3481448659, n_comits: 441
Time: 3481448669, n_comits: 441
Time: 3481448679, n_comits: 441
Time: 3481448689, n_comits: 441
Time: 3481448699, n_comits: 441
Time: 3481448709, n_comits: 441
Time: 3481448719, n_comits: 441
Time: 3481448729, n_comits: 441
Time: 3481448739, n_comits: 441
Time: 3481448749, n_comits: 441
Time: 3481448759, n_comits: 441
Time: 3481448770, n_comits: 441
Time: 3481448780, n_comits: 441
Time: 3481448790, n_comits: 441
Time: 3481448800, n_comits: 441
Time: 3481448810, n_comits: 441
Time: 3481448820, n_comits: 441
Time: 3481448830, n_comits: 441
Time: 3481448840, n_comits: 441
Time: 3481448850, n_comits: 441
Time: 3481448860, n_comits: 441
Time: 3481448870, n_comits: 441
Time: 3481448880, n_comits: 441
Time: 3481448890, n_comits: 441
Time: 3481448900, n_comits: 441
Time: 3481448910, n_comits: 441
Time: 3481448920, n_comits: 441
Time: 3481448930, n_comits: 441
Time: 3481448940, n_comits: 441
Time: 3481448951, n_comits: 441
Time: 3481448961, n_comits: 441
Time: 3481448971, n_comits: 441
Time: 3481448981, n_comits: 441
Time: 3481448991, n_comits: 441
Time: 3481449001, n_comits: 441
Time: 3481449011, n_comits: 441
Time: 3481449021, n_comits: 441
Time: 3481449031, n_comits: 441
Time: 3481449041, n_comits: 441
Time: 3481449051, n_comits: 441
Time: 3481449061, n_comits: 441
Time: 3481449071, n_comits: 441
Time: 3481449081, n_comits: 441
Time: 3481449091, n_comits: 441
Time: 3481449101, n_comits: 441
Time: 3481449111, n_comits: 441
Time: 3481449121, n_comits: 441
Time: 3481449132, n_comits: 441
Time: 3481449142, n_comits: 441
Time: 3481449152, n_comits: 441
Time: 3481449162, n_comits: 441
Time: 3481449172, n_comits: 441
Time: 3481449182, n_comits: 441
Time: 3481449192, n_comits: 441
Time: 3481449202, n_comits: 441
Time: 3481449212, n_comits: 441
Time: 3481449222, n_comits: 441
Time: 3481449232, n_comits: 441
Time: 3481449242, n_comits: 441
Time: 3481449252, n_comits: 441
Time: 3481449262, n_comits: 441
Time: 3481449272, n_comits: 441
Time: 3481449282, n_comits: 441
Time: 3481449292, n_comits: 441
Time: 3481449303, n_comits: 441
Time: 3481449313, n_comits: 441
Time: 3481449323, n_comits: 441
Time: 3481449333, n_comits: 441
Time: 3481449343, n_comits: 441
Time: 3481449353, n_comits: 441
Time: 3481449363, n_comits: 441
Time: 3481449373, n_comits: 441
Time: 3481449383, n_comits: 441
Time: 3481449393, n_comits: 441
Time: 3481449403, n_comits: 441
Time: 3481449413, n_comits: 441
Time: 3481449423, n_comits: 441
Time: 3481449433, n_comits: 441
Time: 3481449443, n_comits: 441
Time: 3481449453, n_comits: 441
Time: 3481449463, n_comits: 441
Time: 3481449473, n_comits: 441
Time: 3481449484, n_comits: 441
Time: 3481449494, n_comits: 441
Time: 3481449504, n_comits: 441
Time: 3481449514, n_comits: 441
Time: 3481449524, n_comits: 441
Time: 3481449534, n_comits: 441
Time: 3481449544, n_comits: 441
Time: 3481449554, n_comits: 441
Time: 3481449564, n_comits: 441
Time: 3481449574, n_comits: 441
Time: 3481449584, n_comits: 441
Time: 3481449594, n_comits: 441
Time: 3481449604, n_comits: 441
Time: 3481449614, n_comits: 441
Time: 3481449624, n_comits: 441
Time: 3481449634, n_comits: 441
Time: 3481449644, n_comits: 441
Time: 3481449654, n_comits: 441
Time: 3481449665, n_comits: 441
Time: 3481449675, n_comits: 441
Time: 3481449685, n_comits: 441
Time: 3481449695, n_comits: 441
Time: 3481449705, n_comits: 441
Time: 3481449715, n_comits: 441
Time: 3481449725, n_comits: 441
Time: 3481449735, n_comits: 441
Time: 3481449745, n_comits: 441
Time: 3481449755, n_comits: 441
Time: 3481449765, n_comits: 441
Time: 3481449775, n_comits: 441
Time: 3481449785, n_comits: 441
Time: 3481449795, n_comits: 441
Time: 3481449805, n_comits: 441
Time: 3481449815, n_comits: 441
Time: 3481449825, n_comits: 441
Time: 3481449835, n_comits: 441
Time: 3481449846, n_comits: 441
Time: 3481449856, n_comits: 441
Time: 3481449866, n_comits: 441
Time: 3481449876, n_comits: 441
Time: 3481449886, n_comits: 441
Time: 3481449896, n_comits: 441
Time: 3481449906, n_comits: 441
Time: 3481449916, n_comits: 441
Time: 3481449926, n_comits: 441
Time: 3481449936, n_comits: 441
Time: 3481449946, n_comits: 441
Time: 3481449956, n_comits: 441
Time: 3481449966, n_comits: 441
Time: 3481449976, n_comits: 441
Time: 3481449986, n_comits: 441
Time: 3481449996, n_comits: 441
Time: 3481450006, n_comits: 441
Time: 3481450016, n_comits: 441
Time: 3481450026, n_comits: 441
Time: 3481450036, n_comits: 441
Time: 3481450047, n_comits: 441
Time: 3481450057, n_comits: 441
Time: 3481450067, n_comits: 441
Time: 3481450077, n_comits: 441
Time: 3481450087, n_comits: 441
Time: 3481450097, n_comits: 441
Time: 3481450107, n_comits: 441
Time: 3481450117, n_comits: 441
Time: 3481450127, n_comits: 441
Time: 3481450137, n_comits: 441
Time: 3481450147, n_comits: 441
Time: 3481450157, n_comits: 441
Time: 3481450167, n_comits: 441
Time: 3481450177, n_comits: 441
Time: 3481450187, n_comits: 441
Time: 3481450197, n_comits: 441
Time: 3481450207, n_comits: 441
Time: 3481450217, n_comits: 441
Time: 3481450227, n_comits: 441
Time: 3481450238, n_comits: 441
Time: 3481450248, n_comits: 441
Time: 3481450258, n_comits: 441
Time: 3481450268, n_comits: 441
Time: 3481450278, n_comits: 441
Time: 3481450288, n_comits: 441
Time: 3481450298, n_comits: 441
Time: 3481450308, n_comits: 441
Time: 3481450318, n_comits: 441
Time: 3481450328, n_comits: 441
Time: 3481450338, n_comits: 441
Time: 3481450348, n_comits: 441
Time: 3481450358, n_comits: 441
Time: 3481450368, n_comits: 441
Time: 3481450378, n_comits: 441
Time: 3481450388, n_comits: 441
Time: 3481450398, n_comits: 441
Time: 3481450409, n_comits: 441
Time: 3481450419, n_comits: 441
Time: 3481450429, n_comits: 441
Time: 3481450439, n_comits: 441
Time: 3481450449, n_comits: 441
Time: 3481450459, n_comits: 441
Time: 3481450469, n_comits: 441
Time: 3481450479, n_comits: 441
Time: 3481450489, n_comits: 441
Time: 3481450499, n_comits: 441
Time: 3481450509, n_comits: 441
Time: 3481450519, n_comits: 441
Time: 3481450529, n_comits: 441
Time: 3481450539, n_comits: 441
Time: 3481450549, n_comits: 441
Time: 3481450559, n_comits: 441
Time: 3481450569, n_comits: 441
Time: 3481450579, n_comits: 441
Time: 3481450589, n_comits: 441
Time: 3481450600, n_comits: 441
Time: 3481450610, n_comits: 441
Time: 3481450620, n_comits: 441
Time: 3481450630, n_comits: 441
Time: 3481450640, n_comits: 441
Time: 3481450650, n_comits: 441
Time: 3481450660, n_comits: 441
Time: 3481450670, n_comits: 441
Time: 3481450680, n_comits: 441
Time: 3481450690, n_comits: 441
Time: 3481450700, n_comits: 441
Time: 3481450710, n_comits: 441
Time: 3481450720, n_comits: 441
Time: 3481450730, n_comits: 441
Time: 3481450740, n_comits: 441
Time: 3481450750, n_comits: 441
Time: 3481450760, n_comits: 441
Time: 3481450770, n_comits: 441
Time: 3481450780, n_comits: 441
Time: 3481450790, n_comits: 441
Time: 3481450801, n_comits: 441
Time: 3481450811, n_comits: 441
Time: 3481450821, n_comits: 441
Time: 3481450831, n_comits: 441
Time: 3481450841, n_comits: 441
Time: 3481450851, n_comits: 441
Time: 3481450861, n_comits: 441
Time: 3481450871, n_comits: 441
Time: 3481450881, n_comits: 441
Time: 3481450891, n_comits: 441
Time: 3481450901, n_comits: 441
Time: 3481450911, n_comits: 441
Time: 3481450921, n_comits: 441
Time: 3481450931, n_comits: 441
Time: 3481450941, n_comits: 441
Time: 3481450951, n_comits: 441
Time: 3481450961, n_comits: 441
Time: 3481450971, n_comits: 441
Time: 3481450982, n_comits: 441
Time: 3481450992, n_comits: 441
Time: 3481451002, n_comits: 441
Time: 3481451012, n_comits: 441
Time: 3481451022, n_comits: 441
Time: 3481451032, n_comits: 441
Time: 3481451042, n_comits: 441
Time: 3481451052, n_comits: 441
Time: 3481451062, n_comits: 441
Time: 3481451072, n_comits: 441
Time: 3481451082, n_comits: 441
Time: 3481451092, n_comits: 441
Time: 3481451102, n_comits: 441
Time: 3481451112, n_comits: 441
Time: 3481451122, n_comits: 441
Time: 3481451132, n_comits: 441
Time: 3481451142, n_comits: 441
Time: 3481451153, n_comits: 441
Time: 3481451163, n_comits: 441
Time: 3481451173, n_comits: 441
Time: 3481451183, n_comits: 441
Time: 3481451193, n_comits: 441
Time: 3481451203, n_comits: 441
Time: 3481451213, n_comits: 441
Time: 3481451223, n_comits: 441
Time: 3481451233, n_comits: 441
Time: 3481451243, n_comits: 441
Time: 3481451253, n_comits: 441
Time: 3481451263, n_comits: 441
Time: 3481451273, n_comits: 441
Time: 3481451283, n_comits: 441
Time: 3481451293, n_comits: 441
Time: 3481451303, n_comits: 441
Time: 3481451313, n_comits: 441
Time: 3481451323, n_comits: 441
Time: 3481451334, n_comits: 441
Time: 3481451344, n_comits: 441
Time: 3481451354, n_comits: 441
Time: 3481451364, n_comits: 441
Time: 3481451374, n_comits: 441
Time: 3481451384, n_comits: 441
Time: 3481451394, n_comits: 441
Time: 3481451404, n_comits: 441
Time: 3481451414, n_comits: 441
Time: 3481451424, n_comits: 441
Time: 3481451434, n_comits: 441
Time: 3481451444, n_comits: 441
Time: 3481451454, n_comits: 441
Time: 3481451464, n_comits: 441
Time: 3481451474, n_comits: 441
Time: 3481451484, n_comits: 441
Time: 3481451494, n_comits: 441
Time: 3481451504, n_comits: 441
Time: 3481451514, n_comits: 441
Time: 3481451525, n_comits: 441
Time: 3481451535, n_comits: 441
Time: 3481451545, n_comits: 441
Time: 3481451555, n_comits: 441
Time: 3481451565, n_comits: 441
Time: 3481451575, n_comits: 441
Time: 3481451585, n_comits: 441
Time: 3481451595, n_comits: 441
Time: 3481451605, n_comits: 441
Time: 3481451615, n_comits: 441
Time: 3481451625, n_comits: 441
Time: 3481451635, n_comits: 441
Time: 3481451645, n_comits: 441
Time: 3481451655, n_comits: 441
Time: 3481451665, n_comits: 441
Time: 3481451675, n_comits: 441
Time: 3481451685, n_comits: 441
Time: 3481451696, n_comits: 441
Time: 3481451706, n_comits: 441
Time: 3481451716, n_comits: 441
Time: 3481451726, n_comits: 441
Time: 3481451736, n_comits: 441
Time: 3481451746, n_comits: 441
Time: 3481451756, n_comits: 441
Time: 3481451766, n_comits: 441
Time: 3481451776, n_comits: 441
Time: 3481451786, n_comits: 441
Time: 3481451796, n_comits: 441
Time: 3481451806, n_comits: 441
Time: 3481451816, n_comits: 441
Time: 3481451826, n_comits: 441
Time: 3481451836, n_comits: 441
Time: 3481451846, n_comits: 441
Time: 3481451856, n_comits: 441
Time: 3481451866, n_comits: 441
Time: 3481451876, n_comits: 441
Time: 3481451887, n_comits: 441
Time: 3481451897, n_comits: 441
Time: 3481451907, n_comits: 441
Time: 3481451917, n_comits: 441
Time: 3481451927, n_comits: 441
Time: 3481451937, n_comits: 441
Time: 3481451947, n_comits: 441
Time: 3481451957, n_comits: 441
Time: 3481451967, n_comits: 441
Time: 3481451977, n_comits: 441
Time: 3481451987, n_comits: 441
Time: 3481451997, n_comits: 441
Time: 3481452007, n_comits: 441
Time: 3481452017, n_comits: 441
Time: 3481452027, n_comits: 441
Time: 3481452037, n_comits: 441
Time: 3481452047, n_comits: 441
Time: 3481452057, n_comits: 441
Time: 3481452068, n_comits: 441
Time: 3481452078, n_comits: 441
Time: 3481452088, n_comits: 441
Time: 3481452098, n_comits: 441
Time: 3481452108, n_comits: 441
Time: 3481452118, n_comits: 441
Time: 3481452128, n_comits: 441
Time: 3481452138, n_comits: 441
Time: 3481452148, n_comits: 441
Time: 3481452158, n_comits: 441
Time: 3481452168, n_comits: 441
Time: 3481452178, n_comits: 441
Time: 3481452188, n_comits: 441
Time: 3481452198, n_comits: 441
Time: 3481452208, n_comits: 441
Time: 3481452218, n_comits: 441
Time: 3481452228, n_comits: 441
Time: 3481452238, n_comits: 441
Time: 3481452249, n_comits: 441
Time: 3481452259, n_comits: 441
Time: 3481452269, n_comits: 441
Time: 3481452279, n_comits: 441
Time: 3481452289, n_comits: 441
Time: 3481452299, n_comits: 441
Time: 3481452309, n_comits: 441
Time: 3481452319, n_comits: 441
Time: 3481452329, n_comits: 441
Time: 3481452339, n_comits: 441
Time: 3481452349, n_comits: 441
Time: 3481452359, n_comits: 441
Time: 3481452369, n_comits: 441
Time: 3481452379, n_comits: 441
Time: 3481452389, n_comits: 441
Time: 3481452399, n_comits: 441
Time: 3481452409, n_comits: 441
Time: 3481452419, n_comits: 441
Time: 3481452430, n_comits: 441
Time: 3481452440, n_comits: 441
Time: 3481452450, n_comits: 441
Time: 3481452460, n_comits: 441
Time: 3481452470, n_comits: 441
Time: 3481452480, n_comits: 441
Time: 3481452490, n_comits: 441
Time: 3481452500, n_comits: 441
Time: 3481452510, n_comits: 441
Time: 3481452520, n_comits: 441
Time: 3481452530, n_comits: 441
Time: 3481452540, n_comits: 441
Time: 3481452550, n_comits: 441
Time: 3481452560, n_comits: 441
Time: 3481452570, n_comits: 441
Time: 3481452580, n_comits: 441
Time: 3481452590, n_comits: 441
Time: 3481452600, n_comits: 441
Time: 3481452611, n_comits: 441
Time: 3481452621, n_comits: 441
Time: 3481452631, n_comits: 441
Time: 3481452641, n_comits: 441
Time: 3481452651, n_comits: 441
Time: 3481452661, n_comits: 441
Time: 3481452671, n_comits: 441
Time: 3481452681, n_comits: 441
Time: 3481452691, n_comits: 441
Time: 3481452701, n_comits: 441
Time: 3481452711, n_comits: 441
Time: 3481452721, n_comits: 441
Time: 3481452731, n_comits: 441
Time: 3481452741, n_comits: 441
Time: 3481452751, n_comits: 441
Time: 3481452761, n_comits: 441
Time: 3481452771, n_comits: 441
Time: 3481452782, n_comits: 441
Time: 3481452792, n_comits: 441
Time: 3481452802, n_comits: 441
Time: 3481452812, n_comits: 441
Time: 3481452822, n_comits: 441
Time: 3481452832, n_comits: 441
Time: 3481452842, n_comits: 441
Time: 3481452852, n_comits: 441
Time: 3481452862, n_comits: 441
Time: 3481452872, n_comits: 441
Time: 3481452882, n_comits: 441
Time: 3481452892, n_comits: 441
Time: 3481452902, n_comits: 441
Time: 3481452912, n_comits: 441
Time: 3481452922, n_comits: 441
Time: 3481452932, n_comits: 441
Time: 3481452942, n_comits: 441
Time: 3481452953, n_comits: 441
Time: 3481452963, n_comits: 441
Time: 3481452973, n_comits: 441
Time: 3481452983, n_comits: 441
Time: 3481452993, n_comits: 441
Time: 3481453003, n_comits: 441
Time: 3481453013, n_comits: 441
Time: 3481453023, n_comits: 441
Time: 3481453033, n_comits: 441
Time: 3481453043, n_comits: 441
Time: 3481453053, n_comits: 441
Time: 3481453063, n_comits: 441
Time: 3481453073, n_comits: 441
Time: 3481453083, n_comits: 441
Time: 3481453093, n_comits: 441
Time: 3481453103, n_comits: 441
Time: 3481453113, n_comits: 441
Time: 3481453123, n_comits: 441
Time: 3481453133, n_comits: 441
Time: 3481453144, n_comits: 441
Time: 3481453154, n_comits: 441
Time: 3481453164, n_comits: 441
Time: 3481453174, n_comits: 441
Time: 3481453184, n_comits: 441
Time: 3481453194, n_comits: 441
Time: 3481453204, n_comits: 441
Time: 3481453214, n_comits: 441
Time: 3481453224, n_comits: 441
Time: 3481453234, n_comits: 441
Time: 3481453244, n_comits: 441
Time: 3481453254, n_comits: 441
Time: 3481453264, n_comits: 441
Time: 3481453274, n_comits: 441
Time: 3481453284, n_comits: 441
Time: 3481453295, n_comits: 441
Time: 3481453305, n_comits: 441
Time: 3481453315, n_comits: 441
Time: 3481453325, n_comits: 441
Time: 3481453335, n_comits: 441
Time: 3481453345, n_comits: 441
Time: 3481453355, n_comits: 441
Time: 3481453365, n_comits: 441
Time: 3481453375, n_comits: 441
Time: 3481453385, n_comits: 441
Time: 3481453395, n_comits: 441
Time: 3481453405, n_comits: 441
Time: 3481453415, n_comits: 441
Time: 3481453425, n_comits: 441
Time: 3481453435, n_comits: 441
Time: 3481453445, n_comits: 441
Time: 3481453455, n_comits: 441
Time: 3481453465, n_comits: 441
Time: 3481453475, n_comits: 441
Time: 3481453486, n_comits: 441
Time: 3481453496, n_comits: 441
Time: 3481453506, n_comits: 441
Time: 3481453516, n_comits: 441
Time: 3481453526, n_comits: 441
Time: 3481453536, n_comits: 441
Time: 3481453546, n_comits: 441
Time: 3481453556, n_comits: 441
Time: 3481453566, n_comits: 441
Time: 3481453576, n_comits: 441
Time: 3481453586, n_comits: 441
Time: 3481453596, n_comits: 441
Time: 3481453606, n_comits: 441
Time: 3481453616, n_comits: 441
Time: 3481453627, n_comits: 441
Time: 3481453638, n_comits: 441
Time: 3481453648, n_comits: 441
Time: 3481453658, n_comits: 441
Time: 3481453668, n_comits: 441
Time: 3481453678, n_comits: 441
Time: 3481453688, n_comits: 441
Time: 3481453698, n_comits: 441
Time: 3481453708, n_comits: 441
Time: 3481453718, n_comits: 441
Time: 3481453728, n_comits: 441
Time: 3481453738, n_comits: 441
Time: 3481453748, n_comits: 441
Time: 3481453758, n_comits: 441
Time: 3481453768, n_comits: 441
Time: 3481453778, n_comits: 441
Time: 3481453789, n_comits: 441
Time: 3481453799, n_comits: 441
Time: 3481453809, n_comits: 441
Time: 3481453819, n_comits: 441
Time: 3481453829, n_comits: 441
Time: 3481453839, n_comits: 441
Time: 3481453849, n_comits: 441
Time: 3481453859, n_comits: 441
Time: 3481453869, n_comits: 441
Time: 3481453879, n_comits: 441
Time: 3481453889, n_comits: 441
Time: 3481453899, n_comits: 441
Time: 3481453909, n_comits: 441
Time: 3481453919, n_comits: 441
Time: 3481453929, n_comits: 441
Time: 3481453939, n_comits: 441
Time: 3481453949, n_comits: 441
Time: 3481453959, n_comits: 441
Time: 3481453970, n_comits: 441
Time: 3481453980, n_comits: 441
Time: 3481453990, n_comits: 441
Time: 3481454000, n_comits: 441
Time: 3481454010, n_comits: 441
Time: 3481454020, n_comits: 441
Time: 3481454030, n_comits: 441
Time: 3481454040, n_comits: 441
Time: 3481454050, n_comits: 441
Time: 3481454060, n_comits: 441
Time: 3481454070, n_comits: 441
Time: 3481454080, n_comits: 441
Time: 3481454090, n_comits: 441
Time: 3481454100, n_comits: 441
Time: 3481454110, n_comits: 441
Time: 3481454120, n_comits: 441
Time: 3481454130, n_comits: 441
Time: 3481454141, n_comits: 441
Time: 3481454151, n_comits: 441
Time: 3481454161, n_comits: 441
Time: 3481454171, n_comits: 441
Time: 3481454181, n_comits: 441
Time: 3481454191, n_comits: 441
Time: 3481454201, n_comits: 441
Time: 3481454211, n_comits: 441
Time: 3481454221, n_comits: 441
Time: 3481454231, n_comits: 441
Time: 3481454241, n_comits: 441
Time: 3481454251, n_comits: 441
Time: 3481454261, n_comits: 441
Time: 3481454271, n_comits: 441
Time: 3481454281, n_comits: 441
Time: 3481454291, n_comits: 441
Time: 3481454301, n_comits: 441
Time: 3481454311, n_comits: 441
Time: 3481454322, n_comits: 441
Time: 3481454332, n_comits: 441
Time: 3481454342, n_comits: 441
Time: 3481454352, n_comits: 441
Time: 3481454362, n_comits: 441
Time: 3481454372, n_comits: 441
Time: 3481454382, n_comits: 441
Time: 3481454392, n_comits: 441
Time: 3481454402, n_comits: 441
Time: 3481454412, n_comits: 441
Time: 3481454422, n_comits: 441
Time: 3481454432, n_comits: 441
Time: 3481454442, n_comits: 441
Time: 3481454452, n_comits: 441
Time: 3481454462, n_comits: 441
Time: 3481454472, n_comits: 441
Time: 3481454482, n_comits: 441
Time: 3481454493, n_comits: 441
Time: 3481454503, n_comits: 441
Time: 3481454513, n_comits: 441
Time: 3481454523, n_comits: 441
Time: 3481454533, n_comits: 441
Time: 3481454543, n_comits: 441
Time: 3481454553, n_comits: 441
Time: 3481454563, n_comits: 441
Time: 3481454573, n_comits: 441
Time: 3481454583, n_comits: 441
Time: 3481454593, n_comits: 441
Time: 3481454603, n_comits: 441
Time: 3481454613, n_comits: 441
Time: 3481454623, n_comits: 441
Time: 3481454633, n_comits: 441
Time: 3481454643, n_comits: 441
Time: 3481454653, n_comits: 441
Time: 3481454663, n_comits: 441
Time: 3481454673, n_comits: 441
Time: 3481454684, n_comits: 441
Time: 3481454694, n_comits: 441
Time: 3481454704, n_comits: 441
Time: 3481454714, n_comits: 441
Time: 3481454724, n_comits: 441
Time: 3481454734, n_comits: 441
Time: 3481454744, n_comits: 441
Time: 3481454754, n_comits: 441
Time: 3481454764, n_comits: 441
Time: 3481454774, n_comits: 441
Time: 3481454784, n_comits: 441
Time: 3481454794, n_comits: 441
Time: 3481454804, n_comits: 441
Time: 3481454814, n_comits: 441
Time: 3481454824, n_comits: 441
Time: 3481454834, n_comits: 441
Time: 3481454844, n_comits: 441
Time: 3481454854, n_comits: 441
Time: 3481454865, n_comits: 441
Time: 3481454875, n_comits: 441
Time: 3481454885, n_comits: 441
Time: 3481454895, n_comits: 441
Time: 3481454905, n_comits: 441
Time: 3481454915, n_comits: 441
Time: 3481454925, n_comits: 441
Time: 3481454935, n_comits: 441
Time: 3481454945, n_comits: 441
Time: 3481454955, n_comits: 441
Time: 3481454965, n_comits: 441
Time: 3481454975, n_comits: 441
Time: 3481454985, n_comits: 441
Time: 3481454995, n_comits: 441
Time: 3481455005, n_comits: 441
Time: 3481455015, n_comits: 441
Time: 3481455026, n_comits: 441
Time: 3481455036, n_comits: 441
Time: 3481455046, n_comits: 441
Time: 3481455056, n_comits: 441
Time: 3481455066, n_comits: 441
Time: 3481455076, n_comits: 441
Time: 3481455086, n_comits: 441
Time: 3481455096, n_comits: 441
Time: 3481455106, n_comits: 441
Time: 3481455116, n_comits: 441
Time: 3481455126, n_comits: 441
Time: 3481455136, n_comits: 441
Time: 3481455146, n_comits: 441
Time: 3481455156, n_comits: 441
Time: 3481455166, n_comits: 441
Time: 3481455176, n_comits: 441
Time: 3481455187, n_comits: 441
Time: 3481455197, n_comits: 441
Time: 3481455207, n_comits: 441
Time: 3481455217, n_comits: 441
Time: 3481455227, n_comits: 441
