Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd29177f000, 0x7fd2d397f000)
cpu0 owns [0x7fd291800000, 0x7fd294400000)
cpu1 owns [0x7fd294400000, 0x7fd297000000)
cpu2 owns [0x7fd297000000, 0x7fd299c00000)
cpu3 owns [0x7fd299c00000, 0x7fd29c800000)
cpu4 owns [0x7fd29c800000, 0x7fd29f400000)
cpu5 owns [0x7fd29f400000, 0x7fd2a2000000)
cpu6 owns [0x7fd2a2000000, 0x7fd2a4c00000)
cpu7 owns [0x7fd2a4c00000, 0x7fd2a7800000)
cpu8 owns [0x7fd2a7800000, 0x7fd2aa400000)
cpu9 owns [0x7fd2aa400000, 0x7fd2ad000000)
cpu10 owns [0x7fd2ad000000, 0x7fd2afc00000)
cpu11 owns [0x7fd2afc00000, 0x7fd2b2800000)
cpu12 owns [0x7fd2b2800000, 0x7fd2b5400000)
cpu13 owns [0x7fd2b5400000, 0x7fd2b8000000)
cpu14 owns [0x7fd2b8000000, 0x7fd2bac00000)
cpu15 owns [0x7fd2bac00000, 0x7fd2bd800000)
cpu16 owns [0x7fd2bd800000, 0x7fd2c0400000)
cpu17 owns [0x7fd2c0400000, 0x7fd2c3000000)
cpu18 owns [0x7fd2c3000000, 0x7fd2c5c00000)
cpu19 owns [0x7fd2c5c00000, 0x7fd2c8800000)
cpu20 owns [0x7fd2c8800000, 0x7fd2cb400000)
cpu21 owns [0x7fd2cb400000, 0x7fd2ce000000)
cpu22 owns [0x7fd2ce000000, 0x7fd2d0c00000)
cpu23 owns [0x7fd2d0c00000, 0x7fd2d3800000)
Database Benchmark:
  pid: 102188
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.130 | PWD : /home/azureuser/srolis
20240311-23:11.42-492055(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 860 bytes, counter: 29, avg: 29.655172
20240311-23:11.42-505842(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1800 bytes, counter: 54, avg: 33.333333
20240311-23:11.42-507377(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3552 bytes, counter: 93, avg: 38.193548
20240311-23:11.42-514160(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 756 bytes, counter: 35, avg: 21.600000
20240311-23:11.42-519144(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 552 bytes, counter: 22, avg: 25.090909
20240311-23:11.42-521401(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 908 bytes, counter: 31, avg: 29.290323
20240311-23:11.42-533652(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 672 bytes, counter: 28, avg: 24.000000
20240311-23:11.42-534520(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 660 bytes, counter: 27, avg: 24.444444
20240311-23:11.42-537580(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1880 bytes, counter: 52, avg: 36.153846
20240311-23:11.42-538487(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 960 bytes, counter: 36, avg: 26.666667
20240311-23:11.42-545129(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 880 bytes, counter: 32, avg: 27.500000
20240311-23:11.42-548206(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1492 bytes, counter: 44, avg: 33.909091
20240311-23:11.42-548567(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1916 bytes, counter: 55, avg: 34.836364
20240311-23:11.42-551571(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 640 bytes, counter: 26, avg: 24.615385
20240311-23:11.42-561829(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 896 bytes, counter: 36, avg: 24.888889
20240311-23:11.42-563584(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1132 bytes, counter: 37, avg: 30.594595
20240311-23:11.42-565186(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 784 bytes, counter: 31, avg: 25.290323
--- n_commits per partition ---
 par_id: 0, n_commits: 252
 par_id: 1, n_commits: 251
 par_id: 2, n_commits: 240
 par_id: 3, n_commits: 241
 par_id: 4, n_commits: 254
 par_id: 5, n_commits: 253
 par_id: 6, n_commits: 252
 par_id: 7, n_commits: 236
 par_id: 8, n_commits: 252
 par_id: 9, n_commits: 239
 par_id: 10, n_commits: 253
 par_id: 11, n_commits: 251
 par_id: 12, n_commits: 253
 par_id: 13, n_commits: 250
 par_id: 14, n_commits: 251
 par_id: 15, n_commits: 255
 par_id: 16, n_commits: 249
 par_id: 17, n_commits: 252
 par_id: 18, n_commits: 240
 par_id: 19, n_commits: 248
 par_id: 20, n_commits: 252
 par_id: 21, n_commits: 255
 par_id: 22, n_commits: 245
 par_id: 23, n_commits: 249
--- benchmark statistics ---
runtime: 30.2797 sec
memory delta: 1684.91 MB
n_commits: 5973
latency_numer_us: 672991521
latency_numer_us_remote: 14678242
memory delta rate: 55.6448 MB/sec
logical memory delta: 66.8194 MB
logical memory delta rate: 2.20674 MB/sec
agg_nosync_throughput: 197.262 ops/sec
avg_nosync_per_core_throughput: 8.21924 ops/sec/core
agg_throughput: 197.261 ops/sec
avg_per_core_throughput: 8.2192 ops/sec/core
agg_persist_throughput: 197.261 ops/sec
avg_per_core_persist_throughput: 8.2192 ops/sec/core
avg_latency: 112.672 ms
avg_persist_latency: 0 ms
agg_abort_rate: 34.2473 aborts/sec
avg_per_core_abort_rate: 1.42697 aborts/sec/core
txn breakdown: [[NewOrder_Local, 5934], [NewOrder_Local_NANO, 672994459915], [NewOrder_Local_NANO_abort, 711226776], [NewOrder_Local_abort, 461], [NewOrder_Remote, 39], [NewOrder_Remote_NANO, 14678261909], [NewOrder_Remote_NANO_abort, 37159248843], [NewOrder_Remote_abort, 576]]
  NewOrder_local_commit_latency: 113.413 ms
  NewOrder_local_abort_latency: 1.54279 ms
  NewOrder_local_abort_ratio: 0.0720876
  NewOrder_remote_ratio: 8.77318 %
  NewOrder_remote_abort_ratio: 93.6585 %
  NewOrder_remote_commit_latency: 376.366 ms
  NewOrder_remote_abort_latency: 64.5126 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3480088488, n_comits: 0
Time: 3480088498, n_comits: 0
Time: 3480088508, n_comits: 0
Time: 3480088518, n_comits: 0
Time: 3480088528, n_comits: 0
Time: 3480088538, n_comits: 0
Time: 3480088548, n_comits: 0
Time: 3480088558, n_comits: 0
Time: 3480088568, n_comits: 0
Time: 3480088578, n_comits: 0
Time: 3480088588, n_comits: 0
Time: 3480088598, n_comits: 8
Time: 3480088608, n_comits: 23
Time: 3480088618, n_comits: 23
Time: 3480088629, n_comits: 23
Time: 3480088639, n_comits: 23
Time: 3480088649, n_comits: 24
Time: 3480088659, n_comits: 24
Time: 3480088669, n_comits: 24
Time: 3480088679, n_comits: 24
Time: 3480088689, n_comits: 24
Time: 3480088699, n_comits: 24
Time: 3480088709, n_comits: 25
Time: 3480088719, n_comits: 40
Time: 3480088729, n_comits: 43
Time: 3480088739, n_comits: 43
Time: 3480088749, n_comits: 43
Time: 3480088759, n_comits: 44
Time: 3480088769, n_comits: 47
Time: 3480088779, n_comits: 48
Time: 3480088789, n_comits: 48
Time: 3480088800, n_comits: 48
Time: 3480088810, n_comits: 48
Time: 3480088820, n_comits: 49
Time: 3480088830, n_comits: 56
Time: 3480088840, n_comits: 65
Time: 3480088850, n_comits: 65
Time: 3480088860, n_comits: 65
Time: 3480088870, n_comits: 66
Time: 3480088880, n_comits: 70
Time: 3480088890, n_comits: 71
Time: 3480088900, n_comits: 72
Time: 3480088910, n_comits: 72
Time: 3480088921, n_comits: 72
Time: 3480088931, n_comits: 73
Time: 3480088941, n_comits: 76
Time: 3480088951, n_comits: 85
Time: 3480088961, n_comits: 87
Time: 3480088971, n_comits: 87
Time: 3480088981, n_comits: 87
Time: 3480088991, n_comits: 89
Time: 3480089001, n_comits: 93
Time: 3480089011, n_comits: 95
Time: 3480089021, n_comits: 95
Time: 3480089031, n_comits: 95
Time: 3480089041, n_comits: 95
Time: 3480089051, n_comits: 100
Time: 3480089061, n_comits: 105
Time: 3480089071, n_comits: 111
Time: 3480089081, n_comits: 111
Time: 3480089091, n_comits: 111
Time: 3480089102, n_comits: 112
Time: 3480089112, n_comits: 117
Time: 3480089122, n_comits: 119
Time: 3480089132, n_comits: 119
Time: 3480089142, n_comits: 119
Time: 3480089152, n_comits: 119
Time: 3480089162, n_comits: 121
Time: 3480089172, n_comits: 126
Time: 3480089182, n_comits: 132
Time: 3480089192, n_comits: 133
Time: 3480089202, n_comits: 133
Time: 3480089212, n_comits: 134
Time: 3480089222, n_comits: 138
Time: 3480089232, n_comits: 142
Time: 3480089242, n_comits: 142
Time: 3480089252, n_comits: 142
Time: 3480089262, n_comits: 142
Time: 3480089272, n_comits: 142
Time: 3480089283, n_comits: 145
Time: 3480089293, n_comits: 151
Time: 3480089303, n_comits: 153
Time: 3480089313, n_comits: 153
Time: 3480089323, n_comits: 154
Time: 3480089333, n_comits: 156
Time: 3480089343, n_comits: 163
Time: 3480089353, n_comits: 165
Time: 3480089363, n_comits: 165
Time: 3480089373, n_comits: 165
Time: 3480089383, n_comits: 166
Time: 3480089393, n_comits: 167
Time: 3480089403, n_comits: 172
Time: 3480089413, n_comits: 174
Time: 3480089423, n_comits: 174
Time: 3480089433, n_comits: 176
Time: 3480089443, n_comits: 179
Time: 3480089453, n_comits: 185
Time: 3480089463, n_comits: 188
Time: 3480089473, n_comits: 189
Time: 3480089484, n_comits: 189
Time: 3480089494, n_comits: 189
Time: 3480089504, n_comits: 190
Time: 3480089514, n_comits: 195
Time: 3480089524, n_comits: 197
Time: 3480089534, n_comits: 197
Time: 3480089544, n_comits: 198
Time: 3480089554, n_comits: 199
Time: 3480089564, n_comits: 205
Time: 3480089574, n_comits: 209
Time: 3480089584, n_comits: 209
Time: 3480089594, n_comits: 209
Time: 3480089604, n_comits: 210
Time: 3480089614, n_comits: 210
Time: 3480089624, n_comits: 215
Time: 3480089634, n_comits: 218
Time: 3480089645, n_comits: 220
Time: 3480089655, n_comits: 221
Time: 3480089665, n_comits: 221
Time: 3480089675, n_comits: 223
Time: 3480089685, n_comits: 225
Time: 3480089695, n_comits: 228
Time: 3480089705, n_comits: 228
Time: 3480089715, n_comits: 229
Time: 3480089725, n_comits: 229
Time: 3480089735, n_comits: 231
Time: 3480089745, n_comits: 238
Time: 3480089755, n_comits: 239
Time: 3480089765, n_comits: 240
Time: 3480089775, n_comits: 242
Time: 3480089785, n_comits: 243
Time: 3480089795, n_comits: 245
Time: 3480089805, n_comits: 247
Time: 3480089815, n_comits: 249
Time: 3480089826, n_comits: 250
Time: 3480089836, n_comits: 251
Time: 3480089847, n_comits: 253
Time: 3480089857, n_comits: 257
Time: 3480089867, n_comits: 259
Time: 3480089877, n_comits: 260
Time: 3480089887, n_comits: 262
Time: 3480089897, n_comits: 264
Time: 3480089907, n_comits: 267
Time: 3480089917, n_comits: 267
Time: 3480089927, n_comits: 272
Time: 3480089937, n_comits: 272
Time: 3480089947, n_comits: 274
Time: 3480089957, n_comits: 274
Time: 3480089967, n_comits: 276
Time: 3480089977, n_comits: 280
Time: 3480089987, n_comits: 282
Time: 3480089997, n_comits: 284
Time: 3480090007, n_comits: 285
Time: 3480090018, n_comits: 288
Time: 3480090028, n_comits: 291
Time: 3480090038, n_comits: 293
Time: 3480090048, n_comits: 297
Time: 3480090058, n_comits: 298
Time: 3480090068, n_comits: 298
Time: 3480090078, n_comits: 299
Time: 3480090088, n_comits: 303
Time: 3480090098, n_comits: 304
Time: 3480090108, n_comits: 306
Time: 3480090118, n_comits: 307
Time: 3480090128, n_comits: 309
Time: 3480090138, n_comits: 314
Time: 3480090148, n_comits: 315
Time: 3480090158, n_comits: 320
Time: 3480090168, n_comits: 322
Time: 3480090179, n_comits: 322
Time: 3480090189, n_comits: 323
Time: 3480090199, n_comits: 324
Time: 3480090209, n_comits: 327
Time: 3480090219, n_comits: 328
Time: 3480090229, n_comits: 331
Time: 3480090239, n_comits: 333
Time: 3480090249, n_comits: 336
Time: 3480090259, n_comits: 339
Time: 3480090269, n_comits: 342
Time: 3480090279, n_comits: 345
Time: 3480090289, n_comits: 346
Time: 3480090299, n_comits: 347
Time: 3480090309, n_comits: 348
Time: 3480090319, n_comits: 350
Time: 3480090329, n_comits: 351
Time: 3480090339, n_comits: 353
Time: 3480090349, n_comits: 354
Time: 3480090360, n_comits: 357
Time: 3480090370, n_comits: 359
Time: 3480090380, n_comits: 361
Time: 3480090390, n_comits: 365
Time: 3480090400, n_comits: 367
Time: 3480090410, n_comits: 368
Time: 3480090420, n_comits: 368
Time: 3480090430, n_comits: 371
Time: 3480090440, n_comits: 374
Time: 3480090450, n_comits: 376
Time: 3480090460, n_comits: 376
Time: 3480090470, n_comits: 378
Time: 3480090480, n_comits: 381
Time: 3480090490, n_comits: 382
Time: 3480090500, n_comits: 385
Time: 3480090510, n_comits: 388
Time: 3480090521, n_comits: 390
Time: 3480090531, n_comits: 390
Time: 3480090541, n_comits: 392
Time: 3480090551, n_comits: 396
Time: 3480090561, n_comits: 397
Time: 3480090571, n_comits: 398
Time: 3480090581, n_comits: 400
Time: 3480090591, n_comits: 403
Time: 3480090601, n_comits: 405
Time: 3480090611, n_comits: 406
Time: 3480090621, n_comits: 409
Time: 3480090631, n_comits: 411
Time: 3480090641, n_comits: 411
Time: 3480090651, n_comits: 413
Time: 3480090661, n_comits: 416
Time: 3480090671, n_comits: 418
Time: 3480090681, n_comits: 421
Time: 3480090691, n_comits: 421
Time: 3480090702, n_comits: 424
Time: 3480090712, n_comits: 427
Time: 3480090722, n_comits: 428
Time: 3480090732, n_comits: 429
Time: 3480090742, n_comits: 432
Time: 3480090752, n_comits: 432
Time: 3480090762, n_comits: 433
Time: 3480090772, n_comits: 436
Time: 3480090782, n_comits: 441
Time: 3480090792, n_comits: 443
Time: 3480090802, n_comits: 444
Time: 3480090812, n_comits: 447
Time: 3480090822, n_comits: 449
Time: 3480090832, n_comits: 450
Time: 3480090842, n_comits: 451
Time: 3480090852, n_comits: 454
Time: 3480090862, n_comits: 455
Time: 3480090872, n_comits: 457
Time: 3480090882, n_comits: 458
Time: 3480090893, n_comits: 463
Time: 3480090903, n_comits: 467
Time: 3480090913, n_comits: 467
Time: 3480090923, n_comits: 471
Time: 3480090933, n_comits: 473
Time: 3480090943, n_comits: 474
Time: 3480090953, n_comits: 475
Time: 3480090963, n_comits: 476
Time: 3480090973, n_comits: 478
Time: 3480090983, n_comits: 479
Time: 3480090993, n_comits: 480
Time: 3480091003, n_comits: 485
Time: 3480091013, n_comits: 489
Time: 3480091023, n_comits: 490
Time: 3480091033, n_comits: 492
Time: 3480091043, n_comits: 495
Time: 3480091053, n_comits: 498
Time: 3480091064, n_comits: 499
Time: 3480091074, n_comits: 500
Time: 3480091084, n_comits: 502
Time: 3480091094, n_comits: 502
Time: 3480091104, n_comits: 505
Time: 3480091114, n_comits: 508
Time: 3480091124, n_comits: 511
Time: 3480091134, n_comits: 512
Time: 3480091144, n_comits: 514
Time: 3480091154, n_comits: 515
Time: 3480091164, n_comits: 519
Time: 3480091174, n_comits: 520
Time: 3480091184, n_comits: 521
Time: 3480091194, n_comits: 523
Time: 3480091204, n_comits: 524
Time: 3480091214, n_comits: 526
Time: 3480091224, n_comits: 528
Time: 3480091234, n_comits: 531
Time: 3480091245, n_comits: 534
Time: 3480091255, n_comits: 534
Time: 3480091265, n_comits: 534
Time: 3480091275, n_comits: 537
Time: 3480091285, n_comits: 538
Time: 3480091295, n_comits: 539
Time: 3480091305, n_comits: 541
Time: 3480091315, n_comits: 542
Time: 3480091325, n_comits: 544
Time: 3480091335, n_comits: 546
Time: 3480091345, n_comits: 549
Time: 3480091355, n_comits: 552
Time: 3480091365, n_comits: 553
Time: 3480091375, n_comits: 553
Time: 3480091385, n_comits: 558
Time: 3480091395, n_comits: 559
Time: 3480091405, n_comits: 560
Time: 3480091416, n_comits: 563
Time: 3480091426, n_comits: 564
Time: 3480091436, n_comits: 564
Time: 3480091446, n_comits: 568
Time: 3480091456, n_comits: 570
Time: 3480091466, n_comits: 573
Time: 3480091476, n_comits: 575
Time: 3480091486, n_comits: 576
Time: 3480091496, n_comits: 579
Time: 3480091506, n_comits: 581
Time: 3480091516, n_comits: 581
Time: 3480091526, n_comits: 583
Time: 3480091536, n_comits: 584
Time: 3480091546, n_comits: 587
Time: 3480091556, n_comits: 588
Time: 3480091566, n_comits: 590
Time: 3480091577, n_comits: 592
Time: 3480091587, n_comits: 597
Time: 3480091597, n_comits: 597
Time: 3480091607, n_comits: 599
Time: 3480091617, n_comits: 602
Time: 3480091627, n_comits: 603
Time: 3480091637, n_comits: 605
Time: 3480091647, n_comits: 605
Time: 3480091657, n_comits: 607
Time: 3480091667, n_comits: 609
Time: 3480091677, n_comits: 611
Time: 3480091687, n_comits: 613
Time: 3480091697, n_comits: 615
Time: 3480091707, n_comits: 619
Time: 3480091717, n_comits: 621
Time: 3480091727, n_comits: 623
Time: 3480091737, n_comits: 625
Time: 3480091747, n_comits: 625
Time: 3480091758, n_comits: 626
Time: 3480091768, n_comits: 628
Time: 3480091778, n_comits: 629
Time: 3480091788, n_comits: 631
Time: 3480091798, n_comits: 634
Time: 3480091808, n_comits: 635
Time: 3480091818, n_comits: 639
Time: 3480091828, n_comits: 640
Time: 3480091838, n_comits: 642
Time: 3480091848, n_comits: 643
Time: 3480091858, n_comits: 644
Time: 3480091868, n_comits: 646
Time: 3480091878, n_comits: 648
Time: 3480091888, n_comits: 649
Time: 3480091898, n_comits: 651
Time: 3480091908, n_comits: 655
Time: 3480091918, n_comits: 656
Time: 3480091928, n_comits: 659
Time: 3480091938, n_comits: 661
Time: 3480091949, n_comits: 662
Time: 3480091959, n_comits: 664
Time: 3480091969, n_comits: 664
Time: 3480091979, n_comits: 667
Time: 3480091989, n_comits: 670
Time: 3480091999, n_comits: 671
Time: 3480092009, n_comits: 672
Time: 3480092019, n_comits: 675
Time: 3480092029, n_comits: 677
Time: 3480092039, n_comits: 679
Time: 3480092049, n_comits: 681
Time: 3480092059, n_comits: 682
Time: 3480092069, n_comits: 685
Time: 3480092079, n_comits: 686
Time: 3480092089, n_comits: 687
Time: 3480092099, n_comits: 690
Time: 3480092109, n_comits: 691
Time: 3480092119, n_comits: 692
Time: 3480092130, n_comits: 696
Time: 3480092140, n_comits: 699
Time: 3480092150, n_comits: 700
Time: 3480092160, n_comits: 702
Time: 3480092170, n_comits: 704
Time: 3480092180, n_comits: 707
Time: 3480092190, n_comits: 707
Time: 3480092200, n_comits: 710
Time: 3480092210, n_comits: 712
Time: 3480092220, n_comits: 714
Time: 3480092230, n_comits: 715
Time: 3480092240, n_comits: 718
Time: 3480092250, n_comits: 720
Time: 3480092260, n_comits: 721
Time: 3480092270, n_comits: 723
Time: 3480092280, n_comits: 724
Time: 3480092290, n_comits: 727
Time: 3480092300, n_comits: 729
Time: 3480092311, n_comits: 731
Time: 3480092321, n_comits: 733
Time: 3480092331, n_comits: 735
Time: 3480092341, n_comits: 737
Time: 3480092351, n_comits: 740
Time: 3480092361, n_comits: 742
Time: 3480092371, n_comits: 743
Time: 3480092381, n_comits: 745
Time: 3480092391, n_comits: 747
Time: 3480092401, n_comits: 749
Time: 3480092411, n_comits: 751
Time: 3480092421, n_comits: 751
Time: 3480092431, n_comits: 755
Time: 3480092441, n_comits: 757
Time: 3480092451, n_comits: 759
Time: 3480092461, n_comits: 760
Time: 3480092471, n_comits: 762
Time: 3480092481, n_comits: 766
Time: 3480092491, n_comits: 767
Time: 3480092502, n_comits: 767
Time: 3480092512, n_comits: 772
Time: 3480092522, n_comits: 772
Time: 3480092532, n_comits: 773
Time: 3480092542, n_comits: 777
Time: 3480092552, n_comits: 779
Time: 3480092562, n_comits: 781
Time: 3480092572, n_comits: 781
Time: 3480092582, n_comits: 784
Time: 3480092592, n_comits: 787
Time: 3480092602, n_comits: 788
Time: 3480092612, n_comits: 788
Time: 3480092622, n_comits: 790
Time: 3480092632, n_comits: 792
Time: 3480092642, n_comits: 794
Time: 3480092652, n_comits: 796
Time: 3480092662, n_comits: 800
Time: 3480092672, n_comits: 802
Time: 3480092683, n_comits: 803
Time: 3480092693, n_comits: 805
Time: 3480092703, n_comits: 808
Time: 3480092713, n_comits: 809
Time: 3480092723, n_comits: 810
Time: 3480092733, n_comits: 811
Time: 3480092743, n_comits: 813
Time: 3480092753, n_comits: 814
Time: 3480092763, n_comits: 816
Time: 3480092773, n_comits: 819
Time: 3480092783, n_comits: 821
Time: 3480092793, n_comits: 824
Time: 3480092803, n_comits: 824
Time: 3480092813, n_comits: 828
Time: 3480092823, n_comits: 829
Time: 3480092833, n_comits: 830
Time: 3480092843, n_comits: 830
Time: 3480092853, n_comits: 832
Time: 3480092864, n_comits: 832
Time: 3480092874, n_comits: 836
Time: 3480092884, n_comits: 842
Time: 3480092894, n_comits: 843
Time: 3480092904, n_comits: 844
Time: 3480092914, n_comits: 845
Time: 3480092924, n_comits: 848
Time: 3480092934, n_comits: 849
Time: 3480092944, n_comits: 851
Time: 3480092954, n_comits: 851
Time: 3480092964, n_comits: 852
Time: 3480092974, n_comits: 853
Time: 3480092984, n_comits: 856
Time: 3480092994, n_comits: 858
Time: 3480093004, n_comits: 861
Time: 3480093014, n_comits: 863
Time: 3480093024, n_comits: 864
Time: 3480093034, n_comits: 866
Time: 3480093045, n_comits: 870
Time: 3480093055, n_comits: 871
Time: 3480093065, n_comits: 872
Time: 3480093075, n_comits: 873
Time: 3480093085, n_comits: 874
Time: 3480093095, n_comits: 876
Time: 3480093105, n_comits: 880
Time: 3480093115, n_comits: 883
Time: 3480093125, n_comits: 885
