Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd3cfb7f000, 0x7fd411d7f000)
cpu0 owns [0x7fd3cfc00000, 0x7fd3d2800000)
cpu1 owns [0x7fd3d2800000, 0x7fd3d5400000)
cpu2 owns [0x7fd3d5400000, 0x7fd3d8000000)
cpu3 owns [0x7fd3d8000000, 0x7fd3dac00000)
cpu4 owns [0x7fd3dac00000, 0x7fd3dd800000)
cpu5 owns [0x7fd3dd800000, 0x7fd3e0400000)
cpu6 owns [0x7fd3e0400000, 0x7fd3e3000000)
cpu7 owns [0x7fd3e3000000, 0x7fd3e5c00000)
cpu8 owns [0x7fd3e5c00000, 0x7fd3e8800000)
cpu9 owns [0x7fd3e8800000, 0x7fd3eb400000)
cpu10 owns [0x7fd3eb400000, 0x7fd3ee000000)
cpu11 owns [0x7fd3ee000000, 0x7fd3f0c00000)
cpu12 owns [0x7fd3f0c00000, 0x7fd3f3800000)
cpu13 owns [0x7fd3f3800000, 0x7fd3f6400000)
cpu14 owns [0x7fd3f6400000, 0x7fd3f9000000)
cpu15 owns [0x7fd3f9000000, 0x7fd3fbc00000)
cpu16 owns [0x7fd3fbc00000, 0x7fd3fe800000)
cpu17 owns [0x7fd3fe800000, 0x7fd401400000)
cpu18 owns [0x7fd401400000, 0x7fd404000000)
cpu19 owns [0x7fd404000000, 0x7fd406c00000)
cpu20 owns [0x7fd406c00000, 0x7fd409800000)
cpu21 owns [0x7fd409800000, 0x7fd40c400000)
cpu22 owns [0x7fd40c400000, 0x7fd40f000000)
cpu23 owns [0x7fd40f000000, 0x7fd411c00000)
Database Benchmark:
  pid: 36521
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:13.518 | PWD : /home/azureuser/srolis
20240311-19:57.17-619915(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619922(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619929(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-620828(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26092 bytes, counter: 692, avg: 37.705202
20240311-19:57.17-622961(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26672 bytes, counter: 691, avg: 38.599132
20240311-19:57.17-623671(us) 36521 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-19:57.17-623910(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25736 bytes, counter: 694, avg: 37.083573
20240311-19:57.17-624630(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27224 bytes, counter: 697, avg: 39.058824
20240311-19:57.17-634787(us) 36521 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-19:57.17-635042(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26328 bytes, counter: 690, avg: 38.156522
20240311-19:57.17-635070(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25952 bytes, counter: 694, avg: 37.394813
20240311-19:57.17-641845(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26544 bytes, counter: 696, avg: 38.137931
20240311-19:57.17-644375(us) 36521 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:4
20240311-19:57.17-644804(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26320 bytes, counter: 698, avg: 37.707736
20240311-19:57.17-647793(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26600 bytes, counter: 703, avg: 37.837838
20240311-19:57.17-655432(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26308 bytes, counter: 698, avg: 37.690544
20240311-19:57.17-657019(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25556 bytes, counter: 694, avg: 36.824207
20240311-19:57.17-661148(us) 36521 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:4
20240311-19:57.17-661389(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25440 bytes, counter: 696, avg: 36.551724
20240311-19:57.17-667015(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27064 bytes, counter: 695, avg: 38.941007
20240311-19:57.17-670313(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27288 bytes, counter: 702, avg: 38.871795
20240311-19:57.17-673208(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26504 bytes, counter: 697, avg: 38.025825
20240311-19:57.17-690103(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25964 bytes, counter: 697, avg: 37.251076
20240311-19:57.17-699612(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27420 bytes, counter: 696, avg: 39.396552
20240311-19:57.17-707283(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26544 bytes, counter: 699, avg: 37.974249
20240311-19:57.17-725172(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26704 bytes, counter: 698, avg: 38.257880
20240311-19:57.17-742023(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26780 bytes, counter: 697, avg: 38.421808
20240311-19:57.17-745214(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26760 bytes, counter: 699, avg: 38.283262
20240311-19:57.17-746954(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27224 bytes, counter: 700, avg: 38.891429
20240311-19:57.17-747149(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26108 bytes, counter: 700, avg: 37.297143
20240311-19:57.17-811936(us) 36521 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27048 bytes, counter: 702, avg: 38.529915
--- n_commits per partition ---
 par_id: 0, n_commits: 397
 par_id: 1, n_commits: 376
 par_id: 2, n_commits: 428
 par_id: 3, n_commits: 429
 par_id: 4, n_commits: 367
 par_id: 5, n_commits: 356
 par_id: 6, n_commits: 385
 par_id: 7, n_commits: 410
 par_id: 8, n_commits: 339
 par_id: 9, n_commits: 352
 par_id: 10, n_commits: 371
 par_id: 11, n_commits: 362
 par_id: 12, n_commits: 412
 par_id: 13, n_commits: 407
 par_id: 14, n_commits: 389
 par_id: 15, n_commits: 392
 par_id: 16, n_commits: 439
 par_id: 17, n_commits: 378
 par_id: 18, n_commits: 316
 par_id: 19, n_commits: 403
 par_id: 20, n_commits: 332
 par_id: 21, n_commits: 374
 par_id: 22, n_commits: 367
 par_id: 23, n_commits: 383
--- benchmark statistics ---
runtime: 30.4572 sec
memory delta: 5643.82 MB
n_commits: 9164
latency_numer_us: 23108075
latency_numer_us_remote: 564116978
memory delta rate: 185.303 MB/sec
logical memory delta: 100.736 MB
logical memory delta rate: 3.30744 MB/sec
agg_nosync_throughput: 300.884 ops/sec
avg_nosync_per_core_throughput: 12.5368 ops/sec/core
agg_throughput: 300.881 ops/sec
avg_per_core_throughput: 12.5367 ops/sec/core
agg_persist_throughput: 300.881 ops/sec
avg_per_core_persist_throughput: 12.5367 ops/sec/core
avg_latency: 2.52161 ms
avg_persist_latency: 0 ms
agg_abort_rate: 142.692 aborts/sec
avg_per_core_abort_rate: 5.9455 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6465], [NewOrder_Local_NANO, 23111384494], [NewOrder_Local_NANO_abort, 2971489270], [NewOrder_Local_abort, 2152], [NewOrder_Remote, 2699], [NewOrder_Remote_NANO, 564118331292], [NewOrder_Remote_NANO_abort, 136978338413], [NewOrder_Remote_abort, 2194]]
  NewOrder_local_commit_latency: 3.57485 ms
  NewOrder_local_abort_latency: 1.3808 ms
  NewOrder_local_abort_ratio: 0.249739
  NewOrder_remote_ratio: 36.2176 %
  NewOrder_remote_abort_ratio: 44.8396 %
  NewOrder_remote_commit_latency: 209.01 ms
  NewOrder_remote_abort_latency: 62.4332 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3468423581, n_comits: 1
Time: 3468423591, n_comits: 24
Time: 3468423601, n_comits: 37
Time: 3468423611, n_comits: 40
Time: 3468423621, n_comits: 40
Time: 3468423631, n_comits: 40
Time: 3468423642, n_comits: 40
Time: 3468423652, n_comits: 40
Time: 3468423664, n_comits: 40
Time: 3468423674, n_comits: 40
Time: 3468423684, n_comits: 40
Time: 3468423694, n_comits: 40
Time: 3468423704, n_comits: 40
Time: 3468423714, n_comits: 46
Time: 3468423724, n_comits: 58
Time: 3468423734, n_comits: 63
Time: 3468423744, n_comits: 74
Time: 3468423754, n_comits: 81
Time: 3468423764, n_comits: 86
Time: 3468423774, n_comits: 97
Time: 3468423785, n_comits: 109
Time: 3468423795, n_comits: 113
Time: 3468423805, n_comits: 115
Time: 3468423815, n_comits: 118
Time: 3468423825, n_comits: 122
Time: 3468423835, n_comits: 124
Time: 3468423845, n_comits: 128
Time: 3468423856, n_comits: 133
Time: 3468423866, n_comits: 139
Time: 3468423876, n_comits: 140
Time: 3468423886, n_comits: 140
Time: 3468423896, n_comits: 141
Time: 3468423906, n_comits: 148
Time: 3468423916, n_comits: 151
Time: 3468423926, n_comits: 152
Time: 3468423936, n_comits: 154
Time: 3468423946, n_comits: 158
Time: 3468423956, n_comits: 166
Time: 3468423966, n_comits: 173
Time: 3468423976, n_comits: 180
Time: 3468423986, n_comits: 184
Time: 3468423996, n_comits: 191
Time: 3468424007, n_comits: 194
Time: 3468424017, n_comits: 196
Time: 3468424027, n_comits: 200
Time: 3468424037, n_comits: 202
Time: 3468424047, n_comits: 207
Time: 3468424057, n_comits: 213
Time: 3468424067, n_comits: 215
Time: 3468424077, n_comits: 217
Time: 3468424087, n_comits: 218
Time: 3468424097, n_comits: 220
Time: 3468424107, n_comits: 227
Time: 3468424117, n_comits: 229
Time: 3468424127, n_comits: 237
Time: 3468424137, n_comits: 238
Time: 3468424147, n_comits: 240
Time: 3468424157, n_comits: 244
Time: 3468424168, n_comits: 247
Time: 3468424179, n_comits: 253
Time: 3468424189, n_comits: 260
Time: 3468424199, n_comits: 266
Time: 3468424209, n_comits: 270
Time: 3468424219, n_comits: 274
Time: 3468424229, n_comits: 274
Time: 3468424239, n_comits: 275
Time: 3468424249, n_comits: 278
Time: 3468424259, n_comits: 281
Time: 3468424269, n_comits: 283
Time: 3468424279, n_comits: 286
Time: 3468424289, n_comits: 290
Time: 3468424299, n_comits: 292
Time: 3468424309, n_comits: 295
Time: 3468424319, n_comits: 302
Time: 3468424329, n_comits: 304
Time: 3468424339, n_comits: 306
Time: 3468424350, n_comits: 309
Time: 3468424360, n_comits: 315
Time: 3468424370, n_comits: 316
Time: 3468424380, n_comits: 320
Time: 3468424392, n_comits: 324
Time: 3468424402, n_comits: 328
Time: 3468424412, n_comits: 331
Time: 3468424422, n_comits: 337
Time: 3468424432, n_comits: 347
Time: 3468424442, n_comits: 355
Time: 3468424452, n_comits: 357
Time: 3468424463, n_comits: 358
Time: 3468424473, n_comits: 361
Time: 3468424483, n_comits: 367
Time: 3468424493, n_comits: 372
Time: 3468424503, n_comits: 375
Time: 3468424513, n_comits: 377
Time: 3468424523, n_comits: 379
Time: 3468424533, n_comits: 384
Time: 3468424543, n_comits: 387
Time: 3468424553, n_comits: 390
Time: 3468424563, n_comits: 397
Time: 3468424573, n_comits: 406
Time: 3468424583, n_comits: 414
Time: 3468424593, n_comits: 425
Time: 3468424603, n_comits: 429
Time: 3468424614, n_comits: 436
Time: 3468424624, n_comits: 439
Time: 3468424634, n_comits: 442
Time: 3468424644, n_comits: 444
Time: 3468424654, n_comits: 451
Time: 3468424664, n_comits: 453
Time: 3468424674, n_comits: 453
Time: 3468424684, n_comits: 457
Time: 3468424694, n_comits: 461
Time: 3468424704, n_comits: 469
Time: 3468424714, n_comits: 472
Time: 3468424724, n_comits: 474
Time: 3468424734, n_comits: 474
Time: 3468424744, n_comits: 476
Time: 3468424755, n_comits: 481
Time: 3468424765, n_comits: 482
Time: 3468424775, n_comits: 482
Time: 3468424785, n_comits: 486
Time: 3468424795, n_comits: 491
Time: 3468424805, n_comits: 493
Time: 3468424815, n_comits: 496
Time: 3468424825, n_comits: 500
Time: 3468424835, n_comits: 503
Time: 3468424845, n_comits: 506
Time: 3468424855, n_comits: 509
Time: 3468424867, n_comits: 512
Time: 3468424877, n_comits: 515
Time: 3468424887, n_comits: 517
Time: 3468424897, n_comits: 517
Time: 3468424907, n_comits: 517
Time: 3468424917, n_comits: 521
Time: 3468424927, n_comits: 527
Time: 3468424937, n_comits: 531
Time: 3468424947, n_comits: 533
Time: 3468424957, n_comits: 534
Time: 3468424967, n_comits: 538
Time: 3468424977, n_comits: 538
Time: 3468424987, n_comits: 538
Time: 3468424997, n_comits: 543
Time: 3468425007, n_comits: 547
Time: 3468425017, n_comits: 556
Time: 3468425027, n_comits: 557
Time: 3468425037, n_comits: 559
Time: 3468425047, n_comits: 566
Time: 3468425058, n_comits: 572
Time: 3468425068, n_comits: 579
Time: 3468425078, n_comits: 579
Time: 3468425088, n_comits: 582
Time: 3468425098, n_comits: 585
Time: 3468425108, n_comits: 590
Time: 3468425118, n_comits: 597
Time: 3468425128, n_comits: 600
Time: 3468425138, n_comits: 601
Time: 3468425148, n_comits: 606
Time: 3468425158, n_comits: 617
Time: 3468425168, n_comits: 622
Time: 3468425178, n_comits: 627
Time: 3468425188, n_comits: 630
Time: 3468425198, n_comits: 634
Time: 3468425208, n_comits: 637
Time: 3468425218, n_comits: 637
Time: 3468425228, n_comits: 639
Time: 3468425239, n_comits: 640
Time: 3468425249, n_comits: 641
Time: 3468425259, n_comits: 644
Time: 3468425269, n_comits: 654
Time: 3468425279, n_comits: 662
Time: 3468425289, n_comits: 665
Time: 3468425299, n_comits: 669
Time: 3468425309, n_comits: 673
Time: 3468425319, n_comits: 680
Time: 3468425329, n_comits: 684
Time: 3468425339, n_comits: 692
Time: 3468425349, n_comits: 697
Time: 3468425359, n_comits: 704
Time: 3468425369, n_comits: 707
Time: 3468425379, n_comits: 710
Time: 3468425389, n_comits: 715
Time: 3468425399, n_comits: 716
Time: 3468425409, n_comits: 717
Time: 3468425420, n_comits: 720
Time: 3468425430, n_comits: 724
Time: 3468425440, n_comits: 726
Time: 3468425450, n_comits: 728
Time: 3468425460, n_comits: 728
Time: 3468425470, n_comits: 728
Time: 3468425480, n_comits: 732
Time: 3468425490, n_comits: 738
Time: 3468425500, n_comits: 743
Time: 3468425510, n_comits: 745
Time: 3468425520, n_comits: 747
Time: 3468425530, n_comits: 752
Time: 3468425540, n_comits: 753
Time: 3468425550, n_comits: 756
Time: 3468425560, n_comits: 761
Time: 3468425570, n_comits: 765
Time: 3468425581, n_comits: 768
Time: 3468425591, n_comits: 768
Time: 3468425601, n_comits: 769
Time: 3468425611, n_comits: 769
Time: 3468425621, n_comits: 774
Time: 3468425631, n_comits: 782
Time: 3468425641, n_comits: 790
Time: 3468425651, n_comits: 793
Time: 3468425661, n_comits: 797
Time: 3468425671, n_comits: 802
Time: 3468425681, n_comits: 806
Time: 3468425691, n_comits: 810
Time: 3468425701, n_comits: 814
Time: 3468425711, n_comits: 820
Time: 3468425721, n_comits: 823
Time: 3468425731, n_comits: 829
Time: 3468425741, n_comits: 831
Time: 3468425751, n_comits: 835
Time: 3468425761, n_comits: 839
Time: 3468425772, n_comits: 851
Time: 3468425782, n_comits: 863
Time: 3468425792, n_comits: 867
Time: 3468425802, n_comits: 867
Time: 3468425812, n_comits: 871
Time: 3468425822, n_comits: 872
Time: 3468425833, n_comits: 874
Time: 3468425843, n_comits: 877
Time: 3468425853, n_comits: 880
Time: 3468425863, n_comits: 885
Time: 3468425873, n_comits: 886
Time: 3468425883, n_comits: 888
Time: 3468425893, n_comits: 888
Time: 3468425903, n_comits: 890
Time: 3468425913, n_comits: 892
Time: 3468425923, n_comits: 895
Time: 3468425933, n_comits: 901
Time: 3468425943, n_comits: 905
Time: 3468425954, n_comits: 909
Time: 3468425964, n_comits: 912
Time: 3468425974, n_comits: 913
Time: 3468425984, n_comits: 919
Time: 3468425994, n_comits: 926
Time: 3468426004, n_comits: 932
Time: 3468426014, n_comits: 933
Time: 3468426024, n_comits: 935
Time: 3468426034, n_comits: 936
Time: 3468426044, n_comits: 939
Time: 3468426054, n_comits: 946
Time: 3468426064, n_comits: 950
Time: 3468426074, n_comits: 956
Time: 3468426084, n_comits: 957
Time: 3468426094, n_comits: 962
Time: 3468426104, n_comits: 967
Time: 3468426114, n_comits: 968
Time: 3468426124, n_comits: 970
Time: 3468426135, n_comits: 971
Time: 3468426145, n_comits: 972
Time: 3468426155, n_comits: 975
Time: 3468426165, n_comits: 977
Time: 3468426175, n_comits: 981
Time: 3468426185, n_comits: 982
Time: 3468426195, n_comits: 987
Time: 3468426205, n_comits: 991
Time: 3468426215, n_comits: 996
Time: 3468426225, n_comits: 1000
Time: 3468426235, n_comits: 1005
Time: 3468426245, n_comits: 1012
Time: 3468426255, n_comits: 1015
Time: 3468426266, n_comits: 1016
Time: 3468426276, n_comits: 1017
Time: 3468426286, n_comits: 1020
Time: 3468426296, n_comits: 1022
Time: 3468426306, n_comits: 1024
Time: 3468426316, n_comits: 1026
Time: 3468426326, n_comits: 1029
Time: 3468426336, n_comits: 1031
Time: 3468426346, n_comits: 1037
Time: 3468426356, n_comits: 1041
Time: 3468426366, n_comits: 1045
Time: 3468426376, n_comits: 1049
Time: 3468426386, n_comits: 1055
Time: 3468426396, n_comits: 1058
Time: 3468426406, n_comits: 1062
Time: 3468426417, n_comits: 1070
Time: 3468426427, n_comits: 1078
Time: 3468426437, n_comits: 1080
Time: 3468426447, n_comits: 1080
Time: 3468426457, n_comits: 1080
Time: 3468426467, n_comits: 1081
Time: 3468426477, n_comits: 1090
Time: 3468426487, n_comits: 1098
Time: 3468426497, n_comits: 1103
Time: 3468426508, n_comits: 1103
Time: 3468426518, n_comits: 1107
Time: 3468426528, n_comits: 1109
Time: 3468426538, n_comits: 1110
Time: 3468426548, n_comits: 1112
Time: 3468426558, n_comits: 1113
Time: 3468426568, n_comits: 1116
Time: 3468426578, n_comits: 1116
Time: 3468426588, n_comits: 1119
Time: 3468426598, n_comits: 1122
Time: 3468426608, n_comits: 1125
Time: 3468426618, n_comits: 1132
Time: 3468426629, n_comits: 1138
Time: 3468426639, n_comits: 1142
Time: 3468426649, n_comits: 1145
Time: 3468426659, n_comits: 1151
Time: 3468426669, n_comits: 1158
Time: 3468426679, n_comits: 1158
Time: 3468426689, n_comits: 1161
Time: 3468426699, n_comits: 1164
Time: 3468426709, n_comits: 1168
Time: 3468426719, n_comits: 1172
Time: 3468426730, n_comits: 1177
Time: 3468426740, n_comits: 1180
Time: 3468426750, n_comits: 1184
Time: 3468426760, n_comits: 1187
Time: 3468426770, n_comits: 1191
Time: 3468426780, n_comits: 1192
Time: 3468426790, n_comits: 1194
Time: 3468426800, n_comits: 1195
Time: 3468426810, n_comits: 1195
Time: 3468426820, n_comits: 1195
Time: 3468426830, n_comits: 1197
Time: 3468426840, n_comits: 1200
Time: 3468426850, n_comits: 1210
Time: 3468426860, n_comits: 1216
Time: 3468426870, n_comits: 1224
Time: 3468426880, n_comits: 1229
Time: 3468426890, n_comits: 1230
Time: 3468426900, n_comits: 1231
Time: 3468426911, n_comits: 1233
Time: 3468426921, n_comits: 1238
Time: 3468426931, n_comits: 1246
Time: 3468426941, n_comits: 1255
Time: 3468426951, n_comits: 1260
Time: 3468426961, n_comits: 1262
Time: 3468426971, n_comits: 1268
Time: 3468426981, n_comits: 1272
Time: 3468426991, n_comits: 1279
Time: 3468427001, n_comits: 1284
Time: 3468427011, n_comits: 1284
Time: 3468427021, n_comits: 1284
Time: 3468427031, n_comits: 1284
Time: 3468427041, n_comits: 1284
Time: 3468427051, n_comits: 1285
Time: 3468427061, n_comits: 1294
Time: 3468427071, n_comits: 1299
Time: 3468427081, n_comits: 1303
Time: 3468427092, n_comits: 1304
Time: 3468427102, n_comits: 1307
Time: 3468427112, n_comits: 1311
Time: 3468427122, n_comits: 1312
Time: 3468427132, n_comits: 1314
Time: 3468427142, n_comits: 1314
Time: 3468427152, n_comits: 1318
Time: 3468427162, n_comits: 1319
Time: 3468427172, n_comits: 1320
Time: 3468427182, n_comits: 1324
Time: 3468427192, n_comits: 1325
Time: 3468427202, n_comits: 1330
Time: 3468427212, n_comits: 1334
Time: 3468427222, n_comits: 1337
Time: 3468427232, n_comits: 1340
Time: 3468427242, n_comits: 1340
Time: 3468427252, n_comits: 1343
Time: 3468427263, n_comits: 1346
Time: 3468427273, n_comits: 1350
Time: 3468427283, n_comits: 1354
Time: 3468427293, n_comits: 1355
Time: 3468427303, n_comits: 1356
Time: 3468427313, n_comits: 1359
Time: 3468427323, n_comits: 1360
Time: 3468427334, n_comits: 1364
Time: 3468427344, n_comits: 1365
Time: 3468427354, n_comits: 1365
Time: 3468427364, n_comits: 1372
Time: 3468427374, n_comits: 1373
Time: 3468427384, n_comits: 1377
Time: 3468427395, n_comits: 1385
Time: 3468427405, n_comits: 1388
Time: 3468427415, n_comits: 1391
Time: 3468427425, n_comits: 1399
Time: 3468427435, n_comits: 1409
Time: 3468427445, n_comits: 1417
Time: 3468427455, n_comits: 1421
Time: 3468427465, n_comits: 1423
Time: 3468427475, n_comits: 1425
Time: 3468427485, n_comits: 1430
Time: 3468427495, n_comits: 1432
Time: 3468427505, n_comits: 1434
Time: 3468427515, n_comits: 1436
Time: 3468427525, n_comits: 1441
Time: 3468427535, n_comits: 1444
Time: 3468427546, n_comits: 1446
Time: 3468427556, n_comits: 1448
Time: 3468427566, n_comits: 1448
Time: 3468427576, n_comits: 1449
