Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8b8b17f000, 0x7f8bcd37f000)
cpu0 owns [0x7f8b8b200000, 0x7f8b8de00000)
cpu1 owns [0x7f8b8de00000, 0x7f8b90a00000)
cpu2 owns [0x7f8b90a00000, 0x7f8b93600000)
cpu3 owns [0x7f8b93600000, 0x7f8b96200000)
cpu4 owns [0x7f8b96200000, 0x7f8b98e00000)
cpu5 owns [0x7f8b98e00000, 0x7f8b9ba00000)
cpu6 owns [0x7f8b9ba00000, 0x7f8b9e600000)
cpu7 owns [0x7f8b9e600000, 0x7f8ba1200000)
cpu8 owns [0x7f8ba1200000, 0x7f8ba3e00000)
cpu9 owns [0x7f8ba3e00000, 0x7f8ba6a00000)
cpu10 owns [0x7f8ba6a00000, 0x7f8ba9600000)
cpu11 owns [0x7f8ba9600000, 0x7f8bac200000)
cpu12 owns [0x7f8bac200000, 0x7f8baee00000)
cpu13 owns [0x7f8baee00000, 0x7f8bb1a00000)
cpu14 owns [0x7f8bb1a00000, 0x7f8bb4600000)
cpu15 owns [0x7f8bb4600000, 0x7f8bb7200000)
cpu16 owns [0x7f8bb7200000, 0x7f8bb9e00000)
cpu17 owns [0x7f8bb9e00000, 0x7f8bbca00000)
cpu18 owns [0x7f8bbca00000, 0x7f8bbf600000)
cpu19 owns [0x7f8bbf600000, 0x7f8bc2200000)
cpu20 owns [0x7f8bc2200000, 0x7f8bc4e00000)
cpu21 owns [0x7f8bc4e00000, 0x7f8bc7a00000)
cpu22 owns [0x7f8bc7a00000, 0x7f8bca600000)
cpu23 owns [0x7f8bca600000, 0x7f8bcd200000)
Database Benchmark:
  pid: 41662
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:18.647 | PWD : /home/azureuser/srolis
Time: 3470255338, n_comits: 32205
Time: 3470255348, n_comits: 32212
Time: 3470255358, n_comits: 32227
Time: 3470255368, n_comits: 32242
Time: 3470255378, n_comits: 32249
Time: 3470255388, n_comits: 32265
Time: 3470255398, n_comits: 32275
Time: 3470255408, n_comits: 32288
Time: 3470255418, n_comits: 32298
Time: 3470255428, n_comits: 32310
Time: 3470255438, n_comits: 32325
Time: 3470255448, n_comits: 32341
Time: 3470255458, n_comits: 32352
Time: 3470255468, n_comits: 32366
Time: 3470255479, n_comits: 32371
Time: 3470255489, n_comits: 32377
Time: 3470255499, n_comits: 32392
Time: 3470255509, n_comits: 32401
Time: 3470255519, n_comits: 32413
Time: 3470255529, n_comits: 32423
Time: 3470255539, n_comits: 32438
Time: 3470255549, n_comits: 32446
Time: 3470255559, n_comits: 32464
Time: 3470255569, n_comits: 32478
Time: 3470255579, n_comits: 32490
Time: 3470255589, n_comits: 32496
Time: 3470255599, n_comits: 32503
Time: 3470255609, n_comits: 32509
Time: 3470255619, n_comits: 32509
Time: 3470255629, n_comits: 32511
Time: 3470255640, n_comits: 32518
Time: 3470255650, n_comits: 32524
Time: 3470255660, n_comits: 32533
Time: 3470255670, n_comits: 32549
Time: 3470255680, n_comits: 32564
Time: 3470255690, n_comits: 32580
Time: 3470255700, n_comits: 32593
Time: 3470255710, n_comits: 32609
Time: 3470255720, n_comits: 32621
Time: 3470255730, n_comits: 32635
Time: 3470255740, n_comits: 32640
Time: 3470255750, n_comits: 32650
Time: 3470255760, n_comits: 32655
Time: 3470255770, n_comits: 32662
Time: 3470255781, n_comits: 32669
Time: 3470255791, n_comits: 32675
Time: 3470255801, n_comits: 32685
Time: 3470255811, n_comits: 32696
Time: 3470255821, n_comits: 32710
Time: 3470255831, n_comits: 32721
Time: 3470255841, n_comits: 32731
Time: 3470255851, n_comits: 32742
Time: 3470255861, n_comits: 32751
Time: 3470255871, n_comits: 32759
Time: 3470255881, n_comits: 32765
Time: 3470255891, n_comits: 32777
Time: 3470255901, n_comits: 32792
Time: 3470255911, n_comits: 32805
Time: 3470255921, n_comits: 32811
Time: 3470255931, n_comits: 32822
Time: 3470255941, n_comits: 32837
Time: 3470255952, n_comits: 32846
Time: 3470255962, n_comits: 32861
Time: 3470255972, n_comits: 32869
Time: 3470255982, n_comits: 32882
Time: 3470255992, n_comits: 32900
Time: 3470256002, n_comits: 32913
Time: 3470256012, n_comits: 32928
Time: 3470256022, n_comits: 32940
Time: 3470256032, n_comits: 32943
Time: 3470256042, n_comits: 32945
Time: 3470256052, n_comits: 32955
Time: 3470256062, n_comits: 32969
Time: 3470256072, n_comits: 32981
Time: 3470256082, n_comits: 32995
Time: 3470256092, n_comits: 33013
Time: 3470256102, n_comits: 33024
Time: 3470256113, n_comits: 33041
Time: 3470256123, n_comits: 33056
Time: 3470256133, n_comits: 33064
Time: 3470256143, n_comits: 33068
Time: 3470256153, n_comits: 33074
Time: 3470256163, n_comits: 33078
Time: 3470256173, n_comits: 33080
Time: 3470256183, n_comits: 33085
Time: 3470256193, n_comits: 33087
Time: 3470256203, n_comits: 33091
Time: 3470256213, n_comits: 33097
Time: 3470256223, n_comits: 33102
Time: 3470256233, n_comits: 33114
Time: 3470256243, n_comits: 33123
Time: 3470256253, n_comits: 33126
Time: 3470256263, n_comits: 33132
Time: 3470256273, n_comits: 33136
Time: 3470256284, n_comits: 33141
Time: 3470256294, n_comits: 33147
Time: 3470256304, n_comits: 33157
Time: 3470256314, n_comits: 33173
Time: 3470256324, n_comits: 33191
Time: 3470256334, n_comits: 33207
Time: 3470256344, n_comits: 33224
Time: 3470256354, n_comits: 33239
Time: 3470256364, n_comits: 33249
Time: 3470256374, n_comits: 33264
Time: 3470256384, n_comits: 33273
Time: 3470256394, n_comits: 33278
Time: 3470256404, n_comits: 33283
Time: 3470256414, n_comits: 33289
Time: 3470256424, n_comits: 33294
Time: 3470256434, n_comits: 33298
Time: 3470256444, n_comits: 33302
Time: 3470256454, n_comits: 33310
Time: 3470256465, n_comits: 33320
Time: 3470256475, n_comits: 33331
Time: 3470256485, n_comits: 33339
Time: 3470256495, n_comits: 33342
Time: 3470256505, n_comits: 33348
Time: 3470256515, n_comits: 33356
Time: 3470256525, n_comits: 33365
Time: 3470256535, n_comits: 33373
Time: 3470256545, n_comits: 33380
Time: 3470256555, n_comits: 33392
Time: 3470256565, n_comits: 33402
Time: 3470256575, n_comits: 33415
Time: 3470256585, n_comits: 33430
Time: 3470256595, n_comits: 33441
Time: 3470256605, n_comits: 33452
Time: 3470256615, n_comits: 33465
Time: 3470256625, n_comits: 33479
Time: 3470256636, n_comits: 33497
Time: 3470256646, n_comits: 33511
Time: 3470256656, n_comits: 33527
Time: 3470256666, n_comits: 33544
Time: 3470256676, n_comits: 33562
Time: 3470256686, n_comits: 33581
Time: 3470256696, n_comits: 33593
Time: 3470256706, n_comits: 33603
Time: 3470256716, n_comits: 33610
Time: 3470256726, n_comits: 33620
Time: 3470256736, n_comits: 33631
Time: 3470256746, n_comits: 33640
Time: 3470256756, n_comits: 33650
Time: 3470256766, n_comits: 33653
Time: 3470256776, n_comits: 33657
Time: 3470256786, n_comits: 33661
Time: 3470256796, n_comits: 33670
Time: 3470256806, n_comits: 33680
Time: 3470256816, n_comits: 33687
Time: 3470256826, n_comits: 33693
Time: 3470256837, n_comits: 33700
Time: 3470256847, n_comits: 33705
Time: 3470256857, n_comits: 33709
Time: 3470256867, n_comits: 33712
Time: 3470256877, n_comits: 33719
Time: 3470256887, n_comits: 33722
Time: 3470256897, n_comits: 33732
Time: 3470256907, n_comits: 33742
Time: 3470256917, n_comits: 33754
Time: 3470256927, n_comits: 33766
Time: 3470256937, n_comits: 33781
Time: 3470256947, n_comits: 33793
Time: 3470256957, n_comits: 33798
Time: 3470256967, n_comits: 33809
Time: 3470256977, n_comits: 33821
Time: 3470256987, n_comits: 33831
Time: 3470256997, n_comits: 33840
Time: 3470257008, n_comits: 33852
Time: 3470257018, n_comits: 33858
Time: 3470257028, n_comits: 33871
Time: 3470257038, n_comits: 33886
Time: 3470257048, n_comits: 33897
Time: 3470257058, n_comits: 33903
Time: 3470257068, n_comits: 33905
Time: 3470257078, n_comits: 33911
Time: 3470257088, n_comits: 33921
Time: 3470257098, n_comits: 33929
Time: 3470257108, n_comits: 33938
Time: 3470257118, n_comits: 33942
Time: 3470257128, n_comits: 33948
Time: 3470257138, n_comits: 33964
Time: 3470257148, n_comits: 33976
Time: 3470257158, n_comits: 33982
Time: 3470257168, n_comits: 33990
Time: 3470257178, n_comits: 33998
Time: 3470257188, n_comits: 34009
Time: 3470257199, n_comits: 34018
Time: 3470257209, n_comits: 34024
Time: 3470257219, n_comits: 34032
Time: 3470257229, n_comits: 34049
Time: 3470257239, n_comits: 34073
Time: 3470257249, n_comits: 34094
Time: 3470257259, n_comits: 34110
Time: 3470257269, n_comits: 34123
Time: 3470257279, n_comits: 34133
Time: 3470257289, n_comits: 34152
Time: 3470257299, n_comits: 34169
Time: 3470257309, n_comits: 34182
Time: 3470257319, n_comits: 34197
Time: 3470257329, n_comits: 34212
Time: 3470257339, n_comits: 34222
Time: 3470257349, n_comits: 34236
Time: 3470257359, n_comits: 34250
Time: 3470257370, n_comits: 34264
Time: 3470257380, n_comits: 34272
Time: 3470257390, n_comits: 34279
Time: 3470257400, n_comits: 34291
Time: 3470257410, n_comits: 34306
Time: 3470257420, n_comits: 34327
Time: 3470257430, n_comits: 34337
Time: 3470257440, n_comits: 34348
Time: 3470257450, n_comits: 34356
Time: 3470257460, n_comits: 34368
Time: 3470257470, n_comits: 34383
Time: 3470257480, n_comits: 34394
Time: 3470257490, n_comits: 34409
Time: 3470257500, n_comits: 34424
Time: 3470257510, n_comits: 34433
Time: 3470257520, n_comits: 34442
Time: 3470257530, n_comits: 34445
Time: 3470257541, n_comits: 34450
Time: 3470257551, n_comits: 34457
Time: 3470257561, n_comits: 34467
Time: 3470257571, n_comits: 34479
Time: 3470257581, n_comits: 34493
Time: 3470257591, n_comits: 34509
Time: 3470257601, n_comits: 34522
Time: 3470257611, n_comits: 34539
Time: 3470257621, n_comits: 34553
Time: 3470257631, n_comits: 34565
Time: 3470257641, n_comits: 34583
Time: 3470257651, n_comits: 34598
Time: 3470257661, n_comits: 34613
Time: 3470257671, n_comits: 34626
Time: 3470257681, n_comits: 34646
Time: 3470257691, n_comits: 34660
Time: 3470257701, n_comits: 34673
Time: 3470257711, n_comits: 34683
Time: 3470257722, n_comits: 34695
Time: 3470257732, n_comits: 34706
Time: 3470257742, n_comits: 34718
Time: 3470257752, n_comits: 34731
Time: 3470257762, n_comits: 34746
Time: 3470257772, n_comits: 34759
Time: 3470257782, n_comits: 34776
Time: 3470257792, n_comits: 34796
Time: 3470257802, n_comits: 34805
Time: 3470257812, n_comits: 34816
Time: 3470257822, n_comits: 34822
Time: 3470257832, n_comits: 34833
Time: 3470257842, n_comits: 34840
Time: 3470257852, n_comits: 34853
Time: 3470257862, n_comits: 34866
Time: 3470257872, n_comits: 34876
Time: 3470257882, n_comits: 34891
Time: 3470257892, n_comits: 34900
Time: 3470257902, n_comits: 34908
Time: 3470257913, n_comits: 34916
Time: 3470257923, n_comits: 34927
Time: 3470257933, n_comits: 34936
Time: 3470257943, n_comits: 34943
Time: 3470257953, n_comits: 34949
Time: 3470257963, n_comits: 34952
Time: 3470257973, n_comits: 34959
Time: 3470257983, n_comits: 34971
Time: 3470257993, n_comits: 34980
Time: 3470258003, n_comits: 34990
Time: 3470258013, n_comits: 35007
Time: 3470258023, n_comits: 35031
Time: 3470258033, n_comits: 35050
Time: 3470258043, n_comits: 35061
Time: 3470258053, n_comits: 35068
Time: 3470258063, n_comits: 35080
Time: 3470258073, n_comits: 35097
Time: 3470258084, n_comits: 35115
Time: 3470258094, n_comits: 35123
Time: 3470258104, n_comits: 35135
Time: 3470258114, n_comits: 35147
Time: 3470258124, n_comits: 35163
Time: 3470258134, n_comits: 35172
Time: 3470258144, n_comits: 35182
Time: 3470258154, n_comits: 35191
Time: 3470258164, n_comits: 35209
Time: 3470258174, n_comits: 35226
Time: 3470258184, n_comits: 35242
Time: 3470258194, n_comits: 35256
Time: 3470258204, n_comits: 35263
Time: 3470258214, n_comits: 35272
Time: 3470258225, n_comits: 35281
Time: 3470258235, n_comits: 35289
Time: 3470258245, n_comits: 35294
Time: 3470258255, n_comits: 35300
Time: 3470258265, n_comits: 35308
Time: 3470258275, n_comits: 35316
Time: 3470258285, n_comits: 35328
Time: 3470258295, n_comits: 35341
Time: 3470258305, n_comits: 35352
Time: 3470258315, n_comits: 35365
Time: 3470258325, n_comits: 35378
Time: 3470258335, n_comits: 35392
Time: 3470258345, n_comits: 35405
Time: 3470258355, n_comits: 35420
Time: 3470258365, n_comits: 35432
Time: 3470258375, n_comits: 35444
Time: 3470258386, n_comits: 35448
Time: 3470258396, n_comits: 35452
Time: 3470258406, n_comits: 35462
Time: 3470258416, n_comits: 35469
Time: 3470258426, n_comits: 35478
Time: 3470258436, n_comits: 35489
Time: 3470258446, n_comits: 35498
Time: 3470258456, n_comits: 35511
Time: 3470258466, n_comits: 35523
Time: 3470258476, n_comits: 35535
Time: 3470258486, n_comits: 35548
Time: 3470258496, n_comits: 35557
Time: 3470258506, n_comits: 35565
Time: 3470258516, n_comits: 35569
Time: 3470258526, n_comits: 35574
Time: 3470258536, n_comits: 35590
Time: 3470258547, n_comits: 35610
Time: 3470258557, n_comits: 35623
Time: 3470258567, n_comits: 35636
Time: 3470258577, n_comits: 35646
Time: 3470258587, n_comits: 35659
Time: 3470258597, n_comits: 35670
Time: 3470258607, n_comits: 35682
Time: 3470258617, n_comits: 35687
Time: 3470258627, n_comits: 35694
Time: 3470258637, n_comits: 35698
Time: 3470258647, n_comits: 35706
Time: 3470258657, n_comits: 35715
Time: 3470258667, n_comits: 35725
Time: 3470258677, n_comits: 35735
Time: 3470258687, n_comits: 35742
Time: 3470258698, n_comits: 35751
Time: 3470258708, n_comits: 35759
Time: 3470258718, n_comits: 35763
Time: 3470258728, n_comits: 35765
Time: 3470258738, n_comits: 35768
Time: 3470258748, n_comits: 35775
Time: 3470258758, n_comits: 35782
Time: 3470258768, n_comits: 35792
Time: 3470258778, n_comits: 35802
Time: 3470258788, n_comits: 35811
Time: 3470258798, n_comits: 35826
Time: 3470258808, n_comits: 35836
Time: 3470258818, n_comits: 35847
Time: 3470258828, n_comits: 35862
Time: 3470258839, n_comits: 35871
Time: 3470258849, n_comits: 35882
Time: 3470258859, n_comits: 35894
Time: 3470258869, n_comits: 35905
Time: 3470258879, n_comits: 35917
Time: 3470258889, n_comits: 35926
Time: 3470258899, n_comits: 35941
Time: 3470258909, n_comits: 35957
Time: 3470258919, n_comits: 35982
Time: 3470258929, n_comits: 36001
Time: 3470258939, n_comits: 36014
Time: 3470258949, n_comits: 36030
Time: 3470258959, n_comits: 36038
Time: 3470258969, n_comits: 36057
Time: 3470258979, n_comits: 36072
Time: 3470258989, n_comits: 36091
Time: 3470258999, n_comits: 36104
Time: 3470259009, n_comits: 36118
Time: 3470259020, n_comits: 36133
Time: 3470259030, n_comits: 36142
Time: 3470259040, n_comits: 36151
Time: 3470259050, n_comits: 36159
Time: 3470259060, n_comits: 36171
Time: 3470259070, n_comits: 36176
Time: 3470259080, n_comits: 36182
Time: 3470259090, n_comits: 36195
Time: 3470259100, n_comits: 36209
Time: 3470259110, n_comits: 36218
Time: 3470259120, n_comits: 36225
Time: 3470259130, n_comits: 36242
Time: 3470259140, n_comits: 36259
Time: 3470259150, n_comits: 36274
Time: 3470259160, n_comits: 36285
Time: 3470259170, n_comits: 36300
Time: 3470259180, n_comits: 36306
Time: 3470259190, n_comits: 36324
Time: 3470259201, n_comits: 36332
Time: 3470259211, n_comits: 36341
Time: 3470259221, n_comits: 36362
Time: 3470259231, n_comits: 36376
Time: 3470259241, n_comits: 36388
Time: 3470259251, n_comits: 36397
Time: 3470259261, n_comits: 36408
Time: 3470259271, n_comits: 36418
Time: 3470259281, n_comits: 36431
Time: 3470259291, n_comits: 36444
Time: 3470259301, n_comits: 36455
Time: 3470259311, n_comits: 36462
Time: 3470259321, n_comits: 36476
Time: 3470259331, n_comits: 36489
Time: 3470259341, n_comits: 36500
Time: 3470259352, n_comits: 36507
Time: 3470259362, n_comits: 36513
Time: 3470259372, n_comits: 36520
Time: 3470259382, n_comits: 36527
Time: 3470259392, n_comits: 36533
Time: 3470259402, n_comits: 36537
Time: 3470259412, n_comits: 36544
Time: 3470259422, n_comits: 36554
Time: 3470259432, n_comits: 36567
Time: 3470259442, n_comits: 36581
Time: 3470259452, n_comits: 36596
Time: 3470259462, n_comits: 36608
Time: 3470259472, n_comits: 36620
Time: 3470259482, n_comits: 36633
Time: 3470259492, n_comits: 36641
Time: 3470259503, n_comits: 36652
Time: 3470259513, n_comits: 36658
Time: 3470259523, n_comits: 36663
Time: 3470259533, n_comits: 36679
Time: 3470259543, n_comits: 36689
Time: 3470259553, n_comits: 36704
Time: 3470259563, n_comits: 36719
Time: 3470259573, n_comits: 36731
Time: 3470259583, n_comits: 36743
Time: 3470259593, n_comits: 36749
Time: 3470259603, n_comits: 36757
Time: 3470259613, n_comits: 36764
Time: 3470259623, n_comits: 36768
Time: 3470259633, n_comits: 36774
Time: 3470259643, n_comits: 36779
Time: 3470259653, n_comits: 36781
Time: 3470259663, n_comits: 36791
Time: 3470259674, n_comits: 36801
Time: 3470259684, n_comits: 36812
Time: 3470259694, n_comits: 36825
Time: 3470259704, n_comits: 36835
Time: 3470259714, n_comits: 36843
Time: 3470259724, n_comits: 36852
Time: 3470259734, n_comits: 36860
Time: 3470259744, n_comits: 36867
Time: 3470259754, n_comits: 36872
Time: 3470259764, n_comits: 36885
Time: 3470259774, n_comits: 36894
Time: 3470259784, n_comits: 36907
Time: 3470259794, n_comits: 36918
Time: 3470259804, n_comits: 36931
Time: 3470259814, n_comits: 36944
Time: 3470259824, n_comits: 36956
Time: 3470259835, n_comits: 36970
Time: 3470259845, n_comits: 36981
Time: 3470259855, n_comits: 36995
Time: 3470259865, n_comits: 37015
Time: 3470259875, n_comits: 37031
Time: 3470259885, n_comits: 37045
Time: 3470259895, n_comits: 37068
Time: 3470259905, n_comits: 37080
Time: 3470259915, n_comits: 37093
Time: 3470259925, n_comits: 37104
Time: 3470259935, n_comits: 37116
Time: 3470259945, n_comits: 37128
Time: 3470259955, n_comits: 37133
Time: 3470259965, n_comits: 37135
Time: 3470259975, n_comits: 37144
Time: 3470259985, n_comits: 37155
Time: 3470259995, n_comits: 37170
Time: 3470260005, n_comits: 37183
Time: 3470260015, n_comits: 37201
Time: 3470260025, n_comits: 37210
Time: 3470260036, n_comits: 37217
Time: 3470260046, n_comits: 37228
Time: 3470260056, n_comits: 37238
Time: 3470260066, n_comits: 37253
Time: 3470260076, n_comits: 37261
Time: 3470260086, n_comits: 37270
Time: 3470260096, n_comits: 37279
Time: 3470260106, n_comits: 37290
Time: 3470260116, n_comits: 37299
Time: 3470260126, n_comits: 37307
Time: 3470260136, n_comits: 37319
Time: 3470260146, n_comits: 37328
Time: 3470260156, n_comits: 37344
Time: 3470260166, n_comits: 37358
Time: 3470260176, n_comits: 37374
Time: 3470260186, n_comits: 37385
Time: 3470260196, n_comits: 37398
Time: 3470260206, n_comits: 37404
Time: 3470260217, n_comits: 37414
Time: 3470260227, n_comits: 37423
Time: 3470260237, n_comits: 37426
Time: 3470260247, n_comits: 37432
Time: 3470260257, n_comits: 37436
Time: 3470260267, n_comits: 37443
Time: 3470260277, n_comits: 37452
Time: 3470260287, n_comits: 37463
Time: 3470260297, n_comits: 37468
Time: 3470260307, n_comits: 37474
Time: 3470260317, n_comits: 37484
Time: 3470260327, n_comits: 37493
Time: 3470260337, n_comits: 37501
Time: 3470260347, n_comits: 37514
Time: 3470260357, n_comits: 37526
Time: 3470260367, n_comits: 37531
Time: 3470260377, n_comits: 37538
Time: 3470260388, n_comits: 37546
Time: 3470260398, n_comits: 37553
Time: 3470260408, n_comits: 37563
Time: 3470260418, n_comits: 37578
Time: 3470260428, n_comits: 37596
Time: 3470260438, n_comits: 37608
Time: 3470260448, n_comits: 37614
Time: 3470260458, n_comits: 37620
Time: 3470260468, n_comits: 37625
Time: 3470260478, n_comits: 37629
Time: 3470260488, n_comits: 37632
Time: 3470260498, n_comits: 37637
Time: 3470260508, n_comits: 37648
Time: 3470260518, n_comits: 37660
Time: 3470260528, n_comits: 37666
Time: 3470260538, n_comits: 37673
Time: 3470260548, n_comits: 37685
Time: 3470260558, n_comits: 37693
Time: 3470260569, n_comits: 37700
Time: 3470260579, n_comits: 37706
Time: 3470260589, n_comits: 37718
Time: 3470260599, n_comits: 37728
Time: 3470260609, n_comits: 37741
Time: 3470260619, n_comits: 37757
Time: 3470260629, n_comits: 37771
Time: 3470260639, n_comits: 37783
Time: 3470260649, n_comits: 37796
Time: 3470260659, n_comits: 37812
Time: 3470260669, n_comits: 37822
Time: 3470260679, n_comits: 37831
Time: 3470260689, n_comits: 37836
Time: 3470260699, n_comits: 37843
Time: 3470260709, n_comits: 37846
Time: 3470260719, n_comits: 37853
Time: 3470260729, n_comits: 37860
Time: 3470260739, n_comits: 37864
Time: 3470260749, n_comits: 37867
Time: 3470260759, n_comits: 37873
Time: 3470260770, n_comits: 37881
Time: 3470260780, n_comits: 37890
Time: 3470260790, n_comits: 37894
Time: 3470260800, n_comits: 37898
Time: 3470260810, n_comits: 37902
Time: 3470260820, n_comits: 37907
Time: 3470260830, n_comits: 37916
Time: 3470260840, n_comits: 37922
Time: 3470260850, n_comits: 37924
Time: 3470260860, n_comits: 37935
Time: 3470260870, n_comits: 37943
Time: 3470260880, n_comits: 37958
Time: 3470260890, n_comits: 37968
Time: 3470260900, n_comits: 37973
Time: 3470260910, n_comits: 37975
Time: 3470260920, n_comits: 37981
Time: 3470260930, n_comits: 37987
Time: 3470260940, n_comits: 37991
Time: 3470260951, n_comits: 38004
Time: 3470260961, n_comits: 38012
Time: 3470260971, n_comits: 38021
Time: 3470260981, n_comits: 38030
Time: 3470260991, n_comits: 38045
Time: 3470261001, n_comits: 38050
Time: 3470261011, n_comits: 38056
Time: 3470261021, n_comits: 38065
Time: 3470261031, n_comits: 38070
Time: 3470261041, n_comits: 38073
Time: 3470261051, n_comits: 38079
Time: 3470261061, n_comits: 38085
Time: 3470261071, n_comits: 38090
Time: 3470261081, n_comits: 38096
Time: 3470261091, n_comits: 38104
Time: 3470261101, n_comits: 38118
20240311-20:27.26-156594(us) 41662 ! cleanup         (tpcc.cc:3474):     stop the server rpc
20240311-20:27.26-156624(us) 41662 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 161520 bytes, counter: 6960, avg: 23.206897
20240311-20:27.26-156643(us) 41662 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 157064 bytes, counter: 6716, avg: 23.386540
20240311-20:27.26-156656(us) 41662 ! tpcc_do_test    (tpcc.cc:3569):     ######--------------###### send endLlogs #####---------------######
20240311-20:27.26-156680(us) 41662 * erpc_server     (tpcc.cc:3447):     the erpc_server is terminated on shardIdx:0, alpha:0!
20240311-20:27.26-156727(us) 41662 * erpc_server     (tpcc.cc:3447):     the erpc_server is terminated on shardIdx:0, alpha:1!
20240311-20:27.26-199561(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-207189(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-207248(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-217161(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-226317(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-236522(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:27.26-240677(us) 41662 ! operator()      (dbtest.cc:711):    Recieved a zero length log
