Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa96bd7f000, 0x7fa9adf7f000)
cpu0 owns [0x7fa96be00000, 0x7fa96ea00000)
cpu1 owns [0x7fa96ea00000, 0x7fa971600000)
cpu2 owns [0x7fa971600000, 0x7fa974200000)
cpu3 owns [0x7fa974200000, 0x7fa976e00000)
cpu4 owns [0x7fa976e00000, 0x7fa979a00000)
cpu5 owns [0x7fa979a00000, 0x7fa97c600000)
cpu6 owns [0x7fa97c600000, 0x7fa97f200000)
cpu7 owns [0x7fa97f200000, 0x7fa981e00000)
cpu8 owns [0x7fa981e00000, 0x7fa984a00000)
cpu9 owns [0x7fa984a00000, 0x7fa987600000)
cpu10 owns [0x7fa987600000, 0x7fa98a200000)
cpu11 owns [0x7fa98a200000, 0x7fa98ce00000)
cpu12 owns [0x7fa98ce00000, 0x7fa98fa00000)
cpu13 owns [0x7fa98fa00000, 0x7fa992600000)
cpu14 owns [0x7fa992600000, 0x7fa995200000)
cpu15 owns [0x7fa995200000, 0x7fa997e00000)
cpu16 owns [0x7fa997e00000, 0x7fa99aa00000)
cpu17 owns [0x7fa99aa00000, 0x7fa99d600000)
cpu18 owns [0x7fa99d600000, 0x7fa9a0200000)
cpu19 owns [0x7fa9a0200000, 0x7fa9a2e00000)
cpu20 owns [0x7fa9a2e00000, 0x7fa9a5a00000)
cpu21 owns [0x7fa9a5a00000, 0x7fa9a8600000)
cpu22 owns [0x7fa9a8600000, 0x7fa9ab200000)
cpu23 owns [0x7fa9ab200000, 0x7fa9ade00000)
Database Benchmark:
  pid: 23433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.354 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.664 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.665 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.665 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.666 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.666 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.666 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.666 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.667 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.668 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.668 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.669 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.669 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.669 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.670 | site 48 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.675 | site 28 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.675 | site 36 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:14:56.675 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.675 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.675 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.675 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.675 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.676 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.677 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.678 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.679 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.679 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.679 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.680 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.680 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.680 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.681 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.682 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.683 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.684 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.685 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.686 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.687 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.688 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.689 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.690 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.690 | connect to site: 172.177.48.80:9321 (attempt 0)
