Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9093d7f000, 0x7f90d5f7f000)
cpu0 owns [0x7f9093e00000, 0x7f9096a00000)
cpu1 owns [0x7f9096a00000, 0x7f9099600000)
cpu2 owns [0x7f9099600000, 0x7f909c200000)
cpu3 owns [0x7f909c200000, 0x7f909ee00000)
cpu4 owns [0x7f909ee00000, 0x7f90a1a00000)
cpu5 owns [0x7f90a1a00000, 0x7f90a4600000)
cpu6 owns [0x7f90a4600000, 0x7f90a7200000)
cpu7 owns [0x7f90a7200000, 0x7f90a9e00000)
cpu8 owns [0x7f90a9e00000, 0x7f90aca00000)
cpu9 owns [0x7f90aca00000, 0x7f90af600000)
cpu10 owns [0x7f90af600000, 0x7f90b2200000)
cpu11 owns [0x7f90b2200000, 0x7f90b4e00000)
cpu12 owns [0x7f90b4e00000, 0x7f90b7a00000)
cpu13 owns [0x7f90b7a00000, 0x7f90ba600000)
cpu14 owns [0x7f90ba600000, 0x7f90bd200000)
cpu15 owns [0x7f90bd200000, 0x7f90bfe00000)
cpu16 owns [0x7f90bfe00000, 0x7f90c2a00000)
cpu17 owns [0x7f90c2a00000, 0x7f90c5600000)
cpu18 owns [0x7f90c5600000, 0x7f90c8200000)
cpu19 owns [0x7f90c8200000, 0x7f90cae00000)
cpu20 owns [0x7f90cae00000, 0x7f90cda00000)
cpu21 owns [0x7f90cda00000, 0x7f90d0600000)
cpu22 owns [0x7f90d0600000, 0x7f90d3200000)
cpu23 owns [0x7f90d3200000, 0x7f90d5e00000)
Database Benchmark:
  pid: 68967
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.666 | PWD : /home/azureuser/srolis
Time: 3481285534, n_comits: 679
Time: 3481285544, n_comits: 679
Time: 3481285554, n_comits: 679
Time: 3481285564, n_comits: 679
Time: 3481285574, n_comits: 679
Time: 3481285584, n_comits: 679
Time: 3481285594, n_comits: 679
Time: 3481285604, n_comits: 679
Time: 3481285614, n_comits: 679
Time: 3481285625, n_comits: 680
Time: 3481285635, n_comits: 680
Time: 3481285645, n_comits: 680
Time: 3481285655, n_comits: 680
Time: 3481285665, n_comits: 680
Time: 3481285675, n_comits: 680
Time: 3481285685, n_comits: 682
Time: 3481285695, n_comits: 682
Time: 3481285705, n_comits: 682
Time: 3481285715, n_comits: 682
Time: 3481285725, n_comits: 682
Time: 3481285735, n_comits: 682
Time: 3481285745, n_comits: 682
Time: 3481285755, n_comits: 682
Time: 3481285765, n_comits: 682
Time: 3481285775, n_comits: 682
Time: 3481285785, n_comits: 682
Time: 3481285796, n_comits: 683
Time: 3481285806, n_comits: 683
Time: 3481285816, n_comits: 683
Time: 3481285826, n_comits: 683
Time: 3481285836, n_comits: 683
Time: 3481285846, n_comits: 683
Time: 3481285856, n_comits: 683
Time: 3481285866, n_comits: 683
Time: 3481285876, n_comits: 683
Time: 3481285886, n_comits: 683
Time: 3481285896, n_comits: 683
Time: 3481285906, n_comits: 683
Time: 3481285916, n_comits: 683
Time: 3481285926, n_comits: 683
Time: 3481285936, n_comits: 683
Time: 3481285946, n_comits: 684
Time: 3481285956, n_comits: 684
Time: 3481285966, n_comits: 684
Time: 3481285976, n_comits: 685
Time: 3481285987, n_comits: 687
Time: 3481285997, n_comits: 688
Time: 3481286007, n_comits: 688
Time: 3481286017, n_comits: 688
Time: 3481286027, n_comits: 689
Time: 3481286037, n_comits: 689
Time: 3481286047, n_comits: 690
Time: 3481286057, n_comits: 690
Time: 3481286067, n_comits: 690
Time: 3481286077, n_comits: 690
Time: 3481286087, n_comits: 690
Time: 3481286097, n_comits: 690
Time: 3481286107, n_comits: 690
Time: 3481286117, n_comits: 690
Time: 3481286127, n_comits: 690
Time: 3481286137, n_comits: 690
Time: 3481286148, n_comits: 690
Time: 3481286158, n_comits: 690
Time: 3481286168, n_comits: 690
Time: 3481286178, n_comits: 690
Time: 3481286188, n_comits: 690
Time: 3481286198, n_comits: 690
Time: 3481286208, n_comits: 690
Time: 3481286218, n_comits: 690
Time: 3481286228, n_comits: 690
Time: 3481286238, n_comits: 690
Time: 3481286248, n_comits: 691
Time: 3481286258, n_comits: 691
Time: 3481286268, n_comits: 691
Time: 3481286278, n_comits: 691
Time: 3481286288, n_comits: 691
Time: 3481286298, n_comits: 691
Time: 3481286308, n_comits: 691
Time: 3481286318, n_comits: 692
Time: 3481286328, n_comits: 692
Time: 3481286339, n_comits: 692
Time: 3481286349, n_comits: 692
Time: 3481286359, n_comits: 692
Time: 3481286369, n_comits: 692
Time: 3481286379, n_comits: 692
Time: 3481286389, n_comits: 692
Time: 3481286399, n_comits: 692
Time: 3481286409, n_comits: 692
Time: 3481286419, n_comits: 692
Time: 3481286429, n_comits: 693
Time: 3481286439, n_comits: 694
Time: 3481286449, n_comits: 694
Time: 3481286459, n_comits: 694
Time: 3481286469, n_comits: 695
Time: 3481286479, n_comits: 695
Time: 3481286489, n_comits: 695
Time: 3481286499, n_comits: 697
Time: 3481286509, n_comits: 697
Time: 3481286520, n_comits: 697
Time: 3481286530, n_comits: 697
Time: 3481286540, n_comits: 697
Time: 3481286550, n_comits: 697
Time: 3481286560, n_comits: 697
Time: 3481286570, n_comits: 697
Time: 3481286580, n_comits: 697
Time: 3481286590, n_comits: 697
Time: 3481286600, n_comits: 697
Time: 3481286610, n_comits: 698
Time: 3481286621, n_comits: 698
Time: 3481286631, n_comits: 698
Time: 3481286641, n_comits: 698
Time: 3481286651, n_comits: 698
Time: 3481286661, n_comits: 698
Time: 3481286671, n_comits: 698
Time: 3481286681, n_comits: 699
Time: 3481286691, n_comits: 700
Time: 3481286701, n_comits: 700
Time: 3481286711, n_comits: 700
Time: 3481286721, n_comits: 701
Time: 3481286731, n_comits: 701
Time: 3481286741, n_comits: 701
Time: 3481286751, n_comits: 702
Time: 3481286761, n_comits: 702
Time: 3481286771, n_comits: 702
Time: 3481286781, n_comits: 702
Time: 3481286791, n_comits: 702
Time: 3481286801, n_comits: 702
Time: 3481286812, n_comits: 702
Time: 3481286822, n_comits: 702
Time: 3481286832, n_comits: 702
Time: 3481286842, n_comits: 702
Time: 3481286852, n_comits: 702
Time: 3481286862, n_comits: 702
Time: 3481286872, n_comits: 702
Time: 3481286882, n_comits: 702
Time: 3481286892, n_comits: 703
Time: 3481286902, n_comits: 703
Time: 3481286912, n_comits: 705
Time: 3481286922, n_comits: 705
Time: 3481286932, n_comits: 705
Time: 3481286942, n_comits: 705
Time: 3481286952, n_comits: 705
Time: 3481286962, n_comits: 705
Time: 3481286972, n_comits: 705
Time: 3481286982, n_comits: 705
Time: 3481286992, n_comits: 705
Time: 3481287003, n_comits: 705
Time: 3481287013, n_comits: 705
Time: 3481287023, n_comits: 706
Time: 3481287033, n_comits: 706
Time: 3481287043, n_comits: 708
Time: 3481287053, n_comits: 708
Time: 3481287063, n_comits: 708
Time: 3481287073, n_comits: 708
Time: 3481287083, n_comits: 708
Time: 3481287093, n_comits: 708
Time: 3481287103, n_comits: 709
Time: 3481287113, n_comits: 709
Time: 3481287123, n_comits: 709
Time: 3481287133, n_comits: 710
Time: 3481287143, n_comits: 710
Time: 3481287153, n_comits: 710
Time: 3481287163, n_comits: 710
Time: 3481287174, n_comits: 710
Time: 3481287184, n_comits: 710
Time: 3481287194, n_comits: 710
Time: 3481287204, n_comits: 711
Time: 3481287214, n_comits: 711
Time: 3481287224, n_comits: 711
Time: 3481287234, n_comits: 711
Time: 3481287244, n_comits: 711
Time: 3481287254, n_comits: 712
Time: 3481287264, n_comits: 712
Time: 3481287274, n_comits: 712
Time: 3481287284, n_comits: 712
Time: 3481287294, n_comits: 712
Time: 3481287304, n_comits: 712
Time: 3481287314, n_comits: 714
Time: 3481287324, n_comits: 714
Time: 3481287334, n_comits: 714
Time: 3481287345, n_comits: 714
Time: 3481287355, n_comits: 714
Time: 3481287365, n_comits: 714
Time: 3481287375, n_comits: 714
Time: 3481287385, n_comits: 716
Time: 3481287395, n_comits: 717
Time: 3481287405, n_comits: 717
Time: 3481287415, n_comits: 717
Time: 3481287425, n_comits: 717
Time: 3481287435, n_comits: 719
Time: 3481287445, n_comits: 719
Time: 3481287455, n_comits: 721
Time: 3481287465, n_comits: 721
Time: 3481287475, n_comits: 721
Time: 3481287485, n_comits: 721
Time: 3481287495, n_comits: 721
Time: 3481287505, n_comits: 721
Time: 3481287515, n_comits: 721
Time: 3481287525, n_comits: 721
Time: 3481287536, n_comits: 721
Time: 3481287546, n_comits: 721
Time: 3481287556, n_comits: 721
Time: 3481287566, n_comits: 721
Time: 3481287576, n_comits: 721
Time: 3481287586, n_comits: 721
Time: 3481287596, n_comits: 721
Time: 3481287606, n_comits: 721
Time: 3481287616, n_comits: 721
Time: 3481287626, n_comits: 721
Time: 3481287636, n_comits: 721
Time: 3481287646, n_comits: 721
Time: 3481287656, n_comits: 722
Time: 3481287666, n_comits: 722
Time: 3481287676, n_comits: 722
Time: 3481287686, n_comits: 722
Time: 3481287696, n_comits: 722
Time: 3481287706, n_comits: 722
Time: 3481287717, n_comits: 723
Time: 3481287727, n_comits: 723
Time: 3481287737, n_comits: 723
Time: 3481287747, n_comits: 723
Time: 3481287757, n_comits: 723
Time: 3481287767, n_comits: 724
Time: 3481287777, n_comits: 725
Time: 3481287787, n_comits: 725
Time: 3481287797, n_comits: 725
Time: 3481287807, n_comits: 725
Time: 3481287817, n_comits: 727
Time: 3481287827, n_comits: 727
Time: 3481287837, n_comits: 728
Time: 3481287847, n_comits: 728
Time: 3481287857, n_comits: 728
Time: 3481287867, n_comits: 728
Time: 3481287877, n_comits: 728
Time: 3481287887, n_comits: 728
Time: 3481287898, n_comits: 728
Time: 3481287908, n_comits: 728
Time: 3481287918, n_comits: 728
Time: 3481287928, n_comits: 729
Time: 3481287938, n_comits: 729
Time: 3481287948, n_comits: 729
Time: 3481287958, n_comits: 729
Time: 3481287968, n_comits: 729
Time: 3481287978, n_comits: 729
Time: 3481287988, n_comits: 729
Time: 3481287998, n_comits: 729
Time: 3481288008, n_comits: 730
Time: 3481288018, n_comits: 730
Time: 3481288028, n_comits: 730
Time: 3481288038, n_comits: 731
Time: 3481288048, n_comits: 731
Time: 3481288058, n_comits: 732
Time: 3481288068, n_comits: 732
Time: 3481288078, n_comits: 732
Time: 3481288089, n_comits: 732
Time: 3481288099, n_comits: 733
Time: 3481288109, n_comits: 734
Time: 3481288119, n_comits: 734
Time: 3481288129, n_comits: 734
Time: 3481288139, n_comits: 734
Time: 3481288149, n_comits: 735
Time: 3481288159, n_comits: 735
Time: 3481288169, n_comits: 736
Time: 3481288179, n_comits: 736
Time: 3481288189, n_comits: 737
Time: 3481288199, n_comits: 737
Time: 3481288209, n_comits: 737
Time: 3481288219, n_comits: 737
Time: 3481288229, n_comits: 738
Time: 3481288239, n_comits: 738
Time: 3481288249, n_comits: 738
Time: 3481288260, n_comits: 740
Time: 3481288270, n_comits: 740
Time: 3481288280, n_comits: 740
Time: 3481288290, n_comits: 741
Time: 3481288300, n_comits: 742
Time: 3481288310, n_comits: 743
Time: 3481288320, n_comits: 743
Time: 3481288330, n_comits: 743
Time: 3481288340, n_comits: 743
Time: 3481288350, n_comits: 743
Time: 3481288360, n_comits: 743
Time: 3481288370, n_comits: 743
Time: 3481288380, n_comits: 743
Time: 3481288390, n_comits: 744
Time: 3481288400, n_comits: 745
Time: 3481288410, n_comits: 746
Time: 3481288420, n_comits: 747
Time: 3481288431, n_comits: 747
Time: 3481288441, n_comits: 747
Time: 3481288451, n_comits: 747
Time: 3481288461, n_comits: 748
Time: 3481288471, n_comits: 748
Time: 3481288481, n_comits: 748
Time: 3481288491, n_comits: 748
Time: 3481288501, n_comits: 748
Time: 3481288511, n_comits: 749
Time: 3481288521, n_comits: 749
Time: 3481288531, n_comits: 750
Time: 3481288541, n_comits: 750
Time: 3481288551, n_comits: 751
Time: 3481288561, n_comits: 751
Time: 3481288571, n_comits: 751
Time: 3481288581, n_comits: 751
Time: 3481288591, n_comits: 751
Time: 3481288602, n_comits: 751
Time: 3481288612, n_comits: 751
Time: 3481288622, n_comits: 751
Time: 3481288632, n_comits: 752
Time: 3481288642, n_comits: 752
Time: 3481288652, n_comits: 752
Time: 3481288662, n_comits: 752
Time: 3481288672, n_comits: 752
Time: 3481288682, n_comits: 752
Time: 3481288692, n_comits: 752
Time: 3481288702, n_comits: 752
Time: 3481288712, n_comits: 752
Time: 3481288722, n_comits: 754
Time: 3481288732, n_comits: 754
Time: 3481288742, n_comits: 754
Time: 3481288752, n_comits: 756
Time: 3481288762, n_comits: 756
Time: 3481288773, n_comits: 756
Time: 3481288783, n_comits: 756
Time: 3481288793, n_comits: 756
Time: 3481288803, n_comits: 756
Time: 3481288813, n_comits: 756
Time: 3481288823, n_comits: 756
Time: 3481288833, n_comits: 757
Time: 3481288843, n_comits: 757
Time: 3481288853, n_comits: 757
Time: 3481288863, n_comits: 757
Time: 3481288873, n_comits: 757
Time: 3481288883, n_comits: 757
Time: 3481288893, n_comits: 757
Time: 3481288903, n_comits: 758
Time: 3481288913, n_comits: 758
Time: 3481288923, n_comits: 758
Time: 3481288933, n_comits: 758
Time: 3481288943, n_comits: 758
Time: 3481288954, n_comits: 758
Time: 3481288964, n_comits: 759
Time: 3481288974, n_comits: 759
Time: 3481288984, n_comits: 759
Time: 3481288994, n_comits: 759
Time: 3481289004, n_comits: 759
Time: 3481289014, n_comits: 759
Time: 3481289024, n_comits: 759
Time: 3481289034, n_comits: 761
Time: 3481289044, n_comits: 761
Time: 3481289054, n_comits: 761
Time: 3481289064, n_comits: 762
Time: 3481289074, n_comits: 762
Time: 3481289084, n_comits: 762
Time: 3481289094, n_comits: 762
Time: 3481289104, n_comits: 762
Time: 3481289114, n_comits: 762
Time: 3481289125, n_comits: 762
Time: 3481289135, n_comits: 763
Time: 3481289145, n_comits: 763
Time: 3481289155, n_comits: 763
Time: 3481289165, n_comits: 764
Time: 3481289175, n_comits: 764
Time: 3481289185, n_comits: 764
Time: 3481289195, n_comits: 764
Time: 3481289205, n_comits: 764
Time: 3481289215, n_comits: 764
Time: 3481289225, n_comits: 765
Time: 3481289235, n_comits: 765
Time: 3481289245, n_comits: 765
Time: 3481289255, n_comits: 765
Time: 3481289265, n_comits: 765
Time: 3481289275, n_comits: 765
Time: 3481289285, n_comits: 765
Time: 3481289296, n_comits: 765
Time: 3481289306, n_comits: 765
Time: 3481289316, n_comits: 767
Time: 3481289326, n_comits: 767
Time: 3481289336, n_comits: 767
Time: 3481289346, n_comits: 768
Time: 3481289356, n_comits: 768
Time: 3481289366, n_comits: 768
Time: 3481289376, n_comits: 768
Time: 3481289386, n_comits: 768
Time: 3481289396, n_comits: 768
Time: 3481289406, n_comits: 768
Time: 3481289416, n_comits: 769
Time: 3481289426, n_comits: 771
Time: 3481289436, n_comits: 771
Time: 3481289446, n_comits: 771
Time: 3481289457, n_comits: 771
Time: 3481289467, n_comits: 772
Time: 3481289477, n_comits: 773
Time: 3481289487, n_comits: 774
Time: 3481289497, n_comits: 775
Time: 3481289507, n_comits: 775
Time: 3481289517, n_comits: 775
Time: 3481289527, n_comits: 776
Time: 3481289537, n_comits: 776
Time: 3481289547, n_comits: 776
Time: 3481289557, n_comits: 777
Time: 3481289567, n_comits: 777
Time: 3481289577, n_comits: 777
Time: 3481289587, n_comits: 777
Time: 3481289597, n_comits: 777
Time: 3481289607, n_comits: 777
Time: 3481289617, n_comits: 777
Time: 3481289627, n_comits: 777
Time: 3481289637, n_comits: 778
Time: 3481289648, n_comits: 778
Time: 3481289658, n_comits: 778
Time: 3481289668, n_comits: 778
Time: 3481289678, n_comits: 778
Time: 3481289688, n_comits: 779
Time: 3481289698, n_comits: 779
Time: 3481289708, n_comits: 779
Time: 3481289718, n_comits: 780
Time: 3481289728, n_comits: 780
Time: 3481289738, n_comits: 780
Time: 3481289748, n_comits: 780
Time: 3481289758, n_comits: 780
Time: 3481289768, n_comits: 780
Time: 3481289778, n_comits: 780
Time: 3481289788, n_comits: 780
Time: 3481289798, n_comits: 780
Time: 3481289808, n_comits: 781
Time: 3481289818, n_comits: 782
Time: 3481289829, n_comits: 783
Time: 3481289839, n_comits: 784
Time: 3481289849, n_comits: 784
Time: 3481289859, n_comits: 784
Time: 3481289869, n_comits: 784
Time: 3481289879, n_comits: 785
Time: 3481289889, n_comits: 785
Time: 3481289899, n_comits: 785
Time: 3481289909, n_comits: 785
Time: 3481289919, n_comits: 785
Time: 3481289929, n_comits: 785
Time: 3481289939, n_comits: 786
Time: 3481289949, n_comits: 786
Time: 3481289959, n_comits: 787
Time: 3481289969, n_comits: 787
Time: 3481289979, n_comits: 787
Time: 3481289989, n_comits: 787
Time: 3481289999, n_comits: 787
Time: 3481290010, n_comits: 787
Time: 3481290020, n_comits: 787
Time: 3481290030, n_comits: 788
Time: 3481290040, n_comits: 788
Time: 3481290050, n_comits: 788
Time: 3481290060, n_comits: 788
Time: 3481290070, n_comits: 788
Time: 3481290080, n_comits: 788
Time: 3481290090, n_comits: 788
Time: 3481290100, n_comits: 788
Time: 3481290110, n_comits: 788
Time: 3481290120, n_comits: 788
Time: 3481290130, n_comits: 788
Time: 3481290140, n_comits: 788
Time: 3481290150, n_comits: 788
Time: 3481290160, n_comits: 788
Time: 3481290171, n_comits: 788
Time: 3481290181, n_comits: 788
Time: 3481290191, n_comits: 788
Time: 3481290201, n_comits: 788
Time: 3481290211, n_comits: 788
Time: 3481290221, n_comits: 789
Time: 3481290231, n_comits: 789
Time: 3481290241, n_comits: 789
Time: 3481290251, n_comits: 790
Time: 3481290261, n_comits: 790
Time: 3481290271, n_comits: 790
Time: 3481290281, n_comits: 790
Time: 3481290291, n_comits: 790
Time: 3481290301, n_comits: 790
Time: 3481290311, n_comits: 791
Time: 3481290321, n_comits: 791
Time: 3481290331, n_comits: 791
Time: 3481290341, n_comits: 792
Time: 3481290351, n_comits: 792
Time: 3481290362, n_comits: 794
Time: 3481290372, n_comits: 794
Time: 3481290382, n_comits: 794
Time: 3481290392, n_comits: 794
Time: 3481290402, n_comits: 794
Time: 3481290412, n_comits: 795
Time: 3481290422, n_comits: 795
Time: 3481290432, n_comits: 795
Time: 3481290442, n_comits: 795
Time: 3481290452, n_comits: 795
Time: 3481290462, n_comits: 795
Time: 3481290472, n_comits: 796
Time: 3481290482, n_comits: 797
Time: 3481290492, n_comits: 797
Time: 3481290502, n_comits: 797
Time: 3481290512, n_comits: 797
Time: 3481290522, n_comits: 797
Time: 3481290532, n_comits: 797
Time: 3481290542, n_comits: 797
Time: 3481290553, n_comits: 797
Time: 3481290563, n_comits: 797
Time: 3481290573, n_comits: 797
Time: 3481290583, n_comits: 797
Time: 3481290593, n_comits: 798
Time: 3481290603, n_comits: 798
Time: 3481290613, n_comits: 799
Time: 3481290623, n_comits: 799
Time: 3481290633, n_comits: 799
Time: 3481290643, n_comits: 799
Time: 3481290653, n_comits: 799
Time: 3481290663, n_comits: 799
Time: 3481290673, n_comits: 799
Time: 3481290683, n_comits: 799
Time: 3481290693, n_comits: 799
Time: 3481290703, n_comits: 799
Time: 3481290713, n_comits: 799
Time: 3481290723, n_comits: 799
Time: 3481290733, n_comits: 799
Time: 3481290744, n_comits: 800
Time: 3481290754, n_comits: 800
Time: 3481290764, n_comits: 800
Time: 3481290774, n_comits: 801
Time: 3481290784, n_comits: 802
Time: 3481290794, n_comits: 802
Time: 3481290804, n_comits: 802
Time: 3481290814, n_comits: 803
Time: 3481290824, n_comits: 803
Time: 3481290834, n_comits: 804
Time: 3481290844, n_comits: 804
Time: 3481290854, n_comits: 804
Time: 3481290864, n_comits: 804
Time: 3481290874, n_comits: 804
Time: 3481290884, n_comits: 805
Time: 3481290894, n_comits: 806
Time: 3481290904, n_comits: 806
Time: 3481290914, n_comits: 806
Time: 3481290925, n_comits: 806
Time: 3481290935, n_comits: 806
Time: 3481290945, n_comits: 806
Time: 3481290955, n_comits: 806
Time: 3481290965, n_comits: 806
Time: 3481290975, n_comits: 807
Time: 3481290985, n_comits: 807
Time: 3481290995, n_comits: 807
Time: 3481291005, n_comits: 808
Time: 3481291015, n_comits: 809
Time: 3481291025, n_comits: 809
Time: 3481291035, n_comits: 809
Time: 3481291045, n_comits: 809
Time: 3481291055, n_comits: 809
Time: 3481291065, n_comits: 809
Time: 3481291075, n_comits: 810
Time: 3481291085, n_comits: 810
Time: 3481291095, n_comits: 810
Time: 3481291106, n_comits: 810
Time: 3481291116, n_comits: 810
Time: 3481291126, n_comits: 810
Time: 3481291136, n_comits: 810
Time: 3481291146, n_comits: 810
Time: 3481291156, n_comits: 811
Time: 3481291166, n_comits: 812
Time: 3481291176, n_comits: 813
Time: 3481291186, n_comits: 813
Time: 3481291196, n_comits: 813
Time: 3481291206, n_comits: 813
Time: 3481291216, n_comits: 813
Time: 3481291226, n_comits: 813
Time: 3481291236, n_comits: 813
Time: 3481291246, n_comits: 813
Time: 3481291256, n_comits: 813
Time: 3481291267, n_comits: 813
Time: 3481291277, n_comits: 813
Time: 3481291287, n_comits: 813
Time: 3481291297, n_comits: 814
Time: 3481291307, n_comits: 814
Time: 3481291317, n_comits: 814
Time: 3481291327, n_comits: 814
Time: 3481291337, n_comits: 814
Time: 3481291347, n_comits: 814
Time: 3481291357, n_comits: 814
Time: 3481291367, n_comits: 814
Time: 3481291377, n_comits: 814
Time: 3481291387, n_comits: 814
Time: 3481291397, n_comits: 814
Time: 3481291407, n_comits: 814
Time: 3481291417, n_comits: 814
Time: 3481291427, n_comits: 814
Time: 3481291438, n_comits: 814
Time: 3481291448, n_comits: 814
Time: 3481291458, n_comits: 814
Time: 3481291468, n_comits: 815
Time: 3481291478, n_comits: 815
Time: 3481291488, n_comits: 815
Time: 3481291498, n_comits: 816
Time: 3481291508, n_comits: 817
Time: 3481291521, n_comits: 817
Time: 3481291531, n_comits: 817
Time: 3481291541, n_comits: 819
Time: 3481291552, n_comits: 819
Time: 3481291562, n_comits: 819
Time: 3481291572, n_comits: 819
Time: 3481291582, n_comits: 819
Time: 3481291592, n_comits: 820
Time: 3481291602, n_comits: 820
Time: 3481291612, n_comits: 820
Time: 3481291623, n_comits: 821
Time: 3481291633, n_comits: 821
Time: 3481291643, n_comits: 822
Time: 3481291653, n_comits: 822
Time: 3481291663, n_comits: 822
Time: 3481291673, n_comits: 822
Time: 3481291683, n_comits: 822
Time: 3481291693, n_comits: 822
Time: 3481291703, n_comits: 822
Time: 3481291713, n_comits: 823
Time: 3481291723, n_comits: 823
Time: 3481291733, n_comits: 823
Time: 3481291743, n_comits: 824
Time: 3481291753, n_comits: 824
Time: 3481291763, n_comits: 824
Time: 3481291773, n_comits: 824
Time: 3481291783, n_comits: 824
Time: 3481291794, n_comits: 824
Time: 3481291804, n_comits: 824
Time: 3481291814, n_comits: 824
Time: 3481291824, n_comits: 824
Time: 3481291834, n_comits: 824
Time: 3481291844, n_comits: 825
Time: 3481291854, n_comits: 826
Time: 3481291864, n_comits: 826
Time: 3481291874, n_comits: 826
Time: 3481291884, n_comits: 826
Time: 3481291894, n_comits: 826
Time: 3481291904, n_comits: 826
Time: 3481291914, n_comits: 826
Time: 3481291924, n_comits: 826
Time: 3481291934, n_comits: 826
Time: 3481291944, n_comits: 827
Time: 3481291954, n_comits: 828
Time: 3481291964, n_comits: 828
Time: 3481291975, n_comits: 828
Time: 3481291985, n_comits: 828
Time: 3481291995, n_comits: 828
Time: 3481292005, n_comits: 829
Time: 3481292015, n_comits: 829
Time: 3481292025, n_comits: 830
Time: 3481292035, n_comits: 830
Time: 3481292045, n_comits: 830
Time: 3481292055, n_comits: 831
Time: 3481292065, n_comits: 832
Time: 3481292075, n_comits: 833
Time: 3481292085, n_comits: 833
Time: 3481292095, n_comits: 833
Time: 3481292105, n_comits: 833
Time: 3481292115, n_comits: 834
Time: 3481292125, n_comits: 834
Time: 3481292135, n_comits: 834
