Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa0d957f000, 0x7fa11b77f000)
cpu0 owns [0x7fa0d9600000, 0x7fa0dc200000)
cpu1 owns [0x7fa0dc200000, 0x7fa0dee00000)
cpu2 owns [0x7fa0dee00000, 0x7fa0e1a00000)
cpu3 owns [0x7fa0e1a00000, 0x7fa0e4600000)
cpu4 owns [0x7fa0e4600000, 0x7fa0e7200000)
cpu5 owns [0x7fa0e7200000, 0x7fa0e9e00000)
cpu6 owns [0x7fa0e9e00000, 0x7fa0eca00000)
cpu7 owns [0x7fa0eca00000, 0x7fa0ef600000)
cpu8 owns [0x7fa0ef600000, 0x7fa0f2200000)
cpu9 owns [0x7fa0f2200000, 0x7fa0f4e00000)
cpu10 owns [0x7fa0f4e00000, 0x7fa0f7a00000)
cpu11 owns [0x7fa0f7a00000, 0x7fa0fa600000)
cpu12 owns [0x7fa0fa600000, 0x7fa0fd200000)
cpu13 owns [0x7fa0fd200000, 0x7fa0ffe00000)
cpu14 owns [0x7fa0ffe00000, 0x7fa102a00000)
cpu15 owns [0x7fa102a00000, 0x7fa105600000)
cpu16 owns [0x7fa105600000, 0x7fa108200000)
cpu17 owns [0x7fa108200000, 0x7fa10ae00000)
cpu18 owns [0x7fa10ae00000, 0x7fa10da00000)
cpu19 owns [0x7fa10da00000, 0x7fa110600000)
cpu20 owns [0x7fa110600000, 0x7fa113200000)
cpu21 owns [0x7fa113200000, 0x7fa115e00000)
cpu22 owns [0x7fa115e00000, 0x7fa118a00000)
cpu23 owns [0x7fa118a00000, 0x7fa11b600000)
Database Benchmark:
  pid: 67144
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:17.849 | PWD : /home/azureuser/srolis
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470707912, n_comits: 0
Time: 3470707922, n_comits: 15
Time: 3470707932, n_comits: 28
Time: 3470707942, n_comits: 29
Time: 3470707952, n_comits: 29
Time: 3470707962, n_comits: 29
Time: 3470707972, n_comits: 29
Time: 3470707982, n_comits: 29
Time: 3470707992, n_comits: 29
Time: 3470708002, n_comits: 29
Time: 3470708012, n_comits: 29
Time: 3470708022, n_comits: 29
Time: 3470708032, n_comits: 29
Time: 3470708043, n_comits: 31
Time: 3470708053, n_comits: 44
Time: 3470708063, n_comits: 59
Time: 3470708073, n_comits: 69
Time: 3470708083, n_comits: 77
Time: 3470708093, n_comits: 84
Time: 3470708103, n_comits: 96
Time: 3470708113, n_comits: 109
Time: 3470708123, n_comits: 115
Time: 3470708133, n_comits: 117
Time: 3470708143, n_comits: 119
Time: 3470708153, n_comits: 128
Time: 3470708163, n_comits: 130
Time: 3470708173, n_comits: 130
Time: 3470708183, n_comits: 137
Time: 3470708193, n_comits: 144
Time: 3470708204, n_comits: 148
Time: 3470708214, n_comits: 150
Time: 3470708224, n_comits: 155
Time: 3470708234, n_comits: 156
Time: 3470708245, n_comits: 156
Time: 3470708255, n_comits: 157
Time: 3470708265, n_comits: 160
Time: 3470708275, n_comits: 161
Time: 3470708285, n_comits: 163
Time: 3470708295, n_comits: 164
Time: 3470708305, n_comits: 166
Time: 3470708315, n_comits: 168
Time: 3470708325, n_comits: 177
Time: 3470708335, n_comits: 185
Time: 3470708345, n_comits: 187
Time: 3470708355, n_comits: 191
Time: 3470708365, n_comits: 196
Time: 3470708376, n_comits: 203
Time: 3470708386, n_comits: 208
Time: 3470708396, n_comits: 212
Time: 3470708406, n_comits: 213
Time: 3470708417, n_comits: 218
Time: 3470708427, n_comits: 222
Time: 3470708437, n_comits: 224
Time: 3470708447, n_comits: 225
Time: 3470708457, n_comits: 227
Time: 3470708467, n_comits: 230
Time: 3470708477, n_comits: 231
Time: 3470708487, n_comits: 232
Time: 3470708497, n_comits: 237
Time: 3470708507, n_comits: 243
Time: 3470708517, n_comits: 248
Time: 3470708527, n_comits: 249
Time: 3470708537, n_comits: 251
Time: 3470708547, n_comits: 257
Time: 3470708557, n_comits: 261
Time: 3470708567, n_comits: 263
Time: 3470708577, n_comits: 267
Time: 3470708588, n_comits: 269
Time: 3470708598, n_comits: 271
Time: 3470708608, n_comits: 278
Time: 3470708618, n_comits: 279
Time: 3470708628, n_comits: 279
Time: 3470708638, n_comits: 280
Time: 3470708648, n_comits: 287
Time: 3470708658, n_comits: 293
Time: 3470708668, n_comits: 296
Time: 3470708678, n_comits: 301
Time: 3470708688, n_comits: 304
Time: 3470708698, n_comits: 306
Time: 3470708708, n_comits: 309
Time: 3470708718, n_comits: 313
Time: 3470708728, n_comits: 319
Time: 3470708738, n_comits: 323
Time: 3470708748, n_comits: 323
Time: 3470708759, n_comits: 328
Time: 3470708769, n_comits: 334
Time: 3470708779, n_comits: 336
Time: 3470708789, n_comits: 337
Time: 3470708799, n_comits: 338
Time: 3470708809, n_comits: 344
Time: 3470708819, n_comits: 352
Time: 3470708829, n_comits: 358
Time: 3470708839, n_comits: 362
Time: 3470708849, n_comits: 363
Time: 3470708859, n_comits: 367
Time: 3470708869, n_comits: 375
Time: 3470708879, n_comits: 380
Time: 3470708889, n_comits: 383
Time: 3470708899, n_comits: 385
Time: 3470708909, n_comits: 393
Time: 3470708920, n_comits: 409
Time: 3470708930, n_comits: 412
Time: 3470708940, n_comits: 418
Time: 3470708950, n_comits: 423
Time: 3470708960, n_comits: 432
Time: 3470708970, n_comits: 437
Time: 3470708980, n_comits: 442
Time: 3470708990, n_comits: 444
Time: 3470709000, n_comits: 448
Time: 3470709010, n_comits: 450
Time: 3470709020, n_comits: 454
Time: 3470709030, n_comits: 454
Time: 3470709040, n_comits: 454
Time: 3470709050, n_comits: 459
Time: 3470709060, n_comits: 461
Time: 3470709070, n_comits: 464
Time: 3470709081, n_comits: 468
Time: 3470709091, n_comits: 472
Time: 3470709101, n_comits: 475
Time: 3470709111, n_comits: 476
Time: 3470709121, n_comits: 476
Time: 3470709131, n_comits: 477
Time: 3470709141, n_comits: 479
Time: 3470709151, n_comits: 484
Time: 3470709161, n_comits: 489
Time: 3470709171, n_comits: 493
Time: 3470709181, n_comits: 496
Time: 3470709191, n_comits: 499
Time: 3470709201, n_comits: 500
Time: 3470709211, n_comits: 503
Time: 3470709221, n_comits: 507
Time: 3470709231, n_comits: 513
Time: 3470709242, n_comits: 517
Time: 3470709252, n_comits: 517
Time: 3470709262, n_comits: 523
Time: 3470709272, n_comits: 528
Time: 3470709282, n_comits: 529
Time: 3470709292, n_comits: 532
Time: 3470709302, n_comits: 532
Time: 3470709312, n_comits: 532
Time: 3470709322, n_comits: 532
Time: 3470709332, n_comits: 533
Time: 3470709342, n_comits: 538
Time: 3470709352, n_comits: 543
Time: 3470709362, n_comits: 551
Time: 3470709372, n_comits: 556
Time: 3470709382, n_comits: 558
Time: 3470709392, n_comits: 562
Time: 3470709403, n_comits: 569
Time: 3470709413, n_comits: 570
Time: 3470709423, n_comits: 571
Time: 3470709433, n_comits: 571
Time: 3470709443, n_comits: 576
Time: 3470709453, n_comits: 578
Time: 3470709463, n_comits: 580
Time: 3470709473, n_comits: 586
Time: 3470709483, n_comits: 589
Time: 3470709493, n_comits: 594
Time: 3470709503, n_comits: 601
Time: 3470709513, n_comits: 606
Time: 3470709523, n_comits: 607
Time: 3470709533, n_comits: 609
Time: 3470709543, n_comits: 610
Time: 3470709553, n_comits: 611
Time: 3470709564, n_comits: 618
Time: 3470709574, n_comits: 622
Time: 3470709584, n_comits: 635
Time: 3470709594, n_comits: 635
Time: 3470709604, n_comits: 635
Time: 3470709614, n_comits: 637
Time: 3470709624, n_comits: 641
Time: 3470709634, n_comits: 646
Time: 3470709644, n_comits: 648
Time: 3470709654, n_comits: 649
Time: 3470709664, n_comits: 649
Time: 3470709674, n_comits: 649
Time: 3470709684, n_comits: 654
Time: 3470709694, n_comits: 654
Time: 3470709704, n_comits: 655
Time: 3470709714, n_comits: 659
Time: 3470709724, n_comits: 665
Time: 3470709735, n_comits: 672
Time: 3470709745, n_comits: 678
Time: 3470709755, n_comits: 681
Time: 3470709765, n_comits: 682
Time: 3470709775, n_comits: 690
Time: 3470709785, n_comits: 700
Time: 3470709795, n_comits: 704
Time: 3470709805, n_comits: 704
Time: 3470709815, n_comits: 706
Time: 3470709825, n_comits: 707
Time: 3470709835, n_comits: 710
Time: 3470709845, n_comits: 713
Time: 3470709855, n_comits: 717
Time: 3470709865, n_comits: 717
Time: 3470709876, n_comits: 721
Time: 3470709886, n_comits: 723
Time: 3470709896, n_comits: 724
Time: 3470709906, n_comits: 727
Time: 3470709916, n_comits: 731
Time: 3470709926, n_comits: 735
Time: 3470709936, n_comits: 740
Time: 3470709946, n_comits: 745
Time: 3470709956, n_comits: 751
Time: 3470709966, n_comits: 757
Time: 3470709976, n_comits: 759
Time: 3470709986, n_comits: 760
Time: 3470709996, n_comits: 764
Time: 3470710006, n_comits: 768
Time: 3470710016, n_comits: 770
Time: 3470710026, n_comits: 770
Time: 3470710037, n_comits: 773
Time: 3470710047, n_comits: 776
Time: 3470710057, n_comits: 782
Time: 3470710067, n_comits: 786
Time: 3470710077, n_comits: 787
Time: 3470710087, n_comits: 790
Time: 3470710097, n_comits: 794
Time: 3470710107, n_comits: 802
Time: 3470710117, n_comits: 808
Time: 3470710127, n_comits: 818
Time: 3470710137, n_comits: 826
Time: 3470710147, n_comits: 830
Time: 3470710157, n_comits: 832
Time: 3470710167, n_comits: 836
Time: 3470710177, n_comits: 847
Time: 3470710187, n_comits: 851
Time: 3470710197, n_comits: 852
Time: 3470710208, n_comits: 852
Time: 3470710218, n_comits: 854
Time: 3470710228, n_comits: 856
Time: 3470710238, n_comits: 857
Time: 3470710248, n_comits: 860
Time: 3470710258, n_comits: 861
Time: 3470710268, n_comits: 864
Time: 3470710278, n_comits: 870
Time: 3470710288, n_comits: 874
Time: 3470710298, n_comits: 878
Time: 3470710308, n_comits: 880
Time: 3470710318, n_comits: 884
Time: 3470710328, n_comits: 897
Time: 3470710338, n_comits: 903
Time: 3470710348, n_comits: 909
Time: 3470710358, n_comits: 912
Time: 3470710369, n_comits: 912
Time: 3470710379, n_comits: 917
Time: 3470710389, n_comits: 923
Time: 3470710399, n_comits: 931
Time: 3470710409, n_comits: 932
Time: 3470710419, n_comits: 932
Time: 3470710429, n_comits: 935
Time: 3470710439, n_comits: 939
Time: 3470710449, n_comits: 943
Time: 3470710459, n_comits: 945
Time: 3470710469, n_comits: 946
Time: 3470710479, n_comits: 946
Time: 3470710489, n_comits: 951
Time: 3470710499, n_comits: 953
Time: 3470710509, n_comits: 956
Time: 3470710519, n_comits: 957
Time: 3470710529, n_comits: 958
Time: 3470710540, n_comits: 962
Time: 3470710550, n_comits: 965
Time: 3470710560, n_comits: 968
Time: 3470710570, n_comits: 974
Time: 3470710580, n_comits: 978
Time: 3470710590, n_comits: 978
Time: 3470710600, n_comits: 982
Time: 3470710610, n_comits: 991
Time: 3470710620, n_comits: 998
Time: 3470710630, n_comits: 1000
Time: 3470710640, n_comits: 1002
Time: 3470710650, n_comits: 1007
Time: 3470710660, n_comits: 1011
Time: 3470710670, n_comits: 1013
Time: 3470710680, n_comits: 1014
Time: 3470710690, n_comits: 1016
Time: 3470710700, n_comits: 1017
Time: 3470710711, n_comits: 1020
Time: 3470710721, n_comits: 1024
Time: 3470710731, n_comits: 1028
Time: 3470710741, n_comits: 1031
Time: 3470710751, n_comits: 1034
Time: 3470710761, n_comits: 1043
Time: 3470710771, n_comits: 1051
Time: 3470710781, n_comits: 1058
Time: 3470710791, n_comits: 1060
Time: 3470710801, n_comits: 1064
Time: 3470710811, n_comits: 1066
Time: 3470710821, n_comits: 1066
Time: 3470710831, n_comits: 1067
Time: 3470710841, n_comits: 1067
Time: 3470710851, n_comits: 1070
Time: 3470710861, n_comits: 1074
Time: 3470710871, n_comits: 1079
Time: 3470710882, n_comits: 1082
Time: 3470710892, n_comits: 1082
Time: 3470710902, n_comits: 1086
Time: 3470710912, n_comits: 1091
Time: 3470710922, n_comits: 1094
Time: 3470710932, n_comits: 1097
Time: 3470710942, n_comits: 1100
Time: 3470710952, n_comits: 1107
Time: 3470710962, n_comits: 1117
Time: 3470710972, n_comits: 1122
Time: 3470710982, n_comits: 1125
Time: 3470710992, n_comits: 1129
Time: 3470711002, n_comits: 1129
Time: 3470711012, n_comits: 1133
Time: 3470711022, n_comits: 1138
Time: 3470711032, n_comits: 1139
Time: 3470711043, n_comits: 1139
Time: 3470711053, n_comits: 1139
Time: 3470711063, n_comits: 1140
Time: 3470711073, n_comits: 1143
Time: 3470711083, n_comits: 1147
Time: 3470711093, n_comits: 1153
Time: 3470711103, n_comits: 1155
Time: 3470711113, n_comits: 1156
Time: 3470711123, n_comits: 1157
Time: 3470711133, n_comits: 1160
Time: 3470711143, n_comits: 1162
Time: 3470711153, n_comits: 1162
Time: 3470711163, n_comits: 1164
Time: 3470711173, n_comits: 1172
Time: 3470711183, n_comits: 1179
Time: 3470711193, n_comits: 1183
Time: 3470711203, n_comits: 1189
Time: 3470711213, n_comits: 1192
Time: 3470711224, n_comits: 1196
Time: 3470711234, n_comits: 1199
Time: 3470711244, n_comits: 1203
Time: 3470711254, n_comits: 1212
Time: 3470711264, n_comits: 1216
Time: 3470711274, n_comits: 1217
Time: 3470711284, n_comits: 1219
Time: 3470711294, n_comits: 1221
Time: 3470711304, n_comits: 1222
Time: 3470711315, n_comits: 1223
Time: 3470711325, n_comits: 1225
Time: 3470711335, n_comits: 1226
Time: 3470711345, n_comits: 1229
Time: 3470711355, n_comits: 1231
Time: 3470711365, n_comits: 1233
Time: 3470711375, n_comits: 1234
Time: 3470711385, n_comits: 1238
Time: 3470711395, n_comits: 1239
Time: 3470711405, n_comits: 1239
Time: 3470711415, n_comits: 1242
Time: 3470711425, n_comits: 1243
Time: 3470711435, n_comits: 1248
Time: 3470711445, n_comits: 1255
Time: 3470711455, n_comits: 1256
Time: 3470711465, n_comits: 1258
Time: 3470711475, n_comits: 1260
Time: 3470711486, n_comits: 1261
Time: 3470711496, n_comits: 1264
Time: 3470711506, n_comits: 1266
Time: 3470711516, n_comits: 1271
Time: 3470711526, n_comits: 1273
Time: 3470711536, n_comits: 1273
Time: 3470711546, n_comits: 1274
Time: 3470711556, n_comits: 1280
Time: 3470711566, n_comits: 1282
Time: 3470711576, n_comits: 1282
Time: 3470711586, n_comits: 1286
Time: 3470711596, n_comits: 1286
Time: 3470711606, n_comits: 1289
Time: 3470711616, n_comits: 1296
Time: 3470711626, n_comits: 1298
Time: 3470711636, n_comits: 1300
Time: 3470711646, n_comits: 1302
Time: 3470711658, n_comits: 1311
Time: 3470711668, n_comits: 1317
Time: 3470711678, n_comits: 1322
Time: 3470711688, n_comits: 1326
Time: 3470711698, n_comits: 1332
Time: 3470711709, n_comits: 1337
Time: 3470711719, n_comits: 1343
Time: 3470711729, n_comits: 1348
Time: 3470711739, n_comits: 1350
Time: 3470711749, n_comits: 1356
Time: 3470711759, n_comits: 1358
Time: 3470711769, n_comits: 1362
Time: 3470711779, n_comits: 1370
Time: 3470711789, n_comits: 1371
Time: 3470711799, n_comits: 1372
Time: 3470711809, n_comits: 1372
Time: 3470711819, n_comits: 1373
Time: 3470711829, n_comits: 1377
Time: 3470711839, n_comits: 1383
Time: 3470711849, n_comits: 1384
Time: 3470711859, n_comits: 1384
Time: 3470711869, n_comits: 1385
Time: 3470711880, n_comits: 1390
Time: 3470711890, n_comits: 1398
Time: 3470711900, n_comits: 1403
Time: 3470711910, n_comits: 1408
Time: 3470711920, n_comits: 1410
Time: 3470711930, n_comits: 1413
Time: 3470711940, n_comits: 1417
Time: 3470711950, n_comits: 1417
Time: 3470711960, n_comits: 1417
Time: 3470711970, n_comits: 1420
Time: 3470711980, n_comits: 1424
Time: 3470711990, n_comits: 1432
Time: 3470712000, n_comits: 1442
Time: 3470712010, n_comits: 1448
Time: 3470712020, n_comits: 1452
Time: 3470712030, n_comits: 1454
Time: 3470712040, n_comits: 1457
Time: 3470712050, n_comits: 1464
Time: 3470712061, n_comits: 1464
Time: 3470712071, n_comits: 1467
Time: 3470712081, n_comits: 1468
Time: 3470712091, n_comits: 1470
Time: 3470712101, n_comits: 1479
Time: 3470712111, n_comits: 1487
Time: 3470712121, n_comits: 1495
Time: 3470712131, n_comits: 1502
Time: 3470712141, n_comits: 1509
Time: 3470712151, n_comits: 1512
Time: 3470712161, n_comits: 1514
Time: 3470712171, n_comits: 1514
Time: 3470712181, n_comits: 1519
Time: 3470712191, n_comits: 1519
Time: 3470712201, n_comits: 1519
Time: 3470712211, n_comits: 1522
Time: 3470712221, n_comits: 1525
Time: 3470712232, n_comits: 1529
Time: 3470712242, n_comits: 1529
Time: 3470712252, n_comits: 1529
Time: 3470712262, n_comits: 1537
Time: 3470712272, n_comits: 1538
Time: 3470712282, n_comits: 1542
Time: 3470712292, n_comits: 1545
Time: 3470712302, n_comits: 1551
Time: 3470712312, n_comits: 1554
Time: 3470712322, n_comits: 1561
Time: 3470712332, n_comits: 1564
Time: 3470712342, n_comits: 1566
Time: 3470712352, n_comits: 1566
Time: 3470712362, n_comits: 1569
Time: 3470712372, n_comits: 1571
Time: 3470712382, n_comits: 1573
Time: 3470712392, n_comits: 1573
Time: 3470712403, n_comits: 1573
Time: 3470712413, n_comits: 1573
Time: 3470712423, n_comits: 1574
Time: 3470712433, n_comits: 1577
Time: 3470712443, n_comits: 1580
Time: 3470712453, n_comits: 1581
Time: 3470712463, n_comits: 1583
Time: 3470712473, n_comits: 1588
Time: 3470712483, n_comits: 1590
Time: 3470712493, n_comits: 1593
Time: 3470712503, n_comits: 1599
Time: 3470712513, n_comits: 1601
Time: 3470712523, n_comits: 1604
Time: 3470712533, n_comits: 1610
Time: 3470712543, n_comits: 1618
Time: 3470712554, n_comits: 1623
Time: 3470712564, n_comits: 1627
Time: 3470712574, n_comits: 1630
Time: 3470712584, n_comits: 1633
Time: 3470712594, n_comits: 1635
Time: 3470712604, n_comits: 1639
Time: 3470712614, n_comits: 1639
Time: 3470712624, n_comits: 1639
Time: 3470712634, n_comits: 1642
Time: 3470712645, n_comits: 1643
Time: 3470712655, n_comits: 1646
Time: 3470712665, n_comits: 1647
Time: 3470712675, n_comits: 1647
Time: 3470712685, n_comits: 1650
Time: 3470712695, n_comits: 1655
Time: 3470712705, n_comits: 1656
Time: 3470712715, n_comits: 1658
Time: 3470712725, n_comits: 1660
Time: 3470712735, n_comits: 1663
Time: 3470712745, n_comits: 1671
Time: 3470712756, n_comits: 1679
Time: 3470712766, n_comits: 1687
Time: 3470712776, n_comits: 1688
Time: 3470712786, n_comits: 1692
Time: 3470712796, n_comits: 1696
Time: 3470712806, n_comits: 1698
Time: 3470712816, n_comits: 1699
Time: 3470712826, n_comits: 1700
Time: 3470712836, n_comits: 1702
Time: 3470712846, n_comits: 1704
Time: 3470712856, n_comits: 1709
Time: 3470712866, n_comits: 1713
Time: 3470712876, n_comits: 1714
Time: 3470712886, n_comits: 1715
Time: 3470712896, n_comits: 1715
Time: 3470712906, n_comits: 1718
Time: 3470712916, n_comits: 1720
Time: 3470712927, n_comits: 1722
Time: 3470712937, n_comits: 1724
Time: 3470712947, n_comits: 1728
Time: 3470712957, n_comits: 1735
Time: 3470712967, n_comits: 1740
Time: 3470712977, n_comits: 1746
Time: 3470712987, n_comits: 1749
Time: 3470712997, n_comits: 1756
Time: 3470713007, n_comits: 1761
Time: 3470713017, n_comits: 1769
Time: 3470713027, n_comits: 1773
Time: 3470713037, n_comits: 1773
Time: 3470713047, n_comits: 1775
Time: 3470713057, n_comits: 1776
Time: 3470713067, n_comits: 1780
Time: 3470713077, n_comits: 1788
Time: 3470713088, n_comits: 1797
Time: 3470713098, n_comits: 1803
Time: 3470713108, n_comits: 1805
Time: 3470713118, n_comits: 1808
Time: 3470713128, n_comits: 1816
Time: 3470713138, n_comits: 1825
Time: 3470713148, n_comits: 1829
Time: 3470713158, n_comits: 1833
Time: 3470713168, n_comits: 1840
Time: 3470713178, n_comits: 1842
Time: 3470713188, n_comits: 1847
Time: 3470713198, n_comits: 1849
Time: 3470713208, n_comits: 1851
Time: 3470713218, n_comits: 1853
Time: 3470713228, n_comits: 1856
Time: 3470713239, n_comits: 1857
Time: 3470713249, n_comits: 1858
Time: 3470713259, n_comits: 1860
Time: 3470713269, n_comits: 1861
Time: 3470713279, n_comits: 1865
Time: 3470713289, n_comits: 1865
Time: 3470713299, n_comits: 1865
Time: 3470713309, n_comits: 1868
Time: 3470713319, n_comits: 1871
Time: 3470713329, n_comits: 1874
Time: 3470713339, n_comits: 1876
Time: 3470713349, n_comits: 1885
Time: 3470713359, n_comits: 1895
Time: 3470713369, n_comits: 1898
Time: 3470713379, n_comits: 1899
Time: 3470713389, n_comits: 1902
Time: 3470713400, n_comits: 1902
Time: 3470713410, n_comits: 1903
Time: 3470713420, n_comits: 1905
Time: 3470713430, n_comits: 1906
Time: 3470713440, n_comits: 1911
Time: 3470713450, n_comits: 1918
Time: 3470713460, n_comits: 1920
Time: 3470713470, n_comits: 1920
Time: 3470713480, n_comits: 1923
Time: 3470713490, n_comits: 1926
Time: 3470713500, n_comits: 1931
Time: 3470713510, n_comits: 1931
Time: 3470713520, n_comits: 1932
Time: 3470713530, n_comits: 1934
Time: 3470713540, n_comits: 1937
Time: 3470713550, n_comits: 1939
Time: 3470713560, n_comits: 1941
Time: 3470713571, n_comits: 1944
Time: 3470713581, n_comits: 1952
Time: 3470713591, n_comits: 1956
Time: 3470713601, n_comits: 1962
Time: 3470713611, n_comits: 1965
Time: 3470713621, n_comits: 1966
Time: 3470713631, n_comits: 1969
Time: 3470713641, n_comits: 1972
Time: 3470713651, n_comits: 1973
Time: 3470713661, n_comits: 1977
Time: 3470713671, n_comits: 1983
Time: 3470713681, n_comits: 1983
Time: 3470713691, n_comits: 1984
Time: 3470713701, n_comits: 1988
Time: 3470713711, n_comits: 1992
Time: 3470713722, n_comits: 1993
Time: 3470713732, n_comits: 1994
Time: 3470713742, n_comits: 1996
Time: 3470713752, n_comits: 1997
Time: 3470713762, n_comits: 1998
Time: 3470713772, n_comits: 2007
Time: 3470713782, n_comits: 2009
Time: 3470713792, n_comits: 2013
Time: 3470713802, n_comits: 2014
Time: 3470713812, n_comits: 2017
Time: 3470713822, n_comits: 2017
Time: 3470713832, n_comits: 2020
Time: 3470713842, n_comits: 2020
Time: 3470713852, n_comits: 2022
Time: 3470713862, n_comits: 2024
Time: 3470713872, n_comits: 2033
Time: 3470713883, n_comits: 2042
Time: 3470713893, n_comits: 2046
Time: 3470713903, n_comits: 2047
Time: 3470713913, n_comits: 2048
