Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf28b7f000, 0x7fbf6ad7f000)
cpu0 owns [0x7fbf28c00000, 0x7fbf2b800000)
cpu1 owns [0x7fbf2b800000, 0x7fbf2e400000)
cpu2 owns [0x7fbf2e400000, 0x7fbf31000000)
cpu3 owns [0x7fbf31000000, 0x7fbf33c00000)
cpu4 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu5 owns [0x7fbf36800000, 0x7fbf39400000)
cpu6 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu7 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu8 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu9 owns [0x7fbf41800000, 0x7fbf44400000)
cpu10 owns [0x7fbf44400000, 0x7fbf47000000)
cpu11 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu12 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu13 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu14 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu15 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu16 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu17 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu18 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu19 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu20 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu21 owns [0x7fbf62800000, 0x7fbf65400000)
cpu22 owns [0x7fbf65400000, 0x7fbf68000000)
cpu23 owns [0x7fbf68000000, 0x7fbf6ac00000)
Database Benchmark:
  pid: 71357
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.333 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.695 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.695 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:18:37.696 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.696 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.697 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.698 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.699 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.700 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.701 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.702 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.703 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.704 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.705 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.706 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.707 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.707 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.707 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.711 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.711 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.712 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:18:37.718 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.718 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:18:37.719 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.719 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:18:37.723 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.724 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.726 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.727 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.727 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.727 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.727 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.728 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.728 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.728 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.729 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.729 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.731 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.731 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.731 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.731 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.732 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:18:37.733 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.733 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:37.734 | connect to site: 20.114.138.242:10723 (attempt 0)
