Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb25b7f000, 0x7fdb67d7f000)
cpu0 owns [0x7fdb25c00000, 0x7fdb28800000)
cpu1 owns [0x7fdb28800000, 0x7fdb2b400000)
cpu2 owns [0x7fdb2b400000, 0x7fdb2e000000)
cpu3 owns [0x7fdb2e000000, 0x7fdb30c00000)
cpu4 owns [0x7fdb30c00000, 0x7fdb33800000)
cpu5 owns [0x7fdb33800000, 0x7fdb36400000)
cpu6 owns [0x7fdb36400000, 0x7fdb39000000)
cpu7 owns [0x7fdb39000000, 0x7fdb3bc00000)
cpu8 owns [0x7fdb3bc00000, 0x7fdb3e800000)
cpu9 owns [0x7fdb3e800000, 0x7fdb41400000)
cpu10 owns [0x7fdb41400000, 0x7fdb44000000)
cpu11 owns [0x7fdb44000000, 0x7fdb46c00000)
cpu12 owns [0x7fdb46c00000, 0x7fdb49800000)
cpu13 owns [0x7fdb49800000, 0x7fdb4c400000)
cpu14 owns [0x7fdb4c400000, 0x7fdb4f000000)
cpu15 owns [0x7fdb4f000000, 0x7fdb51c00000)
cpu16 owns [0x7fdb51c00000, 0x7fdb54800000)
cpu17 owns [0x7fdb54800000, 0x7fdb57400000)
cpu18 owns [0x7fdb57400000, 0x7fdb5a000000)
cpu19 owns [0x7fdb5a000000, 0x7fdb5cc00000)
cpu20 owns [0x7fdb5cc00000, 0x7fdb5f800000)
cpu21 owns [0x7fdb5f800000, 0x7fdb62400000)
cpu22 owns [0x7fdb62400000, 0x7fdb65000000)
cpu23 owns [0x7fdb65000000, 0x7fdb67c00000)
Database Benchmark:
  pid: 37363
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:26.751 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17112.1 ms
DB size: 4850.87 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:03.57-981610(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:03.57-993084(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:03.57-994168(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:03.58-289383(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:04.00-574214(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:04.00-575103(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:04.00-575909(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:04.00-579907(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:04.00-702570(us) 37363 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:04.00-909648(us) 37363 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-21:04.00-909693(us) 37363 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-21:04.01-916103(us) 37363 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-21:04.02-922564(us) 37363 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-21:04.03-928708(us) 37363 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-21:04.04-935629(us) 37363 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-21:04.05-942391(us) 37363 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-21:04.06-954482(us) 37363 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-21:04.07-960801(us) 37363 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-21:04.08-966808(us) 37363 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-21:04.09-973132(us) 37363 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-21:04.10-979747(us) 37363 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:04.11-986455(us) 37363 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:04.13-0000(us) 37363 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:04.14-6219(us) 37363 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:04.15-12587(us) 37363 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:04.16-18915(us) 37363 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:04.17-25755(us) 37363 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:04.18-32636(us) 37363 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:04.19-38852(us) 37363 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:04.20-50314(us) 37363 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:04.21-57588(us) 37363 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:04.21-57636(us) 37363 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:04.21-57650(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57664(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57679(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57692(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57710(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57724(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57739(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57754(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57777(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57792(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57806(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57818(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 309660 bytes, counter: 11526, avg: 26.866216
20240311-21:04.21-57869(us) 37363 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:2
20240311-21:04.21-57915(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57935(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-57943(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 309608 bytes, counter: 10438, avg: 29.661621
20240311-21:04.21-57977(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 261424 bytes, counter: 9269, avg: 28.204121
20240311-21:04.21-58027(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 310148 bytes, counter: 10687, avg: 29.021054
20240311-21:04.21-58061(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58074(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58084(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58093(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 376580 bytes, counter: 13150, avg: 28.637262
20240311-21:04.21-58139(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 296180 bytes, counter: 9490, avg: 31.209694
20240311-21:04.21-58170(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 264420 bytes, counter: 9708, avg: 27.237330
20240311-21:04.21-58214(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58227(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58235(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 268272 bytes, counter: 9504, avg: 28.227273
20240311-21:04.21-58274(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 320432 bytes, counter: 11641, avg: 27.526158
20240311-21:04.21-58319(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58329(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58336(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58343(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58351(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58358(us) 37363 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-58409(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 289620 bytes, counter: 9852, avg: 29.397077
20240311-21:04.21-58451(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 320768 bytes, counter: 11986, avg: 26.761889
20240311-21:04.21-58525(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 271060 bytes, counter: 9200, avg: 29.463043
20240311-21:04.21-58777(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 278684 bytes, counter: 9358, avg: 29.780295
20240311-21:04.21-58895(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 255496 bytes, counter: 10118, avg: 25.251631
20240311-21:04.21-58943(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 302608 bytes, counter: 10583, avg: 28.593782
20240311-21:04.21-58997(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 306756 bytes, counter: 10923, avg: 28.083494
20240311-21:04.21-59113(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 257820 bytes, counter: 9783, avg: 26.353879
20240311-21:04.21-59204(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 297372 bytes, counter: 10575, avg: 28.120284
20240311-21:04.21-59233(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 283052 bytes, counter: 9889, avg: 28.622914
20240311-21:04.21-59677(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 287296 bytes, counter: 9449, avg: 30.404911
20240311-21:04.21-60031(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 279776 bytes, counter: 9607, avg: 29.122098
20240311-21:04.21-60111(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 269296 bytes, counter: 9497, avg: 28.355902
20240311-21:04.21-60223(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 311220 bytes, counter: 9429, avg: 33.006682
20240311-21:04.21-60723(us) 37363 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 261668 bytes, counter: 9181, avg: 28.501035
--- n_commits per partition ---
 par_id: 0, n_commits: 2452
 par_id: 1, n_commits: 1896
 par_id: 2, n_commits: 1819
 par_id: 3, n_commits: 1832
 par_id: 4, n_commits: 1902
 par_id: 5, n_commits: 1798
 par_id: 6, n_commits: 1999
 par_id: 7, n_commits: 1720
 par_id: 8, n_commits: 1932
 par_id: 9, n_commits: 1765
 par_id: 10, n_commits: 2057
 par_id: 11, n_commits: 1699
 par_id: 12, n_commits: 1899
 par_id: 13, n_commits: 2086
 par_id: 14, n_commits: 1759
 par_id: 15, n_commits: 1587
 par_id: 16, n_commits: 2291
 par_id: 17, n_commits: 2124
 par_id: 18, n_commits: 1946
 par_id: 19, n_commits: 1497
 par_id: 20, n_commits: 2012
 par_id: 21, n_commits: 2039
 par_id: 22, n_commits: 1928
 par_id: 23, n_commits: 2115
--- benchmark statistics ---
runtime: 20.203 sec
memory delta: 34019.4 MB
n_commits: 46154
latency_numer_us: 82737313
latency_numer_us_remote: 118674185
memory delta rate: 1683.88 MB/sec
logical memory delta: 451.069 MB
logical memory delta rate: 22.3269 MB/sec
agg_nosync_throughput: 2284.54 ops/sec
avg_nosync_per_core_throughput: 95.1892 ops/sec/core
agg_throughput: 2284.52 ops/sec
avg_per_core_throughput: 95.1882 ops/sec/core
agg_persist_throughput: 2284.52 ops/sec
avg_per_core_persist_throughput: 95.1882 ops/sec/core
avg_latency: 1.79264 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11353.7 aborts/sec
avg_per_core_abort_rate: 473.07 aborts/sec/core
txn breakdown: [[NewOrder_Local, 22309], [NewOrder_Local_NANO, 82748522381], [NewOrder_Local_NANO_abort, 92483127212], [NewOrder_Local_abort, 90008], [NewOrder_Remote, 23845], [NewOrder_Remote_NANO, 118686147700], [NewOrder_Remote_NANO_abort, 189632069441], [NewOrder_Remote_abort, 139370]]
  NewOrder_local_commit_latency: 3.7092 ms
  NewOrder_local_abort_latency: 1.0275 ms
  NewOrder_local_abort_ratio: 0.801375
  NewOrder_remote_ratio: 59.2363 %
  NewOrder_remote_abort_ratio: 85.3904 %
  NewOrder_remote_commit_latency: 4.9774 ms
  NewOrder_remote_abort_latency: 1.36064 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472457111, n_comits: 2
Time: 3472457121, n_comits: 15
Time: 3472457131, n_comits: 33
Time: 3472457141, n_comits: 54
Time: 3472457152, n_comits: 85
Time: 3472457162, n_comits: 111
Time: 3472457172, n_comits: 147
Time: 3472457182, n_comits: 174
Time: 3472457192, n_comits: 211
Time: 3472457202, n_comits: 247
Time: 3472457212, n_comits: 281
Time: 3472457222, n_comits: 305
Time: 3472457232, n_comits: 339
Time: 3472457242, n_comits: 375
Time: 3472457252, n_comits: 415
Time: 3472457262, n_comits: 448
Time: 3472457272, n_comits: 494
Time: 3472457282, n_comits: 524
Time: 3472457292, n_comits: 556
Time: 3472457303, n_comits: 588
Time: 3472457313, n_comits: 627
Time: 3472457323, n_comits: 669
Time: 3472457333, n_comits: 708
Time: 3472457343, n_comits: 750
Time: 3472457353, n_comits: 794
Time: 3472457363, n_comits: 821
Time: 3472457373, n_comits: 855
Time: 3472457383, n_comits: 884
Time: 3472457393, n_comits: 920
Time: 3472457403, n_comits: 959
Time: 3472457413, n_comits: 994
Time: 3472457423, n_comits: 1019
Time: 3472457433, n_comits: 1053
Time: 3472457443, n_comits: 1091
Time: 3472457453, n_comits: 1133
Time: 3472457464, n_comits: 1166
Time: 3472457474, n_comits: 1204
Time: 3472457484, n_comits: 1230
Time: 3472457494, n_comits: 1280
Time: 3472457504, n_comits: 1317
Time: 3472457514, n_comits: 1359
Time: 3472457524, n_comits: 1402
Time: 3472457534, n_comits: 1439
Time: 3472457544, n_comits: 1469
Time: 3472457554, n_comits: 1503
Time: 3472457564, n_comits: 1540
Time: 3472457574, n_comits: 1580
Time: 3472457584, n_comits: 1618
Time: 3472457594, n_comits: 1646
Time: 3472457604, n_comits: 1681
Time: 3472457614, n_comits: 1715
Time: 3472457624, n_comits: 1748
Time: 3472457635, n_comits: 1788
Time: 3472457645, n_comits: 1822
Time: 3472457655, n_comits: 1855
Time: 3472457665, n_comits: 1887
Time: 3472457675, n_comits: 1927
Time: 3472457685, n_comits: 1969
Time: 3472457695, n_comits: 1996
Time: 3472457705, n_comits: 2029
Time: 3472457715, n_comits: 2066
Time: 3472457725, n_comits: 2110
Time: 3472457735, n_comits: 2146
Time: 3472457745, n_comits: 2184
Time: 3472457755, n_comits: 2214
Time: 3472457765, n_comits: 2249
Time: 3472457775, n_comits: 2286
Time: 3472457786, n_comits: 2314
Time: 3472457796, n_comits: 2346
Time: 3472457806, n_comits: 2386
Time: 3472457816, n_comits: 2420
Time: 3472457826, n_comits: 2461
Time: 3472457836, n_comits: 2493
Time: 3472457846, n_comits: 2530
Time: 3472457856, n_comits: 2564
Time: 3472457866, n_comits: 2604
Time: 3472457876, n_comits: 2646
Time: 3472457886, n_comits: 2678
Time: 3472457896, n_comits: 2710
Time: 3472457906, n_comits: 2746
Time: 3472457916, n_comits: 2781
Time: 3472457926, n_comits: 2820
Time: 3472457936, n_comits: 2855
Time: 3472457947, n_comits: 2888
Time: 3472457957, n_comits: 2927
Time: 3472457967, n_comits: 2961
Time: 3472457977, n_comits: 2987
Time: 3472457987, n_comits: 3026
Time: 3472457997, n_comits: 3048
Time: 3472458007, n_comits: 3088
Time: 3472458017, n_comits: 3119
Time: 3472458027, n_comits: 3155
Time: 3472458037, n_comits: 3188
Time: 3472458047, n_comits: 3223
Time: 3472458057, n_comits: 3263
Time: 3472458067, n_comits: 3292
Time: 3472458077, n_comits: 3326
Time: 3472458087, n_comits: 3363
Time: 3472458098, n_comits: 3398
Time: 3472458108, n_comits: 3442
Time: 3472458118, n_comits: 3478
Time: 3472458128, n_comits: 3509
