Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ce417f000, 0x7f8d2637f000)
cpu0 owns [0x7f8ce4200000, 0x7f8ce6e00000)
cpu1 owns [0x7f8ce6e00000, 0x7f8ce9a00000)
cpu2 owns [0x7f8ce9a00000, 0x7f8cec600000)
cpu3 owns [0x7f8cec600000, 0x7f8cef200000)
cpu4 owns [0x7f8cef200000, 0x7f8cf1e00000)
cpu5 owns [0x7f8cf1e00000, 0x7f8cf4a00000)
cpu6 owns [0x7f8cf4a00000, 0x7f8cf7600000)
cpu7 owns [0x7f8cf7600000, 0x7f8cfa200000)
cpu8 owns [0x7f8cfa200000, 0x7f8cfce00000)
cpu9 owns [0x7f8cfce00000, 0x7f8cffa00000)
cpu10 owns [0x7f8cffa00000, 0x7f8d02600000)
cpu11 owns [0x7f8d02600000, 0x7f8d05200000)
cpu12 owns [0x7f8d05200000, 0x7f8d07e00000)
cpu13 owns [0x7f8d07e00000, 0x7f8d0aa00000)
cpu14 owns [0x7f8d0aa00000, 0x7f8d0d600000)
cpu15 owns [0x7f8d0d600000, 0x7f8d10200000)
cpu16 owns [0x7f8d10200000, 0x7f8d12e00000)
cpu17 owns [0x7f8d12e00000, 0x7f8d15a00000)
cpu18 owns [0x7f8d15a00000, 0x7f8d18600000)
cpu19 owns [0x7f8d18600000, 0x7f8d1b200000)
cpu20 owns [0x7f8d1b200000, 0x7f8d1de00000)
cpu21 owns [0x7f8d1de00000, 0x7f8d20a00000)
cpu22 owns [0x7f8d20a00000, 0x7f8d23600000)
cpu23 owns [0x7f8d23600000, 0x7f8d26200000)
Database Benchmark:
  pid: 54915
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.420 | PWD : /home/azureuser/srolis
avg_per_core_abort_rate: 455.074 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3249], [NewOrder_Local_NANO, 9798620760], [NewOrder_Local_NANO_abort, 9703653876], [NewOrder_Local_abort, 10384], [NewOrder_Remote, 18183], [NewOrder_Remote_NANO, 83929967846], [NewOrder_Remote_NANO_abort, 138346918879], [NewOrder_Remote_abort, 100031]]
  NewOrder_local_commit_latency: 3.01589 ms
  NewOrder_local_abort_latency: 0.934481 ms
  NewOrder_local_abort_ratio: 0.761681
  NewOrder_remote_ratio: 89.66 %
  NewOrder_remote_abort_ratio: 84.6186 %
  NewOrder_remote_commit_latency: 4.61585 ms
  NewOrder_remote_abort_latency: 1.38304 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472907447, n_comits: 0
Time: 3472907457, n_comits: 10
Time: 3472907467, n_comits: 33
Time: 3472907477, n_comits: 53
Time: 3472907487, n_comits: 76
Time: 3472907497, n_comits: 98
Time: 3472907508, n_comits: 122
Time: 3472907518, n_comits: 147
Time: 3472907528, n_comits: 176
Time: 3472907538, n_comits: 210
Time: 3472907548, n_comits: 242
Time: 3472907558, n_comits: 271
Time: 3472907568, n_comits: 301
Time: 3472907578, n_comits: 338
Time: 3472907588, n_comits: 373
Time: 3472907598, n_comits: 405
Time: 3472907608, n_comits: 435
Time: 3472907618, n_comits: 466
Time: 3472907628, n_comits: 498
Time: 3472907638, n_comits: 530
Time: 3472907648, n_comits: 560
Time: 3472907659, n_comits: 600
Time: 3472907669, n_comits: 633
Time: 3472907679, n_comits: 667
Time: 3472907689, n_comits: 696
Time: 3472907699, n_comits: 732
Time: 3472907709, n_comits: 771
Time: 3472907719, n_comits: 799
Time: 3472907729, n_comits: 830
Time: 3472907739, n_comits: 865
Time: 3472907749, n_comits: 899
Time: 3472907759, n_comits: 931
Time: 3472907769, n_comits: 960
Time: 3472907779, n_comits: 1001
Time: 3472907789, n_comits: 1034
Time: 3472907799, n_comits: 1068
Time: 3472907809, n_comits: 1098
Time: 3472907820, n_comits: 1125
Time: 3472907830, n_comits: 1159
Time: 3472907840, n_comits: 1186
Time: 3472907850, n_comits: 1215
Time: 3472907860, n_comits: 1250
Time: 3472907870, n_comits: 1282
Time: 3472907880, n_comits: 1315
Time: 3472907890, n_comits: 1350
Time: 3472907900, n_comits: 1384
Time: 3472907910, n_comits: 1417
Time: 3472907920, n_comits: 1444
Time: 3472907930, n_comits: 1477
Time: 3472907940, n_comits: 1509
Time: 3472907950, n_comits: 1545
Time: 3472907960, n_comits: 1575
Time: 3472907970, n_comits: 1602
Time: 3472907981, n_comits: 1638
Time: 3472907991, n_comits: 1664
Time: 3472908001, n_comits: 1695
Time: 3472908011, n_comits: 1726
Time: 3472908021, n_comits: 1755
Time: 3472908031, n_comits: 1779
Time: 3472908041, n_comits: 1814
Time: 3472908051, n_comits: 1851
Time: 3472908061, n_comits: 1879
Time: 3472908071, n_comits: 1913
Time: 3472908081, n_comits: 1942
Time: 3472908091, n_comits: 1979
Time: 3472908101, n_comits: 2014
Time: 3472908111, n_comits: 2051
Time: 3472908121, n_comits: 2079
Time: 3472908131, n_comits: 2115
Time: 3472908141, n_comits: 2149
Time: 3472908152, n_comits: 2177
Time: 3472908162, n_comits: 2209
Time: 3472908172, n_comits: 2233
Time: 3472908182, n_comits: 2263
Time: 3472908192, n_comits: 2285
Time: 3472908202, n_comits: 2303
Time: 3472908212, n_comits: 2337
Time: 3472908222, n_comits: 2367
Time: 3472908232, n_comits: 2387
Time: 3472908242, n_comits: 2422
Time: 3472908252, n_comits: 2453
Time: 3472908262, n_comits: 2485
Time: 3472908272, n_comits: 2513
Time: 3472908282, n_comits: 2546
Time: 3472908292, n_comits: 2582
Time: 3472908303, n_comits: 2619
Time: 3472908313, n_comits: 2644
Time: 3472908323, n_comits: 2681
Time: 3472908333, n_comits: 2711
Time: 3472908343, n_comits: 2734
Time: 3472908353, n_comits: 2764
Time: 3472908363, n_comits: 2788
Time: 3472908373, n_comits: 2820
Time: 3472908383, n_comits: 2858
Time: 3472908393, n_comits: 2888
Time: 3472908403, n_comits: 2918
Time: 3472908413, n_comits: 2951
Time: 3472908423, n_comits: 2980
Time: 3472908433, n_comits: 3014
Time: 3472908443, n_comits: 3045
Time: 3472908454, n_comits: 3066
Time: 3472908464, n_comits: 3086
Time: 3472908474, n_comits: 3117
Time: 3472908484, n_comits: 3149
Time: 3472908494, n_comits: 3177
Time: 3472908504, n_comits: 3209
Time: 3472908514, n_comits: 3238
Time: 3472908524, n_comits: 3269
Time: 3472908534, n_comits: 3300
Time: 3472908544, n_comits: 3329
Time: 3472908554, n_comits: 3362
Time: 3472908564, n_comits: 3390
Time: 3472908574, n_comits: 3425
Time: 3472908584, n_comits: 3455
Time: 3472908594, n_comits: 3484
Time: 3472908605, n_comits: 3516
Time: 3472908615, n_comits: 3538
Time: 3472908625, n_comits: 3566
Time: 3472908635, n_comits: 3592
Time: 3472908645, n_comits: 3623
Time: 3472908655, n_comits: 3659
Time: 3472908665, n_comits: 3684
Time: 3472908675, n_comits: 3707
Time: 3472908685, n_comits: 3737
Time: 3472908695, n_comits: 3764
Time: 3472908705, n_comits: 3793
Time: 3472908715, n_comits: 3821
Time: 3472908725, n_comits: 3852
Time: 3472908735, n_comits: 3881
Time: 3472908746, n_comits: 3907
Time: 3472908756, n_comits: 3942
Time: 3472908766, n_comits: 3968
Time: 3472908776, n_comits: 3993
Time: 3472908786, n_comits: 4028
Time: 3472908796, n_comits: 4058
Time: 3472908806, n_comits: 4084
Time: 3472908816, n_comits: 4114
Time: 3472908826, n_comits: 4151
Time: 3472908836, n_comits: 4185
Time: 3472908846, n_comits: 4211
Time: 3472908856, n_comits: 4239
Time: 3472908866, n_comits: 4265
Time: 3472908876, n_comits: 4296
Time: 3472908886, n_comits: 4323
Time: 3472908897, n_comits: 4348
Time: 3472908907, n_comits: 4379
Time: 3472908917, n_comits: 4405
Time: 3472908927, n_comits: 4434
Time: 3472908937, n_comits: 4462
Time: 3472908947, n_comits: 4491
Time: 3472908957, n_comits: 4509
Time: 3472908967, n_comits: 4537
Time: 3472908977, n_comits: 4563
Time: 3472908987, n_comits: 4589
Time: 3472908997, n_comits: 4612
Time: 3472909007, n_comits: 4640
Time: 3472909017, n_comits: 4673
Time: 3472909027, n_comits: 4701
Time: 3472909037, n_comits: 4719
Time: 3472909047, n_comits: 4741
Time: 3472909058, n_comits: 4768
Time: 3472909068, n_comits: 4804
Time: 3472909078, n_comits: 4835
Time: 3472909088, n_comits: 4858
Time: 3472909098, n_comits: 4883
Time: 3472909108, n_comits: 4905
Time: 3472909118, n_comits: 4931
Time: 3472909128, n_comits: 4961
Time: 3472909138, n_comits: 4983
Time: 3472909148, n_comits: 5014
Time: 3472909158, n_comits: 5049
Time: 3472909168, n_comits: 5071
Time: 3472909178, n_comits: 5096
Time: 3472909188, n_comits: 5127
Time: 3472909199, n_comits: 5154
Time: 3472909209, n_comits: 5183
Time: 3472909219, n_comits: 5211
Time: 3472909229, n_comits: 5242
Time: 3472909239, n_comits: 5262
Time: 3472909249, n_comits: 5289
Time: 3472909259, n_comits: 5315
Time: 3472909269, n_comits: 5345
Time: 3472909279, n_comits: 5368
Time: 3472909289, n_comits: 5399
Time: 3472909299, n_comits: 5426
Time: 3472909309, n_comits: 5455
Time: 3472909319, n_comits: 5477
Time: 3472909329, n_comits: 5507
Time: 3472909339, n_comits: 5536
Time: 3472909349, n_comits: 5559
Time: 3472909360, n_comits: 5583
Time: 3472909370, n_comits: 5607
Time: 3472909380, n_comits: 5635
Time: 3472909390, n_comits: 5660
Time: 3472909400, n_comits: 5688
Time: 3472909410, n_comits: 5716
Time: 3472909420, n_comits: 5741
Time: 3472909430, n_comits: 5763
Time: 3472909440, n_comits: 5788
Time: 3472909450, n_comits: 5815
Time: 3472909460, n_comits: 5844
Time: 3472909470, n_comits: 5870
Time: 3472909480, n_comits: 5897
Time: 3472909490, n_comits: 5927
Time: 3472909501, n_comits: 5956
Time: 3472909511, n_comits: 5976
Time: 3472909521, n_comits: 6003
Time: 3472909531, n_comits: 6023
Time: 3472909541, n_comits: 6053
Time: 3472909551, n_comits: 6079
Time: 3472909561, n_comits: 6106
Time: 3472909571, n_comits: 6136
Time: 3472909581, n_comits: 6155
Time: 3472909591, n_comits: 6182
Time: 3472909601, n_comits: 6208
Time: 3472909611, n_comits: 6227
Time: 3472909621, n_comits: 6262
Time: 3472909631, n_comits: 6291
Time: 3472909641, n_comits: 6318
Time: 3472909652, n_comits: 6341
Time: 3472909662, n_comits: 6361
Time: 3472909672, n_comits: 6383
Time: 3472909682, n_comits: 6412
Time: 3472909692, n_comits: 6430
Time: 3472909702, n_comits: 6457
Time: 3472909712, n_comits: 6478
Time: 3472909722, n_comits: 6504
Time: 3472909732, n_comits: 6530
Time: 3472909742, n_comits: 6555
Time: 3472909752, n_comits: 6578
Time: 3472909762, n_comits: 6598
Time: 3472909772, n_comits: 6623
Time: 3472909782, n_comits: 6655
Time: 3472909792, n_comits: 6672
Time: 3472909803, n_comits: 6704
Time: 3472909813, n_comits: 6727
Time: 3472909823, n_comits: 6751
Time: 3472909833, n_comits: 6773
Time: 3472909843, n_comits: 6796
Time: 3472909853, n_comits: 6825
Time: 3472909863, n_comits: 6858
Time: 3472909873, n_comits: 6875
Time: 3472909883, n_comits: 6898
Time: 3472909893, n_comits: 6914
Time: 3472909903, n_comits: 6943
Time: 3472909913, n_comits: 6970
Time: 3472909923, n_comits: 6996
Time: 3472909933, n_comits: 7028
Time: 3472909943, n_comits: 7056
Time: 3472909954, n_comits: 7076
Time: 3472909964, n_comits: 7102
Time: 3472909974, n_comits: 7124
Time: 3472909984, n_comits: 7146
Time: 3472909994, n_comits: 7168
Time: 3472910004, n_comits: 7187
Time: 3472910014, n_comits: 7212
Time: 3472910024, n_comits: 7229
Time: 3472910034, n_comits: 7253
Time: 3472910044, n_comits: 7276
Time: 3472910054, n_comits: 7310
Time: 3472910064, n_comits: 7331
Time: 3472910074, n_comits: 7353
Time: 3472910085, n_comits: 7381
Time: 3472910095, n_comits: 7405
Time: 3472910105, n_comits: 7434
Time: 3472910115, n_comits: 7467
Time: 3472910125, n_comits: 7489
Time: 3472910135, n_comits: 7514
Time: 3472910145, n_comits: 7538
Time: 3472910155, n_comits: 7562
Time: 3472910165, n_comits: 7582
Time: 3472910175, n_comits: 7606
Time: 3472910185, n_comits: 7627
Time: 3472910195, n_comits: 7651
Time: 3472910205, n_comits: 7671
Time: 3472910215, n_comits: 7690
Time: 3472910225, n_comits: 7709
Time: 3472910235, n_comits: 7734
Time: 3472910246, n_comits: 7758
Time: 3472910256, n_comits: 7779
Time: 3472910266, n_comits: 7803
Time: 3472910276, n_comits: 7818
Time: 3472910286, n_comits: 7838
Time: 3472910296, n_comits: 7861
Time: 3472910306, n_comits: 7886
Time: 3472910316, n_comits: 7910
Time: 3472910326, n_comits: 7935
Time: 3472910336, n_comits: 7960
Time: 3472910346, n_comits: 7976
Time: 3472910356, n_comits: 7999
Time: 3472910366, n_comits: 8023
Time: 3472910376, n_comits: 8046
Time: 3472910386, n_comits: 8072
Time: 3472910396, n_comits: 8097
Time: 3472910407, n_comits: 8124
Time: 3472910417, n_comits: 8149
Time: 3472910427, n_comits: 8178
Time: 3472910437, n_comits: 8199
Time: 3472910447, n_comits: 8218
Time: 3472910457, n_comits: 8248
Time: 3472910467, n_comits: 8270
Time: 3472910477, n_comits: 8297
Time: 3472910487, n_comits: 8319
Time: 3472910497, n_comits: 8340
Time: 3472910507, n_comits: 8361
Time: 3472910517, n_comits: 8385
Time: 3472910527, n_comits: 8405
Time: 3472910537, n_comits: 8420
Time: 3472910547, n_comits: 8447
Time: 3472910557, n_comits: 8472
Time: 3472910567, n_comits: 8497
Time: 3472910578, n_comits: 8524
Time: 3472910588, n_comits: 8547
Time: 3472910598, n_comits: 8572
Time: 3472910608, n_comits: 8592
Time: 3472910618, n_comits: 8616
Time: 3472910628, n_comits: 8642
Time: 3472910638, n_comits: 8667
Time: 3472910648, n_comits: 8692
Time: 3472910658, n_comits: 8713
Time: 3472910668, n_comits: 8738
Time: 3472910678, n_comits: 8762
Time: 3472910688, n_comits: 8791
Time: 3472910698, n_comits: 8812
Time: 3472910708, n_comits: 8844
Time: 3472910718, n_comits: 8873
Time: 3472910728, n_comits: 8890
Time: 3472910738, n_comits: 8918
Time: 3472910749, n_comits: 8937
Time: 3472910759, n_comits: 8957
Time: 3472910769, n_comits: 8988
Time: 3472910779, n_comits: 9010
Time: 3472910789, n_comits: 9023
Time: 3472910799, n_comits: 9039
Time: 3472910809, n_comits: 9060
Time: 3472910819, n_comits: 9083
Time: 3472910829, n_comits: 9096
Time: 3472910839, n_comits: 9112
Time: 3472910849, n_comits: 9137
Time: 3472910859, n_comits: 9152
Time: 3472910869, n_comits: 9178
Time: 3472910879, n_comits: 9195
Time: 3472910889, n_comits: 9225
Time: 3472910899, n_comits: 9244
Time: 3472910909, n_comits: 9269
Time: 3472910920, n_comits: 9292
Time: 3472910930, n_comits: 9318
Time: 3472910940, n_comits: 9334
Time: 3472910950, n_comits: 9360
Time: 3472910960, n_comits: 9385
Time: 3472910970, n_comits: 9409
Time: 3472910980, n_comits: 9432
Time: 3472910990, n_comits: 9455
Time: 3472911000, n_comits: 9470
Time: 3472911010, n_comits: 9484
Time: 3472911020, n_comits: 9510
Time: 3472911030, n_comits: 9527
Time: 3472911040, n_comits: 9552
Time: 3472911050, n_comits: 9576
Time: 3472911060, n_comits: 9596
Time: 3472911070, n_comits: 9613
Time: 3472911081, n_comits: 9638
Time: 3472911091, n_comits: 9661
Time: 3472911101, n_comits: 9681
Time: 3472911111, n_comits: 9704
Time: 3472911121, n_comits: 9730
Time: 3472911131, n_comits: 9752
Time: 3472911141, n_comits: 9779
Time: 3472911151, n_comits: 9796
Time: 3472911161, n_comits: 9822
Time: 3472911171, n_comits: 9838
Time: 3472911181, n_comits: 9866
Time: 3472911191, n_comits: 9882
Time: 3472911201, n_comits: 9908
Time: 3472911211, n_comits: 9929
Time: 3472911221, n_comits: 9945
Time: 3472911232, n_comits: 9969
Time: 3472911242, n_comits: 9993
Time: 3472911252, n_comits: 10018
Time: 3472911262, n_comits: 10048
Time: 3472911272, n_comits: 10071
Time: 3472911282, n_comits: 10098
Time: 3472911292, n_comits: 10111
Time: 3472911302, n_comits: 10131
Time: 3472911312, n_comits: 10146
Time: 3472911322, n_comits: 10164
Time: 3472911332, n_comits: 10184
Time: 3472911342, n_comits: 10205
Time: 3472911352, n_comits: 10223
Time: 3472911363, n_comits: 10252
Time: 3472911373, n_comits: 10272
Time: 3472911383, n_comits: 10294
Time: 3472911393, n_comits: 10311
Time: 3472911403, n_comits: 10334
Time: 3472911413, n_comits: 10354
Time: 3472911423, n_comits: 10375
Time: 3472911433, n_comits: 10391
Time: 3472911443, n_comits: 10408
Time: 3472911453, n_comits: 10432
Time: 3472911463, n_comits: 10443
Time: 3472911473, n_comits: 10470
Time: 3472911483, n_comits: 10488
Time: 3472911493, n_comits: 10506
Time: 3472911504, n_comits: 10530
Time: 3472911514, n_comits: 10552
Time: 3472911524, n_comits: 10580
Time: 3472911534, n_comits: 10602
Time: 3472911544, n_comits: 10620
Time: 3472911554, n_comits: 10641
Time: 3472911564, n_comits: 10661
Time: 3472911574, n_comits: 10686
Time: 3472911584, n_comits: 10711
Time: 3472911594, n_comits: 10733
Time: 3472911604, n_comits: 10754
Time: 3472911614, n_comits: 10782
Time: 3472911624, n_comits: 10799
Time: 3472911634, n_comits: 10816
Time: 3472911644, n_comits: 10837
Time: 3472911654, n_comits: 10860
Time: 3472911664, n_comits: 10880
Time: 3472911675, n_comits: 10898
Time: 3472911685, n_comits: 10925
Time: 3472911695, n_comits: 10939
Time: 3472911705, n_comits: 10963
Time: 3472911715, n_comits: 10983
Time: 3472911725, n_comits: 11007
Time: 3472911735, n_comits: 11032
Time: 3472911745, n_comits: 11052
Time: 3472911755, n_comits: 11071
Time: 3472911765, n_comits: 11094
Time: 3472911775, n_comits: 11108
Time: 3472911785, n_comits: 11135
Time: 3472911795, n_comits: 11158
Time: 3472911805, n_comits: 11184
Time: 3472911815, n_comits: 11200
Time: 3472911825, n_comits: 11220
Time: 3472911836, n_comits: 11251
Time: 3472911846, n_comits: 11270
Time: 3472911856, n_comits: 11287
Time: 3472911866, n_comits: 11313
Time: 3472911876, n_comits: 11337
Time: 3472911886, n_comits: 11355
Time: 3472911896, n_comits: 11372
Time: 3472911906, n_comits: 11394
Time: 3472911916, n_comits: 11416
Time: 3472911926, n_comits: 11438
Time: 3472911936, n_comits: 11458
Time: 3472911946, n_comits: 11480
Time: 3472911956, n_comits: 11498
Time: 3472911966, n_comits: 11520
Time: 3472911976, n_comits: 11540
Time: 3472911986, n_comits: 11559
Time: 3472911996, n_comits: 11578
Time: 3472912007, n_comits: 11599
Time: 3472912017, n_comits: 11618
Time: 3472912027, n_comits: 11642
Time: 3472912037, n_comits: 11666
Time: 3472912047, n_comits: 11686
Time: 3472912057, n_comits: 11711
Time: 3472912067, n_comits: 11731
Time: 3472912077, n_comits: 11754
Time: 3472912087, n_comits: 11773
Time: 3472912097, n_comits: 11795
Time: 3472912107, n_comits: 11809
Time: 3472912117, n_comits: 11836
Time: 3472912127, n_comits: 11859
Time: 3472912137, n_comits: 11879
Time: 3472912147, n_comits: 11897
Time: 3472912157, n_comits: 11917
Time: 3472912167, n_comits: 11935
Time: 3472912178, n_comits: 11960
Time: 3472912188, n_comits: 11980
Time: 3472912198, n_comits: 11995
Time: 3472912208, n_comits: 12010
Time: 3472912218, n_comits: 12027
Time: 3472912228, n_comits: 12049
Time: 3472912238, n_comits: 12065
Time: 3472912248, n_comits: 12081
Time: 3472912258, n_comits: 12119
Time: 3472912268, n_comits: 12142
Time: 3472912278, n_comits: 12159
Time: 3472912288, n_comits: 12181
Time: 3472912298, n_comits: 12200
Time: 3472912308, n_comits: 12227
Time: 3472912318, n_comits: 12256
Time: 3472912328, n_comits: 12268
Time: 3472912338, n_comits: 12292
Time: 3472912349, n_comits: 12316
Time: 3472912359, n_comits: 12338
Time: 3472912369, n_comits: 12364
Time: 3472912379, n_comits: 12385
Time: 3472912389, n_comits: 12407
Time: 3472912399, n_comits: 12426
Time: 3472912409, n_comits: 12440
Time: 3472912419, n_comits: 12461
Time: 3472912429, n_comits: 12486
Time: 3472912439, n_comits: 12505
Time: 3472912449, n_comits: 12525
Time: 3472912459, n_comits: 12541
Time: 3472912469, n_comits: 12555
Time: 3472912479, n_comits: 12572
Time: 3472912489, n_comits: 12593
Time: 3472912500, n_comits: 12618
Time: 3472912510, n_comits: 12641
Time: 3472912520, n_comits: 12660
Time: 3472912530, n_comits: 12680
Time: 3472912540, n_comits: 12702
Time: 3472912550, n_comits: 12724
Time: 3472912560, n_comits: 12745
Time: 3472912570, n_comits: 12764
Time: 3472912580, n_comits: 12782
Time: 3472912590, n_comits: 12807
Time: 3472912600, n_comits: 12829
Time: 3472912610, n_comits: 12849
Time: 3472912620, n_comits: 12866
Time: 3472912630, n_comits: 12889
Time: 3472912640, n_comits: 12913
Time: 3472912650, n_comits: 12932
Time: 3472912661, n_comits: 12952
Time: 3472912671, n_comits: 12967
Time: 3472912681, n_comits: 12993
Time: 3472912691, n_comits: 13016
Time: 3472912701, n_comits: 13036
Time: 3472912711, n_comits: 13061
Time: 3472912721, n_comits: 13077
Time: 3472912731, n_comits: 13095
Time: 3472912741, n_comits: 13123
Time: 3472912751, n_comits: 13153
Time: 3472912761, n_comits: 13167
Time: 3472912771, n_comits: 13186
Time: 3472912781, n_comits: 13206
Time: 3472912791, n_comits: 13224
Time: 3472912801, n_comits: 13240
Time: 3472912811, n_comits: 13259
Time: 3472912822, n_comits: 13278
Time: 3472912832, n_comits: 13307
Time: 3472912842, n_comits: 13325
Time: 3472912852, n_comits: 13343
Time: 3472912862, n_comits: 13365
Time: 3472912872, n_comits: 13383
Time: 3472912882, n_comits: 13403
Time: 3472912892, n_comits: 13432
Time: 3472912902, n_comits: 13448
Time: 3472912912, n_comits: 13469
Time: 3472912922, n_comits: 13488
Time: 3472912932, n_comits: 13508
Time: 3472912942, n_comits: 13532
Time: 3472912952, n_comits: 13557
Time: 3472912962, n_comits: 13576
Time: 3472912972, n_comits: 13599
Time: 3472912982, n_comits: 13617
Time: 3472912993, n_comits: 13634
Time: 3472913003, n_comits: 13664
Time: 3472913013, n_comits: 13689
Time: 3472913023, n_comits: 13711
Time: 3472913033, n_comits: 13725
Time: 3472913043, n_comits: 13741
Time: 3472913053, n_comits: 13761
Time: 3472913063, n_comits: 13781
Time: 3472913073, n_comits: 13798
Time: 3472913083, n_comits: 13820
Time: 3472913093, n_comits: 13838
