Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd25837f000, 0x7fd29a57f000)
cpu0 owns [0x7fd258400000, 0x7fd25b000000)
cpu1 owns [0x7fd25b000000, 0x7fd25dc00000)
cpu2 owns [0x7fd25dc00000, 0x7fd260800000)
cpu3 owns [0x7fd260800000, 0x7fd263400000)
cpu4 owns [0x7fd263400000, 0x7fd266000000)
cpu5 owns [0x7fd266000000, 0x7fd268c00000)
cpu6 owns [0x7fd268c00000, 0x7fd26b800000)
cpu7 owns [0x7fd26b800000, 0x7fd26e400000)
cpu8 owns [0x7fd26e400000, 0x7fd271000000)
cpu9 owns [0x7fd271000000, 0x7fd273c00000)
cpu10 owns [0x7fd273c00000, 0x7fd276800000)
cpu11 owns [0x7fd276800000, 0x7fd279400000)
cpu12 owns [0x7fd279400000, 0x7fd27c000000)
cpu13 owns [0x7fd27c000000, 0x7fd27ec00000)
cpu14 owns [0x7fd27ec00000, 0x7fd281800000)
cpu15 owns [0x7fd281800000, 0x7fd284400000)
cpu16 owns [0x7fd284400000, 0x7fd287000000)
cpu17 owns [0x7fd287000000, 0x7fd289c00000)
cpu18 owns [0x7fd289c00000, 0x7fd28c800000)
cpu19 owns [0x7fd28c800000, 0x7fd28f400000)
cpu20 owns [0x7fd28f400000, 0x7fd292000000)
cpu21 owns [0x7fd292000000, 0x7fd294c00000)
cpu22 owns [0x7fd294c00000, 0x7fd297800000)
cpu23 owns [0x7fd297800000, 0x7fd29a400000)
Database Benchmark:
  pid: 56719
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.472 | PWD : /home/azureuser/srolis
20240311-20:56.34-705596(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705610(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705624(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705639(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705653(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705668(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705682(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705697(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705711(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705726(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705746(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705761(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705775(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705790(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705805(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705819(us) 56719 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-705841(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 41488 bytes, counter: 1163, avg: 35.673259
20240311-20:56.34-705893(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 45412 bytes, counter: 1187, avg: 38.257793
20240311-20:56.34-705942(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 52776 bytes, counter: 1374, avg: 38.410480
20240311-20:56.34-705993(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47420 bytes, counter: 1270, avg: 37.338583
20240311-20:56.34-706043(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 46340 bytes, counter: 1270, avg: 36.488189
20240311-20:56.34-706092(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54024 bytes, counter: 1464, avg: 36.901639
20240311-20:56.34-706388(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 59980 bytes, counter: 1637, avg: 36.640195
20240311-20:56.34-706465(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 42184 bytes, counter: 1103, avg: 38.244787
20240311-20:56.34-706672(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44288 bytes, counter: 1210, avg: 36.601653
20240311-20:56.34-706701(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50008 bytes, counter: 1370, avg: 36.502190
20240311-20:56.34-707071(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47336 bytes, counter: 1261, avg: 37.538462
20240311-20:56.34-707415(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44268 bytes, counter: 1164, avg: 38.030928
20240311-20:56.34-707456(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 58252 bytes, counter: 1526, avg: 38.173001
20240311-20:56.34-707647(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50152 bytes, counter: 1343, avg: 37.343261
20240311-20:56.34-708287(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 49932 bytes, counter: 1359, avg: 36.741722
20240311-20:56.34-708486(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 53568 bytes, counter: 1335, avg: 40.125843
20240311-20:56.34-708536(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50720 bytes, counter: 1294, avg: 39.196291
20240311-20:56.34-708611(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 52292 bytes, counter: 1375, avg: 38.030545
20240311-20:56.34-708963(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 42372 bytes, counter: 1095, avg: 38.695890
20240311-20:56.34-709031(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 50420 bytes, counter: 1315, avg: 38.342205
20240311-20:56.34-710726(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 63912 bytes, counter: 1725, avg: 37.050435
20240311-20:56.34-711261(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 43252 bytes, counter: 1121, avg: 38.583408
20240311-20:56.34-713028(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47920 bytes, counter: 1253, avg: 38.244214
20240311-20:56.34-713324(us) 56719 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 46704 bytes, counter: 1236, avg: 37.786408
--- n_commits per partition ---
 par_id: 0, n_commits: 3039
 par_id: 1, n_commits: 3275
 par_id: 2, n_commits: 3061
 par_id: 3, n_commits: 2925
 par_id: 4, n_commits: 3212
 par_id: 5, n_commits: 2962
 par_id: 6, n_commits: 3244
 par_id: 7, n_commits: 3152
 par_id: 8, n_commits: 2843
 par_id: 9, n_commits: 2529
 par_id: 10, n_commits: 3014
 par_id: 11, n_commits: 2888
 par_id: 12, n_commits: 2981
 par_id: 13, n_commits: 3269
 par_id: 14, n_commits: 2952
 par_id: 15, n_commits: 2697
 par_id: 16, n_commits: 2975
 par_id: 17, n_commits: 3035
 par_id: 18, n_commits: 2957
 par_id: 19, n_commits: 2817
 par_id: 20, n_commits: 3257
 par_id: 21, n_commits: 2741
 par_id: 22, n_commits: 3264
 par_id: 23, n_commits: 3367
--- benchmark statistics ---
runtime: 20.1994 sec
memory delta: 25945.6 MB
n_commits: 72456
latency_numer_us: 362010542
latency_numer_us_remote: 38158662
memory delta rate: 1284.47 MB/sec
logical memory delta: 793.069 MB
logical memory delta rate: 39.2619 MB/sec
agg_nosync_throughput: 3587.06 ops/sec
avg_nosync_per_core_throughput: 149.461 ops/sec/core
agg_throughput: 3587.03 ops/sec
avg_per_core_throughput: 149.46 ops/sec/core
agg_persist_throughput: 3587.03 ops/sec
avg_per_core_persist_throughput: 149.46 ops/sec/core
avg_latency: 4.99628 ms
avg_persist_latency: 0 ms
agg_abort_rate: 2086.05 aborts/sec
avg_per_core_abort_rate: 86.9187 aborts/sec/core
txn breakdown: [[NewOrder_Local, 67309], [NewOrder_Local_NANO, 362044012157], [NewOrder_Local_NANO_abort, 68005947029], [NewOrder_Local_abort, 37430], [NewOrder_Remote, 5147], [NewOrder_Remote_NANO, 38161253205], [NewOrder_Remote_NANO_abort, 15485725896], [NewOrder_Remote_abort, 4707]]
  NewOrder_local_commit_latency: 5.37884 ms
  NewOrder_local_abort_latency: 1.81688 ms
  NewOrder_local_abort_ratio: 0.357364
  NewOrder_remote_ratio: 8.59913 %
  NewOrder_remote_abort_ratio: 47.7674 %
  NewOrder_remote_commit_latency: 7.41427 ms
  NewOrder_remote_abort_latency: 3.28994 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471990755, n_comits: 5
Time: 3471990765, n_comits: 35
Time: 3471990775, n_comits: 66
Time: 3471990785, n_comits: 98
Time: 3471990795, n_comits: 135
Time: 3471990805, n_comits: 174
Time: 3471990815, n_comits: 207
Time: 3471990825, n_comits: 250
Time: 3471990835, n_comits: 289
Time: 3471990845, n_comits: 332
Time: 3471990855, n_comits: 369
Time: 3471990865, n_comits: 409
Time: 3471990876, n_comits: 448
Time: 3471990886, n_comits: 482
Time: 3471990896, n_comits: 521
Time: 3471990906, n_comits: 563
Time: 3471990916, n_comits: 606
Time: 3471990926, n_comits: 646
Time: 3471990936, n_comits: 689
Time: 3471990946, n_comits: 725
Time: 3471990956, n_comits: 767
Time: 3471990966, n_comits: 808
Time: 3471990976, n_comits: 847
Time: 3471990986, n_comits: 890
Time: 3471990996, n_comits: 924
Time: 3471991006, n_comits: 962
Time: 3471991016, n_comits: 1004
Time: 3471991026, n_comits: 1040
Time: 3471991037, n_comits: 1085
Time: 3471991047, n_comits: 1126
Time: 3471991057, n_comits: 1167
Time: 3471991067, n_comits: 1210
Time: 3471991077, n_comits: 1249
Time: 3471991087, n_comits: 1290
Time: 3471991097, n_comits: 1325
Time: 3471991107, n_comits: 1363
Time: 3471991117, n_comits: 1410
Time: 3471991127, n_comits: 1450
Time: 3471991137, n_comits: 1488
Time: 3471991147, n_comits: 1530
Time: 3471991157, n_comits: 1575
Time: 3471991167, n_comits: 1614
Time: 3471991177, n_comits: 1657
Time: 3471991187, n_comits: 1696
Time: 3471991197, n_comits: 1735
Time: 3471991207, n_comits: 1774
Time: 3471991217, n_comits: 1815
Time: 3471991228, n_comits: 1853
Time: 3471991238, n_comits: 1894
Time: 3471991248, n_comits: 1927
Time: 3471991258, n_comits: 1970
Time: 3471991268, n_comits: 2007
Time: 3471991278, n_comits: 2043
Time: 3471991288, n_comits: 2075
Time: 3471991298, n_comits: 2112
Time: 3471991308, n_comits: 2148
Time: 3471991318, n_comits: 2188
Time: 3471991328, n_comits: 2227
Time: 3471991338, n_comits: 2267
Time: 3471991348, n_comits: 2309
Time: 3471991358, n_comits: 2354
Time: 3471991368, n_comits: 2394
Time: 3471991378, n_comits: 2435
Time: 3471991388, n_comits: 2479
Time: 3471991399, n_comits: 2527
Time: 3471991409, n_comits: 2566
Time: 3471991419, n_comits: 2610
Time: 3471991429, n_comits: 2648
Time: 3471991439, n_comits: 2693
Time: 3471991449, n_comits: 2735
Time: 3471991459, n_comits: 2782
Time: 3471991469, n_comits: 2833
Time: 3471991479, n_comits: 2870
Time: 3471991489, n_comits: 2910
Time: 3471991499, n_comits: 2955
Time: 3471991509, n_comits: 2998
Time: 3471991519, n_comits: 3033
Time: 3471991529, n_comits: 3069
Time: 3471991539, n_comits: 3107
Time: 3471991549, n_comits: 3150
Time: 3471991559, n_comits: 3199
Time: 3471991570, n_comits: 3240
Time: 3471991580, n_comits: 3283
Time: 3471991590, n_comits: 3323
Time: 3471991600, n_comits: 3360
Time: 3471991610, n_comits: 3397
Time: 3471991620, n_comits: 3433
Time: 3471991630, n_comits: 3474
Time: 3471991640, n_comits: 3518
Time: 3471991650, n_comits: 3564
Time: 3471991660, n_comits: 3605
Time: 3471991670, n_comits: 3642
Time: 3471991680, n_comits: 3678
Time: 3471991690, n_comits: 3720
Time: 3471991700, n_comits: 3747
Time: 3471991710, n_comits: 3787
Time: 3471991720, n_comits: 3831
Time: 3471991730, n_comits: 3872
Time: 3471991741, n_comits: 3906
Time: 3471991751, n_comits: 3941
Time: 3471991761, n_comits: 3982
Time: 3471991771, n_comits: 4019
Time: 3471991781, n_comits: 4060
Time: 3471991791, n_comits: 4096
Time: 3471991801, n_comits: 4139
Time: 3471991811, n_comits: 4176
Time: 3471991821, n_comits: 4209
Time: 3471991831, n_comits: 4253
Time: 3471991841, n_comits: 4291
Time: 3471991851, n_comits: 4332
Time: 3471991861, n_comits: 4371
Time: 3471991871, n_comits: 4411
Time: 3471991881, n_comits: 4453
Time: 3471991892, n_comits: 4491
Time: 3471991902, n_comits: 4532
Time: 3471991912, n_comits: 4572
Time: 3471991922, n_comits: 4610
Time: 3471991932, n_comits: 4650
Time: 3471991942, n_comits: 4688
Time: 3471991952, n_comits: 4726
Time: 3471991962, n_comits: 4764
Time: 3471991972, n_comits: 4806
Time: 3471991982, n_comits: 4855
Time: 3471991992, n_comits: 4897
Time: 3471992002, n_comits: 4940
Time: 3471992012, n_comits: 4977
Time: 3471992022, n_comits: 5016
Time: 3471992032, n_comits: 5055
Time: 3471992042, n_comits: 5095
Time: 3471992053, n_comits: 5132
Time: 3471992063, n_comits: 5173
Time: 3471992073, n_comits: 5211
Time: 3471992083, n_comits: 5243
Time: 3471992093, n_comits: 5281
Time: 3471992103, n_comits: 5320
Time: 3471992113, n_comits: 5353
Time: 3471992123, n_comits: 5399
Time: 3471992133, n_comits: 5444
Time: 3471992143, n_comits: 5492
Time: 3471992153, n_comits: 5526
Time: 3471992163, n_comits: 5566
Time: 3471992173, n_comits: 5609
Time: 3471992183, n_comits: 5650
Time: 3471992193, n_comits: 5685
Time: 3471992203, n_comits: 5725
Time: 3471992213, n_comits: 5757
Time: 3471992223, n_comits: 5799
Time: 3471992234, n_comits: 5830
Time: 3471992244, n_comits: 5871
Time: 3471992254, n_comits: 5916
Time: 3471992264, n_comits: 5960
Time: 3471992274, n_comits: 5999
Time: 3471992284, n_comits: 6034
Time: 3471992294, n_comits: 6076
Time: 3471992304, n_comits: 6117
Time: 3471992314, n_comits: 6153
Time: 3471992324, n_comits: 6198
Time: 3471992334, n_comits: 6233
Time: 3471992344, n_comits: 6278
Time: 3471992354, n_comits: 6313
Time: 3471992364, n_comits: 6351
Time: 3471992374, n_comits: 6389
Time: 3471992384, n_comits: 6442
Time: 3471992395, n_comits: 6478
Time: 3471992405, n_comits: 6518
Time: 3471992415, n_comits: 6556
Time: 3471992425, n_comits: 6605
Time: 3471992435, n_comits: 6645
Time: 3471992445, n_comits: 6686
Time: 3471992455, n_comits: 6727
Time: 3471992465, n_comits: 6766
Time: 3471992475, n_comits: 6803
Time: 3471992485, n_comits: 6844
Time: 3471992495, n_comits: 6879
Time: 3471992505, n_comits: 6920
Time: 3471992515, n_comits: 6956
Time: 3471992525, n_comits: 6998
Time: 3471992535, n_comits: 7042
Time: 3471992545, n_comits: 7088
Time: 3471992555, n_comits: 7129
Time: 3471992566, n_comits: 7161
Time: 3471992576, n_comits: 7207
Time: 3471992586, n_comits: 7250
Time: 3471992596, n_comits: 7286
Time: 3471992606, n_comits: 7325
Time: 3471992616, n_comits: 7365
Time: 3471992626, n_comits: 7398
Time: 3471992636, n_comits: 7443
Time: 3471992646, n_comits: 7486
Time: 3471992656, n_comits: 7529
Time: 3471992666, n_comits: 7567
Time: 3471992676, n_comits: 7605
Time: 3471992686, n_comits: 7644
Time: 3471992696, n_comits: 7689
Time: 3471992706, n_comits: 7732
Time: 3471992716, n_comits: 7767
Time: 3471992726, n_comits: 7806
Time: 3471992736, n_comits: 7845
Time: 3471992747, n_comits: 7885
Time: 3471992757, n_comits: 7921
Time: 3471992767, n_comits: 7966
Time: 3471992777, n_comits: 8002
Time: 3471992787, n_comits: 8051
Time: 3471992797, n_comits: 8084
Time: 3471992807, n_comits: 8121
Time: 3471992817, n_comits: 8157
Time: 3471992827, n_comits: 8203
Time: 3471992837, n_comits: 8245
Time: 3471992847, n_comits: 8280
Time: 3471992857, n_comits: 8324
Time: 3471992867, n_comits: 8362
Time: 3471992877, n_comits: 8398
Time: 3471992887, n_comits: 8439
Time: 3471992897, n_comits: 8480
Time: 3471992907, n_comits: 8508
Time: 3471992918, n_comits: 8553
Time: 3471992928, n_comits: 8592
Time: 3471992938, n_comits: 8633
Time: 3471992948, n_comits: 8670
Time: 3471992958, n_comits: 8713
Time: 3471992968, n_comits: 8752
Time: 3471992978, n_comits: 8795
Time: 3471992988, n_comits: 8830
Time: 3471992998, n_comits: 8872
Time: 3471993008, n_comits: 8911
Time: 3471993018, n_comits: 8950
Time: 3471993028, n_comits: 8990
Time: 3471993042, n_comits: 9042
Time: 3471993053, n_comits: 9080
Time: 3471993063, n_comits: 9117
Time: 3471993073, n_comits: 9152
Time: 3471993083, n_comits: 9189
Time: 3471993093, n_comits: 9229
Time: 3471993103, n_comits: 9271
Time: 3471993113, n_comits: 9305
Time: 3471993123, n_comits: 9345
Time: 3471993133, n_comits: 9378
Time: 3471993143, n_comits: 9418
Time: 3471993153, n_comits: 9446
Time: 3471993163, n_comits: 9486
Time: 3471993173, n_comits: 9521
Time: 3471993184, n_comits: 9552
Time: 3471993194, n_comits: 9593
Time: 3471993204, n_comits: 9635
Time: 3471993214, n_comits: 9672
Time: 3471993224, n_comits: 9709
Time: 3471993234, n_comits: 9744
Time: 3471993244, n_comits: 9785
Time: 3471993254, n_comits: 9824
Time: 3471993264, n_comits: 9863
Time: 3471993274, n_comits: 9918
Time: 3471993284, n_comits: 9950
Time: 3471993294, n_comits: 9991
Time: 3471993304, n_comits: 10031
Time: 3471993314, n_comits: 10065
Time: 3471993324, n_comits: 10109
Time: 3471993334, n_comits: 10145
Time: 3471993345, n_comits: 10182
Time: 3471993355, n_comits: 10222
Time: 3471993365, n_comits: 10266
Time: 3471993375, n_comits: 10304
Time: 3471993385, n_comits: 10332
Time: 3471993395, n_comits: 10376
Time: 3471993405, n_comits: 10416
Time: 3471993415, n_comits: 10459
Time: 3471993425, n_comits: 10495
Time: 3471993435, n_comits: 10536
Time: 3471993445, n_comits: 10583
Time: 3471993455, n_comits: 10621
Time: 3471993465, n_comits: 10656
Time: 3471993475, n_comits: 10693
Time: 3471993485, n_comits: 10734
Time: 3471993495, n_comits: 10771
Time: 3471993506, n_comits: 10808
Time: 3471993516, n_comits: 10842
Time: 3471993526, n_comits: 10879
Time: 3471993536, n_comits: 10914
Time: 3471993546, n_comits: 10952
Time: 3471993556, n_comits: 10989
Time: 3471993566, n_comits: 11019
Time: 3471993576, n_comits: 11059
Time: 3471993586, n_comits: 11100
Time: 3471993596, n_comits: 11131
Time: 3471993606, n_comits: 11171
Time: 3471993616, n_comits: 11211
Time: 3471993626, n_comits: 11248
Time: 3471993636, n_comits: 11279
Time: 3471993646, n_comits: 11317
Time: 3471993657, n_comits: 11357
Time: 3471993667, n_comits: 11390
Time: 3471993677, n_comits: 11431
Time: 3471993687, n_comits: 11475
Time: 3471993697, n_comits: 11511
Time: 3471993707, n_comits: 11553
Time: 3471993717, n_comits: 11588
Time: 3471993727, n_comits: 11625
Time: 3471993737, n_comits: 11669
Time: 3471993747, n_comits: 11701
Time: 3471993757, n_comits: 11739
Time: 3471993767, n_comits: 11771
Time: 3471993777, n_comits: 11810
Time: 3471993787, n_comits: 11844
Time: 3471993797, n_comits: 11889
Time: 3471993808, n_comits: 11923
Time: 3471993818, n_comits: 11963
Time: 3471993828, n_comits: 11997
Time: 3471993838, n_comits: 12036
Time: 3471993848, n_comits: 12071
Time: 3471993858, n_comits: 12112
Time: 3471993868, n_comits: 12148
Time: 3471993878, n_comits: 12186
Time: 3471993888, n_comits: 12229
Time: 3471993898, n_comits: 12274
Time: 3471993908, n_comits: 12308
Time: 3471993918, n_comits: 12351
Time: 3471993928, n_comits: 12394
Time: 3471993938, n_comits: 12424
Time: 3471993948, n_comits: 12460
Time: 3471993958, n_comits: 12495
Time: 3471993969, n_comits: 12527
Time: 3471993979, n_comits: 12566
Time: 3471993989, n_comits: 12605
Time: 3471993999, n_comits: 12644
Time: 3471994009, n_comits: 12676
Time: 3471994019, n_comits: 12720
Time: 3471994029, n_comits: 12756
Time: 3471994039, n_comits: 12791
Time: 3471994049, n_comits: 12835
Time: 3471994059, n_comits: 12878
Time: 3471994069, n_comits: 12913
Time: 3471994079, n_comits: 12958
Time: 3471994089, n_comits: 12992
Time: 3471994099, n_comits: 13027
Time: 3471994109, n_comits: 13075
Time: 3471994119, n_comits: 13105
Time: 3471994129, n_comits: 13145
Time: 3471994140, n_comits: 13187
Time: 3471994150, n_comits: 13223
Time: 3471994160, n_comits: 13267
Time: 3471994170, n_comits: 13302
Time: 3471994180, n_comits: 13343
Time: 3471994190, n_comits: 13374
Time: 3471994200, n_comits: 13415
Time: 3471994210, n_comits: 13456
Time: 3471994220, n_comits: 13492
Time: 3471994230, n_comits: 13543
Time: 3471994240, n_comits: 13584
Time: 3471994250, n_comits: 13619
Time: 3471994260, n_comits: 13654
